Feb 11 11:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:02:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 11:02:10 2021 - NOTICE   Checked for devices.
Feb 11 11:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:02:10 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:02:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 11:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.500031,0.150000,1,1
Feb 11 11:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500031,816.700073,0.310000,2,2
Feb 11 11:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.700073,1477.000000,0.930000,4,4
Feb 11 11:02:16 2021 - DEBUG    ddtr max_ndms:		3130
Feb 11 11:02:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:02:16 2021 - DEBUG         ndms[0]:		3130
Feb 11 11:02:16 2021 - DEBUG         ndms[1]:		1120
Feb 11 11:02:16 2021 - DEBUG         ndms[2]:		710
Feb 11 11:02:16 2021 - DEBUG    ddtr maxshift:		44864
Feb 11 11:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:02:16 2021 - DEBUG    ddtr max_ndms:		3130
Feb 11 11:02:16 2021 - DEBUG    t_processed size:	3
Feb 11 11:02:16 2021 - DEBUG    t_processed elements:
Feb 11 11:02:16 2021 - DEBUG         t_processed[0][0]:	267520
Feb 11 11:02:16 2021 - DEBUG         t_processed[1][0]:	133760
Feb 11 11:02:16 2021 - DEBUG         t_processed[2][0]:	66880
Feb 11 11:02:16 2021 - DEBUG    power:			2.000000
Feb 11 11:02:16 2021 - NOTICE   Finished. 1
Feb 11 11:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 11:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 11:02:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 11:02:16 2021 - NOTICE   	DDTR Binning 	72.627808
Feb 11 11:02:16 2021 - NOTICE   	DDTR Corner_Turn 	55.621632
Feb 11 11:02:16 2021 - NOTICE   	DDTR Dedispersion 	3865.857880
Feb 11 11:02:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.168572
Feb 11 11:02:16 2021 - NOTICE   	DDTR total 	5671.404831
Feb 11 11:02:16 2021 - NOTICE   	Total total 	5671.503906
Feb 11 11:02:16 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb 11 11:02:16 2021 - NOTICE    
Feb 11 11:02:16 2021 - NOTICE   	Real-time speed-up factor:	3.018826
Feb 11 11:02:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 11:02:16 2021 - NOTICE   Checked for devices.
Feb 11 11:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:02:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:02:16 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:02:16 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:02:16 2021 - DEBUG    Driver version:		11010
Feb 11 11:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:02:16 2021 - NOTICE   Calculating strategy.
Feb 11 11:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 11 11:02:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1976 Scrunch value:	1
Feb 11 11:02:16 2021 - DEBUG    Maximum dispersive delay:	 2.023424(s).
Feb 11 11:02:16 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 11:02:16 2021 - DEBUG    In 2
Feb 11 11:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 11:02:16 2021 - NOTICE   Calculating strategy.
Feb 11 11:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 11 11:02:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1976 Scrunch value:	1
Feb 11 11:02:16 2021 - DEBUG    Maximum dispersive delay:	 2.023424(s).
Feb 11 11:02:16 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 11:02:16 2021 - DEBUG    In 2
Feb 11 11:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 11:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 11:02:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:02:16 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:02:16 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:02:16 2021 - DEBUG    Driver version:		11010
Feb 11 11:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    az_start:		0.000000
Feb 11 11:02:16 2021 - DEBUG    za_start:		0.000000
Feb 11 11:02:16 2021 - DEBUG    src_raj:			0.000000
Feb 11 11:02:16 2021 - DEBUG    src_dej:			0.000000
Feb 11 11:02:16 2021 - DEBUG    tstart:			50000.000000
Feb 11 11:02:16 2021 - DEBUG    tsamp:			0.001024
Feb 11 11:02:16 2021 - DEBUG    refdm:			0.000000
Feb 11 11:02:16 2021 - DEBUG    period:			0.000000
Feb 11 11:02:16 2021 - DEBUG    fch1:			1640.000000
Feb 11 11:02:16 2021 - DEBUG    foff:			-0.126953
Feb 11 11:02:16 2021 - DEBUG    fchannel:		0.000000
Feb 11 11:02:16 2021 - DEBUG    telescope_id:		0
Feb 11 11:02:16 2021 - DEBUG    machine_id:		0
Feb 11 11:02:16 2021 - DEBUG    data_type:		0
Feb 11 11:02:16 2021 - DEBUG    barycentric:		0
Feb 11 11:02:16 2021 - DEBUG    pulsarcentric:		0
Feb 11 11:02:16 2021 - DEBUG    nbits:			8
Feb 11 11:02:16 2021 - DEBUG    nsamples:		19531
Feb 11 11:02:16 2021 - DEBUG    nchans:			2048
Feb 11 11:02:16 2021 - DEBUG    nifs:			0
Feb 11 11:02:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 11:02:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 11:02:16 2021 - DEBUG    rawdatafile:		
Feb 11 11:02:16 2021 - DEBUG    source_name:		
Feb 11 11:02:16 2021 - DEBUG    N:			0
Feb 11 11:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    Optimization settings:
Feb 11 11:02:16 2021 - DEBUG    		UNROLL:			4
Feb 11 11:02:16 2021 - DEBUG    		SNUMREG:		2
Feb 11 11:02:16 2021 - DEBUG    		SDIVINT:		16
Feb 11 11:02:16 2021 - DEBUG    		SDIVINDM:		10
Feb 11 11:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:02:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 11:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3080.000000,14.000000,1,1
Feb 11 11:02:16 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 11:02:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:02:16 2021 - DEBUG         ndms[0]:		220
Feb 11 11:02:16 2021 - DEBUG    ddtr maxshift:		1976
Feb 11 11:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:02:16 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 11:02:16 2021 - DEBUG    t_processed size:	1
Feb 11 11:02:16 2021 - DEBUG    t_processed elements:
Feb 11 11:02:16 2021 - DEBUG         t_processed[0][0]:	17536
Feb 11 11:02:16 2021 - DEBUG    power:			2.000000
Feb 11 11:02:16 2021 - NOTICE   Pipeline is ready.
Feb 11 11:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 11:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:02:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 11:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 11:02:16 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 11:02:16 2021 - DEBUG    Signal width [samples]:		39
Feb 11 11:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 11:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 11:02:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 11:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    Optimization settings:
Feb 11 11:02:16 2021 - DEBUG    		UNROLL:			4
Feb 11 11:02:16 2021 - DEBUG    		SNUMREG:		2
Feb 11 11:02:16 2021 - DEBUG    		SDIVINT:		16
Feb 11 11:02:16 2021 - DEBUG    		SDIVINDM:		10
Feb 11 11:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:02:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 11:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3080.000000,14.000000,1,1
Feb 11 11:02:16 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 11:02:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:02:16 2021 - DEBUG         ndms[0]:		220
Feb 11 11:02:16 2021 - DEBUG    ddtr maxshift:		1976
Feb 11 11:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:02:16 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 11:02:16 2021 - DEBUG    t_processed size:	1
Feb 11 11:02:16 2021 - DEBUG    t_processed elements:
Feb 11 11:02:16 2021 - DEBUG         t_processed[0][0]:	17536
Feb 11 11:02:16 2021 - DEBUG    power:			2.000000
Feb 11 11:02:16 2021 - NOTICE   Finished. 1
Feb 11 11:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 11:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 11:02:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 11:02:16 2021 - NOTICE   	DDTR Corner_Turn 	1.477344
Feb 11 11:02:16 2021 - NOTICE   	DDTR Dedispersion 	7.427040
Feb 11 11:02:16 2021 - NOTICE   	DDTR Host_To_Device 	101.540062
Feb 11 11:02:16 2021 - NOTICE   	DDTR total 	110.489056
Feb 11 11:02:16 2021 - NOTICE   	Total total 	110.546944
Feb 11 11:02:16 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb 11 11:02:16 2021 - NOTICE    
Feb 11 11:02:16 2021 - NOTICE   	Real-time speed-up factor:	162.436543
Feb 11 11:02:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 11:02:16 2021 - NOTICE   Checked for devices.
Feb 11 11:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:02:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:02:16 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:02:16 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:02:16 2021 - DEBUG    Driver version:		11010
Feb 11 11:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:02:16 2021 - NOTICE   Calculating strategy.
Feb 11 11:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7240
Feb 11 11:02:16 2021 - DEBUG    Range:	2 MAXSHIFT:	48704 Scrunch value:	4
Feb 11 11:02:16 2021 - DEBUG    Maximum dispersive delay:	 1.558528(s).
Feb 11 11:02:16 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 11:02:16 2021 - DEBUG    In 3
Feb 11 11:02:16 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3130
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3130
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 44864
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267520, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.151032
CT Device memory bandwidth in GB/s: 138.090619

NOTICE: 0.000000	469.500031	0.150000	3130

Amount of telescope time processed: 0.000000

2343.750000
0.001934
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500031	816.700073	0.310000	1120

Amount of telescope time processed: 0.000000
timesamples: 312384

2421.875000
0.001934
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.700073	1477.000000	0.930000	710

Amount of telescope time processed: 0.000000
timesamples: 178624

3632.812500
0.001934
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	267520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.6715 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 267520
Real-time speedup factor: 3.018826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17536;
maxshift: 1976
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17536, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.605797
CT Device memory bandwidth in GB/s: 164.163478

NOTICE: 0.000000	3080.000000	14.000000	220

Amount of telescope time processed: 0.000000

13671.875000
0.000636
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110547 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 17536
Real-time speedup factor: 162.436539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxFeb 11 11:02:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 11:02:19 2021 - NOTICE   Calculating strategy.
Feb 11 11:02:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7240
Feb 11 11:02:19 2021 - DEBUG    Range:	2 MAXSHIFT:	48704 Scrunch value:	4
Feb 11 11:02:19 2021 - DEBUG    Maximum dispersive delay:	 1.558528(s).
