Feb 11 12:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 12:53:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 12:53:27 2021 - NOTICE   Checked for devices.
Feb 11 12:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 12:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 12:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 12:53:27 2021 - DEBUG    CARD INFORMATION:
Feb 11 12:53:27 2021 - DEBUG    power:			2.000000
Feb 11 12:53:27 2021 - NOTICE   Pipeline is ready.
Feb 11 12:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 12:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 12:53:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 12:53:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 12:53:31 2021 - DEBUG    Signal width [samples]:		625
Feb 11 12:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 12:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 12:53:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 12:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 12:53:31 2021 - DEBUG    Optimization settings:
Feb 11 12:53:31 2021 - DEBUG    		UNROLL:			4
Feb 11 12:53:31 2021 - DEBUG    		SNUMREG:		4
Feb 11 12:53:31 2021 - DEBUG    		SDIVINT:		10
Feb 11 12:53:31 2021 - DEBUG    		SDIVINDM:		32
Feb 11 12:53:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 12:53:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.400024,0.150000,1,1
Feb 11 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,817.600037,0.310000,2,2
Feb 11 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.600037,1502.080078,0.930000,4,4
Feb 11 12:53:31 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 12:53:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 12:53:31 2021 - DEBUG         ndms[0]:		3136
Feb 11 12:53:31 2021 - DEBUG         ndms[1]:		1120
Feb 11 12:53:31 2021 - DEBUG         ndms[2]:		736
Feb 11 12:53:31 2021 - DEBUG    ddtr maxshift:		45520
Feb 11 12:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 12:53:31 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 12:53:31 2021 - DEBUG    t_processed size:	3
Feb 11 12:53:31 2021 - DEBUG    t_processed elements:
Feb 11 12:53:31 2021 - DEBUG         t_processed[0][0]:	266880
Feb 11 12:53:31 2021 - DEBUG         t_processed[1][0]:	133440
Feb 11 12:53:31 2021 - DEBUG         t_processed[2][0]:	66720
Feb 11 12:53:31 2021 - DEBUG    power:			2.000000
Feb 11 12:53:31 2021 - NOTICE   Finished. 1
Feb 11 12:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 12:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 12:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 12:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 12:53:31 2021 - NOTICE   	DDTR Binning 	72.611010
Feb 11 12:53:31 2021 - NOTICE   	DDTR Corner_Turn 	55.675552
Feb 11 12:53:31 2021 - NOTICE   	DDTR Dedispersion 	2284.269569
Feb 11 12:53:31 2021 - NOTICE   	DDTR Host_To_Device 	1677.258170
Feb 11 12:53:31 2021 - NOTICE   	DDTR total 	4089.924210
Feb 11 12:53:31 2021 - NOTICE   	Total total 	4090.027588
Feb 11 12:53:31 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb 11 12:53:31 2021 - NOTICE    
Feb 11 12:53:31 2021 - NOTICE   	Real-time speed-up factor:	4.176089
Feb 11 12:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 12:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 12:53:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 12:53:32 2021 - NOTICE   Checked for devices.
Feb 11 12:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 12:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 12:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 12:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 12:53:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 12:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 12:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 12:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 12:53:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 12:53:32 2021 - DEBUG    Driver version:		11010
Feb 11 12:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 12:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 12:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 12:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 12:53:32 2021 - NOTICE   Calculating strategy.
Feb 11 12:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 11 12:53:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2027 Scrunch value:	1
Feb 11 12:53:32 2021 - DEBUG    Maximum dispersive delay:	 2.075648(s).
Feb 11 12:53:32 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 12:53:32 2021 - DEBUG    In 2
Feb 11 12:53:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 12:53:32 2021 - NOTICE   Calculating strategy.
Feb 11 12:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 11 12:53:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2027 Scrunch value:	1
Feb 11 12:53:32 2021 - DEBUG    Maximum dispersive delay:	 2.075648(s).
Feb 11 12:53:32 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 12:53:32 2021 - DEBUG    In 2
Feb 11 12:53:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 12:53:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 12:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 12:53:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 12:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 12:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 12:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 12:53:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 12:53:32 2021 - DEBUG    Driver version:		11010
Feb 11 12:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 12:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 12:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 12:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 12:53:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    az_start:		0.000000
Feb 11 12:53:32 2021 - DEBUG    za_start:		0.000000
Feb 11 12:53:32 2021 - DEBUG    src_raj:			0.000000
Feb 11 12:53:32 2021 - DEBUG    src_dej:			0.000000
Feb 11 12:53:32 2021 - DEBUG    tstart:			50000.000000
Feb 11 12:53:32 2021 - DEBUG    tsamp:			0.001024
Feb 11 12:53:32 2021 - DEBUG    refdm:			0.000000
Feb 11 12:53:32 2021 - DEBUG    period:			0.000000
Feb 11 12:53:32 2021 - DEBUG    fch1:			1640.000000
Feb 11 12:53:32 2021 - DEBUG    foff:			-0.126953
Feb 11 12:53:32 2021 - DEBUG    fchannel:		0.000000
Feb 11 12:53:32 2021 - DEBUG    telescope_id:		0
Feb 11 12:53:32 2021 - DEBUG    machine_id:		0
Feb 11 12:53:32 2021 - DEBUG    data_type:		0
Feb 11 12:53:32 2021 - DEBUG    barycentric:		0
Feb 11 12:53:32 2021 - DEBUG    pulsarcentric:		0
Feb 11 12:53:32 2021 - DEBUG    nbits:			8
Feb 11 12:53:32 2021 - DEBUG    nsamples:		19531
Feb 11 12:53:32 2021 - DEBUG    nchans:			2048
Feb 11 12:53:32 2021 - DEBUG    nifs:			0
Feb 11 12:53:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 12:53:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 12:53:32 2021 - DEBUG    rawdatafile:		
Feb 11 12:53:32 2021 - DEBUG    source_name:		
Feb 11 12:53:32 2021 - DEBUG    N:			0
Feb 11 12:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    Optimization settings:
Feb 11 12:53:32 2021 - DEBUG    		UNROLL:			4
Feb 11 12:53:32 2021 - DEBUG    		SNUMREG:		4
Feb 11 12:53:32 2021 - DEBUG    		SDIVINT:		10
Feb 11 12:53:32 2021 - DEBUG    		SDIVINDM:		32
Feb 11 12:53:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 12:53:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 12:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Feb 11 12:53:32 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 12:53:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 12:53:32 2021 - DEBUG         ndms[0]:		224
Feb 11 12:53:32 2021 - DEBUG    ddtr maxshift:		2027
Feb 11 12:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 12:53:32 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 12:53:32 2021 - DEBUG    t_processed size:	1
Feb 11 12:53:32 2021 - DEBUG    t_processed elements:
Feb 11 12:53:32 2021 - DEBUG         t_processed[0][0]:	17440
Feb 11 12:53:32 2021 - DEBUG    power:			2.000000
Feb 11 12:53:32 2021 - NOTICE   Pipeline is ready.
Feb 11 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 12:53:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.


Memory allocation for the DDTR
Number of time samples: 266880;
maxshift: 45520
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266880, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.922354
CT Device memory bandwidth in GB/s: 137.953412

NOTICE: 0.000000	470.400024	0.150000	3136

Amount of telescope time processed: 0.000000

2343.750000
0.001934
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	817.600037	0.310000	1120

Amount of telescope time processed: 0.000000
timesamples: 312400

2421.875000
0.001934
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.600037	1502.080078	0.930000	736

Amount of telescope time processed: 0.000000
timesamples: 178960

3632.812500
0.001934
235
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09003 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 266880
Real-time speedup factor: 4.176089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17440;
maxshift: 2027
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17440, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.040236
CT Device memory bandwidth in GB/s: 164.424142

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

13671.875000
0.000636
287
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116683 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 17440
Real-time speedup factor: 153.052582
NOFeb 11 12:53:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 12:53:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 12:53:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 12:53:32 2021 - DEBUG    Signal width [samples]:		39
Feb 11 12:53:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 12:53:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 12:53:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 12:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    Optimization settings:
Feb 11 12:53:32 2021 - DEBUG    		UNROLL:			4
Feb 11 12:53:32 2021 - DEBUG    		SNUMREG:		4
Feb 11 12:53:32 2021 - DEBUG    		SDIVINT:		10
Feb 11 12:53:32 2021 - DEBUG    		SDIVINDM:		32
Feb 11 12:53:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 12:53:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 12:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Feb 11 12:53:32 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 12:53:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 12:53:32 2021 - DEBUG         ndms[0]:		224
Feb 11 12:53:32 2021 - DEBUG    ddtr maxshift:		2027
Feb 11 12:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 12:53:32 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 12:53:32 2021 - DEBUG    t_processed size:	1
Feb 11 12:53:32 2021 - DEBUG    t_processed elements:
Feb 11 12:53:32 2021 - DEBUG         t_processed[0][0]:	17440
Feb 11 12:53:32 2021 - DEBUG    power:			2.000000
Feb 11 12:53:32 2021 - NOTICE   Finished. 2
Feb 11 12:53:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 12:53:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 12:53:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 12:53:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 12:53:32 2021 - NOTICE   	DDTR Corner_Turn 	1.472576
Feb 11 12:53:32 2021 - NOTICE   	DDTR Dedispersion 	13.684736
Feb 11 12:53:32 2021 - NOTICE   	DDTR Host_To_Device 	101.419774
Feb 11 12:53:32 2021 - NOTICE   	DDTR total 	116.623040
Feb 11 12:53:32 2021 - NOTICE   	Total total 	116.682526
Feb 11 12:53:32 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb 11 12:53:32 2021 - NOTICE    
Feb 11 12:53:32 2021 - NOTICE   	Real-time speed-up factor:	153.052571
Feb 11 12:53:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 12:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 12:53:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 12:53:32 2021 - NOTICE   Checked for devices.
Feb 11 12:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 12:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 12:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 12:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 12:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 12:53:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 12:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 12:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 12:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 12:53:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 12:53:32 2021 - DEBUG    Driver version:		11010
Feb 11 12:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 12:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 12:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 12:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 12:53:32 2021 - NOTICE   Calculating strategy.
Feb 11 12:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7264
Feb 11 12:53:32 2021 - DEBUG    Range:	2 MAXSHIFT:	49040 Scrunch value:	4
Feb 11 12:53:32 2021 - DEBUG    Maximum dispersive delay:	 1.569280(s).
Feb 11 12:53:32 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 12:53:32 2021 - DEBUG    In 3
Feb 11 12:53:32 2021 - DEBUG    num_blocks:	2
Feb 11 12:53:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 12:53:34 2021 - NOTICE   Calculating strategy.
Feb 11 12:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7264
Feb 11 12:53:34 2021 - DEBUG    Range:	2 MAXSHIFT:	49040 Scrunch value:	4
Feb 11 12:53:34 2021 - DEBUG    Maximum dispersive delay:	 1.569280(s).
