Feb 11 15:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:54:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 15:54:56 2021 - NOTICE   Checked for devices.
Feb 11 15:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:55:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:55:05 2021 - DEBUG    Optimization settings:
Feb 11 15:55:05 2021 - DEBUG    		UNROLL:			4
Feb 11 15:55:05 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:55:05 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:55:05 2021 - DEBUG    		SDIVINDM:		50
Feb 11 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:55:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.150000,1,1
Feb 11 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,829.000000,0.310000,2,2
Feb 11 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.000000,1526.500000,0.930000,4,4
Feb 11 15:55:05 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 15:55:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:55:05 2021 - DEBUG         ndms[0]:		3150
Feb 11 15:55:05 2021 - DEBUG         ndms[1]:		1150
Feb 11 15:55:05 2021 - DEBUG         ndms[2]:		750
Feb 11 15:55:05 2021 - DEBUG    ddtr maxshift:		47320
Feb 11 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:55:05 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 15:55:05 2021 - DEBUG    t_processed size:	3
Feb 11 15:55:05 2021 - DEBUG    t_processed elements:
Feb 11 15:55:05 2021 - DEBUG         t_processed[0][0]:	264320
Feb 11 15:55:05 2021 - DEBUG         t_processed[1][0]:	132160
Feb 11 15:55:05 2021 - DEBUG         t_processed[2][0]:	66080
Feb 11 15:55:05 2021 - DEBUG    power:			2.000000
Feb 11 15:55:05 2021 - NOTICE   Finished. 2
Feb 11 15:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:55:05 2021 - NOTICE   	DDTR Binning 	73.150751
Feb 11 15:55:05 2021 - NOTICE   	DDTR Corner_Turn 	55.703552
Feb 11 15:55:05 2021 - NOTICE   	DDTR Dedispersion 	6538.826355
Feb 11 15:55:05 2021 - NOTICE   	DDTR Host_To_Device 	1671.588649
Feb 11 15:55:05 2021 - NOTICE   	DDTR total 	8339.388275
Feb 11 15:55:05 2021 - NOTICE   	Total total 	8339.475586
Feb 11 15:55:05 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb 11 15:55:05 2021 - NOTICE    
Feb 11 15:55:05 2021 - NOTICE   	Real-time speed-up factor:	2.028482
Feb 11 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:55:05 2021 - NOTICE   Checked for devices.
Feb 11 15:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:55:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:55:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:55:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:55:05 2021 - DEBUG    Driver version:		11010
Feb 11 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:55:05 2021 - NOTICE   Calculating strategy.
Feb 11 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 11 15:55:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2453 Scrunch value:	1
Feb 11 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 2.511872(s).
Feb 11 15:55:05 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:55:05 2021 - DEBUG    In 2
Feb 11 15:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:55:05 2021 - NOTICE   Calculating strategy.
Feb 11 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 11 15:55:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2453 Scrunch value:	1
Feb 11 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 2.511872(s).
Feb 11 15:55:05 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:55:05 2021 - DEBUG    In 2
Feb 11 15:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 15:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 15:55:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:55:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:55:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:55:05 2021 - DEBUG    Driver version:		11010
Feb 11 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 15:55:05 2021 - DEBUG    az_start:		0.000000
Feb 11 15:55:05 2021 - DEBUG    za_start:		0.000000
Feb 11 15:55:05 2021 - DEBUG    src_raj:			0.000000
Feb 11 15:55:05 2021 - DEBUG    src_dej:			0.000000
Feb 11 15:55:05 2021 - DEBUG    tstart:			50000.000000
Feb 11 15:55:05 2021 - DEBUG    tsamp:			0.001024
Feb 11 15:55:05 2021 - DEBUG    refdm:			0.000000
Feb 11 15:55:05 2021 - DEBUG    period:			0.000000
Feb 11 15:55:05 2021 - DEBUG    fch1:			1640.000000
Feb 11 15:55:05 2021 - DEBUG    foff:			-0.126953
Feb 11 15:55:05 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:55:05 2021 - DEBUG    telescope_id:		0
Feb 11 15:55:05 2021 - DEBUG    machine_id:		0
Feb 11 15:55:05 2021 - DEBUG    data_type:		0
Feb 11 15:55:05 2021 - DEBUG    barycentric:		0
Feb 11 15:55:05 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:55:05 2021 - DEBUG    nbits:			8
Feb 11 15:55:05 2021 - DEBUG    nsamples:		19531
Feb 11 15:55:05 2021 - DEBUG    nchans:			2048
Feb 11 15:55:05 2021 - DEBUG    nifs:			0
Feb 11 15:55:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:55:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:55:05 2021 - DEBUG    rawdatafile:		
Feb 11 15:55:05 2021 - DEBUG    source_name:		
Feb 11 15:55:05 2021 - DEBUG    N:			0
Feb 11 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:55:05 2021 - DEBUG    Optimization settings:
Feb 11 15:55:05 2021 - DEBUG    		UNROLL:			4
Feb 11 15:55:05 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:55:05 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:55:05 2021 - DEBUG    		SDIVINDM:		50
Feb 11 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:55:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 15:55:05 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 15:55:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:55:05 2021 - DEBUG         ndms[0]:		250
Feb 11 15:55:05 2021 - DEBUG    ddtr maxshift:		2453
Feb 11 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:55:05 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 15:55:05 2021 - DEBUG    t_processed size:	1
Feb 11 15:55:05 2021 - DEBUG    t_processed elements:
Feb 11 15:55:05 2021 - DEBUG         t_processed[0][0]:	16800
Feb 11 15:55:05 2021 - DEBUG    power:			2.000000
Feb 11 15:55:05 2021 - NOTICE   Pipeline is ready.
Feb 11 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	739 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	739 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47320
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.244903
CT Device memory bandwidth in GB/s: 137.546942

NOTICE: 0.000000	472.500031	0.150000	3150

Amount of telescope time processed: 0.000000

2343.750000
0.001934
240
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	829.000000	0.310000	1150

Amount of telescope time processed: 0.000000
timesamples: 311640

2421.875000
0.001934
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.000000	1526.500000	0.930000	750

Amount of telescope time processed: 0.000000
timesamples: 179480

3632.812500
0.001934
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.33948 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 264320
Real-time speedup factor: 2.028482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2453
Number of time samples + maxshift: 19253;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78860288 bytes = 75.207 MB;
DDTR output size:  157720576 bytes = 150.414 MB;
Total memory required: 236580864 bytes = 225.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19253 2048
32 8
601 256
Performed CT: 0.001439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.679908
CT Device memory bandwidth in GB/s: 164.207945

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

13671.875000
0.000636
443
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerforFeb 11 15:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:55:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:55:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:55:06 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 15:55:06 2021 - DEBUG    Signal width [samples]:		39
Feb 11 15:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:55:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:55:06 2021 - DEBUG    Optimization settings:
Feb 11 15:55:06 2021 - DEBUG    		UNROLL:			4
Feb 11 15:55:06 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:55:06 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:55:06 2021 - DEBUG    		SDIVINDM:		50
Feb 11 15:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:55:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 15:55:06 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 15:55:06 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:55:06 2021 - DEBUG         ndms[0]:		250
Feb 11 15:55:06 2021 - DEBUG    ddtr maxshift:		2453
Feb 11 15:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:55:06 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 15:55:06 2021 - DEBUG    t_processed size:	1
Feb 11 15:55:06 2021 - DEBUG    t_processed elements:
Feb 11 15:55:06 2021 - DEBUG         t_processed[0][0]:	16800
Feb 11 15:55:06 2021 - DEBUG    power:			2.000000
Feb 11 15:55:06 2021 - NOTICE   Finished. 2
Feb 11 15:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:55:06 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:55:06 2021 - NOTICE   	DDTR Corner_Turn 	1.456928
Feb 11 15:55:06 2021 - NOTICE   	DDTR Dedispersion 	14.195904
Feb 11 15:55:06 2021 - NOTICE   	DDTR Host_To_Device 	99.750465
Feb 11 15:55:06 2021 - NOTICE   	DDTR total 	115.446654
Feb 11 15:55:06 2021 - NOTICE   	Total total 	115.504959
Feb 11 15:55:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 11 15:55:06 2021 - NOTICE    
Feb 11 15:55:06 2021 - NOTICE   	Real-time speed-up factor:	148.939054
Feb 11 15:55:06 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:55:06 2021 - NOTICE   Checked for devices.
Feb 11 15:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:55:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:55:06 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:55:06 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:55:06 2021 - DEBUG    Driver version:		11010
Feb 11 15:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:55:06 2021 - NOTICE   Calculating strategy.
Feb 11 15:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 15:55:06 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Feb 11 15:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Feb 11 15:55:06 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 15:55:06 2021 - DEBUG    In 3
Feb 11 15:55:06 2021 - DEBUG    num_blocks:	2
Feb 11 15:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:55:08 2021 - NOTICE   Calculating strategy.
Feb 11 15:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 15:55:08 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Feb 11 15:55:08 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Feb 11 15:55:08 2021 - DEBUG    Diagonal DM:	128.003583
