Mar 27 07:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:53:28 2021 - NOTICE   Checked for devices.
Mar 27 07:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:53:28 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:53:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:53:34 2021 - DEBUG    Optimization settings:
Mar 27 07:53:34 2021 - DEBUG    		UNROLL:			4
Mar 27 07:53:34 2021 - DEBUG    		SNUMREG:		14
Mar 27 07:53:34 2021 - DEBUG    		SDIVINT:		10
Mar 27 07:53:34 2021 - DEBUG    		SDIVINDM:		50
Mar 27 07:53:34 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:53:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3255.000000,9.300000,1,1
Mar 27 07:53:34 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 07:53:34 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:53:34 2021 - DEBUG         ndms[0]:		350
Mar 27 07:53:34 2021 - DEBUG    ddtr maxshift:		3819
Mar 27 07:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:53:34 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 07:53:34 2021 - DEBUG    t_processed size:	1
Mar 27 07:53:34 2021 - DEBUG    t_processed elements:
Mar 27 07:53:34 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 07:53:34 2021 - DEBUG    power:			2.000000
Mar 27 07:53:34 2021 - NOTICE   Finished. 2
Mar 27 07:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:53:34 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:53:34 2021 - NOTICE   	DDTR Corner_Turn 	6.865088
Mar 27 07:53:34 2021 - NOTICE   	DDTR Dedispersion 	84.013695
Mar 27 07:53:34 2021 - NOTICE   	DDTR Host_To_Device 	209.760355
Mar 27 07:53:34 2021 - NOTICE   	DDTR total 	300.685982
Mar 27 07:53:34 2021 - NOTICE   	Total total 	300.742432
Mar 27 07:53:34 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 27 07:53:34 2021 - NOTICE    
Mar 27 07:53:34 2021 - NOTICE   	Real-time speed-up factor:	64.829428
Mar 27 07:53:34 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:53:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:53:34 2021 - NOTICE   Checked for devices.
Mar 27 07:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:53:34 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:53:34 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:53:34 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:53:34 2021 - DEBUG    Driver version:		11010
Mar 27 07:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
