Mar 27 05:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 05:48:21 2021 - NOTICE   Checked for devices.
Mar 27 05:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:48:21 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:48:25 2021 - DEBUG    data_type:		0
Mar 27 05:48:25 2021 - DEBUG    barycentric:		0
Mar 27 05:48:25 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:48:25 2021 - DEBUG    nbits:			8
Mar 27 05:48:25 2021 - DEBUG    nsamples:		156250
Mar 27 05:48:25 2021 - DEBUG    nchans:			1024
Mar 27 05:48:25 2021 - DEBUG    nifs:			0
Mar 27 05:48:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:48:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:48:25 2021 - DEBUG    rawdatafile:		
Mar 27 05:48:25 2021 - DEBUG    source_name:		
Mar 27 05:48:25 2021 - DEBUG    N:			0
Mar 27 05:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:48:25 2021 - DEBUG    Optimization settings:
Mar 27 05:48:25 2021 - DEBUG    		UNROLL:			4
Mar 27 05:48:25 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:48:25 2021 - DEBUG    		SDIVINT:		24
Mar 27 05:48:25 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:48:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:48:25 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:48:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:48:25 2021 - DEBUG         ndms[0]:		352
Mar 27 05:48:25 2021 - DEBUG    ddtr maxshift:		3752
Mar 27 05:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:48:25 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:48:25 2021 - DEBUG    t_processed size:	1
Mar 27 05:48:25 2021 - DEBUG    t_processed elements:
Mar 27 05:48:25 2021 - DEBUG         t_processed[0][0]:	152448
Mar 27 05:48:25 2021 - DEBUG    power:			2.000000
Mar 27 05:48:25 2021 - NOTICE   Pipeline is ready.
Mar 27 05:48:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	2931 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	2931 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 187584
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743323
CT Device memory bandwidth in GB/s: 137.845994

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
353
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	86.239998	0.035000	608

Amount of telescope time processed: 0.000000
timesamples: 310464

273.437500
0.018151
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.239998	204.639999	0.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 249024

390.625000
0.018151
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.639999	362.399994	0.170000	928

Amount of telescope time processed: 0.000000
timesamples: 218304

332.031250
0.018151
232
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	653.599976	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 202944

341.796875
0.018151
238
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8399 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 2.769222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152448;
maxshift: 3752
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152448, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.292757
CT Device memory bandwidth in GB/s: 140.5Mar 27 05:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:48:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:48:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:48:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 05:48:26 2021 - DEBUG    Signal width [samples]:		312
Mar 27 05:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:48:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:48:26 2021 - DEBUG    Optimization settings:
Mar 27 05:48:26 2021 - DEBUG    		UNROLL:			4
Mar 27 05:48:26 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:48:26 2021 - DEBUG    		SDIVINT:		24
Mar 27 05:48:26 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:48:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:48:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:48:26 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:48:26 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:48:26 2021 - DEBUG         ndms[0]:		352
Mar 27 05:48:26 2021 - DEBUG    ddtr maxshift:		3752
Mar 27 05:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:48:26 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:48:26 2021 - DEBUG    t_processed size:	1
Mar 27 05:48:26 2021 - DEBUG    t_processed elements:
Mar 27 05:48:26 2021 - DEBUG         t_processed[0][0]:	152448
Mar 27 05:48:26 2021 - DEBUG    power:			2.000000
Mar 27 05:48:26 2021 - NOTICE   Finished. 1
Mar 27 05:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:48:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:48:26 2021 - NOTICE   	DDTR Corner_Turn 	6.864384
Mar 27 05:48:26 2021 - NOTICE   	DDTR Dedispersion 	40.710079
Mar 27 05:48:26 2021 - NOTICE   	DDTR Host_To_Device 	209.512736
Mar 27 05:48:26 2021 - NOTICE   	DDTR total 	257.128513
Mar 27 05:48:26 2021 - NOTICE   	Total total 	257.177612
Mar 27 05:48:26 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar 27 05:48:26 2021 - NOTICE    
Mar 27 05:48:26 2021 - NOTICE   	Real-time speed-up factor:	75.874971
Mar 27 05:48:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:48:26 2021 - NOTICE   Checked for devices.
Mar 27 05:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:48:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:48:26 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:48:26 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:48:26 2021 - DEBUG    Driver version:		11010
Mar 27 05:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
