Mar 27 07:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:34:31 2021 - NOTICE   Checked for devices.
Mar 27 07:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:34:31 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:34:32 2021 - DEBUG    nbits:			8
Mar 27 07:34:32 2021 - DEBUG    nsamples:		312500
Mar 27 07:34:32 2021 - DEBUG    nchans:			4096
Mar 27 07:34:32 2021 - DEBUG    nifs:			0
Mar 27 07:34:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:34:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:34:32 2021 - DEBUG    rawdatafile:		
Mar 27 07:34:32 2021 - DEBUG    source_name:		
Mar 27 07:34:32 2021 - DEBUG    N:			0
Mar 27 07:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:34:32 2021 - DEBUG    Optimization settings:
Mar 27 07:34:32 2021 - DEBUG    		UNROLL:			4
Mar 27 07:34:32 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:34:32 2021 - DEBUG    		SDIVINT:		12
Mar 27 07:34:32 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:34:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:34:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 07:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,87.360001,0.035000,2,2
Mar 27 07:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,208.959991,0.100000,4,4
Mar 27 07:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.959991,372.159973,0.170000,8,8
Mar 27 07:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.159973,663.359985,0.350000,16,16
Mar 27 07:34:32 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:34:32 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:34:32 2021 - DEBUG         ndms[0]:		1856
Mar 27 07:34:32 2021 - DEBUG         ndms[1]:		640
Mar 27 07:34:32 2021 - DEBUG         ndms[2]:		1216
Mar 27 07:34:32 2021 - DEBUG         ndms[3]:		960
Mar 27 07:34:32 2021 - DEBUG         ndms[4]:		832
Mar 27 07:34:32 2021 - DEBUG    ddtr maxshift:		190656
Mar 27 07:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:34:32 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:34:32 2021 - DEBUG    t_processed size:	5
Mar 27 07:34:32 2021 - DEBUG    t_processed elements:
Mar 27 07:34:32 2021 - DEBUG         t_processed[0][0]:	119808
Mar 27 07:34:32 2021 - DEBUG         t_processed[1][0]:	59904
Mar 27 07:34:32 2021 - DEBUG         t_processed[2][0]:	29952
Mar 27 07:34:32 2021 - DEBUG         t_processed[3][0]:	14976
Mar 27 07:34:32 2021 - DEBUG         t_processed[4][0]:	7488
Mar 27 07:34:32 2021 - DEBUG    power:			2.000000
Mar 27 07:34:32 2021 - NOTICE   Pipeline is ready.
Mar 27 07:34:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:34:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:34:36 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:34:36 2021 - DEBUG    Optimization settings:
Mar 27 07:34:36 2021 - DEBUG    		UNROLL:			4
Mar 27 07:34:36 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:34:36 2021 - DEBUG    		SDIVINT:		12
Mar 27 07:34:36 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:34:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,87.360001,0.035000,2,2
Mar 27 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,208.959991,0.100000,4,4
Mar 27 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.959991,372.159973,0.170000,8,8
Mar 27 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.159973,663.359985,0.350000,16,16
Mar 27 07:34:36 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:34:36 2021 - DEBUG         ndms[0]:		1856
Mar 27 07:34:36 2021 - DEBUG         ndms[1]:		640
Mar 27 07:34:36 2021 - DEBUG         ndms[2]:		1216
Mar 27 07:34:36 2021 - DEBUG         ndms[3]:		960
Mar 27 07:34:36 2021 - DEBUG         ndms[4]:		832
Mar 27 07:34:36 2021 - DEBUG    ddtr maxshift:		190656
Mar 27 07:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:34:36 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:34:36 2021 - DEBUG    t_processed size:	5
Mar 27 07:34:36 2021 - DEBUG    t_processed elements:
Mar 27 07:34:36 2021 - DEBUG         t_processed[0][0]:	119808
Mar 27 07:34:36 2021 - DEBUG         t_processed[1][0]:	59904
Mar 27 07:34:36 2021 - DEBUG         t_processed[2][0]:	29952
Mar 27 07:34:36 2021 - DEBUG         t_processed[3][0]:	14976
Mar 27 07:34:36 2021 - DEBUG         t_processed[4][0]:	7488
Mar 27 07:34:36 2021 - DEBUG    power:			2.000000
Mar 27 07:34:36 2021 - NOTICE   Finished. 1
Mar 27 07:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:34:36 2021 - NOTICE   	DDTR Binning 	146.537024
Mar 27 07:34:36 2021 - NOTICE   	DDTR Corner_Turn 	55.382626
Mar 27 07:34:36 2021 - NOTICE   	DDTR Dedispersion 	1882.307624
Mar 27 07:34:36 2021 - NOTICE   	DDTR Host_To_Device 	1665.343608
Mar 27 07:34:36 2021 - NOTICE   	DDTR total 	3749.746506
Mar 27 07:34:36 2021 - NOTICE   	Total total 	3749.876465
Mar 27 07:34:36 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar 27 07:34:36 2021 - NOTICE    
Mar 27 07:34:36 2021 - NOTICE   	Real-time speed-up factor:	2.044791
Mar 27 07:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:34:36 2021 - NOTICE   Checked for devices.
Mar 27 07:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:34:36 2021 - DEBUG    Driver version:		11010
Mar 27 07:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:34:36 2021 - NOTICE   Calculating strategy.
Mar 27 07:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:34:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4075 Scrunch value:	1
Mar 27 07:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.521600(s).
Mar 27 07:34:36 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:34:36 2021 - DEBUG    In 2
Mar 27 07:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:34:36 2021 - NOTICE   Calculating strategy.
Mar 27 07:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:34:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4075 Scrunch value:	1
Mar 27 07:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.521600(s).
Mar 27 07:34:36 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:34:36 2021 - DEBUG    In 2
Mar 27 07:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:34:36 2021 - DEBUG    Driver version:		11010
Mar 27 07:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:34:36 2021 - DEBUG    az_start:		0.000000
Mar 27 07:34:36 2021 - DEBUG    za_start:		0.000000
Mar 27 07:34:36 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:34:36 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:34:36 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:34:36 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:34:36 2021 - DEBUG    refdm:			0.000000
Mar 27 07:34:36 2021 - DEBUG    period:			0.000000
Mar 27 07:34:36 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:34:36 2021 - DEBUG    foff:			-0.068359
Mar 27 07:34:36 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:34:36 2021 - DEBUG    telescope_id:		0
Mar 27 07:34:36 2021 - DEBUG    machine_id:		0
Mar 27 07:34:36 2021 - DEBUG    data_type:		0
Mar 27 07:34:36 2021 - DEBUG    barycentric:		0
Mar 27 07:34:36 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:34:36 2021 - DEBUG    nbits:			8
Mar 27 07:34:36 2021 - DEBUG    nsamples:		156250
Mar 27 07:34:36 2021 - DEBUG    nchans:			1024
Mar 27 07:34:36 2021 - DEBUG    nifs:			0
Mar 27 07:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:34:36 2021 - DEBUG    rawdatafile:		
Mar 27 07:34:36 2021 - DEBUG    source_name:		
Mar 27 07:34:36 2021 - DEBUG    N:			0
Mar 27 07:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:34:36 2021 - DEBUG    Optimization settings:
Mar 27 07:34:36 2021 - DEBUG    		UNROLL:			4
Mar 27 07:34:36 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:34:36 2021 - DEBUG    		SDIVINT:		12
Mar 27 07:34:36 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:34:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:34:36 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:34:36 2021 - DEBUG         ndms[0]:		384
Mar 27 07:34:36 2021 - DEBUG    ddtr maxshift:		4075
Mar 27 07:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:34:36 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:34:36 2021 - DEBUG    t_processed size:	1
Mar 27 07:34:36 2021 - DEBUG    t_processed elements:
Mar 27 07:34:36 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 07:34:36 2021 - DEBUG    power:			2.000000
Mar 27 07:34:36 2021 - NOTICE   Pipeline is ready.
Mar 27 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	2979 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	2979 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 190656
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.718087
CT Device memory bandwidth in GB/s: 137.830852

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
647
lineshift:	815
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	87.360001	0.035000	640

Amount of telescope time processed: 0.000000
timesamples: 310464

273.437500
0.018151
334
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	208.959991	0.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 250560

390.625000
0.018151
468
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.959991	372.159973	0.170000	960

Amount of telescope time processed: 0.000000
timesamples: 220608

332.031250
0.018151
401
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.159973	663.359985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 205632

341.796875
0.018151
412
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74988 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 2.044791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4075
Number of time samples + maxshift: 156139;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319772672 bytes = 304.959 MB;
DDTR output size:  639545344 bytes = 609.918 MB;
Total memory required: 959318016 bytes = 914.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156139 1024
32 8
4879 128
Performed CT: 0.006839 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar 27 07:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:34:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:34:37 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:34:37 2021 - DEBUG    Optimization settings:
Mar 27 07:34:37 2021 - DEBUG    		UNROLL:			4
Mar 27 07:34:37 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:34:37 2021 - DEBUG    		SDIVINT:		12
Mar 27 07:34:37 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:34:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:34:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:34:37 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:34:37 2021 - DEBUG         ndms[0]:		384
Mar 27 07:34:37 2021 - DEBUG    ddtr maxshift:		4075
Mar 27 07:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:34:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:34:37 2021 - DEBUG    t_processed size:	1
Mar 27 07:34:37 2021 - DEBUG    t_processed elements:
Mar 27 07:34:37 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 07:34:37 2021 - DEBUG    power:			2.000000
Mar 27 07:34:37 2021 - NOTICE   Finished. 2
Mar 27 07:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:34:37 2021 - NOTICE   	DDTR Corner_Turn 	6.877408
Mar 27 07:34:37 2021 - NOTICE   	DDTR Dedispersion 	109.031197
Mar 27 07:34:37 2021 - NOTICE   	DDTR Host_To_Device 	209.608388
Mar 27 07:34:37 2021 - NOTICE   	DDTR total 	325.559837
Mar 27 07:34:37 2021 - NOTICE   	Total total 	325.605377
Mar 27 07:34:37 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 27 07:34:37 2021 - NOTICE    
Mar 27 07:34:37 2021 - NOTICE   	Real-time speed-up factor:	59.778471
Mar 27 07:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:34:37 2021 - NOTICE   Checked for devices.
Mar 27 07:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:34:37 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:34:37 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:34:37 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:34:37 2021 - DEBUG    Driver version:		11010
Mar 27 07:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
