Mar 27 07:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:23:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:23:28 2021 - NOTICE   Checked for devices.
Mar 27 07:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:23:28 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:23:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 07:23:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:23:29 2021 - DEBUG    az_start:		0.000000
Mar 27 07:23:29 2021 - DEBUG    za_start:		0.000000
Mar 27 07:23:29 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:23:29 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:23:29 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:23:29 2021 - DEBUG    tsamp:			0.000064
Mar 27 07:23:29 2021 - DEBUG    refdm:			0.000000
Mar 27 07:23:29 2021 - DEBUG    period:			0.000000
Mar 27 07:23:29 2021 - DEBUG    fch1:			355.000000
Mar 27 07:23:29 2021 - DEBUG    foff:			-0.017090
Mar 27 07:23:29 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:23:29 2021 - DEBUG    telescope_id:		0
Mar 27 07:23:29 2021 - DEBUG    machine_id:		0
Mar 27 07:23:29 2021 - DEBUG    data_type:		0
Mar 27 07:23:29 2021 - DEBUG    barycentric:		0
Mar 27 07:23:29 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:23:29 2021 - DEBUG    nbits:			8
Mar 27 07:23:29 2021 - DEBUG    nsamples:		312500
Mar 27 07:23:29 2021 - DEBUG    nchans:			4096
Mar 27 07:23:29 2021 - DEBUG    nifs:			0
Mar 27 07:23:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:23:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:23:29 2021 - DEBUG    rawdatafile:		
Mar 27 07:23:29 2021 - DEBUG    source_name:		
Mar 27 07:23:29 2021 - DEBUG    N:			0
Mar 27 07:23:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:23:29 2021 - DEBUG    Optimization settings:
Mar 27 07:23:29 2021 - DEBUG    		UNROLL:			4
Mar 27 07:23:29 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:23:29 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:23:29 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:23:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:23:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.035000,1,1
Mar 27 07:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,86.099998,0.035000,2,2
Mar 27 07:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,206.100006,0.100000,4,4
Mar 27 07:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.100006,359.100006,0.170000,8,8
Mar 27 07:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.100006,653.099976,0.350000,16,16
Mar 27 07:23:29 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:23:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:23:29 2021 - DEBUG         ndms[0]:		1860
Mar 27 07:23:29 2021 - DEBUG         ndms[1]:		600
Mar 27 07:23:29 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:23:29 2021 - DEBUG         ndms[3]:		900
Mar 27 07:23:29 2021 - DEBUG         ndms[4]:		840
Mar 27 07:23:29 2021 - DEBUG    ddtr maxshift:		188672
Mar 27 07:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:23:29 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:23:29 2021 - DEBUG    t_processed size:	5
Mar 27 07:23:29 2021 - DEBUG    t_processed elements:
Mar 27 07:23:29 2021 - DEBUG         t_processed[0][0]:	122880
Mar 27 07:23:29 2021 - DEBUG         t_processed[1][0]:	61440
Mar 27 07:23:29 2021 - DEBUG         t_processed[2][0]:	30720
Mar 27 07:23:29 2021 - DEBUG         t_processed[3][0]:	15360
Mar 27 07:23:29 2021 - DEBUG         t_processed[4][0]:	7680
Mar 27 07:23:29 2021 - DEBUG    power:			2.000000
Mar 27 07:23:29 2021 - NOTICE   Pipeline is ready.
Mar 27 07:23:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:23:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:23:32 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:23:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    Optimization settings:
Mar 27 07:23:32 2021 - DEBUG    		UNROLL:			4
Mar 27 07:23:32 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:23:32 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:23:32 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:23:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:23:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.035000,1,1
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,86.099998,0.035000,2,2
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,206.100006,0.100000,4,4
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.100006,359.100006,0.170000,8,8
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.100006,653.099976,0.350000,16,16
Mar 27 07:23:32 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:23:32 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:23:32 2021 - DEBUG         ndms[0]:		1860
Mar 27 07:23:32 2021 - DEBUG         ndms[1]:		600
Mar 27 07:23:32 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:23:32 2021 - DEBUG         ndms[3]:		900
Mar 27 07:23:32 2021 - DEBUG         ndms[4]:		840
Mar 27 07:23:32 2021 - DEBUG    ddtr maxshift:		188672
Mar 27 07:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:23:32 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:23:32 2021 - DEBUG    t_processed size:	5
Mar 27 07:23:32 2021 - DEBUG    t_processed elements:
Mar 27 07:23:32 2021 - DEBUG         t_processed[0][0]:	122880
Mar 27 07:23:32 2021 - DEBUG         t_processed[1][0]:	61440
Mar 27 07:23:32 2021 - DEBUG         t_processed[2][0]:	30720
Mar 27 07:23:32 2021 - DEBUG         t_processed[3][0]:	15360
Mar 27 07:23:32 2021 - DEBUG         t_processed[4][0]:	7680
Mar 27 07:23:32 2021 - DEBUG    power:			2.000000
Mar 27 07:23:32 2021 - NOTICE   Finished. 1
Mar 27 07:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:23:32 2021 - NOTICE   	DDTR Binning 	145.872673
Mar 27 07:23:32 2021 - NOTICE   	DDTR Corner_Turn 	55.561920
Mar 27 07:23:32 2021 - NOTICE   	DDTR Dedispersion 	699.396307
Mar 27 07:23:32 2021 - NOTICE   	DDTR Host_To_Device 	1672.551798
Mar 27 07:23:32 2021 - NOTICE   	DDTR total 	2573.549328
Mar 27 07:23:32 2021 - NOTICE   	Total total 	2573.678711
Mar 27 07:23:32 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 27 07:23:32 2021 - NOTICE    
Mar 27 07:23:32 2021 - NOTICE   	Real-time speed-up factor:	3.055673
Mar 27 07:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:23:32 2021 - NOTICE   Checked for devices.
Mar 27 07:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:23:32 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:23:32 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:23:32 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:23:32 2021 - DEBUG    Driver version:		11010
Mar 27 07:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:23:32 2021 - NOTICE   Calculating strategy.
Mar 27 07:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 07:23:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3896 Scrunch value:	1
Mar 27 07:23:32 2021 - DEBUG    Maximum dispersive delay:	 0.498688(s).
Mar 27 07:23:32 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:23:32 2021 - DEBUG    In 2
Mar 27 07:23:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:23:32 2021 - NOTICE   Calculating strategy.
Mar 27 07:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 07:23:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3896 Scrunch value:	1
Mar 27 07:23:32 2021 - DEBUG    Maximum dispersive delay:	 0.498688(s).
Mar 27 07:23:32 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:23:32 2021 - DEBUG    In 2
Mar 27 07:23:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:23:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:23:32 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:23:32 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:23:32 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:23:32 2021 - DEBUG    Driver version:		11010
Mar 27 07:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:23:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    az_start:		0.000000
Mar 27 07:23:32 2021 - DEBUG    za_start:		0.000000
Mar 27 07:23:32 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:23:32 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:23:32 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:23:32 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:23:32 2021 - DEBUG    refdm:			0.000000
Mar 27 07:23:32 2021 - DEBUG    period:			0.000000
Mar 27 07:23:32 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:23:32 2021 - DEBUG    foff:			-0.068359
Mar 27 07:23:32 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:23:32 2021 - DEBUG    telescope_id:		0
Mar 27 07:23:32 2021 - DEBUG    machine_id:		0
Mar 27 07:23:32 2021 - DEBUG    data_type:		0
Mar 27 07:23:32 2021 - DEBUG    barycentric:		0
Mar 27 07:23:32 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:23:32 2021 - DEBUG    nbits:			8
Mar 27 07:23:32 2021 - DEBUG    nsamples:		156250
Mar 27 07:23:32 2021 - DEBUG    nchans:			1024
Mar 27 07:23:32 2021 - DEBUG    nifs:			0
Mar 27 07:23:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:23:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:23:32 2021 - DEBUG    rawdatafile:		
Mar 27 07:23:32 2021 - DEBUG    source_name:		
Mar 27 07:23:32 2021 - DEBUG    N:			0
Mar 27 07:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    Optimization settings:
Mar 27 07:23:32 2021 - DEBUG    		UNROLL:			4
Mar 27 07:23:32 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:23:32 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:23:32 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:23:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:23:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 07:23:32 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:23:32 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:23:32 2021 - DEBUG         ndms[0]:		360
Mar 27 07:23:32 2021 - DEBUG    ddtr maxshift:		3896
Mar 27 07:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:23:32 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:23:32 2021 - DEBUG    t_processed size:	1
Mar 27 07:23:32 2021 - DEBUG    t_processed elements:
Mar 27 07:23:32 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 07:23:32 2021 - DEBUG    power:			2.000000
Mar 27 07:23:32 2021 - NOTICE   Pipeline is ready.
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1474 MB.
NOTICE: Output memory needed:	2948 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1474 MB.
NOTICE: Output memory needed:	2948 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 188672
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.797824
CT Device memory bandwidth in GB/s: 137.878694

NOTICE: 0.000000	65.099998	0.035000	1860

Amount of telescope time processed: 0.000000

546.875000
0.018151
615
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.099998	86.099998	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 311552

273.437500
0.018151
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.099998	206.100006	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 250112

390.625000
0.018151
448
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.100006	359.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 219392

332.031250
0.018151
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.100006	653.099976	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 204032

341.796875
0.018151
396
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57368 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 3.055673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3896
Number of time samples + maxshift: 156216;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156216 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.378461
CT Device memory bandwidth in GB/s: 140.Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:23:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:23:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:23:32 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:23:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    Optimization settings:
Mar 27 07:23:32 2021 - DEBUG    		UNROLL:			4
Mar 27 07:23:32 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:23:32 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:23:32 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:23:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:23:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 07:23:32 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:23:32 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:23:32 2021 - DEBUG         ndms[0]:		360
Mar 27 07:23:32 2021 - DEBUG    ddtr maxshift:		3896
Mar 27 07:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:23:32 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:23:32 2021 - DEBUG    t_processed size:	1
Mar 27 07:23:32 2021 - DEBUG    t_processed elements:
Mar 27 07:23:32 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 07:23:32 2021 - DEBUG    power:			2.000000
Mar 27 07:23:32 2021 - NOTICE   Finished. 1
Mar 27 07:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:23:32 2021 - NOTICE   	DDTR Corner_Turn 	6.862688
Mar 27 07:23:32 2021 - NOTICE   	DDTR Dedispersion 	30.017536
Mar 27 07:23:32 2021 - NOTICE   	DDTR Host_To_Device 	209.762657
Mar 27 07:23:32 2021 - NOTICE   	DDTR total 	246.685318
Mar 27 07:23:32 2021 - NOTICE   	Total total 	246.731140
Mar 27 07:23:32 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 27 07:23:32 2021 - NOTICE    
Mar 27 07:23:32 2021 - NOTICE   	Real-time speed-up factor:	79.021074
Mar 27 07:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:23:32 2021 - NOTICE   Checked for devices.
Mar 27 07:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:23:32 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:23:32 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:23:32 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:23:32 2021 - DEBUG    Driver version:		11010
Mar 27 07:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
