Mar 27 05:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:37:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 05:37:17 2021 - NOTICE   Checked for devices.
Mar 27 05:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:37:17 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:37:18 2021 - DEBUG    barycentric:		0
Mar 27 05:37:18 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:37:18 2021 - DEBUG    nbits:			8
Mar 27 05:37:18 2021 - DEBUG    nsamples:		312500
Mar 27 05:37:18 2021 - DEBUG    nchans:			4096
Mar 27 05:37:18 2021 - DEBUG    nifs:			0
Mar 27 05:37:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:37:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:37:18 2021 - DEBUG    rawdatafile:		
Mar 27 05:37:18 2021 - DEBUG    source_name:		
Mar 27 05:37:18 2021 - DEBUG    N:			0
Mar 27 05:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:37:18 2021 - DEBUG    Optimization settings:
Mar 27 05:37:18 2021 - DEBUG    		UNROLL:			4
Mar 27 05:37:18 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:37:18 2021 - DEBUG    		SDIVINT:		12
Mar 27 05:37:18 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:37:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:37:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 05:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,86.239998,0.035000,2,2
Mar 27 05:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.239998,204.639999,0.100000,4,4
Mar 27 05:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.639999,362.399994,0.170000,8,8
Mar 27 05:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,653.599976,0.350000,16,16
Mar 27 05:37:18 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:37:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:37:18 2021 - DEBUG         ndms[0]:		1856
Mar 27 05:37:18 2021 - DEBUG         ndms[1]:		608
Mar 27 05:37:18 2021 - DEBUG         ndms[2]:		1184
Mar 27 05:37:18 2021 - DEBUG         ndms[3]:		928
Mar 27 05:37:18 2021 - DEBUG         ndms[4]:		832
Mar 27 05:37:18 2021 - DEBUG    ddtr maxshift:		185952
Mar 27 05:37:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:37:18 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:37:18 2021 - DEBUG    t_processed size:	5
Mar 27 05:37:18 2021 - DEBUG    t_processed elements:
Mar 27 05:37:18 2021 - DEBUG         t_processed[0][0]:	125952
Mar 27 05:37:18 2021 - DEBUG         t_processed[1][0]:	62976
Mar 27 05:37:18 2021 - DEBUG         t_processed[2][0]:	31488
Mar 27 05:37:18 2021 - DEBUG         t_processed[3][0]:	15744
Mar 27 05:37:18 2021 - DEBUG         t_processed[4][0]:	7872
Mar 27 05:37:18 2021 - DEBUG    power:			2.000000
Mar 27 05:37:18 2021 - NOTICE   Pipeline is ready.
Mar 27 05:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:37:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 05:37:22 2021 - DEBUG    Signal width [samples]:		625
Mar 27 05:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    Optimization settings:
Mar 27 05:37:22 2021 - DEBUG    		UNROLL:			4
Mar 27 05:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:37:22 2021 - DEBUG    		SDIVINT:		12
Mar 27 05:37:22 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:37:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,86.239998,0.035000,2,2
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.239998,204.639999,0.100000,4,4
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.639999,362.399994,0.170000,8,8
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,653.599976,0.350000,16,16
Mar 27 05:37:22 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:37:22 2021 - DEBUG         ndms[0]:		1856
Mar 27 05:37:22 2021 - DEBUG         ndms[1]:		608
Mar 27 05:37:22 2021 - DEBUG         ndms[2]:		1184
Mar 27 05:37:22 2021 - DEBUG         ndms[3]:		928
Mar 27 05:37:22 2021 - DEBUG         ndms[4]:		832
Mar 27 05:37:22 2021 - DEBUG    ddtr maxshift:		185952
Mar 27 05:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:37:22 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:37:22 2021 - DEBUG    t_processed size:	5
Mar 27 05:37:22 2021 - DEBUG    t_processed elements:
Mar 27 05:37:22 2021 - DEBUG         t_processed[0][0]:	125952
Mar 27 05:37:22 2021 - DEBUG         t_processed[1][0]:	62976
Mar 27 05:37:22 2021 - DEBUG         t_processed[2][0]:	31488
Mar 27 05:37:22 2021 - DEBUG         t_processed[3][0]:	15744
Mar 27 05:37:22 2021 - DEBUG         t_processed[4][0]:	7872
Mar 27 05:37:22 2021 - DEBUG    power:			2.000000
Mar 27 05:37:22 2021 - NOTICE   Finished. 1
Mar 27 05:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:37:22 2021 - NOTICE   	DDTR Binning 	145.162817
Mar 27 05:37:22 2021 - NOTICE   	DDTR Corner_Turn 	55.603359
Mar 27 05:37:22 2021 - NOTICE   	DDTR Dedispersion 	1993.387883
Mar 27 05:37:22 2021 - NOTICE   	DDTR Host_To_Device 	1674.397773
Mar 27 05:37:22 2021 - NOTICE   	DDTR total 	3868.719128
Mar 27 05:37:22 2021 - NOTICE   	Total total 	3868.844238
Mar 27 05:37:22 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar 27 05:37:22 2021 - NOTICE    
Mar 27 05:37:22 2021 - NOTICE   	Real-time speed-up factor:	2.083549
Mar 27 05:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:37:22 2021 - NOTICE   Checked for devices.
Mar 27 05:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:37:22 2021 - DEBUG    Driver version:		11010
Mar 27 05:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:37:22 2021 - NOTICE   Calculating strategy.
Mar 27 05:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar 27 05:37:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Mar 27 05:37:22 2021 - DEBUG    Maximum dispersive delay:	 0.467968(s).
Mar 27 05:37:22 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:37:22 2021 - DEBUG    In 2
Mar 27 05:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 05:37:22 2021 - NOTICE   Calculating strategy.
Mar 27 05:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar 27 05:37:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Mar 27 05:37:22 2021 - DEBUG    Maximum dispersive delay:	 0.467968(s).
Mar 27 05:37:22 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:37:22 2021 - DEBUG    In 2
Mar 27 05:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 05:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 05:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:37:22 2021 - DEBUG    Driver version:		11010
Mar 27 05:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    az_start:		0.000000
Mar 27 05:37:22 2021 - DEBUG    za_start:		0.000000
Mar 27 05:37:22 2021 - DEBUG    src_raj:			0.000000
Mar 27 05:37:22 2021 - DEBUG    src_dej:			0.000000
Mar 27 05:37:22 2021 - DEBUG    tstart:			50000.000000
Mar 27 05:37:22 2021 - DEBUG    tsamp:			0.000128
Mar 27 05:37:22 2021 - DEBUG    refdm:			0.000000
Mar 27 05:37:22 2021 - DEBUG    period:			0.000000
Mar 27 05:37:22 2021 - DEBUG    fch1:			1645.000000
Mar 27 05:37:22 2021 - DEBUG    foff:			-0.068359
Mar 27 05:37:22 2021 - DEBUG    fchannel:		0.000000
Mar 27 05:37:22 2021 - DEBUG    telescope_id:		0
Mar 27 05:37:22 2021 - DEBUG    machine_id:		0
Mar 27 05:37:22 2021 - DEBUG    data_type:		0
Mar 27 05:37:22 2021 - DEBUG    barycentric:		0
Mar 27 05:37:22 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:37:22 2021 - DEBUG    nbits:			8
Mar 27 05:37:22 2021 - DEBUG    nsamples:		156250
Mar 27 05:37:22 2021 - DEBUG    nchans:			1024
Mar 27 05:37:22 2021 - DEBUG    nifs:			0
Mar 27 05:37:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:37:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:37:22 2021 - DEBUG    rawdatafile:		
Mar 27 05:37:22 2021 - DEBUG    source_name:		
Mar 27 05:37:22 2021 - DEBUG    N:			0
Mar 27 05:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    Optimization settings:
Mar 27 05:37:22 2021 - DEBUG    		UNROLL:			4
Mar 27 05:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:37:22 2021 - DEBUG    		SDIVINT:		12
Mar 27 05:37:22 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:37:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:37:22 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:37:22 2021 - DEBUG         ndms[0]:		352
Mar 27 05:37:22 2021 - DEBUG    ddtr maxshift:		3656
Mar 27 05:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:37:22 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:37:22 2021 - DEBUG    t_processed size:	1
Mar 27 05:37:22 2021 - DEBUG    t_processed elements:
Mar 27 05:37:22 2021 - DEBUG         t_processed[0][0]:	152544
Mar 27 05:37:22 2021 - DEBUG    power:			2.000000
Mar 27 05:37:22 2021 - NOTICE   Pipeline is ready.
Mar 27 05:37:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1452 MB.
NOTICE: Output memory needed:	2905 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1452 MB.
NOTICE: Output memory needed:	2905 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 185952
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.871757
CT Device memory bandwidth in GB/s: 137.923054

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
329
lineshift:	401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	86.239998	0.035000	608

Amount of telescope time processed: 0.000000
timesamples: 311904

273.437500
0.018151
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.239998	204.639999	0.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 248928

390.625000
0.018151
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.639999	362.399994	0.170000	928

Amount of telescope time processed: 0.000000
timesamples: 217440

332.031250
0.018151
208
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	653.599976	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 201696

341.796875
0.018151
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.86884 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 125952
Real-time speedup factor: 2.083549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3656
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar 27 05:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:37:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 05:37:22 2021 - DEBUG    Signal width [samples]:		312
Mar 27 05:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    Optimization settings:
Mar 27 05:37:22 2021 - DEBUG    		UNROLL:			4
Mar 27 05:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:37:22 2021 - DEBUG    		SDIVINT:		12
Mar 27 05:37:22 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:37:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:37:22 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:37:22 2021 - DEBUG         ndms[0]:		352
Mar 27 05:37:22 2021 - DEBUG    ddtr maxshift:		3656
Mar 27 05:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:37:22 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:37:22 2021 - DEBUG    t_processed size:	1
Mar 27 05:37:22 2021 - DEBUG    t_processed elements:
Mar 27 05:37:22 2021 - DEBUG         t_processed[0][0]:	152544
Mar 27 05:37:22 2021 - DEBUG    power:			2.000000
Mar 27 05:37:22 2021 - NOTICE   Finished. 2
Mar 27 05:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:37:22 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Mar 27 05:37:22 2021 - NOTICE   	DDTR Dedispersion 	97.382370
Mar 27 05:37:22 2021 - NOTICE   	DDTR Host_To_Device 	209.737279
Mar 27 05:37:22 2021 - NOTICE   	DDTR total 	314.023743
Mar 27 05:37:22 2021 - NOTICE   	Total total 	314.071838
Mar 27 05:37:22 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar 27 05:37:22 2021 - NOTICE    
Mar 27 05:37:22 2021 - NOTICE   	Real-time speed-up factor:	62.169321
Mar 27 05:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:37:22 2021 - NOTICE   Checked for devices.
Mar 27 05:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:37:22 2021 - DEBUG    Driver version:		11010
Mar 27 05:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
