Mar 27 07:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:49:21 2021 - NOTICE   Checked for devices.
Mar 27 07:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:49:21 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:49:22 2021 - DEBUG    Range:	4 MAXSHIFT:	202944 Scrunch value:	16
Mar 27 07:49:22 2021 - DEBUG    Maximum dispersive delay:	 12.988416(s).
Mar 27 07:49:22 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 07:49:22 2021 - DEBUG    In 2
Mar 27 07:49:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:49:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:49:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:49:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:49:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:49:22 2021 - DEBUG    Driver version:		11010
Mar 27 07:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:49:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 07:49:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:49:22 2021 - DEBUG    az_start:		0.000000
Mar 27 07:49:22 2021 - DEBUG    za_start:		0.000000
Mar 27 07:49:22 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:49:22 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:49:22 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:49:22 2021 - DEBUG    tsamp:			0.000064
Mar 27 07:49:22 2021 - DEBUG    refdm:			0.000000
Mar 27 07:49:22 2021 - DEBUG    period:			0.000000
Mar 27 07:49:22 2021 - DEBUG    fch1:			355.000000
Mar 27 07:49:22 2021 - DEBUG    foff:			-0.017090
Mar 27 07:49:22 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:49:22 2021 - DEBUG    telescope_id:		0
Mar 27 07:49:22 2021 - DEBUG    machine_id:		0
Mar 27 07:49:22 2021 - DEBUG    data_type:		0
Mar 27 07:49:22 2021 - DEBUG    barycentric:		0
Mar 27 07:49:22 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:49:22 2021 - DEBUG    nbits:			8
Mar 27 07:49:22 2021 - DEBUG    nsamples:		312500
Mar 27 07:49:22 2021 - DEBUG    nchans:			4096
Mar 27 07:49:22 2021 - DEBUG    nifs:			0
Mar 27 07:49:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:49:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:49:22 2021 - DEBUG    rawdatafile:		
Mar 27 07:49:22 2021 - DEBUG    source_name:		
Mar 27 07:49:22 2021 - DEBUG    N:			0
Mar 27 07:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:49:22 2021 - DEBUG    Optimization settings:
Mar 27 07:49:22 2021 - DEBUG    		UNROLL:			4
Mar 27 07:49:22 2021 - DEBUG    		SNUMREG:		12
Mar 27 07:49:22 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:49:22 2021 - DEBUG    		SDIVINDM:		128
Mar 27 07:49:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:49:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.035000,1,1
Mar 27 07:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,89.599998,0.035000,2,2
Mar 27 07:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,217.600006,0.100000,4,4
Mar 27 07:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.170000,8,8
Mar 27 07:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,705.280029,0.350000,16,16
Mar 27 07:49:22 2021 - DEBUG    ddtr max_ndms:		1920
Mar 27 07:49:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:49:22 2021 - DEBUG         ndms[0]:		1920
Mar 27 07:49:22 2021 - DEBUG         ndms[1]:		640
Mar 27 07:49:22 2021 - DEBUG         ndms[2]:		1280
Mar 27 07:49:22 2021 - DEBUG         ndms[3]:		1024
Mar 27 07:49:22 2021 - DEBUG         ndms[4]:		896
Mar 27 07:49:22 2021 - DEBUG    ddtr maxshift:		202944
Mar 27 07:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:49:22 2021 - DEBUG    ddtr max_ndms:		1920
Mar 27 07:49:22 2021 - DEBUG    t_processed size:	5
Mar 27 07:49:22 2021 - DEBUG    t_processed elements:
Mar 27 07:49:22 2021 - DEBUG         t_processed[0][0]:	107520
Mar 27 07:49:22 2021 - DEBUG         t_processed[1][0]:	53760
Mar 27 07:49:22 2021 - DEBUG         t_processed[2][0]:	26880
Mar 27 07:49:22 2021 - DEBUG         t_processed[3][0]:	13440
Mar 27 07:49:22 2021 - DEBUG         t_processed[4][0]:	6720
Mar 27 07:49:22 2021 - DEBUG    power:			2.000000
Mar 27 07:49:22 2021 - NOTICE   Pipeline is ready.
Mar 27 07:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:49:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:49:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:49:26 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:49:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:49:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:49:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    Optimization settings:
Mar 27 07:49:26 2021 - DEBUG    		UNROLL:			4
Mar 27 07:49:26 2021 - DEBUG    		SNUMREG:		12
Mar 27 07:49:26 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:49:26 2021 - DEBUG    		SDIVINDM:		128
Mar 27 07:49:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:49:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.035000,1,1
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,89.599998,0.035000,2,2
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,217.600006,0.100000,4,4
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.170000,8,8
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,705.280029,0.350000,16,16
Mar 27 07:49:26 2021 - DEBUG    ddtr max_ndms:		1920
Mar 27 07:49:26 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:49:26 2021 - DEBUG         ndms[0]:		1920
Mar 27 07:49:26 2021 - DEBUG         ndms[1]:		640
Mar 27 07:49:26 2021 - DEBUG         ndms[2]:		1280
Mar 27 07:49:26 2021 - DEBUG         ndms[3]:		1024
Mar 27 07:49:26 2021 - DEBUG         ndms[4]:		896
Mar 27 07:49:26 2021 - DEBUG    ddtr maxshift:		202944
Mar 27 07:49:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:49:26 2021 - DEBUG    ddtr max_ndms:		1920
Mar 27 07:49:26 2021 - DEBUG    t_processed size:	5
Mar 27 07:49:26 2021 - DEBUG    t_processed elements:
Mar 27 07:49:26 2021 - DEBUG         t_processed[0][0]:	107520
Mar 27 07:49:26 2021 - DEBUG         t_processed[1][0]:	53760
Mar 27 07:49:26 2021 - DEBUG         t_processed[2][0]:	26880
Mar 27 07:49:26 2021 - DEBUG         t_processed[3][0]:	13440
Mar 27 07:49:26 2021 - DEBUG         t_processed[4][0]:	6720
Mar 27 07:49:26 2021 - DEBUG    power:			2.000000
Mar 27 07:49:26 2021 - NOTICE   Finished. 1
Mar 27 07:49:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:49:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:49:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:49:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:49:26 2021 - NOTICE   	DDTR Binning 	150.924515
Mar 27 07:49:26 2021 - NOTICE   	DDTR Corner_Turn 	55.365440
Mar 27 07:49:26 2021 - NOTICE   	DDTR Dedispersion 	1717.815312
Mar 27 07:49:26 2021 - NOTICE   	DDTR Host_To_Device 	1666.498862
Mar 27 07:49:26 2021 - NOTICE   	DDTR total 	3590.774364
Mar 27 07:49:26 2021 - NOTICE   	Total total 	3590.905762
Mar 27 07:49:26 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 27 07:49:26 2021 - NOTICE    
Mar 27 07:49:26 2021 - NOTICE   	Real-time speed-up factor:	1.916308
Mar 27 07:49:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:49:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:49:26 2021 - NOTICE   Checked for devices.
Mar 27 07:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:49:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:49:26 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:49:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:49:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:49:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:49:26 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:49:26 2021 - DEBUG    Driver version:		11010
Mar 27 07:49:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:49:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:49:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:49:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:49:26 2021 - NOTICE   Calculating strategy.
Mar 27 07:49:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:49:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4075 Scrunch value:	1
Mar 27 07:49:26 2021 - DEBUG    Maximum dispersive delay:	 0.521600(s).
Mar 27 07:49:26 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:49:26 2021 - DEBUG    In 2
Mar 27 07:49:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:49:26 2021 - NOTICE   Calculating strategy.
Mar 27 07:49:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:49:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4075 Scrunch value:	1
Mar 27 07:49:26 2021 - DEBUG    Maximum dispersive delay:	 0.521600(s).
Mar 27 07:49:26 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:49:26 2021 - DEBUG    In 2
Mar 27 07:49:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:49:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:49:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:49:26 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:49:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:49:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:49:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:49:26 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:49:26 2021 - DEBUG    Driver version:		11010
Mar 27 07:49:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:49:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:49:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:49:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:49:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    az_start:		0.000000
Mar 27 07:49:26 2021 - DEBUG    za_start:		0.000000
Mar 27 07:49:26 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:49:26 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:49:26 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:49:26 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:49:26 2021 - DEBUG    refdm:			0.000000
Mar 27 07:49:26 2021 - DEBUG    period:			0.000000
Mar 27 07:49:26 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:49:26 2021 - DEBUG    foff:			-0.068359
Mar 27 07:49:26 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:49:26 2021 - DEBUG    telescope_id:		0
Mar 27 07:49:26 2021 - DEBUG    machine_id:		0
Mar 27 07:49:26 2021 - DEBUG    data_type:		0
Mar 27 07:49:26 2021 - DEBUG    barycentric:		0
Mar 27 07:49:26 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:49:26 2021 - DEBUG    nbits:			8
Mar 27 07:49:26 2021 - DEBUG    nsamples:		156250
Mar 27 07:49:26 2021 - DEBUG    nchans:			1024
Mar 27 07:49:26 2021 - DEBUG    nifs:			0
Mar 27 07:49:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:49:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:49:26 2021 - DEBUG    rawdatafile:		
Mar 27 07:49:26 2021 - DEBUG    source_name:		
Mar 27 07:49:26 2021 - DEBUG    N:			0
Mar 27 07:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    Optimization settings:
Mar 27 07:49:26 2021 - DEBUG    		UNROLL:			4
Mar 27 07:49:26 2021 - DEBUG    		SNUMREG:		12
Mar 27 07:49:26 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:49:26 2021 - DEBUG    		SDIVINDM:		128
Mar 27 07:49:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:49:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:49:26 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:49:26 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:49:26 2021 - DEBUG         ndms[0]:		384
Mar 27 07:49:26 2021 - DEBUG    ddtr maxshift:		4075
Mar 27 07:49:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:49:26 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:49:26 2021 - DEBUG    t_processed size:	1
Mar 27 07:49:26 2021 - DEBUG    t_processed elements:
Mar 27 07:49:26 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 07:49:26 2021 - DEBUG    power:			2.000000
Mar 27 07:49:26 2021 - NOTICE   Pipeline is ready.
Mar 27 07:49:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3171 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 202944
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.800052
CT Device memory bandwidth in GB/s: 137.880031

NOTICE: 0.000000	67.199997	0.035000	1920

Amount of telescope time processed: 0.000000

546.875000
0.018151
1274
lineshift:	1450
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	89.599998	0.035000	640

Amount of telescope time processed: 0.000000
timesamples: 310464

273.437500
0.018151
644
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	217.600006	0.100000	1280

Amount of telescope time processed: 0.000000
timesamples: 256704

390.625000
0.018151
914
lineshift:	1090
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 229824

332.031250
0.018151
779
lineshift:	955
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	705.280029	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 216384

341.796875
0.018151
801
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59091 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 1.916308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4075
Number of time samples + maxshift: 156139;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319772672 bytes = 304.959 MB;
DDTR output size:  639545344 bytes = 609.918 MB;
Total memory required: 959318016 bytes = 914.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156139 1024
32 8
4879 128
Performed CT: 0.006Mar 27 07:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:49:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:49:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:49:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:49:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:49:26 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:49:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:49:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:49:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    Optimization settings:
Mar 27 07:49:26 2021 - DEBUG    		UNROLL:			4
Mar 27 07:49:26 2021 - DEBUG    		SNUMREG:		12
Mar 27 07:49:26 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:49:26 2021 - DEBUG    		SDIVINDM:		128
Mar 27 07:49:26 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:49:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:49:26 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:49:26 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:49:26 2021 - DEBUG         ndms[0]:		384
Mar 27 07:49:26 2021 - DEBUG    ddtr maxshift:		4075
Mar 27 07:49:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:49:26 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:49:26 2021 - DEBUG    t_processed size:	1
Mar 27 07:49:26 2021 - DEBUG    t_processed elements:
Mar 27 07:49:26 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 07:49:26 2021 - DEBUG    power:			2.000000
Mar 27 07:49:26 2021 - NOTICE   Finished. 2
Mar 27 07:49:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:49:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:49:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:49:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:49:26 2021 - NOTICE   	DDTR Corner_Turn 	6.875136
Mar 27 07:49:26 2021 - NOTICE   	DDTR Dedispersion 	92.374786
Mar 27 07:49:26 2021 - NOTICE   	DDTR Host_To_Device 	209.626523
Mar 27 07:49:26 2021 - NOTICE   	DDTR total 	308.918175
Mar 27 07:49:26 2021 - NOTICE   	Total total 	308.965363
Mar 27 07:49:26 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 27 07:49:26 2021 - NOTICE    
Mar 27 07:49:26 2021 - NOTICE   	Real-time speed-up factor:	62.997973
Mar 27 07:49:26 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:49:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:49:26 2021 - NOTICE   Checked for devices.
Mar 27 07:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:49:26 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:49:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:49:26 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:49:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:49:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:49:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:49:26 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:49:26 2021 - DEBUG    Driver version:		11010
Mar 27 07:49:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:49:26 2021 - DEBUG    Global memory [bytes]:	11554717696
