Mar 27 06:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 06:40:48 2021 - NOTICE   Checked for devices.
Mar 27 06:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,362.400024,0.170000,8,8
Mar 27 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,648.000000,0.350000,16,16
Mar 27 06:40:49 2021 - DEBUG    ddtr max_ndms:		1872
Mar 27 06:40:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:40:49 2021 - DEBUG         ndms[0]:		1872
Mar 27 06:40:49 2021 - DEBUG         ndms[1]:		624
Mar 27 06:40:49 2021 - DEBUG         ndms[2]:		1200
Mar 27 06:40:49 2021 - DEBUG         ndms[3]:		912
Mar 27 06:40:49 2021 - DEBUG         ndms[4]:		816
Mar 27 06:40:49 2021 - DEBUG    ddtr maxshift:		184400
Mar 27 06:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:40:49 2021 - DEBUG    ddtr max_ndms:		1872
Mar 27 06:40:49 2021 - DEBUG    t_processed size:	5
Mar 27 06:40:49 2021 - DEBUG    t_processed elements:
Mar 27 06:40:49 2021 - DEBUG         t_processed[0][0]:	128000
Mar 27 06:40:49 2021 - DEBUG         t_processed[1][0]:	64000
Mar 27 06:40:49 2021 - DEBUG         t_processed[2][0]:	32000
Mar 27 06:40:49 2021 - DEBUG         t_processed[3][0]:	16000
Mar 27 06:40:49 2021 - DEBUG         t_processed[4][0]:	8000
Mar 27 06:40:49 2021 - DEBUG    power:			2.000000
Mar 27 06:40:49 2021 - NOTICE   Pipeline is ready.
Mar 27 06:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 06:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 06:40:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 06:40:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 06:40:52 2021 - DEBUG    Signal width [samples]:		625
Mar 27 06:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 06:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 06:40:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 06:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:40:52 2021 - DEBUG    Optimization settings:
Mar 27 06:40:52 2021 - DEBUG    		UNROLL:			4
Mar 27 06:40:52 2021 - DEBUG    		SNUMREG:		2
Mar 27 06:40:52 2021 - DEBUG    		SDIVINT:		20
Mar 27 06:40:52 2021 - DEBUG    		SDIVINDM:		48
Mar 27 06:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:40:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 06:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.519997,0.035000,1,1
Mar 27 06:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.519997,87.360001,0.035000,2,2
Mar 27 06:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,207.360001,0.100000,4,4
Mar 27 06:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,362.400024,0.170000,8,8
Mar 27 06:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,648.000000,0.350000,16,16
Mar 27 06:40:52 2021 - DEBUG    ddtr max_ndms:		1872
Mar 27 06:40:52 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:40:52 2021 - DEBUG         ndms[0]:		1872
Mar 27 06:40:52 2021 - DEBUG         ndms[1]:		624
Mar 27 06:40:52 2021 - DEBUG         ndms[2]:		1200
Mar 27 06:40:52 2021 - DEBUG         ndms[3]:		912
Mar 27 06:40:52 2021 - DEBUG         ndms[4]:		816
Mar 27 06:40:52 2021 - DEBUG    ddtr maxshift:		184400
Mar 27 06:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:40:52 2021 - DEBUG    ddtr max_ndms:		1872
Mar 27 06:40:52 2021 - DEBUG    t_processed size:	5
Mar 27 06:40:52 2021 - DEBUG    t_processed elements:
Mar 27 06:40:52 2021 - DEBUG         t_processed[0][0]:	128000
Mar 27 06:40:52 2021 - DEBUG         t_processed[1][0]:	64000
Mar 27 06:40:52 2021 - DEBUG         t_processed[2][0]:	32000
Mar 27 06:40:52 2021 - DEBUG         t_processed[3][0]:	16000
Mar 27 06:40:52 2021 - DEBUG         t_processed[4][0]:	8000
Mar 27 06:40:52 2021 - DEBUG    power:			2.000000
Mar 27 06:40:52 2021 - NOTICE   Finished. 1
Mar 27 06:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 06:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 06:40:52 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 06:40:52 2021 - NOTICE   	DDTR Binning 	145.010590
Mar 27 06:40:52 2021 - NOTICE   	DDTR Corner_Turn 	55.705666
Mar 27 06:40:52 2021 - NOTICE   	DDTR Dedispersion 	1466.838121
Mar 27 06:40:52 2021 - NOTICE   	DDTR Host_To_Device 	1677.269408
Mar 27 06:40:52 2021 - NOTICE   	DDTR total 	3344.999447
Mar 27 06:40:52 2021 - NOTICE   	Total total 	3345.128418
Mar 27 06:40:52 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar 27 06:40:52 2021 - NOTICE    
Mar 27 06:40:52 2021 - NOTICE   	Real-time speed-up factor:	2.448934
Mar 27 06:40:52 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 06:40:52 2021 - NOTICE   Checked for devices.
Mar 27 06:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:40:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:40:52 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:40:52 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:40:52 2021 - DEBUG    Driver version:		11010
Mar 27 06:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 06:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 06:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 06:40:52 2021 - NOTICE   Calculating strategy.
Mar 27 06:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 06:40:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3963 Scrunch value:	1
Mar 27 06:40:52 2021 - DEBUG    Maximum dispersive delay:	 0.507264(s).
Mar 27 06:40:52 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 06:40:52 2021 - DEBUG    In 2
Mar 27 06:40:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 06:40:52 2021 - NOTICE   Calculating strategy.
Mar 27 06:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 06:40:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3963 Scrunch value:	1
Mar 27 06:40:52 2021 - DEBUG    Maximum dispersive delay:	 0.507264(s).
Mar 27 06:40:52 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 06:40:52 2021 - DEBUG    In 2
Mar 27 06:40:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 06:40:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 06:40:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:40:52 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:40:52 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:40:52 2021 - DEBUG    Driver version:		11010
Mar 27 06:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 06:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 06:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 06:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 06:40:52 2021 - DEBUG    az_start:		0.000000
Mar 27 06:40:52 2021 - DEBUG    za_start:		0.000000
Mar 27 06:40:52 2021 - DEBUG    src_raj:			0.000000
Mar 27 06:40:52 2021 - DEBUG    src_dej:			0.000000
Mar 27 06:40:52 2021 - DEBUG    tstart:			50000.000000
Mar 27 06:40:52 2021 - DEBUG    tsamp:			0.000128
Mar 27 06:40:52 2021 - DEBUG    refdm:			0.000000
Mar 27 06:40:52 2021 - DEBUG    period:			0.000000
Mar 27 06:40:52 2021 - DEBUG    fch1:			1645.000000
Mar 27 06:40:52 2021 - DEBUG    foff:			-0.068359
Mar 27 06:40:52 2021 - DEBUG    fchannel:		0.000000
Mar 27 06:40:52 2021 - DEBUG    telescope_id:		0
Mar 27 06:40:52 2021 - DEBUG    machine_id:		0
Mar 27 06:40:52 2021 - DEBUG    data_type:		0
Mar 27 06:40:52 2021 - DEBUG    barycentric:		0
Mar 27 06:40:52 2021 - DEBUG    pulsarcentric:		0
Mar 27 06:40:52 2021 - DEBUG    nbits:			8
Mar 27 06:40:52 2021 - DEBUG    nsamples:		156250
Mar 27 06:40:52 2021 - DEBUG    nchans:			1024
Mar 27 06:40:52 2021 - DEBUG    nifs:			0
Mar 27 06:40:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 06:40:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 06:40:52 2021 - DEBUG    rawdatafile:		
Mar 27 06:40:52 2021 - DEBUG    source_name:		
Mar 27 06:40:52 2021 - DEBUG    N:			0
Mar 27 06:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:40:52 2021 - DEBUG    Optimization settings:
Mar 27 06:40:52 2021 - DEBUG    		UNROLL:			4
Mar 27 06:40:52 2021 - DEBUG    		SNUMREG:		2
Mar 27 06:40:52 2021 - DEBUG    		SDIVINT:		20
Mar 27 06:40:52 2021 - DEBUG    		SDIVINDM:		48
Mar 27 06:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:40:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 06:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 06:40:52 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 06:40:52 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:40:52 2021 - DEBUG         ndms[0]:		384
Mar 27 06:40:52 2021 - DEBUG    ddtr maxshift:		3963
Mar 27 06:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:40:52 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 06:40:52 2021 - DEBUG    t_processed size:	1
Mar 27 06:40:52 2021 - DEBUG    t_processed elements:
Mar 27 06:40:52 2021 - DEBUG         t_processed[0][0]:	152240
Mar 27 06:40:52 2021 - DEBUG    power:			2.000000
Mar 27 06:40:52 2021 - NOTICE   Pipeline is ready.
Mar 27 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	2881 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	2881 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 184400
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.803958
CT Device memory bandwidth in GB/s: 137.882375

NOTICE: 0.000000	65.519997	0.035000	1872

Amount of telescope time processed: 0.000000

546.875000
0.018151
504
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.519997	87.360001	0.035000	624

Amount of telescope time processed: 0.000000
timesamples: 312400

273.437500
0.018151
271
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	207.360001	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248400

390.625000
0.018151
371
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	362.400024	0.170000	912

Amount of telescope time processed: 0.000000
timesamples: 216400

332.031250
0.018151
321
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	648.000000	0.350000	816

Amount of telescope time processed: 0.000000
timesamples: 200400

341.796875
0.018151
329
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34513 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 128000
Real-time speedup factor: 2.448934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 152240;
maxshift: 3963
Number of time samples + maxshift: 156203;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319903744 bytes = 305.084 MB;
DDTR output size:  639807488 bytes = 610.168 MB;
Total memory required: 959711232 bytes = 915.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152240, 0
CORNER TURN!
156203 1024
32 8
4881 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.143484
CT Device memory bandwidth in GB/s: 140.Mar 27 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:40:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 06:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 06:40:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 06:40:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 06:40:53 2021 - DEBUG    Signal width [samples]:		312
Mar 27 06:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 06:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 06:40:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 06:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:40:53 2021 - DEBUG    Optimization settings:
Mar 27 06:40:53 2021 - DEBUG    		UNROLL:			4
Mar 27 06:40:53 2021 - DEBUG    		SNUMREG:		2
Mar 27 06:40:53 2021 - DEBUG    		SDIVINT:		20
Mar 27 06:40:53 2021 - DEBUG    		SDIVINDM:		48
Mar 27 06:40:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:40:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 06:40:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 06:40:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:40:53 2021 - DEBUG         ndms[0]:		384
Mar 27 06:40:53 2021 - DEBUG    ddtr maxshift:		3963
Mar 27 06:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:40:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 06:40:53 2021 - DEBUG    t_processed size:	1
Mar 27 06:40:53 2021 - DEBUG    t_processed elements:
Mar 27 06:40:53 2021 - DEBUG         t_processed[0][0]:	152240
Mar 27 06:40:53 2021 - DEBUG    power:			2.000000
Mar 27 06:40:53 2021 - NOTICE   Finished. 1
Mar 27 06:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 06:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 06:40:53 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 06:40:53 2021 - NOTICE   	DDTR Corner_Turn 	6.869280
Mar 27 06:40:53 2021 - NOTICE   	DDTR Dedispersion 	62.672897
Mar 27 06:40:53 2021 - NOTICE   	DDTR Host_To_Device 	209.760762
Mar 27 06:40:53 2021 - NOTICE   	DDTR total 	279.347801
Mar 27 06:40:53 2021 - NOTICE   	Total total 	279.394318
Mar 27 06:40:53 2021 - NOTICE   	Processed telescope time:	19486.719131
Mar 27 06:40:53 2021 - NOTICE    
Mar 27 06:40:53 2021 - NOTICE   	Real-time speed-up factor:	69.746297
Mar 27 06:40:53 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:40:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 06:40:53 2021 - NOTICE   Checked for devices.
Mar 27 06:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:40:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:40:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:40:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:40:53 2021 - DEBUG    Driver version:		11010
Mar 27 06:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
