Mar 27 06:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 06:02:00 2021 - NOTICE   Checked for devices.
Mar 27 06:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:02:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:02:05 2021 - DEBUG    fchannel:		0.000000
Mar 27 06:02:05 2021 - DEBUG    telescope_id:		0
Mar 27 06:02:05 2021 - DEBUG    machine_id:		0
Mar 27 06:02:05 2021 - DEBUG    data_type:		0
Mar 27 06:02:05 2021 - DEBUG    barycentric:		0
Mar 27 06:02:05 2021 - DEBUG    pulsarcentric:		0
Mar 27 06:02:05 2021 - DEBUG    nbits:			8
Mar 27 06:02:05 2021 - DEBUG    nsamples:		156250
Mar 27 06:02:05 2021 - DEBUG    nchans:			1024
Mar 27 06:02:05 2021 - DEBUG    nifs:			0
Mar 27 06:02:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 06:02:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 06:02:05 2021 - DEBUG    rawdatafile:		
Mar 27 06:02:05 2021 - DEBUG    source_name:		
Mar 27 06:02:05 2021 - DEBUG    N:			0
Mar 27 06:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:02:05 2021 - DEBUG    Optimization settings:
Mar 27 06:02:05 2021 - DEBUG    		UNROLL:			4
Mar 27 06:02:05 2021 - DEBUG    		SNUMREG:		4
Mar 27 06:02:05 2021 - DEBUG    		SDIVINT:		10
Mar 27 06:02:05 2021 - DEBUG    		SDIVINDM:		40
Mar 27 06:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:02:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 06:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 06:02:05 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 06:02:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:02:05 2021 - DEBUG         ndms[0]:		360
Mar 27 06:02:05 2021 - DEBUG    ddtr maxshift:		3720
Mar 27 06:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:02:05 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 06:02:05 2021 - DEBUG    t_processed size:	1
Mar 27 06:02:05 2021 - DEBUG    t_processed elements:
Mar 27 06:02:05 2021 - DEBUG         t_processed[0][0]:	152480
Mar 27 06:02:05 2021 - DEBUG    power:			2.000000
Mar 27 06:02:05 2021 - NOTICE   Pipeline is ready.
Mar 27 06:02:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1460 MB.
NOTICE: Output memory needed:	2921 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1460 MB.
NOTICE: Output memory needed:	2921 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 186960
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.936760
CT Device memory bandwidth in GB/s: 137.962056

NOTICE: 0.000000	64.400002	0.035000	1840

Amount of telescope time processed: 0.000000

546.875000
0.018151
405
lineshift:	465
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	85.400002	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 312400

273.437500
0.018151
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.400002	205.399994	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249680

390.625000
0.018151
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.399994	361.799988	0.170000	920

Amount of telescope time processed: 0.000000
timesamples: 218320

332.031250
0.018151
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.799988	655.799988	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 202640

341.796875
0.018151
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85505 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 125440
Real-time speedup factor: 2.082505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152480;
maxshift: 3720
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152480, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar 27 06:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:02:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 06:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:02:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 06:02:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 06:02:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 06:02:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 06:02:05 2021 - DEBUG    Signal width [samples]:		312
Mar 27 06:02:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 06:02:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 06:02:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 06:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:02:05 2021 - DEBUG    Optimization settings:
Mar 27 06:02:05 2021 - DEBUG    		UNROLL:			4
Mar 27 06:02:05 2021 - DEBUG    		SNUMREG:		4
Mar 27 06:02:05 2021 - DEBUG    		SDIVINT:		10
Mar 27 06:02:05 2021 - DEBUG    		SDIVINDM:		40
Mar 27 06:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:02:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 06:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 06:02:05 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 06:02:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:02:05 2021 - DEBUG         ndms[0]:		360
Mar 27 06:02:05 2021 - DEBUG    ddtr maxshift:		3720
Mar 27 06:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:02:05 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 06:02:05 2021 - DEBUG    t_processed size:	1
Mar 27 06:02:05 2021 - DEBUG    t_processed elements:
Mar 27 06:02:05 2021 - DEBUG         t_processed[0][0]:	152480
Mar 27 06:02:05 2021 - DEBUG    power:			2.000000
Mar 27 06:02:05 2021 - NOTICE   Finished. 2
Mar 27 06:02:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 06:02:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 06:02:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:02:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 06:02:05 2021 - NOTICE   	DDTR Corner_Turn 	6.863008
Mar 27 06:02:05 2021 - NOTICE   	DDTR Dedispersion 	96.976898
Mar 27 06:02:05 2021 - NOTICE   	DDTR Host_To_Device 	209.757469
Mar 27 06:02:05 2021 - NOTICE   	DDTR total 	313.641022
Mar 27 06:02:05 2021 - NOTICE   	Total total 	313.687836
Mar 27 06:02:05 2021 - NOTICE   	Processed telescope time:	19517.440796
Mar 27 06:02:05 2021 - NOTICE    
Mar 27 06:02:05 2021 - NOTICE   	Real-time speed-up factor:	62.219310
Mar 27 06:02:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:02:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 06:02:05 2021 - NOTICE   Checked for devices.
Mar 27 06:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:02:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:02:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:02:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:02:05 2021 - DEBUG    Driver version:		11010
Mar 27 06:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
