Mar 27 07:22:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:22:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:22:44 2021 - NOTICE   Checked for devices.
Mar 27 07:22:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:22:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:22:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:22:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:22:45 2021 - DEBUG    period:			0.000000
Mar 27 07:22:45 2021 - DEBUG    fch1:			355.000000
Mar 27 07:22:45 2021 - DEBUG    foff:			-0.017090
Mar 27 07:22:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:22:45 2021 - DEBUG    telescope_id:		0
Mar 27 07:22:45 2021 - DEBUG    machine_id:		0
Mar 27 07:22:45 2021 - DEBUG    data_type:		0
Mar 27 07:22:45 2021 - DEBUG    barycentric:		0
Mar 27 07:22:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:22:45 2021 - DEBUG    nbits:			8
Mar 27 07:22:45 2021 - DEBUG    nsamples:		312500
Mar 27 07:22:45 2021 - DEBUG    nchans:			4096
Mar 27 07:22:45 2021 - DEBUG    nifs:			0
Mar 27 07:22:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:22:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:22:45 2021 - DEBUG    rawdatafile:		
Mar 27 07:22:45 2021 - DEBUG    source_name:		
Mar 27 07:22:45 2021 - DEBUG    N:			0
Mar 27 07:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:22:45 2021 - DEBUG    Optimization settings:
Mar 27 07:22:45 2021 - DEBUG    		UNROLL:			4
Mar 27 07:22:45 2021 - DEBUG    		SNUMREG:		6
Mar 27 07:22:45 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:22:45 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:22:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:22:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.035000,1,1
Mar 27 07:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,86.099998,0.035000,2,2
Mar 27 07:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,206.100006,0.100000,4,4
Mar 27 07:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.100006,359.100006,0.170000,8,8
Mar 27 07:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.100006,653.099976,0.350000,16,16
Mar 27 07:22:45 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:22:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:22:45 2021 - DEBUG         ndms[0]:		1860
Mar 27 07:22:45 2021 - DEBUG         ndms[1]:		600
Mar 27 07:22:45 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:22:45 2021 - DEBUG         ndms[3]:		900
Mar 27 07:22:45 2021 - DEBUG         ndms[4]:		840
Mar 27 07:22:45 2021 - DEBUG    ddtr maxshift:		187584
Mar 27 07:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:22:45 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:22:45 2021 - DEBUG    t_processed size:	5
Mar 27 07:22:45 2021 - DEBUG    t_processed elements:
Mar 27 07:22:45 2021 - DEBUG         t_processed[0][0]:	122880
Mar 27 07:22:45 2021 - DEBUG         t_processed[1][0]:	61440
Mar 27 07:22:45 2021 - DEBUG         t_processed[2][0]:	30720
Mar 27 07:22:45 2021 - DEBUG         t_processed[3][0]:	15360
Mar 27 07:22:45 2021 - DEBUG         t_processed[4][0]:	7680
Mar 27 07:22:45 2021 - DEBUG    power:			2.000000
Mar 27 07:22:45 2021 - NOTICE   Pipeline is ready.
Mar 27 07:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:22:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:22:48 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    Optimization settings:
Mar 27 07:22:48 2021 - DEBUG    		UNROLL:			4
Mar 27 07:22:48 2021 - DEBUG    		SNUMREG:		6
Mar 27 07:22:48 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:22:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:22:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.035000,1,1
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,86.099998,0.035000,2,2
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,206.100006,0.100000,4,4
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.100006,359.100006,0.170000,8,8
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.100006,653.099976,0.350000,16,16
Mar 27 07:22:48 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:22:48 2021 - DEBUG         ndms[0]:		1860
Mar 27 07:22:48 2021 - DEBUG         ndms[1]:		600
Mar 27 07:22:48 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:22:48 2021 - DEBUG         ndms[3]:		900
Mar 27 07:22:48 2021 - DEBUG         ndms[4]:		840
Mar 27 07:22:48 2021 - DEBUG    ddtr maxshift:		187584
Mar 27 07:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:22:48 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:22:48 2021 - DEBUG    t_processed size:	5
Mar 27 07:22:48 2021 - DEBUG    t_processed elements:
Mar 27 07:22:48 2021 - DEBUG         t_processed[0][0]:	122880
Mar 27 07:22:48 2021 - DEBUG         t_processed[1][0]:	61440
Mar 27 07:22:48 2021 - DEBUG         t_processed[2][0]:	30720
Mar 27 07:22:48 2021 - DEBUG         t_processed[3][0]:	15360
Mar 27 07:22:48 2021 - DEBUG         t_processed[4][0]:	7680
Mar 27 07:22:48 2021 - DEBUG    power:			2.000000
Mar 27 07:22:48 2021 - NOTICE   Finished. 1
Mar 27 07:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:22:48 2021 - NOTICE   	DDTR Binning 	145.392673
Mar 27 07:22:48 2021 - NOTICE   	DDTR Corner_Turn 	55.372162
Mar 27 07:22:48 2021 - NOTICE   	DDTR Dedispersion 	750.762494
Mar 27 07:22:48 2021 - NOTICE   	DDTR Host_To_Device 	1665.556147
Mar 27 07:22:48 2021 - NOTICE   	DDTR total 	2617.253159
Mar 27 07:22:48 2021 - NOTICE   	Total total 	2617.381836
Mar 27 07:22:48 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 27 07:22:48 2021 - NOTICE    
Mar 27 07:22:48 2021 - NOTICE   	Real-time speed-up factor:	3.004651
Mar 27 07:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:22:48 2021 - NOTICE   Checked for devices.
Mar 27 07:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:22:48 2021 - DEBUG    Driver version:		11010
Mar 27 07:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:22:48 2021 - NOTICE   Calculating strategy.
Mar 27 07:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 07:22:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3832 Scrunch value:	1
Mar 27 07:22:48 2021 - DEBUG    Maximum dispersive delay:	 0.490496(s).
Mar 27 07:22:48 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:22:48 2021 - DEBUG    In 2
Mar 27 07:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:22:48 2021 - NOTICE   Calculating strategy.
Mar 27 07:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 07:22:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3832 Scrunch value:	1
Mar 27 07:22:48 2021 - DEBUG    Maximum dispersive delay:	 0.490496(s).
Mar 27 07:22:48 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:22:48 2021 - DEBUG    In 2
Mar 27 07:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:22:48 2021 - DEBUG    Driver version:		11010
Mar 27 07:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    az_start:		0.000000
Mar 27 07:22:48 2021 - DEBUG    za_start:		0.000000
Mar 27 07:22:48 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:22:48 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:22:48 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:22:48 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:22:48 2021 - DEBUG    refdm:			0.000000
Mar 27 07:22:48 2021 - DEBUG    period:			0.000000
Mar 27 07:22:48 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:22:48 2021 - DEBUG    foff:			-0.068359
Mar 27 07:22:48 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:22:48 2021 - DEBUG    telescope_id:		0
Mar 27 07:22:48 2021 - DEBUG    machine_id:		0
Mar 27 07:22:48 2021 - DEBUG    data_type:		0
Mar 27 07:22:48 2021 - DEBUG    barycentric:		0
Mar 27 07:22:48 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:22:48 2021 - DEBUG    nbits:			8
Mar 27 07:22:48 2021 - DEBUG    nsamples:		156250
Mar 27 07:22:48 2021 - DEBUG    nchans:			1024
Mar 27 07:22:48 2021 - DEBUG    nifs:			0
Mar 27 07:22:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:22:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:22:48 2021 - DEBUG    rawdatafile:		
Mar 27 07:22:48 2021 - DEBUG    source_name:		
Mar 27 07:22:48 2021 - DEBUG    N:			0
Mar 27 07:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    Optimization settings:
Mar 27 07:22:48 2021 - DEBUG    		UNROLL:			4
Mar 27 07:22:48 2021 - DEBUG    		SNUMREG:		6
Mar 27 07:22:48 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:22:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:22:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 07:22:48 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:22:48 2021 - DEBUG         ndms[0]:		360
Mar 27 07:22:48 2021 - DEBUG    ddtr maxshift:		3832
Mar 27 07:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:22:48 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:22:48 2021 - DEBUG    t_processed size:	1
Mar 27 07:22:48 2021 - DEBUG    t_processed elements:
Mar 27 07:22:48 2021 - DEBUG         t_processed[0][0]:	152256
Mar 27 07:22:48 2021 - DEBUG    power:			2.000000
Mar 27 07:22:48 2021 - NOTICE   Pipeline is ready.
Mar 27 07:22:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	2931 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	2931 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 187584
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.760456
CT Device memory bandwidth in GB/s: 137.856273

NOTICE: 0.000000	65.099998	0.035000	1860

Amount of telescope time processed: 0.000000

546.875000
0.018151
615
lineshift:	775
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.099998	86.099998	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 310464

273.437500
0.018151
322
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.099998	206.100006	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249024

390.625000
0.018151
448
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.100006	359.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 218304

332.031250
0.018151
385
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.100006	653.099976	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 202944

341.796875
0.018151
396
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61738 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 3.004651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152256;
maxshift: 3832
Number of time samples + maxshift: 156088;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152256, 0
CORNER TURN!
156088 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.177600
CT Device memory bandwidth in GB/s: 140.Mar 27 07:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:22:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:22:48 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    Optimization settings:
Mar 27 07:22:48 2021 - DEBUG    		UNROLL:			4
Mar 27 07:22:48 2021 - DEBUG    		SNUMREG:		6
Mar 27 07:22:48 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:22:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:22:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 07:22:48 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:22:48 2021 - DEBUG         ndms[0]:		360
Mar 27 07:22:48 2021 - DEBUG    ddtr maxshift:		3832
Mar 27 07:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:22:48 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:22:48 2021 - DEBUG    t_processed size:	1
Mar 27 07:22:48 2021 - DEBUG    t_processed elements:
Mar 27 07:22:48 2021 - DEBUG         t_processed[0][0]:	152256
Mar 27 07:22:48 2021 - DEBUG    power:			2.000000
Mar 27 07:22:48 2021 - NOTICE   Finished. 1
Mar 27 07:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:22:48 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Mar 27 07:22:48 2021 - NOTICE   	DDTR Dedispersion 	32.210945
Mar 27 07:22:48 2021 - NOTICE   	DDTR Host_To_Device 	209.438724
Mar 27 07:22:48 2021 - NOTICE   	DDTR total 	248.552288
Mar 27 07:22:48 2021 - NOTICE   	Total total 	248.602051
Mar 27 07:22:48 2021 - NOTICE   	Processed telescope time:	19488.767624
Mar 27 07:22:48 2021 - NOTICE    
Mar 27 07:22:48 2021 - NOTICE   	Real-time speed-up factor:	78.393431
Mar 27 07:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:22:48 2021 - NOTICE   Checked for devices.
Mar 27 07:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:22:48 2021 - DEBUG    Driver version:		11010
Mar 27 07:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
