Jan  5 20:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:01:23 2021 - NOTICE   Checked for devices.
Jan  5 20:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:01:23 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:01:23 2021 - DEBUG    pulsarcentric:		0
Jan  5 20:01:23 2021 - DEBUG    nbits:			8
Jan  5 20:01:23 2021 - DEBUG    nsamples:		97656
Jan  5 20:01:23 2021 - DEBUG    nchans:			512
Jan  5 20:01:23 2021 - DEBUG    nifs:			0
Jan  5 20:01:23 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 20:01:23 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 20:01:23 2021 - DEBUG    rawdatafile:		
Jan  5 20:01:23 2021 - DEBUG    source_name:		
Jan  5 20:01:23 2021 - DEBUG    N:			0
Jan  5 20:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:01:23 2021 - DEBUG    Optimization settings:
Jan  5 20:01:23 2021 - DEBUG    		UNROLL:			4
Jan  5 20:01:23 2021 - DEBUG    		SNUMREG:		4
Jan  5 20:01:23 2021 - DEBUG    		SDIVINT:		14
Jan  5 20:01:23 2021 - DEBUG    		SDIVINDM:		32
Jan  5 20:01:23 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:01:23 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.110000,1,1
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,454.720001,0.910000,2,2
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.720001,867.520020,0.860000,4,4
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.719971,2211.520020,4.100000,16,16
Jan  5 20:01:23 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:01:23 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:01:23 2021 - DEBUG         ndms[0]:		2016
Jan  5 20:01:23 2021 - DEBUG         ndms[1]:		256
Jan  5 20:01:23 2021 - DEBUG         ndms[2]:		480
Jan  5 20:01:23 2021 - DEBUG         ndms[3]:		256
Jan  5 20:01:23 2021 - DEBUG         ndms[4]:		128
Jan  5 20:01:23 2021 - DEBUG    ddtr maxshift:		19824
Jan  5 20:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:01:23 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:01:23 2021 - DEBUG    t_processed size:	5
Jan  5 20:01:23 2021 - DEBUG    t_processed elements:
Jan  5 20:01:23 2021 - DEBUG         t_processed[0][0]:	77056
Jan  5 20:01:23 2021 - DEBUG         t_processed[1][0]:	38528
Jan  5 20:01:23 2021 - DEBUG         t_processed[2][0]:	19264
Jan  5 20:01:23 2021 - DEBUG         t_processed[3][0]:	9632
Jan  5 20:01:23 2021 - DEBUG         t_processed[4][0]:	4816
Jan  5 20:01:23 2021 - DEBUG    power:			2.000000
Jan  5 20:01:23 2021 - NOTICE   Pipeline is ready.
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 20:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:01:23 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 20:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 20:01:23 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 20:01:23 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 20:01:23 2021 - DEBUG    Signal width [samples]:		156
Jan  5 20:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 20:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 20:01:23 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 20:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:01:23 2021 - DEBUG    Optimization settings:
Jan  5 20:01:23 2021 - DEBUG    		UNROLL:			4
Jan  5 20:01:23 2021 - DEBUG    		SNUMREG:		4
Jan  5 20:01:23 2021 - DEBUG    		SDIVINT:		14
Jan  5 20:01:23 2021 - DEBUG    		SDIVINDM:		32
Jan  5 20:01:23 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:01:23 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.110000,1,1
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,454.720001,0.910000,2,2
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.720001,867.520020,0.860000,4,4
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Jan  5 20:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.719971,2211.520020,4.100000,16,16
Jan  5 20:01:23 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:01:23 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:01:23 2021 - DEBUG         ndms[0]:		2016
Jan  5 20:01:23 2021 - DEBUG         ndms[1]:		256
Jan  5 20:01:23 2021 - DEBUG         ndms[2]:		480
Jan  5 20:01:23 2021 - DEBUG         ndms[3]:		256
Jan  5 20:01:23 2021 - DEBUG         ndms[4]:		128
Jan  5 20:01:23 2021 - DEBUG    ddtr maxshift:		19824
Jan  5 20:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:01:23 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:01:23 2021 - DEBUG    t_processed size:	5
Jan  5 20:01:23 2021 - DEBUG    t_processed elements:
Jan  5 20:01:23 2021 - DEBUG         t_processed[0][0]:	77056
Jan  5 20:01:23 2021 - DEBUG         t_processed[1][0]:	38528
Jan  5 20:01:23 2021 - DEBUG         t_processed[2][0]:	19264
Jan  5 20:01:23 2021 - DEBUG         t_processed[3][0]:	9632
Jan  5 20:01:23 2021 - DEBUG         t_processed[4][0]:	4816
Jan  5 20:01:23 2021 - DEBUG    power:			2.000000
Jan  5 20:01:23 2021 - NOTICE   Finished. 1
Jan  5 20:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 20:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 20:01:23 2021 - NOTICE   --------------------------------------------------------------
Jan  5 20:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 20:01:23 2021 - NOTICE   	DDTR Binning 	4.401888
Jan  5 20:01:23 2021 - NOTICE   	DDTR Corner_Turn 	2.177248
Jan  5 20:01:23 2021 - NOTICE   	DDTR Dedispersion 	71.531518
Jan  5 20:01:23 2021 - NOTICE   	DDTR Host_To_Device 	65.211744
Jan  5 20:01:23 2021 - NOTICE   	DDTR total 	143.496482
Jan  5 20:01:23 2021 - NOTICE   	Total total 	143.634140
Jan  5 20:01:23 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan  5 20:01:23 2021 - NOTICE    
Jan  5 20:01:23 2021 - NOTICE   	Real-time speed-up factor:	137.337373
Jan  5 20:01:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 19824
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  781240320 bytes = 745.049 MB;
Total memory required: 880445440 bytes = 839.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.505091
CT Device memory bandwidth in GB/s: 138.303054

NOTICE: 0.000000	221.759995	0.110000	2016

Amount of telescope time processed: 0.000000

429.687500
0.002136
54
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	454.720001	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 96880

1777.343750
0.002136
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.720001	867.520020	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 58352

839.843750
0.002136
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 39088

1562.500000
0.002136
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.719971	2211.520020	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 29456

1000.976562
0.002136
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143634 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 77056
Real-time speedup factor: 137.337372
NOTICE: Pipeline start/resume run_pipeline_generic.
