Jan  5 20:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:17:24 2021 - NOTICE   Checked for devices.
Jan  5 20:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:17:24 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,855.599976,0.860000,4,4
Jan  5 20:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.599976,1751.599976,3.200000,8,8
Jan  5 20:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,2243.600098,4.100000,16,16
Jan  5 20:17:24 2021 - DEBUG    ddtr max_ndms:		2040
Jan  5 20:17:24 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:17:24 2021 - DEBUG         ndms[0]:		2040
Jan  5 20:17:24 2021 - DEBUG         ndms[1]:		240
Jan  5 20:17:24 2021 - DEBUG         ndms[2]:		480
Jan  5 20:17:24 2021 - DEBUG         ndms[3]:		280
Jan  5 20:17:24 2021 - DEBUG         ndms[4]:		120
Jan  5 20:17:24 2021 - DEBUG    ddtr maxshift:		19824
Jan  5 20:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:17:24 2021 - DEBUG    ddtr max_ndms:		2040
Jan  5 20:17:24 2021 - DEBUG    t_processed size:	5
Jan  5 20:17:24 2021 - DEBUG    t_processed elements:
Jan  5 20:17:24 2021 - DEBUG         t_processed[0][0]:	77056
Jan  5 20:17:24 2021 - DEBUG         t_processed[1][0]:	38528
Jan  5 20:17:24 2021 - DEBUG         t_processed[2][0]:	19264
Jan  5 20:17:24 2021 - DEBUG         t_processed[3][0]:	9632
Jan  5 20:17:24 2021 - DEBUG         t_processed[4][0]:	4816
Jan  5 20:17:24 2021 - DEBUG    power:			2.000000
Jan  5 20:17:24 2021 - NOTICE   Finished. 1
Jan  5 20:17:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 20:17:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 20:17:24 2021 - NOTICE   --------------------------------------------------------------
Jan  5 20:17:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 20:17:24 2021 - NOTICE   	DDTR Binning 	4.392608
Jan  5 20:17:24 2021 - NOTICE   	DDTR Corner_Turn 	2.176000
Jan  5 20:17:24 2021 - NOTICE   	DDTR Dedispersion 	95.291234
Jan  5 20:17:24 2021 - NOTICE   	DDTR Host_To_Device 	65.208415
Jan  5 20:17:24 2021 - NOTICE   	DDTR total 	167.241435
Jan  5 20:17:24 2021 - NOTICE   	Total total 	167.384354
Jan  5 20:17:24 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan  5 20:17:24 2021 - NOTICE    
Jan  5 20:17:24 2021 - NOTICE   	Real-time speed-up factor:	117.850534
Jan  5 20:17:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 19824
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  790540800 bytes = 753.918 MB;
Total memory required: 889745920 bytes = 848.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.594270
CT Device memory bandwidth in GB/s: 138.356562

NOTICE: 0.000000	224.399994	0.110000	2040

Amount of telescope time processed: 0.000000

429.687500
0.002136
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	442.799988	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 96880

1777.343750
0.002136
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	855.599976	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 58352

839.843750
0.002136
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.599976	1751.599976	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 39088

1562.500000
0.002136
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.599976	2243.600098	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 29456

1000.976562
0.002136
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167384 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 77056
Real-time speedup factor: 117.850533
NOTICE: Pipeline start/resume run_pipeline_generic.
