Jan  5 19:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:22:32 2021 - NOTICE   Checked for devices.
Jan  5 19:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:22:32 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 19:22:32 2021 - DEBUG    ID # on this machine:	0
Jan  5 19:22:32 2021 - DEBUG    Driver version:		11010
Jan  5 19:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 19:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 19:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 19:22:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 19:22:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 19:22:32 2021 - DEBUG    az_start:		0.000000
Jan  5 19:22:32 2021 - DEBUG    za_start:		0.000000
Jan  5 19:22:32 2021 - DEBUG    src_raj:			0.000000
Jan  5 19:22:32 2021 - DEBUG    src_dej:			0.000000
Jan  5 19:22:32 2021 - DEBUG    tstart:			50000.000000
Jan  5 19:22:32 2021 - DEBUG    tsamp:			0.000256
Jan  5 19:22:32 2021 - DEBUG    refdm:			0.000000
Jan  5 19:22:32 2021 - DEBUG    period:			0.000000
Jan  5 19:22:32 2021 - DEBUG    fch1:			1180.000000
Jan  5 19:22:32 2021 - DEBUG    foff:			-0.546875
Jan  5 19:22:32 2021 - DEBUG    fchannel:		0.000000
Jan  5 19:22:32 2021 - DEBUG    telescope_id:		0
Jan  5 19:22:32 2021 - DEBUG    machine_id:		0
Jan  5 19:22:32 2021 - DEBUG    data_type:		0
Jan  5 19:22:32 2021 - DEBUG    barycentric:		0
Jan  5 19:22:32 2021 - DEBUG    pulsarcentric:		0
Jan  5 19:22:32 2021 - DEBUG    nbits:			8
Jan  5 19:22:32 2021 - DEBUG    nsamples:		97656
Jan  5 19:22:32 2021 - DEBUG    nchans:			512
Jan  5 19:22:32 2021 - DEBUG    nifs:			0
Jan  5 19:22:32 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 19:22:32 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 19:22:32 2021 - DEBUG    rawdatafile:		
Jan  5 19:22:32 2021 - DEBUG    source_name:		
Jan  5 19:22:32 2021 - DEBUG    N:			0
Jan  5 19:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:22:32 2021 - DEBUG    Optimization settings:
Jan  5 19:22:32 2021 - DEBUG    		UNROLL:			4
Jan  5 19:22:32 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:22:32 2021 - DEBUG    		SDIVINT:		18
Jan  5 19:22:32 2021 - DEBUG    		SDIVINDM:		15
Jan  5 19:22:32 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:22:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.110000,1,1
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,439.500000,0.910000,2,2
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.500000,852.300049,0.860000,4,4
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.300049,1716.300049,3.200000,8,8
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2208.300049,4.100000,16,16
Jan  5 19:22:32 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:22:32 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:22:32 2021 - DEBUG         ndms[0]:		2010
Jan  5 19:22:32 2021 - DEBUG         ndms[1]:		240
Jan  5 19:22:32 2021 - DEBUG         ndms[2]:		480
Jan  5 19:22:32 2021 - DEBUG         ndms[3]:		270
Jan  5 19:22:32 2021 - DEBUG         ndms[4]:		120
Jan  5 19:22:32 2021 - DEBUG    ddtr maxshift:		18504
Jan  5 19:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:22:32 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:22:32 2021 - DEBUG    t_processed size:	5
Jan  5 19:22:32 2021 - DEBUG    t_processed elements:
Jan  5 19:22:32 2021 - DEBUG         t_processed[0][0]:	78336
Jan  5 19:22:32 2021 - DEBUG         t_processed[1][0]:	39168
Jan  5 19:22:32 2021 - DEBUG         t_processed[2][0]:	19584
Jan  5 19:22:32 2021 - DEBUG         t_processed[3][0]:	9792
Jan  5 19:22:32 2021 - DEBUG         t_processed[4][0]:	4896
Jan  5 19:22:32 2021 - DEBUG    power:			2.000000
Jan  5 19:22:32 2021 - NOTICE   Pipeline is ready.
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 19:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:22:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 19:22:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 19:22:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 19:22:32 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:22:32 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:22:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:22:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:22:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:22:32 2021 - DEBUG    Optimization settings:
Jan  5 19:22:32 2021 - DEBUG    		UNROLL:			4
Jan  5 19:22:32 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:22:32 2021 - DEBUG    		SDIVINT:		18
Jan  5 19:22:32 2021 - DEBUG    		SDIVINDM:		15
Jan  5 19:22:32 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:22:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.110000,1,1
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,439.500000,0.910000,2,2
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.500000,852.300049,0.860000,4,4
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.300049,1716.300049,3.200000,8,8
Jan  5 19:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2208.300049,4.100000,16,16
Jan  5 19:22:32 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:22:32 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:22:32 2021 - DEBUG         ndms[0]:		2010
Jan  5 19:22:32 2021 - DEBUG         ndms[1]:		240
Jan  5 19:22:32 2021 - DEBUG         ndms[2]:		480
Jan  5 19:22:32 2021 - DEBUG         ndms[3]:		270
Jan  5 19:22:32 2021 - DEBUG         ndms[4]:		120
Jan  5 19:22:32 2021 - DEBUG    ddtr maxshift:		18504
Jan  5 19:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:22:32 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:22:32 2021 - DEBUG    t_processed size:	5
Jan  5 19:22:32 2021 - DEBUG    t_processed elements:
Jan  5 19:22:32 2021 - DEBUG         t_processed[0][0]:	78336
Jan  5 19:22:32 2021 - DEBUG         t_processed[1][0]:	39168
Jan  5 19:22:32 2021 - DEBUG         t_processed[2][0]:	19584
Jan  5 19:22:32 2021 - DEBUG         t_processed[3][0]:	9792
Jan  5 19:22:32 2021 - DEBUG         t_processed[4][0]:	4896
Jan  5 19:22:32 2021 - DEBUG    power:			2.000000
Jan  5 19:22:32 2021 - NOTICE   Finished. 1
Jan  5 19:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:22:32 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:22:32 2021 - NOTICE   	DDTR Binning 	4.118784
Jan  5 19:22:32 2021 - NOTICE   	DDTR Corner_Turn 	2.187968
Jan  5 19:22:32 2021 - NOTICE   	DDTR Dedispersion 	126.822174
Jan  5 19:22:32 2021 - NOTICE   	DDTR Host_To_Device 	65.180286
Jan  5 19:22:32 2021 - NOTICE   	DDTR total 	198.477187
Jan  5 19:22:32 2021 - NOTICE   	Total total 	198.617081
Jan  5 19:22:32 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  5 19:22:32 2021 - NOTICE    
Jan  5 19:22:32 2021 - NOTICE   	Real-time speed-up factor:	100.968235
Jan  5 19:22:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	141 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	141 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18504
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  778593600 bytes = 742.525 MB;
Total memory required: 877757760 bytes = 837.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.708070
CT Device memory bandwidth in GB/s: 137.824842

NOTICE: 0.000000	221.100006	0.110000	2010

Amount of telescope time processed: 0.000000

429.687500
0.002136
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	439.500000	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 96840

1777.343750
0.002136
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.500000	852.300049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57672

839.843750
0.002136
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.300049	1716.300049	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 38088

1562.500000
0.002136
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.300049	2208.300049	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 28288

1000.976562
0.002136
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198617 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 100.968231
NOTICE: Pipeline start/resume run_pipeline_generic.
