Jan  5 19:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:40:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:40:20 2021 - NOTICE   Checked for devices.
Jan  5 19:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:40:20 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:40:20 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 19:40:20 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 19:40:20 2021 - DEBUG    rawdatafile:		
Jan  5 19:40:20 2021 - DEBUG    source_name:		
Jan  5 19:40:20 2021 - DEBUG    N:			0
Jan  5 19:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:40:20 2021 - DEBUG    Optimization settings:
Jan  5 19:40:20 2021 - DEBUG    		UNROLL:			4
Jan  5 19:40:20 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:40:20 2021 - DEBUG    		SDIVINT:		16
Jan  5 19:40:20 2021 - DEBUG    		SDIVINDM:		24
Jan  5 19:40:20 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:40:20 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.110000,1,1
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,440.160004,0.910000,2,2
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,852.960022,0.860000,4,4
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.960022,1697.760010,3.200000,8,8
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.760010,2189.760010,4.100000,16,16
Jan  5 19:40:20 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 19:40:20 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:40:20 2021 - DEBUG         ndms[0]:		2016
Jan  5 19:40:20 2021 - DEBUG         ndms[1]:		240
Jan  5 19:40:20 2021 - DEBUG         ndms[2]:		480
Jan  5 19:40:20 2021 - DEBUG         ndms[3]:		264
Jan  5 19:40:20 2021 - DEBUG         ndms[4]:		120
Jan  5 19:40:20 2021 - DEBUG    ddtr maxshift:		18496
Jan  5 19:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:40:20 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 19:40:20 2021 - DEBUG    t_processed size:	5
Jan  5 19:40:20 2021 - DEBUG    t_processed elements:
Jan  5 19:40:20 2021 - DEBUG         t_processed[0][0]:	78848
Jan  5 19:40:20 2021 - DEBUG         t_processed[1][0]:	39424
Jan  5 19:40:20 2021 - DEBUG         t_processed[2][0]:	19712
Jan  5 19:40:20 2021 - DEBUG         t_processed[3][0]:	9856
Jan  5 19:40:20 2021 - DEBUG         t_processed[4][0]:	4928
Jan  5 19:40:20 2021 - DEBUG    power:			2.000000
Jan  5 19:40:20 2021 - NOTICE   Pipeline is ready.
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:40:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 19:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 19:40:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 19:40:20 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:40:20 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:40:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:40:20 2021 - DEBUG    Optimization settings:
Jan  5 19:40:20 2021 - DEBUG    		UNROLL:			4
Jan  5 19:40:20 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:40:20 2021 - DEBUG    		SDIVINT:		16
Jan  5 19:40:20 2021 - DEBUG    		SDIVINDM:		24
Jan  5 19:40:20 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:40:20 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.110000,1,1
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,440.160004,0.910000,2,2
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,852.960022,0.860000,4,4
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.960022,1697.760010,3.200000,8,8
Jan  5 19:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.760010,2189.760010,4.100000,16,16
Jan  5 19:40:20 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 19:40:20 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:40:20 2021 - DEBUG         ndms[0]:		2016
Jan  5 19:40:20 2021 - DEBUG         ndms[1]:		240
Jan  5 19:40:20 2021 - DEBUG         ndms[2]:		480
Jan  5 19:40:20 2021 - DEBUG         ndms[3]:		264
Jan  5 19:40:20 2021 - DEBUG         ndms[4]:		120
Jan  5 19:40:20 2021 - DEBUG    ddtr maxshift:		18496
Jan  5 19:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:40:20 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 19:40:20 2021 - DEBUG    t_processed size:	5
Jan  5 19:40:20 2021 - DEBUG    t_processed elements:
Jan  5 19:40:20 2021 - DEBUG         t_processed[0][0]:	78848
Jan  5 19:40:20 2021 - DEBUG         t_processed[1][0]:	39424
Jan  5 19:40:20 2021 - DEBUG         t_processed[2][0]:	19712
Jan  5 19:40:20 2021 - DEBUG         t_processed[3][0]:	9856
Jan  5 19:40:20 2021 - DEBUG         t_processed[4][0]:	4928
Jan  5 19:40:20 2021 - DEBUG    power:			2.000000
Jan  5 19:40:20 2021 - NOTICE   Finished. 1
Jan  5 19:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:40:20 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:40:20 2021 - NOTICE   	DDTR Binning 	4.302912
Jan  5 19:40:20 2021 - NOTICE   	DDTR Corner_Turn 	2.186720
Jan  5 19:40:20 2021 - NOTICE   	DDTR Dedispersion 	116.514497
Jan  5 19:40:20 2021 - NOTICE   	DDTR Host_To_Device 	65.509985
Jan  5 19:40:20 2021 - NOTICE   	DDTR total 	188.690374
Jan  5 19:40:20 2021 - NOTICE   	Total total 	188.829468
Jan  5 19:40:20 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  5 19:40:20 2021 - NOTICE    
Jan  5 19:40:20 2021 - NOTICE   	Real-time speed-up factor:	106.895854
Jan  5 19:40:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 18496
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  784982016 bytes = 748.617 MB;
Total memory required: 884662272 bytes = 843.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.785776
CT Device memory bandwidth in GB/s: 138.471466

NOTICE: 0.000000	221.759995	0.110000	2016

Amount of telescope time processed: 0.000000

429.687500
0.002136
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	440.160004	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 97344

1777.343750
0.002136
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	852.960022	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57920

839.843750
0.002136
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.960022	1697.760010	3.200000	264

Amount of telescope time processed: 0.000000
timesamples: 38208

1562.500000
0.002136
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.760010	2189.760010	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 28352

1000.976562
0.002136
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188829 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 78848
Real-time speedup factor: 106.895851
NOTICE: Pipeline start/resume run_pipeline_generic.
