Jan  5 21:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:10:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:10:04 2021 - NOTICE   Checked for devices.
Jan  5 21:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:10:04 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:10:04 2021 - DEBUG    src_raj:			0.000000
Jan  5 21:10:04 2021 - DEBUG    src_dej:			0.000000
Jan  5 21:10:04 2021 - DEBUG    tstart:			50000.000000
Jan  5 21:10:04 2021 - DEBUG    tsamp:			0.000256
Jan  5 21:10:04 2021 - DEBUG    refdm:			0.000000
Jan  5 21:10:04 2021 - DEBUG    period:			0.000000
Jan  5 21:10:04 2021 - DEBUG    fch1:			1180.000000
Jan  5 21:10:04 2021 - DEBUG    foff:			-0.546875
Jan  5 21:10:04 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:10:04 2021 - DEBUG    telescope_id:		0
Jan  5 21:10:04 2021 - DEBUG    machine_id:		0
Jan  5 21:10:04 2021 - DEBUG    data_type:		0
Jan  5 21:10:04 2021 - DEBUG    barycentric:		0
Jan  5 21:10:04 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:10:04 2021 - DEBUG    nbits:			8
Jan  5 21:10:04 2021 - DEBUG    nsamples:		97656
Jan  5 21:10:04 2021 - DEBUG    nchans:			512
Jan  5 21:10:04 2021 - DEBUG    nifs:			0
Jan  5 21:10:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:10:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:10:04 2021 - DEBUG    rawdatafile:		
Jan  5 21:10:04 2021 - DEBUG    source_name:		
Jan  5 21:10:04 2021 - DEBUG    N:			0
Jan  5 21:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:10:04 2021 - DEBUG    Optimization settings:
Jan  5 21:10:04 2021 - DEBUG    		UNROLL:			4
Jan  5 21:10:04 2021 - DEBUG    		SNUMREG:		6
Jan  5 21:10:04 2021 - DEBUG    		SDIVINT:		14
Jan  5 21:10:04 2021 - DEBUG    		SDIVINDM:		64
Jan  5 21:10:04 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:10:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:10:04 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:10:04 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:10:04 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:10:04 2021 - DEBUG         ndms[1]:		256
Jan  5 21:10:04 2021 - DEBUG         ndms[2]:		512
Jan  5 21:10:04 2021 - DEBUG         ndms[3]:		256
Jan  5 21:10:04 2021 - DEBUG         ndms[4]:		128
Jan  5 21:10:04 2021 - DEBUG    ddtr maxshift:		18984
Jan  5 21:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:10:04 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:10:04 2021 - DEBUG    t_processed size:	5
Jan  5 21:10:04 2021 - DEBUG    t_processed elements:
Jan  5 21:10:04 2021 - DEBUG         t_processed[0][0]:	77952
Jan  5 21:10:04 2021 - DEBUG         t_processed[1][0]:	38976
Jan  5 21:10:04 2021 - DEBUG         t_processed[2][0]:	19488
Jan  5 21:10:04 2021 - DEBUG         t_processed[3][0]:	9744
Jan  5 21:10:04 2021 - DEBUG         t_processed[4][0]:	4872
Jan  5 21:10:04 2021 - DEBUG    power:			2.000000
Jan  5 21:10:04 2021 - NOTICE   Pipeline is ready.
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:10:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:10:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:10:04 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 21:10:04 2021 - DEBUG    Signal width [samples]:		156
Jan  5 21:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:10:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:10:04 2021 - DEBUG    Optimization settings:
Jan  5 21:10:04 2021 - DEBUG    		UNROLL:			4
Jan  5 21:10:04 2021 - DEBUG    		SNUMREG:		6
Jan  5 21:10:04 2021 - DEBUG    		SDIVINT:		14
Jan  5 21:10:04 2021 - DEBUG    		SDIVINDM:		64
Jan  5 21:10:04 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:10:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:10:04 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:10:04 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:10:04 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:10:04 2021 - DEBUG         ndms[1]:		256
Jan  5 21:10:04 2021 - DEBUG         ndms[2]:		512
Jan  5 21:10:04 2021 - DEBUG         ndms[3]:		256
Jan  5 21:10:04 2021 - DEBUG         ndms[4]:		128
Jan  5 21:10:04 2021 - DEBUG    ddtr maxshift:		18984
Jan  5 21:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:10:04 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:10:04 2021 - DEBUG    t_processed size:	5
Jan  5 21:10:04 2021 - DEBUG    t_processed elements:
Jan  5 21:10:04 2021 - DEBUG         t_processed[0][0]:	77952
Jan  5 21:10:04 2021 - DEBUG         t_processed[1][0]:	38976
Jan  5 21:10:04 2021 - DEBUG         t_processed[2][0]:	19488
Jan  5 21:10:04 2021 - DEBUG         t_processed[3][0]:	9744
Jan  5 21:10:04 2021 - DEBUG         t_processed[4][0]:	4872
Jan  5 21:10:04 2021 - DEBUG    power:			2.000000
Jan  5 21:10:04 2021 - NOTICE   Finished. 1
Jan  5 21:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:10:04 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:10:04 2021 - NOTICE   	DDTR Binning 	4.392096
Jan  5 21:10:04 2021 - NOTICE   	DDTR Corner_Turn 	2.181120
Jan  5 21:10:04 2021 - NOTICE   	DDTR Dedispersion 	70.019487
Jan  5 21:10:04 2021 - NOTICE   	DDTR Host_To_Device 	65.169955
Jan  5 21:10:04 2021 - NOTICE   	DDTR total 	141.932609
Jan  5 21:10:04 2021 - NOTICE   	Total total 	142.072479
Jan  5 21:10:04 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan  5 21:10:04 2021 - NOTICE    
Jan  5 21:10:04 2021 - NOTICE   	Real-time speed-up factor:	140.461485
Jan  5 21:10:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 18984
Number of time samples + maxshift: 96936;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99262464 bytes = 94.664 MB;
DDTR output size:  794099712 bytes = 757.312 MB;
Total memory required: 893362176 bytes = 851.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96936 512
32 8
3029 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.010835
CT Device memory bandwidth in GB/s: 138.006501

NOTICE: 0.000000	225.279999	0.110000	2048

Amount of telescope time processed: 0.000000

429.687500
0.002136
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	458.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 96936

1777.343750
0.002136
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	898.559998	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 57960

839.843750
0.002136
139
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1717.760010	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38472

1562.500000
0.002136
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	2242.560059	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28720

1000.976562
0.002136
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142072 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 140.461487
NOTICE: Pipeline start/resume run_pipeline_generic.
