Jan  5 20:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:37:04 2021 - NOTICE   Checked for devices.
Jan  5 20:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:37:04 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:37:04 2021 - DEBUG    nchans:			512
Jan  5 20:37:04 2021 - DEBUG    nifs:			0
Jan  5 20:37:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 20:37:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 20:37:04 2021 - DEBUG    rawdatafile:		
Jan  5 20:37:04 2021 - DEBUG    source_name:		
Jan  5 20:37:04 2021 - DEBUG    N:			0
Jan  5 20:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:37:04 2021 - DEBUG    Optimization settings:
Jan  5 20:37:04 2021 - DEBUG    		UNROLL:			4
Jan  5 20:37:04 2021 - DEBUG    		SNUMREG:		2
Jan  5 20:37:04 2021 - DEBUG    		SDIVINT:		20
Jan  5 20:37:04 2021 - DEBUG    		SDIVINDM:		48
Jan  5 20:37:04 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:37:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.110000,1,1
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,440.160004,0.910000,2,2
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,852.960022,0.860000,4,4
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.960022,1774.560059,3.200000,8,8
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.560059,2364.959961,4.100000,16,16
Jan  5 20:37:04 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:37:04 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:37:04 2021 - DEBUG         ndms[0]:		2016
Jan  5 20:37:04 2021 - DEBUG         ndms[1]:		240
Jan  5 20:37:04 2021 - DEBUG         ndms[2]:		480
Jan  5 20:37:04 2021 - DEBUG         ndms[3]:		288
Jan  5 20:37:04 2021 - DEBUG         ndms[4]:		144
Jan  5 20:37:04 2021 - DEBUG    ddtr maxshift:		20560
Jan  5 20:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:37:04 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:37:04 2021 - DEBUG    t_processed size:	5
Jan  5 20:37:04 2021 - DEBUG    t_processed elements:
Jan  5 20:37:04 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 20:37:04 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 20:37:04 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 20:37:04 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 20:37:04 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 20:37:04 2021 - DEBUG    power:			2.000000
Jan  5 20:37:04 2021 - NOTICE   Pipeline is ready.
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 20:37:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:37:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 20:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 20:37:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 20:37:04 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 20:37:04 2021 - DEBUG    Signal width [samples]:		156
Jan  5 20:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 20:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 20:37:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 20:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:37:04 2021 - DEBUG    Optimization settings:
Jan  5 20:37:04 2021 - DEBUG    		UNROLL:			4
Jan  5 20:37:04 2021 - DEBUG    		SNUMREG:		2
Jan  5 20:37:04 2021 - DEBUG    		SDIVINT:		20
Jan  5 20:37:04 2021 - DEBUG    		SDIVINDM:		48
Jan  5 20:37:04 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:37:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.110000,1,1
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,440.160004,0.910000,2,2
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,852.960022,0.860000,4,4
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.960022,1774.560059,3.200000,8,8
Jan  5 20:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.560059,2364.959961,4.100000,16,16
Jan  5 20:37:04 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:37:04 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:37:04 2021 - DEBUG         ndms[0]:		2016
Jan  5 20:37:04 2021 - DEBUG         ndms[1]:		240
Jan  5 20:37:04 2021 - DEBUG         ndms[2]:		480
Jan  5 20:37:04 2021 - DEBUG         ndms[3]:		288
Jan  5 20:37:04 2021 - DEBUG         ndms[4]:		144
Jan  5 20:37:04 2021 - DEBUG    ddtr maxshift:		20560
Jan  5 20:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:37:04 2021 - DEBUG    ddtr max_ndms:		2016
Jan  5 20:37:04 2021 - DEBUG    t_processed size:	5
Jan  5 20:37:04 2021 - DEBUG    t_processed elements:
Jan  5 20:37:04 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 20:37:04 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 20:37:04 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 20:37:04 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 20:37:04 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 20:37:04 2021 - DEBUG    power:			2.000000
Jan  5 20:37:04 2021 - NOTICE   Finished. 1
Jan  5 20:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 20:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 20:37:04 2021 - NOTICE   --------------------------------------------------------------
Jan  5 20:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 20:37:04 2021 - NOTICE   	DDTR Binning 	4.209728
Jan  5 20:37:04 2021 - NOTICE   	DDTR Corner_Turn 	2.190336
Jan  5 20:37:04 2021 - NOTICE   	DDTR Dedispersion 	128.095201
Jan  5 20:37:04 2021 - NOTICE   	DDTR Host_To_Device 	65.523487
Jan  5 20:37:04 2021 - NOTICE   	DDTR total 	200.180708
Jan  5 20:37:04 2021 - NOTICE   	Total total 	200.320312
Jan  5 20:37:04 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 20:37:04 2021 - NOTICE    
Jan  5 20:37:04 2021 - NOTICE   	Real-time speed-up factor:	98.146807
Jan  5 20:37:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20560
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  785111040 bytes = 748.740 MB;
Total memory required: 884807680 bytes = 843.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.451139
CT Device memory bandwidth in GB/s: 138.270684

NOTICE: 0.000000	221.759995	0.110000	2016

Amount of telescope time processed: 0.000000

429.687500
0.002136
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	440.160004	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 97360

1777.343750
0.002136
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	852.960022	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 58960

839.843750
0.002136
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.960022	1774.560059	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 39760

1562.500000
0.002136
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.560059	2364.959961	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 30160

1000.976562
0.002136
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20032 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 98.146805
NOTICE: Pipeline start/resume run_pipeline_generic.
