Jan  5 20:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:34:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:34:47 2021 - NOTICE   Checked for devices.
Jan  5 20:34:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:34:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:34:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:34:47 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.315743
CT Device memory bandwidth in GB/s: 138.189446

NOTICE: 0.000000	221.759995	0.110000	2016

Amount of telescope time processed: 0.000000

429.687500
0.002136
73
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	440.160004	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 94464

1777.343750
0.002136
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	852.960022	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57600

839.843750
0.002136
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.960022	1774.560059	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 39168

1562.500000
0.002136
186
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.560059	2364.959961	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 29952

1000.976562
0.002136
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130696 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 144.414062
NOTICE: Pipeline start/resume run_pipeline_generic.
