Jan  5 19:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:44:31 2021 - NOTICE   Checked for devices.
Jan  5 19:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:44:31 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:44:31 2021 - NOTICE   	DDTR total 	177.612957
Jan  5 19:44:31 2021 - NOTICE   	Total total 	177.750748
Jan  5 19:44:31 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 19:44:31 2021 - NOTICE    
Jan  5 19:44:31 2021 - NOTICE   	Real-time speed-up factor:	110.608812
Jan  5 19:44:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19400
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  775756800 bytes = 739.819 MB;
Total memory required: 874265600 bytes = 833.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.811721
CT Device memory bandwidth in GB/s: 137.887033

NOTICE: 0.000000	221.759995	0.110000	2016

Amount of telescope time processed: 0.000000

429.687500
0.002136
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	440.160004	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 96200

1777.343750
0.002136
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	852.960022	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57800

839.843750
0.002136
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.960022	1697.760010	3.200000	264

Amount of telescope time processed: 0.000000
timesamples: 38600

1562.500000
0.002136
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.760010	2189.760010	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 28992

1000.976562
0.002136
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177751 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 110.608810
NOTICE: Pipeline start/resume run_pipeline_generic.
