Mar 30 17:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:37:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 17:37:40 2021 - NOTICE   Checked for devices.
Mar 30 17:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:37:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 17:37:40 2021 - DEBUG    In 2
Mar 30 17:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:37:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:37:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:37:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:37:40 2021 - DEBUG    Driver version:		11010
Mar 30 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:37:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 17:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    az_start:		0.000000
Mar 30 17:37:40 2021 - DEBUG    za_start:		0.000000
Mar 30 17:37:40 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:37:40 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:37:40 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:37:40 2021 - DEBUG    tsamp:			0.000064
Mar 30 17:37:40 2021 - DEBUG    refdm:			0.000000
Mar 30 17:37:40 2021 - DEBUG    period:			0.000000
Mar 30 17:37:40 2021 - DEBUG    fch1:			465.000000
Mar 30 17:37:40 2021 - DEBUG    foff:			-0.214844
Mar 30 17:37:40 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:37:40 2021 - DEBUG    telescope_id:		0
Mar 30 17:37:40 2021 - DEBUG    machine_id:		0
Mar 30 17:37:40 2021 - DEBUG    data_type:		0
Mar 30 17:37:40 2021 - DEBUG    barycentric:		0
Mar 30 17:37:40 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:37:40 2021 - DEBUG    nbits:			8
Mar 30 17:37:40 2021 - DEBUG    nsamples:		312500
Mar 30 17:37:40 2021 - DEBUG    nchans:			512
Mar 30 17:37:40 2021 - DEBUG    nifs:			0
Mar 30 17:37:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:37:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:37:40 2021 - DEBUG    rawdatafile:		
Mar 30 17:37:40 2021 - DEBUG    source_name:		
Mar 30 17:37:40 2021 - DEBUG    N:			0
Mar 30 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Optimization settings:
Mar 30 17:37:40 2021 - DEBUG    		UNROLL:			4
Mar 30 17:37:40 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:37:40 2021 - DEBUG    		SDIVINT:		16
Mar 30 17:37:40 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:37:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.728000,0.038000,1,1
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.728000,19.455999,0.076000,2,2
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.455999,33.535999,0.110000,4,4
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,57.855999,0.190000,8,8
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855999,130.815994,0.380000,16,16
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.815994,342.015991,1.100000,32,32
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.015991,585.216003,1.900000,64,64
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.216003,1071.615967,3.800000,128,128
Mar 30 17:37:40 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:37:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:37:40 2021 - DEBUG         ndms[0]:		256
Mar 30 17:37:40 2021 - DEBUG         ndms[1]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[2]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[3]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[4]:		192
Mar 30 17:37:40 2021 - DEBUG         ndms[5]:		192
Mar 30 17:37:40 2021 - DEBUG         ndms[6]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[7]:		128
Mar 30 17:37:40 2021 - DEBUG    ddtr maxshift:		245952
Mar 30 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:37:40 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:37:40 2021 - DEBUG    t_processed size:	8
Mar 30 17:37:40 2021 - DEBUG    t_processed elements:
Mar 30 17:37:40 2021 - DEBUG         t_processed[0][0]:	49152
Mar 30 17:37:40 2021 - DEBUG         t_processed[1][0]:	24576
Mar 30 17:37:40 2021 - DEBUG         t_processed[2][0]:	12288
Mar 30 17:37:40 2021 - DEBUG         t_processed[3][0]:	6144
Mar 30 17:37:40 2021 - DEBUG         t_processed[4][0]:	3072
Mar 30 17:37:40 2021 - DEBUG         t_processed[5][0]:	1536
Mar 30 17:37:40 2021 - DEBUG         t_processed[6][0]:	768
Mar 30 17:37:40 2021 - DEBUG         t_processed[7][0]:	384
Mar 30 17:37:40 2021 - DEBUG    power:			2.000000
Mar 30 17:37:40 2021 - NOTICE   Pipeline is ready.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:37:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 17:37:40 2021 - DEBUG    Signal width [samples]:		625
Mar 30 17:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:37:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Optimization settings:
Mar 30 17:37:40 2021 - DEBUG    		UNROLL:			4
Mar 30 17:37:40 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:37:40 2021 - DEBUG    		SDIVINT:		16
Mar 30 17:37:40 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:37:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.728000,0.038000,1,1
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.728000,19.455999,0.076000,2,2
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.455999,33.535999,0.110000,4,4
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,57.855999,0.190000,8,8
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855999,130.815994,0.380000,16,16
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.815994,342.015991,1.100000,32,32
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.015991,585.216003,1.900000,64,64
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.216003,1071.615967,3.800000,128,128
Mar 30 17:37:40 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:37:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:37:40 2021 - DEBUG         ndms[0]:		256
Mar 30 17:37:40 2021 - DEBUG         ndms[1]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[2]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[3]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[4]:		192
Mar 30 17:37:40 2021 - DEBUG         ndms[5]:		192
Mar 30 17:37:40 2021 - DEBUG         ndms[6]:		128
Mar 30 17:37:40 2021 - DEBUG         ndms[7]:		128
Mar 30 17:37:40 2021 - DEBUG    ddtr maxshift:		245952
Mar 30 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:37:40 2021 - DEBUG    ddtr max_ndms:		256
Mar 30 17:37:40 2021 - DEBUG    t_processed size:	8
Mar 30 17:37:40 2021 - DEBUG    t_processed elements:
Mar 30 17:37:40 2021 - DEBUG         t_processed[0][0]:	49152
Mar 30 17:37:40 2021 - DEBUG         t_processed[1][0]:	24576
Mar 30 17:37:40 2021 - DEBUG         t_processed[2][0]:	12288
Mar 30 17:37:40 2021 - DEBUG         t_processed[3][0]:	6144
Mar 30 17:37:40 2021 - DEBUG         t_processed[4][0]:	3072
Mar 30 17:37:40 2021 - DEBUG         t_processed[5][0]:	1536
Mar 30 17:37:40 2021 - DEBUG         t_processed[6][0]:	768
Mar 30 17:37:40 2021 - DEBUG         t_processed[7][0]:	384
Mar 30 17:37:40 2021 - DEBUG    power:			2.000000
Mar 30 17:37:40 2021 - NOTICE   Finished. 1
Mar 30 17:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 17:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 17:37:40 2021 - NOTICE   	DDTR Binning 	33.840672
Mar 30 17:37:40 2021 - NOTICE   	DDTR Corner_Turn 	6.553600
Mar 30 17:37:40 2021 - NOTICE   	DDTR Dedispersion 	6.399264
Mar 30 17:37:40 2021 - NOTICE   	DDTR Host_To_Device 	198.086308
Mar 30 17:37:40 2021 - NOTICE   	DDTR total 	245.119586
Mar 30 17:37:40 2021 - NOTICE   	Total total 	245.308731
Mar 30 17:37:40 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar 30 17:37:40 2021 - NOTICE    
Mar 30 17:37:40 2021 - NOTICE   	Real-time speed-up factor:	12.823547
Mar 30 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 17:37:40 2021 - NOTICE   Checked for devices.
Mar 30 17:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:37:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:37:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:37:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:37:40 2021 - DEBUG    Driver version:		11010
Mar 30 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:37:40 2021 - NOTICE   Calculating strategy.
Mar 30 17:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 17:37:40 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Mar 30 17:37:40 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar 30 17:37:40 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:37:40 2021 - DEBUG    In 1
Mar 30 17:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 17:37:40 2021 - NOTICE   Calculating strategy.
Mar 30 17:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 17:37:40 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Mar 30 17:37:40 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar 30 17:37:40 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:37:40 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 245952
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.488160
CT Device memory bandwidth in GB/s: 138.892896

NOTICE: 0.000000	9.728000	0.038000	256

Amount of telescope time processed: 0.000000

593.750000
0.013693
542
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.728000	19.455999	0.076000	128

Amount of telescope time processed: 0.000000
timesamples: 295104

593.750000
0.013693
542
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.455999	33.535999	0.110000	128

Amount of telescope time processed: 0.000000
timesamples: 270528

429.687500
0.013693
400
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.535999	57.855999	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 258240

371.093750
0.013693
350
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.855999	130.815994	0.380000	192

Amount of telescope time processed: 0.000000
timesamples: 252096

371.093750
0.013693
350
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.815994	342.015991	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 249024

537.109375
0.013693
493
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.015991	585.216003	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 247488

463.867188
0.013693
430
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.216003	1071.615967	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 246656

463.867188
0.013693
430
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245309 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 12.823547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	210 Mar 30 17:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:37:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:37:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:37:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:37:40 2021 - DEBUG    Driver version:		11010
Mar 30 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    az_start:		0.000000
Mar 30 17:37:40 2021 - DEBUG    za_start:		0.000000
Mar 30 17:37:40 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:37:40 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:37:40 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:37:40 2021 - DEBUG    tsamp:			0.000128
Mar 30 17:37:40 2021 - DEBUG    refdm:			0.000000
Mar 30 17:37:40 2021 - DEBUG    period:			0.000000
Mar 30 17:37:40 2021 - DEBUG    fch1:			1495.000000
Mar 30 17:37:40 2021 - DEBUG    foff:			-0.419922
Mar 30 17:37:40 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:37:40 2021 - DEBUG    telescope_id:		0
Mar 30 17:37:40 2021 - DEBUG    machine_id:		0
Mar 30 17:37:40 2021 - DEBUG    data_type:		0
Mar 30 17:37:40 2021 - DEBUG    barycentric:		0
Mar 30 17:37:40 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:37:40 2021 - DEBUG    nbits:			8
Mar 30 17:37:40 2021 - DEBUG    nsamples:		156250
Mar 30 17:37:40 2021 - DEBUG    nchans:			1024
Mar 30 17:37:40 2021 - DEBUG    nifs:			0
Mar 30 17:37:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:37:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:37:40 2021 - DEBUG    rawdatafile:		
Mar 30 17:37:40 2021 - DEBUG    source_name:		
Mar 30 17:37:40 2021 - DEBUG    N:			0
Mar 30 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:37:40 2021 - DEBUG    Optimization settings:
Mar 30 17:37:40 2021 - DEBUG    		UNROLL:			4
Mar 30 17:37:40 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:37:40 2021 - DEBUG    		SDIVINT:		16
Mar 30 17:37:40 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:37:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,529.280029,0.610000,2,2
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,1.000000,4,4
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2001.280029,2.000000,8,8
Mar 30 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.280029,3050.879883,4.100000,16,16
Mar 30 17:37:40 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 17:37:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:37:40 2021 - DEBUG         ndms[0]:		1280
Mar 30 17:37:40 2021 - DEBUG         ndms[1]:		448
Mar 30 17:37:40 2021 - DEBUG         ndms[2]:		448
Mar 30 17:37:40 2021 - DEBUG         ndms[3]:		512
Mar 30 17:37:40 2021 - DEBUG         ndms[4]:		256
Mar 30 17:37:40 2021 - DEBUG    ddtr maxshift:		43200
Mar 30 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:37:40 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 17:37:40 2021 - DEBUG    t_processed size:	5
Mar 30 17:37:40 2021 - DEBUG    t_processed elements:
Mar 30 17:37:40 2021 - DEBUG         t_processed[0][0]:	110592
Mar 30 17:37:40 2021 - DEBUG         t_processed[1][0]:	55296
Mar 30 17:37:40 2021 - DEBUG         t_processed[2][0]:	27648
Mar 30 17:37:40 2021 - DEBUG         t_processed[3][0]:	13824
Mar 30 17:37:40 2021 - DEBUG         t_processed[4][0]:	6912
Mar 30 17:37:40 2021 - DEBUG    power:			2.000000
Mar 30 17:37:40 2021 - NOTICE   Pipeline is ready.
Mar 30 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:37:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:37:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:37:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 17:37:41 2021 - DEBUG    Signal width [samples]:		312
Mar 30 17:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:37:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:37:41 2021 - DEBUG    Optimization settings:
Mar 30 17:37:41 2021 - DEBUG    		UNROLL:			4
Mar 30 17:37:41 2021 - DEBUG    		SNUMREG:		6
Mar 30 17:37:41 2021 - DEBUG    		SDIVINT:		16
Mar 30 17:37:41 2021 - DEBUG    		SDIVINDM:		64
Mar 30 17:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:37:41 2021 - DEBUG    ddtr dm ranges:		5
