Mar 30 16:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:16:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:16:17 2021 - NOTICE   Checked for devices.
Mar 30 16:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:16:17 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:16:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:16:18 2021 - DEBUG    rawdatafile:		
Mar 30 16:16:18 2021 - DEBUG    source_name:		
Mar 30 16:16:18 2021 - DEBUG    N:			0
Mar 30 16:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    Optimization settings:
Mar 30 16:16:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:16:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:16:18 2021 - DEBUG    		SDIVINT:		24
Mar 30 16:16:18 2021 - DEBUG    		SDIVINDM:		40
Mar 30 16:16:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:16:18 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.639999,0.038000,1,1
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.639999,19.759998,0.076000,2,2
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.759998,32.959999,0.110000,4,4
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,63.360001,0.190000,8,8
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,124.160004,0.380000,16,16
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.160004,300.160004,1.100000,32,32
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,528.160034,1.900000,64,64
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.160034,984.160034,3.800000,128,128
Mar 30 16:16:18 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:16:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:16:18 2021 - DEBUG         ndms[0]:		280
Mar 30 16:16:18 2021 - DEBUG         ndms[1]:		120
Mar 30 16:16:18 2021 - DEBUG         ndms[2]:		120
Mar 30 16:16:18 2021 - DEBUG         ndms[3]:		160
Mar 30 16:16:18 2021 - DEBUG         ndms[4]:		160
Mar 30 16:16:18 2021 - DEBUG         ndms[5]:		160
Mar 30 16:16:18 2021 - DEBUG         ndms[6]:		120
Mar 30 16:16:18 2021 - DEBUG         ndms[7]:		120
Mar 30 16:16:18 2021 - DEBUG    ddtr maxshift:		221280
Mar 30 16:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:16:18 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:16:18 2021 - DEBUG    t_processed size:	8
Mar 30 16:16:18 2021 - DEBUG    t_processed elements:
Mar 30 16:16:18 2021 - DEBUG         t_processed[0][0]:	86016
Mar 30 16:16:18 2021 - DEBUG         t_processed[1][0]:	43008
Mar 30 16:16:18 2021 - DEBUG         t_processed[2][0]:	21504
Mar 30 16:16:18 2021 - DEBUG         t_processed[3][0]:	10752
Mar 30 16:16:18 2021 - DEBUG         t_processed[4][0]:	5376
Mar 30 16:16:18 2021 - DEBUG         t_processed[5][0]:	2688
Mar 30 16:16:18 2021 - DEBUG         t_processed[6][0]:	1344
Mar 30 16:16:18 2021 - DEBUG         t_processed[7][0]:	672
Mar 30 16:16:18 2021 - DEBUG    power:			2.000000
Mar 30 16:16:18 2021 - NOTICE   Pipeline is ready.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:16:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:16:18 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:16:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    Optimization settings:
Mar 30 16:16:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:16:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:16:18 2021 - DEBUG    		SDIVINT:		24
Mar 30 16:16:18 2021 - DEBUG    		SDIVINDM:		40
Mar 30 16:16:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:16:18 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.639999,0.038000,1,1
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.639999,19.759998,0.076000,2,2
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.759998,32.959999,0.110000,4,4
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,63.360001,0.190000,8,8
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,124.160004,0.380000,16,16
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.160004,300.160004,1.100000,32,32
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,528.160034,1.900000,64,64
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.160034,984.160034,3.800000,128,128
Mar 30 16:16:18 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:16:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:16:18 2021 - DEBUG         ndms[0]:		280
Mar 30 16:16:18 2021 - DEBUG         ndms[1]:		120
Mar 30 16:16:18 2021 - DEBUG         ndms[2]:		120
Mar 30 16:16:18 2021 - DEBUG         ndms[3]:		160
Mar 30 16:16:18 2021 - DEBUG         ndms[4]:		160
Mar 30 16:16:18 2021 - DEBUG         ndms[5]:		160
Mar 30 16:16:18 2021 - DEBUG         ndms[6]:		120
Mar 30 16:16:18 2021 - DEBUG         ndms[7]:		120
Mar 30 16:16:18 2021 - DEBUG    ddtr maxshift:		221280
Mar 30 16:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:16:18 2021 - DEBUG    ddtr max_ndms:		280
Mar 30 16:16:18 2021 - DEBUG    t_processed size:	8
Mar 30 16:16:18 2021 - DEBUG    t_processed elements:
Mar 30 16:16:18 2021 - DEBUG         t_processed[0][0]:	86016
Mar 30 16:16:18 2021 - DEBUG         t_processed[1][0]:	43008
Mar 30 16:16:18 2021 - DEBUG         t_processed[2][0]:	21504
Mar 30 16:16:18 2021 - DEBUG         t_processed[3][0]:	10752
Mar 30 16:16:18 2021 - DEBUG         t_processed[4][0]:	5376
Mar 30 16:16:18 2021 - DEBUG         t_processed[5][0]:	2688
Mar 30 16:16:18 2021 - DEBUG         t_processed[6][0]:	1344
Mar 30 16:16:18 2021 - DEBUG         t_processed[7][0]:	672
Mar 30 16:16:18 2021 - DEBUG    power:			2.000000
Mar 30 16:16:18 2021 - NOTICE   Finished. 1
Mar 30 16:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:16:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:16:18 2021 - NOTICE   	DDTR Binning 	31.970495
Mar 30 16:16:18 2021 - NOTICE   	DDTR Corner_Turn 	6.636224
Mar 30 16:16:18 2021 - NOTICE   	DDTR Dedispersion 	19.686496
Mar 30 16:16:18 2021 - NOTICE   	DDTR Host_To_Device 	206.456999
Mar 30 16:16:18 2021 - NOTICE   	DDTR total 	264.995393
Mar 30 16:16:18 2021 - NOTICE   	Total total 	265.176239
Mar 30 16:16:18 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar 30 16:16:18 2021 - NOTICE    
Mar 30 16:16:18 2021 - NOTICE   	Real-time speed-up factor:	20.759869
Mar 30 16:16:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:16:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:16:18 2021 - NOTICE   Checked for devices.
Mar 30 16:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:16:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:16:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:16:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:16:18 2021 - DEBUG    Driver version:		11010
Mar 30 16:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:16:18 2021 - NOTICE   Calculating strategy.
Mar 30 16:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 16:16:18 2021 - DEBUG    Range:	4 MAXSHIFT:	40032 Scrunch value:	16
Mar 30 16:16:18 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar 30 16:16:18 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:16:18 2021 - DEBUG    In 1
Mar 30 16:16:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:16:18 2021 - NOTICE   Calculating strategy.
Mar 30 16:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 16:16:18 2021 - DEBUG    Range:	4 MAXSHIFT:	40032 Scrunch value:	16
Mar 30 16:16:18 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar 30 16:16:18 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:16:18 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 221280
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.268217
CT Device memory bandwidth in GB/s: 142.960930

NOTICE: 0.000000	10.639999	0.038000	280

Amount of telescope time processed: 0.000000

593.750000
0.013693
363
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.639999	19.759998	0.076000	120

Amount of telescope time processed: 0.000000
timesamples: 307296

593.750000
0.013693
363
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.759998	32.959999	0.110000	120

Amount of telescope time processed: 0.000000
timesamples: 264288

429.687500
0.013693
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	63.360001	0.190000	160

Amount of telescope time processed: 0.000000
timesamples: 242784

371.093750
0.013693
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	124.160004	0.380000	160

Amount of telescope time processed: 0.000000
timesamples: 232032

371.093750
0.013693
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.160004	300.160004	1.100000	160

Amount of telescope time processed: 0.000000
timesamples: 226656

537.109375
0.013693
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.160004	528.160034	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 223936

463.867188
0.013693
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.160034	984.160034	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 222528

463.867188
0.013693
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265176 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 20.759869
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	195Mar 30 16:16:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:16:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:16:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:16:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:16:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:16:18 2021 - DEBUG    Driver version:		11010
Mar 30 16:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:16:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    az_start:		0.000000
Mar 30 16:16:18 2021 - DEBUG    za_start:		0.000000
Mar 30 16:16:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:16:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:16:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:16:18 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:16:18 2021 - DEBUG    refdm:			0.000000
Mar 30 16:16:18 2021 - DEBUG    period:			0.000000
Mar 30 16:16:18 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:16:18 2021 - DEBUG    foff:			-0.419922
Mar 30 16:16:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:16:18 2021 - DEBUG    telescope_id:		0
Mar 30 16:16:18 2021 - DEBUG    machine_id:		0
Mar 30 16:16:18 2021 - DEBUG    data_type:		0
Mar 30 16:16:18 2021 - DEBUG    barycentric:		0
Mar 30 16:16:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:16:18 2021 - DEBUG    nbits:			8
Mar 30 16:16:18 2021 - DEBUG    nsamples:		156250
Mar 30 16:16:18 2021 - DEBUG    nchans:			1024
Mar 30 16:16:18 2021 - DEBUG    nifs:			0
Mar 30 16:16:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:16:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:16:18 2021 - DEBUG    rawdatafile:		
Mar 30 16:16:18 2021 - DEBUG    source_name:		
Mar 30 16:16:18 2021 - DEBUG    N:			0
Mar 30 16:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    Optimization settings:
Mar 30 16:16:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:16:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:16:18 2021 - DEBUG    		SDIVINT:		24
Mar 30 16:16:18 2021 - DEBUG    		SDIVINDM:		40
Mar 30 16:16:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:16:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,548.800049,0.610000,2,2
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,988.800049,1.000000,4,4
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1948.800049,2.000000,8,8
Mar 30 16:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,2768.800049,4.100000,16,16
Mar 30 16:16:18 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 16:16:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:16:18 2021 - DEBUG         ndms[0]:		1280
Mar 30 16:16:18 2021 - DEBUG         ndms[1]:		480
Mar 30 16:16:18 2021 - DEBUG         ndms[2]:		440
Mar 30 16:16:18 2021 - DEBUG         ndms[3]:		480
Mar 30 16:16:18 2021 - DEBUG         ndms[4]:		200
Mar 30 16:16:18 2021 - DEBUG    ddtr maxshift:		40032
Mar 30 16:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:16:18 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 16:16:18 2021 - DEBUG    t_processed size:	5
Mar 30 16:16:18 2021 - DEBUG    t_processed elements:
Mar 30 16:16:18 2021 - DEBUG         t_processed[0][0]:	115200
Mar 30 16:16:18 2021 - DEBUG         t_processed[1][0]:	57600
Mar 30 16:16:18 2021 - DEBUG         t_processed[2][0]:	28800
Mar 30 16:16:18 2021 - DEBUG         t_processed[3][0]:	14400
Mar 30 16:16:18 2021 - DEBUG         t_processed[4][0]:	7200
Mar 30 16:16:18 2021 - DEBUG    power:			2.000000
Mar 30 16:16:18 2021 - NOTICE   Pipeline is ready.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:16:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:16:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 16:16:18 2021 - DEBUG    Signal width [samples]:		312
Mar 30 16:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:16:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:16:18 2021 - DEBUG    Optimization settings:
Mar 30 16:16:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:16:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:16:18 2021 - DEBUG    		SDIVINT:		24
Mar 30 16:16:18 2021 - DEBUG    		SDIVINDM:		40
Mar 30 16:16:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:16:18 2021 - DEBUG    ddtr dm ranges:		5
