Mar 30 15:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:07:51 2021 - NOTICE   Checked for devices.
Mar 30 15:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:07:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:07:52 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:07:52 2021 - DEBUG    Driver version:		11010
Mar 30 15:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:07:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    az_start:		0.000000
Mar 30 15:07:52 2021 - DEBUG    za_start:		0.000000
Mar 30 15:07:52 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:07:52 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:07:52 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:07:52 2021 - DEBUG    tsamp:			0.000064
Mar 30 15:07:52 2021 - DEBUG    refdm:			0.000000
Mar 30 15:07:52 2021 - DEBUG    period:			0.000000
Mar 30 15:07:52 2021 - DEBUG    fch1:			465.000000
Mar 30 15:07:52 2021 - DEBUG    foff:			-0.214844
Mar 30 15:07:52 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:07:52 2021 - DEBUG    telescope_id:		0
Mar 30 15:07:52 2021 - DEBUG    machine_id:		0
Mar 30 15:07:52 2021 - DEBUG    data_type:		0
Mar 30 15:07:52 2021 - DEBUG    barycentric:		0
Mar 30 15:07:52 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:07:52 2021 - DEBUG    nbits:			8
Mar 30 15:07:52 2021 - DEBUG    nsamples:		312500
Mar 30 15:07:52 2021 - DEBUG    nchans:			512
Mar 30 15:07:52 2021 - DEBUG    nifs:			0
Mar 30 15:07:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:07:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:07:52 2021 - DEBUG    rawdatafile:		
Mar 30 15:07:52 2021 - DEBUG    source_name:		
Mar 30 15:07:52 2021 - DEBUG    N:			0
Mar 30 15:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Optimization settings:
Mar 30 15:07:52 2021 - DEBUG    		UNROLL:			4
Mar 30 15:07:52 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:07:52 2021 - DEBUG    		SDIVINT:		10
Mar 30 15:07:52 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:07:52 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.450000,0.038000,1,1
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.450000,19.950001,0.076000,2,2
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,30.950001,0.110000,4,4
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.950001,59.450001,0.190000,8,8
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,116.449997,0.380000,16,16
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.449997,281.450012,1.100000,32,32
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.450012,518.950012,1.900000,64,64
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.950012,993.950012,3.800000,128,128
Mar 30 15:07:52 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:07:52 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:07:52 2021 - DEBUG         ndms[0]:		275
Mar 30 15:07:52 2021 - DEBUG         ndms[1]:		125
Mar 30 15:07:52 2021 - DEBUG         ndms[2]:		100
Mar 30 15:07:52 2021 - DEBUG         ndms[3]:		150
Mar 30 15:07:52 2021 - DEBUG         ndms[4]:		150
Mar 30 15:07:52 2021 - DEBUG         ndms[5]:		150
Mar 30 15:07:52 2021 - DEBUG         ndms[6]:		125
Mar 30 15:07:52 2021 - DEBUG         ndms[7]:		125
Mar 30 15:07:52 2021 - DEBUG    ddtr maxshift:		215080
Mar 30 15:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:07:52 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:07:52 2021 - DEBUG    t_processed size:	8
Mar 30 15:07:52 2021 - DEBUG    t_processed elements:
Mar 30 15:07:52 2021 - DEBUG         t_processed[0][0]:	97280
Mar 30 15:07:52 2021 - DEBUG         t_processed[1][0]:	48640
Mar 30 15:07:52 2021 - DEBUG         t_processed[2][0]:	24320
Mar 30 15:07:52 2021 - DEBUG         t_processed[3][0]:	12160
Mar 30 15:07:52 2021 - DEBUG         t_processed[4][0]:	6080
Mar 30 15:07:52 2021 - DEBUG         t_processed[5][0]:	3040
Mar 30 15:07:52 2021 - DEBUG         t_processed[6][0]:	1520
Mar 30 15:07:52 2021 - DEBUG         t_processed[7][0]:	760
Mar 30 15:07:52 2021 - DEBUG    power:			2.000000
Mar 30 15:07:52 2021 - NOTICE   Pipeline is ready.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:07:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 15:07:52 2021 - DEBUG    Signal width [samples]:		625
Mar 30 15:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:07:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Optimization settings:
Mar 30 15:07:52 2021 - DEBUG    		UNROLL:			4
Mar 30 15:07:52 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:07:52 2021 - DEBUG    		SDIVINT:		10
Mar 30 15:07:52 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:07:52 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.450000,0.038000,1,1
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.450000,19.950001,0.076000,2,2
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,30.950001,0.110000,4,4
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.950001,59.450001,0.190000,8,8
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,116.449997,0.380000,16,16
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.449997,281.450012,1.100000,32,32
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.450012,518.950012,1.900000,64,64
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.950012,993.950012,3.800000,128,128
Mar 30 15:07:52 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:07:52 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:07:52 2021 - DEBUG         ndms[0]:		275
Mar 30 15:07:52 2021 - DEBUG         ndms[1]:		125
Mar 30 15:07:52 2021 - DEBUG         ndms[2]:		100
Mar 30 15:07:52 2021 - DEBUG         ndms[3]:		150
Mar 30 15:07:52 2021 - DEBUG         ndms[4]:		150
Mar 30 15:07:52 2021 - DEBUG         ndms[5]:		150
Mar 30 15:07:52 2021 - DEBUG         ndms[6]:		125
Mar 30 15:07:52 2021 - DEBUG         ndms[7]:		125
Mar 30 15:07:52 2021 - DEBUG    ddtr maxshift:		215080
Mar 30 15:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:07:52 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:07:52 2021 - DEBUG    t_processed size:	8
Mar 30 15:07:52 2021 - DEBUG    t_processed elements:
Mar 30 15:07:52 2021 - DEBUG         t_processed[0][0]:	97280
Mar 30 15:07:52 2021 - DEBUG         t_processed[1][0]:	48640
Mar 30 15:07:52 2021 - DEBUG         t_processed[2][0]:	24320
Mar 30 15:07:52 2021 - DEBUG         t_processed[3][0]:	12160
Mar 30 15:07:52 2021 - DEBUG         t_processed[4][0]:	6080
Mar 30 15:07:52 2021 - DEBUG         t_processed[5][0]:	3040
Mar 30 15:07:52 2021 - DEBUG         t_processed[6][0]:	1520
Mar 30 15:07:52 2021 - DEBUG         t_processed[7][0]:	760
Mar 30 15:07:52 2021 - DEBUG    power:			2.000000
Mar 30 15:07:52 2021 - NOTICE   Finished. 1
Mar 30 15:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 15:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 15:07:52 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 15:07:52 2021 - NOTICE   	DDTR Binning 	31.622208
Mar 30 15:07:52 2021 - NOTICE   	DDTR Corner_Turn 	6.750208
Mar 30 15:07:52 2021 - NOTICE   	DDTR Dedispersion 	16.552511
Mar 30 15:07:52 2021 - NOTICE   	DDTR Host_To_Device 	209.853957
Mar 30 15:07:52 2021 - NOTICE   	DDTR total 	265.027294
Mar 30 15:07:52 2021 - NOTICE   	Total total 	265.206482
Mar 30 15:07:52 2021 - NOTICE   	Processed telescope time:	6225.920200
Mar 30 15:07:52 2021 - NOTICE    
Mar 30 15:07:52 2021 - NOTICE   	Real-time speed-up factor:	23.475747
Mar 30 15:07:52 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 15:07:52 2021 - NOTICE   Checked for devices.
Mar 30 15:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:07:52 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:07:52 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:07:52 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:07:52 2021 - DEBUG    Driver version:		11010
Mar 30 15:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:07:52 2021 - NOTICE   Calculating strategy.
Mar 30 15:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 15:07:52 2021 - DEBUG    Range:	4 MAXSHIFT:	38440 Scrunch value:	16
Mar 30 15:07:52 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Mar 30 15:07:52 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:07:52 2021 - DEBUG    In 1
Mar 30 15:07:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:07:52 2021 - NOTICE   Calculating strategy.
Mar 30 15:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 15:07:52 2021 - DEBUG    Range:	4 MAXSHIFT:	38440 Scrunch value:	16
Mar 30 15:07:52 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Mar 30 15:07:52 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:07:52 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 215080
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855614
CT Device memory bandwidth in GB/s: 142.713368

NOTICE: 0.000000	10.450000	0.038000	275

Amount of telescope time processed: 0.000000

593.750000
0.013693
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.450000	19.950001	0.076000	125

Amount of telescope time processed: 0.000000
timesamples: 312360

593.750000
0.013693
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.950001	30.950001	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 263720

429.687500
0.013693
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.950001	59.450001	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 239400

371.093750
0.013693
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.450001	116.449997	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 227232

371.093750
0.013693
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.449997	281.450012	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 221152

537.109375
0.013693
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.450012	518.950012	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 218080

463.867188
0.013693
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.950012	993.950012	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 216560

463.867188
0.013693
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265206 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 97280
Real-time speedup factor: 23.475746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	190Mar 30 15:07:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:07:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:07:52 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:07:52 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:07:52 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:07:52 2021 - DEBUG    Driver version:		11010
Mar 30 15:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    az_start:		0.000000
Mar 30 15:07:52 2021 - DEBUG    za_start:		0.000000
Mar 30 15:07:52 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:07:52 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:07:52 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:07:52 2021 - DEBUG    tsamp:			0.000128
Mar 30 15:07:52 2021 - DEBUG    refdm:			0.000000
Mar 30 15:07:52 2021 - DEBUG    period:			0.000000
Mar 30 15:07:52 2021 - DEBUG    fch1:			1495.000000
Mar 30 15:07:52 2021 - DEBUG    foff:			-0.419922
Mar 30 15:07:52 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:07:52 2021 - DEBUG    telescope_id:		0
Mar 30 15:07:52 2021 - DEBUG    machine_id:		0
Mar 30 15:07:52 2021 - DEBUG    data_type:		0
Mar 30 15:07:52 2021 - DEBUG    barycentric:		0
Mar 30 15:07:52 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:07:52 2021 - DEBUG    nbits:			8
Mar 30 15:07:52 2021 - DEBUG    nsamples:		156250
Mar 30 15:07:52 2021 - DEBUG    nchans:			1024
Mar 30 15:07:52 2021 - DEBUG    nifs:			0
Mar 30 15:07:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:07:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:07:52 2021 - DEBUG    rawdatafile:		
Mar 30 15:07:52 2021 - DEBUG    source_name:		
Mar 30 15:07:52 2021 - DEBUG    N:			0
Mar 30 15:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Optimization settings:
Mar 30 15:07:52 2021 - DEBUG    		UNROLL:			4
Mar 30 15:07:52 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:07:52 2021 - DEBUG    		SDIVINT:		10
Mar 30 15:07:52 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:07:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,959.500000,1.000000,4,4
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.500000,1909.500000,2.000000,8,8
Mar 30 15:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.500000,2729.500000,4.100000,16,16
Mar 30 15:07:52 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 15:07:52 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:07:52 2021 - DEBUG         ndms[0]:		1300
Mar 30 15:07:52 2021 - DEBUG         ndms[1]:		450
Mar 30 15:07:52 2021 - DEBUG         ndms[2]:		425
Mar 30 15:07:52 2021 - DEBUG         ndms[3]:		475
Mar 30 15:07:52 2021 - DEBUG         ndms[4]:		200
Mar 30 15:07:52 2021 - DEBUG    ddtr maxshift:		38440
Mar 30 15:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:07:52 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 15:07:52 2021 - DEBUG    t_processed size:	5
Mar 30 15:07:52 2021 - DEBUG    t_processed elements:
Mar 30 15:07:52 2021 - DEBUG         t_processed[0][0]:	117760
Mar 30 15:07:52 2021 - DEBUG         t_processed[1][0]:	58880
Mar 30 15:07:52 2021 - DEBUG         t_processed[2][0]:	29440
Mar 30 15:07:52 2021 - DEBUG         t_processed[3][0]:	14720
Mar 30 15:07:52 2021 - DEBUG         t_processed[4][0]:	7360
Mar 30 15:07:52 2021 - DEBUG    power:			2.000000
Mar 30 15:07:52 2021 - NOTICE   Pipeline is ready.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:07:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:07:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:07:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 15:07:52 2021 - DEBUG    Signal width [samples]:		312
Mar 30 15:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:07:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:07:52 2021 - DEBUG    Optimization settings:
Mar 30 15:07:52 2021 - DEBUG    		UNROLL:			4
Mar 30 15:07:52 2021 - DEBUG    		SNUMREG:		2
Mar 30 15:07:52 2021 - DEBUG    		SDIVINT:		10
Mar 30 15:07:52 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:07:52 2021 - DEBUG    ddtr dm ranges:		5
