Mar 30 17:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:01:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 17:01:15 2021 - NOTICE   Checked for devices.
Mar 30 17:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:01:15 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    telescope_id:		0
Mar 30 17:01:16 2021 - DEBUG    machine_id:		0
Mar 30 17:01:16 2021 - DEBUG    data_type:		0
Mar 30 17:01:16 2021 - DEBUG    barycentric:		0
Mar 30 17:01:16 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:01:16 2021 - DEBUG    nbits:			8
Mar 30 17:01:16 2021 - DEBUG    nsamples:		312500
Mar 30 17:01:16 2021 - DEBUG    nchans:			512
Mar 30 17:01:16 2021 - DEBUG    nifs:			0
Mar 30 17:01:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:01:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:01:16 2021 - DEBUG    rawdatafile:		
Mar 30 17:01:16 2021 - DEBUG    source_name:		
Mar 30 17:01:16 2021 - DEBUG    N:			0
Mar 30 17:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    Optimization settings:
Mar 30 17:01:16 2021 - DEBUG    		UNROLL:			4
Mar 30 17:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:01:16 2021 - DEBUG    		SDIVINT:		20
Mar 30 17:01:16 2021 - DEBUG    		SDIVINDM:		50
Mar 30 17:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:01:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 17:01:16 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:01:16 2021 - DEBUG         ndms[0]:		300
Mar 30 17:01:16 2021 - DEBUG         ndms[1]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[2]:		100
Mar 30 17:01:16 2021 - DEBUG         ndms[3]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[4]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[5]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[6]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[7]:		150
Mar 30 17:01:16 2021 - DEBUG    ddtr maxshift:		245840
Mar 30 17:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:01:16 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:01:16 2021 - DEBUG    t_processed size:	8
Mar 30 17:01:16 2021 - DEBUG    t_processed elements:
Mar 30 17:01:16 2021 - DEBUG         t_processed[0][0]:	61440
Mar 30 17:01:16 2021 - DEBUG         t_processed[1][0]:	30720
Mar 30 17:01:16 2021 - DEBUG         t_processed[2][0]:	15360
Mar 30 17:01:16 2021 - DEBUG         t_processed[3][0]:	7680
Mar 30 17:01:16 2021 - DEBUG         t_processed[4][0]:	3840
Mar 30 17:01:16 2021 - DEBUG         t_processed[5][0]:	1920
Mar 30 17:01:16 2021 - DEBUG         t_processed[6][0]:	960
Mar 30 17:01:16 2021 - DEBUG         t_processed[7][0]:	480
Mar 30 17:01:16 2021 - DEBUG    power:			2.000000
Mar 30 17:01:16 2021 - NOTICE   Pipeline is ready.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:01:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 17:01:16 2021 - DEBUG    Signal width [samples]:		625
Mar 30 17:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    Optimization settings:
Mar 30 17:01:16 2021 - DEBUG    		UNROLL:			4
Mar 30 17:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:01:16 2021 - DEBUG    		SDIVINT:		20
Mar 30 17:01:16 2021 - DEBUG    		SDIVINDM:		50
Mar 30 17:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:01:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 17:01:16 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:01:16 2021 - DEBUG         ndms[0]:		300
Mar 30 17:01:16 2021 - DEBUG         ndms[1]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[2]:		100
Mar 30 17:01:16 2021 - DEBUG         ndms[3]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[4]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[5]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[6]:		150
Mar 30 17:01:16 2021 - DEBUG         ndms[7]:		150
Mar 30 17:01:16 2021 - DEBUG    ddtr maxshift:		245840
Mar 30 17:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:01:16 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:01:16 2021 - DEBUG    t_processed size:	8
Mar 30 17:01:16 2021 - DEBUG    t_processed elements:
Mar 30 17:01:16 2021 - DEBUG         t_processed[0][0]:	61440
Mar 30 17:01:16 2021 - DEBUG         t_processed[1][0]:	30720
Mar 30 17:01:16 2021 - DEBUG         t_processed[2][0]:	15360
Mar 30 17:01:16 2021 - DEBUG         t_processed[3][0]:	7680
Mar 30 17:01:16 2021 - DEBUG         t_processed[4][0]:	3840
Mar 30 17:01:16 2021 - DEBUG         t_processed[5][0]:	1920
Mar 30 17:01:16 2021 - DEBUG         t_processed[6][0]:	960
Mar 30 17:01:16 2021 - DEBUG         t_processed[7][0]:	480
Mar 30 17:01:16 2021 - DEBUG    power:			2.000000
Mar 30 17:01:16 2021 - NOTICE   Finished. 1
Mar 30 17:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 17:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 17:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 17:01:16 2021 - NOTICE   	DDTR Binning 	34.275392
Mar 30 17:01:16 2021 - NOTICE   	DDTR Corner_Turn 	6.639776
Mar 30 17:01:16 2021 - NOTICE   	DDTR Dedispersion 	15.480448
Mar 30 17:01:16 2021 - NOTICE   	DDTR Host_To_Device 	206.253152
Mar 30 17:01:16 2021 - NOTICE   	DDTR total 	262.894813
Mar 30 17:01:16 2021 - NOTICE   	Total total 	263.068390
Mar 30 17:01:16 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar 30 17:01:16 2021 - NOTICE    
Mar 30 17:01:16 2021 - NOTICE   	Real-time speed-up factor:	14.947291
Mar 30 17:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 17:01:16 2021 - NOTICE   Checked for devices.
Mar 30 17:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:01:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:01:16 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:01:16 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:01:16 2021 - DEBUG    Driver version:		11010
Mar 30 17:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:01:16 2021 - NOTICE   Calculating strategy.
Mar 30 17:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 17:01:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar 30 17:01:16 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Mar 30 17:01:16 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:01:16 2021 - DEBUG    In 1
Mar 30 17:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 17:01:16 2021 - NOTICE   Calculating strategy.
Mar 30 17:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 17:01:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39760 Scrunch value:	16
Mar 30 17:01:16 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Mar 30 17:01:16 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:01:16 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 245840
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.861864
CT Device memory bandwidth in GB/s: 142.717119

NOTICE: 0.000000	11.400000	0.038000	300

Amount of telescope time processed: 0.000000

593.750000
0.013693
436
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.400000	22.799999	0.076000	150

Amount of telescope time processed: 0.000000
timesamples: 307280

593.750000
0.013693
436
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.799999	33.799999	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 276560

429.687500
0.013693
326
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.799999	62.299999	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 261200

371.093750
0.013693
286
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.299999	119.300003	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 253520

371.093750
0.013693
286
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.300003	284.299988	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 249664

537.109375
0.013693
398
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.299988	569.299988	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 247744

463.867188
0.013693
349
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.299988	1139.300049	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 246720

463.867188
0.013693
349
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263068 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 14.947292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	19Mar 30 17:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:01:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:01:16 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:01:16 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:01:16 2021 - DEBUG    Driver version:		11010
Mar 30 17:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    az_start:		0.000000
Mar 30 17:01:16 2021 - DEBUG    za_start:		0.000000
Mar 30 17:01:16 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:01:16 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:01:16 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:01:16 2021 - DEBUG    tsamp:			0.000128
Mar 30 17:01:16 2021 - DEBUG    refdm:			0.000000
Mar 30 17:01:16 2021 - DEBUG    period:			0.000000
Mar 30 17:01:16 2021 - DEBUG    fch1:			1495.000000
Mar 30 17:01:16 2021 - DEBUG    foff:			-0.419922
Mar 30 17:01:16 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:01:16 2021 - DEBUG    telescope_id:		0
Mar 30 17:01:16 2021 - DEBUG    machine_id:		0
Mar 30 17:01:16 2021 - DEBUG    data_type:		0
Mar 30 17:01:16 2021 - DEBUG    barycentric:		0
Mar 30 17:01:16 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:01:16 2021 - DEBUG    nbits:			8
Mar 30 17:01:16 2021 - DEBUG    nsamples:		156250
Mar 30 17:01:16 2021 - DEBUG    nchans:			1024
Mar 30 17:01:16 2021 - DEBUG    nifs:			0
Mar 30 17:01:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:01:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:01:16 2021 - DEBUG    rawdatafile:		
Mar 30 17:01:16 2021 - DEBUG    source_name:		
Mar 30 17:01:16 2021 - DEBUG    N:			0
Mar 30 17:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    Optimization settings:
Mar 30 17:01:16 2021 - DEBUG    		UNROLL:			4
Mar 30 17:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:01:16 2021 - DEBUG    		SDIVINT:		20
Mar 30 17:01:16 2021 - DEBUG    		SDIVINDM:		50
Mar 30 17:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:01:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,984.500000,1.000000,4,4
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1984.500000,2.000000,8,8
Mar 30 17:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.500000,2804.500000,4.100000,16,16
Mar 30 17:01:16 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 17:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:01:16 2021 - DEBUG         ndms[0]:		1300
Mar 30 17:01:16 2021 - DEBUG         ndms[1]:		450
Mar 30 17:01:16 2021 - DEBUG         ndms[2]:		450
Mar 30 17:01:16 2021 - DEBUG         ndms[3]:		500
Mar 30 17:01:16 2021 - DEBUG         ndms[4]:		200
Mar 30 17:01:16 2021 - DEBUG    ddtr maxshift:		39760
Mar 30 17:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:01:16 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 17:01:16 2021 - DEBUG    t_processed size:	5
Mar 30 17:01:16 2021 - DEBUG    t_processed elements:
Mar 30 17:01:16 2021 - DEBUG         t_processed[0][0]:	116480
Mar 30 17:01:16 2021 - DEBUG         t_processed[1][0]:	58240
Mar 30 17:01:16 2021 - DEBUG         t_processed[2][0]:	29120
Mar 30 17:01:16 2021 - DEBUG         t_processed[3][0]:	14560
Mar 30 17:01:16 2021 - DEBUG         t_processed[4][0]:	7280
Mar 30 17:01:16 2021 - DEBUG    power:			2.000000
Mar 30 17:01:16 2021 - NOTICE   Pipeline is ready.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:01:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 17:01:16 2021 - DEBUG    Signal width [samples]:		312
Mar 30 17:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:01:16 2021 - DEBUG    Optimization settings:
Mar 30 17:01:16 2021 - DEBUG    		UNROLL:			4
Mar 30 17:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:01:16 2021 - DEBUG    		SDIVINT:		20
Mar 30 17:01:16 2021 - DEBUG    		SDIVINDM:		50
Mar 30 17:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:01:16 2021 - DEBUG    ddtr dm ranges:		5
