Mar 30 14:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 14:03:02 2021 - NOTICE   Checked for devices.
Mar 30 14:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:03:02 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:03:02 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 14:03:02 2021 - DEBUG    In 2
Mar 30 14:03:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 14:03:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 14:03:02 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:03:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:03:02 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:03:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:03:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:03:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:03:02 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:03:02 2021 - DEBUG    Driver version:		11010
Mar 30 14:03:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:03:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:03:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:03:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 14:03:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 14:03:02 2021 - DEBUG    az_start:		0.000000
Mar 30 14:03:02 2021 - DEBUG    za_start:		0.000000
Mar 30 14:03:02 2021 - DEBUG    src_raj:			0.000000
Mar 30 14:03:02 2021 - DEBUG    src_dej:			0.000000
Mar 30 14:03:02 2021 - DEBUG    tstart:			50000.000000
Mar 30 14:03:02 2021 - DEBUG    tsamp:			0.000064
Mar 30 14:03:02 2021 - DEBUG    refdm:			0.000000
Mar 30 14:03:02 2021 - DEBUG    period:			0.000000
Mar 30 14:03:02 2021 - DEBUG    fch1:			465.000000
Mar 30 14:03:02 2021 - DEBUG    foff:			-0.214844
Mar 30 14:03:02 2021 - DEBUG    fchannel:		0.000000
Mar 30 14:03:02 2021 - DEBUG    telescope_id:		0
Mar 30 14:03:02 2021 - DEBUG    machine_id:		0
Mar 30 14:03:02 2021 - DEBUG    data_type:		0
Mar 30 14:03:02 2021 - DEBUG    barycentric:		0
Mar 30 14:03:02 2021 - DEBUG    pulsarcentric:		0
Mar 30 14:03:02 2021 - DEBUG    nbits:			8
Mar 30 14:03:02 2021 - DEBUG    nsamples:		312500
Mar 30 14:03:02 2021 - DEBUG    nchans:			512
Mar 30 14:03:02 2021 - DEBUG    nifs:			0
Mar 30 14:03:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 14:03:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 14:03:02 2021 - DEBUG    rawdatafile:		
Mar 30 14:03:02 2021 - DEBUG    source_name:		
Mar 30 14:03:02 2021 - DEBUG    N:			0
Mar 30 14:03:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:03:02 2021 - DEBUG    Optimization settings:
Mar 30 14:03:02 2021 - DEBUG    		UNROLL:			4
Mar 30 14:03:02 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:03:02 2021 - DEBUG    		SDIVINT:		24
Mar 30 14:03:02 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:03:02 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:03:02 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.880000,0.038000,1,1
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,18.240000,0.076000,2,2
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,29.240000,0.110000,4,4
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.240000,53.939999,0.190000,8,8
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.939999,107.139999,0.380000,16,16
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.139999,261.140015,1.100000,32,32
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.140015,470.140015,1.900000,64,64
Mar 30 14:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.140015,888.140015,3.800000,128,128
Mar 30 14:03:02 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:03:02 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:03:02 2021 - DEBUG         ndms[0]:		260
Mar 30 14:03:02 2021 - DEBUG         ndms[1]:		110
Mar 30 14:03:02 2021 - DEBUG         ndms[2]:		100
Mar 30 14:03:02 2021 - DEBUG         ndms[3]:		130
Mar 30 14:03:02 2021 - DEBUG         ndms[4]:		140
Mar 30 14:03:02 2021 - DEBUG         ndms[5]:		140
Mar 30 14:03:02 2021 - DEBUG         ndms[6]:		110
Mar 30 14:03:02 2021 - DEBUG         ndms[7]:		110
Mar 30 14:03:02 2021 - DEBUG    ddtr maxshift:		196704
Mar 30 14:03:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:03:02 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:03:02 2021 - DEBUG    t_processed size:	8
Mar 30 14:03:02 2021 - DEBUG    t_processed elements:
Mar 30 14:03:02 2021 - DEBUG         t_processed[0][0]:	110592
Mar 30 14:03:02 2021 - DEBUG         t_processed[1][0]:	55296
Mar 30 14:03:02 2021 - DEBUG         t_processed[2][0]:	27648
Mar 30 14:03:02 2021 - DEBUG         t_processed[3][0]:	13824
Mar 30 14:03:02 2021 - DEBUG         t_processed[4][0]:	6912
Mar 30 14:03:02 2021 - DEBUG         t_processed[5][0]:	3456
Mar 30 14:03:02 2021 - DEBUG         t_processed[6][0]:	1728
Mar 30 14:03:02 2021 - DEBUG         t_processed[7][0]:	864
Mar 30 14:03:02 2021 - DEBUG    power:			2.000000
Mar 30 14:03:02 2021 - NOTICE   Pipeline is ready.
Mar 30 14:03:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:03:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 14:03:03 2021 - DEBUG    Signal width [samples]:		625
Mar 30 14:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:03:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    Optimization settings:
Mar 30 14:03:03 2021 - DEBUG    		UNROLL:			4
Mar 30 14:03:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:03:03 2021 - DEBUG    		SDIVINT:		24
Mar 30 14:03:03 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:03:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:03:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.880000,0.038000,1,1
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.880000,18.240000,0.076000,2,2
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,29.240000,0.110000,4,4
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.240000,53.939999,0.190000,8,8
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.939999,107.139999,0.380000,16,16
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.139999,261.140015,1.100000,32,32
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.140015,470.140015,1.900000,64,64
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.140015,888.140015,3.800000,128,128
Mar 30 14:03:03 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:03:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:03:03 2021 - DEBUG         ndms[0]:		260
Mar 30 14:03:03 2021 - DEBUG         ndms[1]:		110
Mar 30 14:03:03 2021 - DEBUG         ndms[2]:		100
Mar 30 14:03:03 2021 - DEBUG         ndms[3]:		130
Mar 30 14:03:03 2021 - DEBUG         ndms[4]:		140
Mar 30 14:03:03 2021 - DEBUG         ndms[5]:		140
Mar 30 14:03:03 2021 - DEBUG         ndms[6]:		110
Mar 30 14:03:03 2021 - DEBUG         ndms[7]:		110
Mar 30 14:03:03 2021 - DEBUG    ddtr maxshift:		196704
Mar 30 14:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:03:03 2021 - DEBUG    ddtr max_ndms:		260
Mar 30 14:03:03 2021 - DEBUG    t_processed size:	8
Mar 30 14:03:03 2021 - DEBUG    t_processed elements:
Mar 30 14:03:03 2021 - DEBUG         t_processed[0][0]:	110592
Mar 30 14:03:03 2021 - DEBUG         t_processed[1][0]:	55296
Mar 30 14:03:03 2021 - DEBUG         t_processed[2][0]:	27648
Mar 30 14:03:03 2021 - DEBUG         t_processed[3][0]:	13824
Mar 30 14:03:03 2021 - DEBUG         t_processed[4][0]:	6912
Mar 30 14:03:03 2021 - DEBUG         t_processed[5][0]:	3456
Mar 30 14:03:03 2021 - DEBUG         t_processed[6][0]:	1728
Mar 30 14:03:03 2021 - DEBUG         t_processed[7][0]:	864
Mar 30 14:03:03 2021 - DEBUG    power:			2.000000
Mar 30 14:03:03 2021 - NOTICE   Finished. 1
Mar 30 14:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 14:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 14:03:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 14:03:03 2021 - NOTICE   	DDTR Binning 	29.703040
Mar 30 14:03:03 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar 30 14:03:03 2021 - NOTICE   	DDTR Dedispersion 	21.067136
Mar 30 14:03:03 2021 - NOTICE   	DDTR Host_To_Device 	206.452671
Mar 30 14:03:03 2021 - NOTICE   	DDTR total 	264.105437
Mar 30 14:03:03 2021 - NOTICE   	Total total 	264.283508
Mar 30 14:03:03 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar 30 14:03:03 2021 - NOTICE    
Mar 30 14:03:03 2021 - NOTICE   	Real-time speed-up factor:	26.781421
Mar 30 14:03:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 14:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 14:03:03 2021 - NOTICE   Checked for devices.
Mar 30 14:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:03:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:03:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:03:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:03:03 2021 - DEBUG    Driver version:		11010
Mar 30 14:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:03:03 2021 - NOTICE   Calculating strategy.
Mar 30 14:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 14:03:03 2021 - DEBUG    Range:	4 MAXSHIFT:	38496 Scrunch value:	16
Mar 30 14:03:03 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Mar 30 14:03:03 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 14:03:03 2021 - DEBUG    In 1
Mar 30 14:03:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 14:03:03 2021 - NOTICE   Calculating strategy.
Mar 30 14:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 14:03:03 2021 - DEBUG    Range:	4 MAXSHIFT:	38496 Scrunch value:	16
Mar 30 14:03:03 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Mar 30 14:03:03 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 14:03:03 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 196704
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.140120
CT Device memory bandwidth in GB/s: 142.884072

NOTICE: 0.000000	9.880000	0.038000	260

Amount of telescope time processed: 0.000000

593.750000
0.013693
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.880000	18.240000	0.076000	110

Amount of telescope time processed: 0.000000
timesamples: 307296

593.750000
0.013693
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.240000	29.240000	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 252000

429.687500
0.013693
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.240000	53.939999	0.190000	130

Amount of telescope time processed: 0.000000
timesamples: 224352

371.093750
0.013693
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.939999	107.139999	0.380000	140

Amount of telescope time processed: 0.000000
timesamples: 210528

371.093750
0.013693
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.139999	261.140015	1.100000	140

Amount of telescope time processed: 0.000000
timesamples: 203616

537.109375
0.013693
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.140015	470.140015	1.900000	110

Amount of telescope time processed: 0.000000
timesamples: 200128

463.867188
0.013693
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.140015	888.140015	3.800000	110

Amount of telescope time processed: 0.000000
timesamples: 198336

463.867188
0.013693
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264284 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 26.781422
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	187 Mar 30 14:03:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 14:03:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 14:03:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 14:03:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 14:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 14:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 14:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 14:03:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 14:03:03 2021 - DEBUG    Driver version:		11010
Mar 30 14:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 14:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 14:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 14:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 14:03:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    az_start:		0.000000
Mar 30 14:03:03 2021 - DEBUG    za_start:		0.000000
Mar 30 14:03:03 2021 - DEBUG    src_raj:			0.000000
Mar 30 14:03:03 2021 - DEBUG    src_dej:			0.000000
Mar 30 14:03:03 2021 - DEBUG    tstart:			50000.000000
Mar 30 14:03:03 2021 - DEBUG    tsamp:			0.000128
Mar 30 14:03:03 2021 - DEBUG    refdm:			0.000000
Mar 30 14:03:03 2021 - DEBUG    period:			0.000000
Mar 30 14:03:03 2021 - DEBUG    fch1:			1495.000000
Mar 30 14:03:03 2021 - DEBUG    foff:			-0.419922
Mar 30 14:03:03 2021 - DEBUG    fchannel:		0.000000
Mar 30 14:03:03 2021 - DEBUG    telescope_id:		0
Mar 30 14:03:03 2021 - DEBUG    machine_id:		0
Mar 30 14:03:03 2021 - DEBUG    data_type:		0
Mar 30 14:03:03 2021 - DEBUG    barycentric:		0
Mar 30 14:03:03 2021 - DEBUG    pulsarcentric:		0
Mar 30 14:03:03 2021 - DEBUG    nbits:			8
Mar 30 14:03:03 2021 - DEBUG    nsamples:		156250
Mar 30 14:03:03 2021 - DEBUG    nchans:			1024
Mar 30 14:03:03 2021 - DEBUG    nifs:			0
Mar 30 14:03:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 14:03:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 14:03:03 2021 - DEBUG    rawdatafile:		
Mar 30 14:03:03 2021 - DEBUG    source_name:		
Mar 30 14:03:03 2021 - DEBUG    N:			0
Mar 30 14:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    Optimization settings:
Mar 30 14:03:03 2021 - DEBUG    		UNROLL:			4
Mar 30 14:03:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:03:03 2021 - DEBUG    		SDIVINT:		24
Mar 30 14:03:03 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:03:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:03:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,530.500000,0.610000,2,2
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,940.500000,1.000000,4,4
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1860.500000,2.000000,8,8
Mar 30 14:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.500000,2680.500000,4.100000,16,16
Mar 30 14:03:03 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 14:03:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 14:03:03 2021 - DEBUG         ndms[0]:		1280
Mar 30 14:03:03 2021 - DEBUG         ndms[1]:		450
Mar 30 14:03:03 2021 - DEBUG         ndms[2]:		410
Mar 30 14:03:03 2021 - DEBUG         ndms[3]:		460
Mar 30 14:03:03 2021 - DEBUG         ndms[4]:		200
Mar 30 14:03:03 2021 - DEBUG    ddtr maxshift:		38496
Mar 30 14:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 14:03:03 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 14:03:03 2021 - DEBUG    t_processed size:	5
Mar 30 14:03:03 2021 - DEBUG    t_processed elements:
Mar 30 14:03:03 2021 - DEBUG         t_processed[0][0]:	116736
Mar 30 14:03:03 2021 - DEBUG         t_processed[1][0]:	58368
Mar 30 14:03:03 2021 - DEBUG         t_processed[2][0]:	29184
Mar 30 14:03:03 2021 - DEBUG         t_processed[3][0]:	14592
Mar 30 14:03:03 2021 - DEBUG         t_processed[4][0]:	7296
Mar 30 14:03:03 2021 - DEBUG    power:			2.000000
Mar 30 14:03:03 2021 - NOTICE   Pipeline is ready.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:03:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:03:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 14:03:03 2021 - DEBUG    Signal width [samples]:		312
Mar 30 14:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:03:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:03:03 2021 - DEBUG    Optimization settings:
Mar 30 14:03:03 2021 - DEBUG    		UNROLL:			4
Mar 30 14:03:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 14:03:03 2021 - DEBUG    		SDIVINT:		24
Mar 30 14:03:03 2021 - DEBUG    		SDIVINDM:		10
Mar 30 14:03:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:03:03 2021 - DEBUG    ddtr dm ranges:		5
