Mar 30 16:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:55:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:55:29 2021 - NOTICE   Checked for devices.
Mar 30 16:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:55:29 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:55:29 2021 - DEBUG    t_processed elements:
Mar 30 16:55:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar 30 16:55:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar 30 16:55:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar 30 16:55:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar 30 16:55:29 2021 - DEBUG         t_processed[4][0]:	1792
Mar 30 16:55:29 2021 - DEBUG         t_processed[5][0]:	896
Mar 30 16:55:29 2021 - DEBUG         t_processed[6][0]:	448
Mar 30 16:55:29 2021 - DEBUG         t_processed[7][0]:	224
Mar 30 16:55:29 2021 - DEBUG    power:			2.000000
Mar 30 16:55:29 2021 - NOTICE   Pipeline is ready.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:55:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:55:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:55:29 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:55:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:55:29 2021 - DEBUG    Optimization settings:
Mar 30 16:55:29 2021 - DEBUG    		UNROLL:			4
Mar 30 16:55:29 2021 - DEBUG    		SNUMREG:		8
Mar 30 16:55:29 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:55:29 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:55:29 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:55:29 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:55:29 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:55:29 2021 - DEBUG         ndms[0]:		300
Mar 30 16:55:29 2021 - DEBUG         ndms[1]:		150
Mar 30 16:55:29 2021 - DEBUG         ndms[2]:		100
Mar 30 16:55:29 2021 - DEBUG         ndms[3]:		150
Mar 30 16:55:29 2021 - DEBUG         ndms[4]:		150
Mar 30 16:55:29 2021 - DEBUG         ndms[5]:		150
Mar 30 16:55:29 2021 - DEBUG         ndms[6]:		150
Mar 30 16:55:29 2021 - DEBUG         ndms[7]:		150
Mar 30 16:55:29 2021 - DEBUG    ddtr maxshift:		258272
Mar 30 16:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:55:29 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:55:29 2021 - DEBUG    t_processed size:	8
Mar 30 16:55:29 2021 - DEBUG    t_processed elements:
Mar 30 16:55:29 2021 - DEBUG         t_processed[0][0]:	28672
Mar 30 16:55:29 2021 - DEBUG         t_processed[1][0]:	14336
Mar 30 16:55:29 2021 - DEBUG         t_processed[2][0]:	7168
Mar 30 16:55:29 2021 - DEBUG         t_processed[3][0]:	3584
Mar 30 16:55:29 2021 - DEBUG         t_processed[4][0]:	1792
Mar 30 16:55:29 2021 - DEBUG         t_processed[5][0]:	896
Mar 30 16:55:29 2021 - DEBUG         t_processed[6][0]:	448
Mar 30 16:55:29 2021 - DEBUG         t_processed[7][0]:	224
Mar 30 16:55:29 2021 - DEBUG    power:			2.000000
Mar 30 16:55:29 2021 - NOTICE   Finished. 1
Mar 30 16:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:55:29 2021 - NOTICE   	DDTR Binning 	34.636096
Mar 30 16:55:29 2021 - NOTICE   	DDTR Corner_Turn 	6.450720
Mar 30 16:55:29 2021 - NOTICE   	DDTR Dedispersion 	4.341280
Mar 30 16:55:29 2021 - NOTICE   	DDTR Host_To_Device 	192.796601
Mar 30 16:55:29 2021 - NOTICE   	DDTR total 	238.470304
Mar 30 16:55:29 2021 - NOTICE   	Total total 	238.647171
Mar 30 16:55:29 2021 - NOTICE   	Processed telescope time:	1835.008025
Mar 30 16:55:29 2021 - NOTICE    
Mar 30 16:55:29 2021 - NOTICE   	Real-time speed-up factor:	7.689209
Mar 30 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:55:29 2021 - NOTICE   Checked for devices.
Mar 30 16:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:55:29 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:55:29 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:55:29 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:55:29 2021 - DEBUG    Driver version:		11010
Mar 30 16:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:55:29 2021 - NOTICE   Calculating strategy.
Mar 30 16:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:55:29 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar 30 16:55:29 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar 30 16:55:29 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:55:29 2021 - DEBUG    In 1
Mar 30 16:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:55:30 2021 - NOTICE   Calculating strategy.
Mar 30 16:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:55:30 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar 30 16:55:30 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar 30 16:55:30 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:55:30 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 258272
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.604213
CT Device memory bandwidth in GB/s: 137.162528

NOTICE: 0.000000	11.400000	0.038000	300

Amount of telescope time processed: 0.000000

593.750000
0.013693
424
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.400000	22.799999	0.076000	150

Amount of telescope time processed: 0.000000
timesamples: 286944

593.750000
0.013693
424
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.799999	33.799999	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 272608

429.687500
0.013693
314
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.799999	62.299999	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 265440

371.093750
0.013693
274
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.299999	119.300003	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 261856

371.093750
0.013693
274
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.300003	284.299988	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 260064

537.109375
0.013693
386
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.299988	569.299988	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 259136

463.867188
0.013693
337
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.299988	1139.300049	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 258624

463.867188
0.013693
337
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238647 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 7.689209
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	196Mar 30 16:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:55:30 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:55:30 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:55:30 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:55:30 2021 - DEBUG    Driver version:		11010
Mar 30 16:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:55:30 2021 - DEBUG    az_start:		0.000000
Mar 30 16:55:30 2021 - DEBUG    za_start:		0.000000
Mar 30 16:55:30 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:55:30 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:55:30 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:55:30 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:55:30 2021 - DEBUG    refdm:			0.000000
Mar 30 16:55:30 2021 - DEBUG    period:			0.000000
Mar 30 16:55:30 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:55:30 2021 - DEBUG    foff:			-0.419922
Mar 30 16:55:30 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:55:30 2021 - DEBUG    telescope_id:		0
Mar 30 16:55:30 2021 - DEBUG    machine_id:		0
Mar 30 16:55:30 2021 - DEBUG    data_type:		0
Mar 30 16:55:30 2021 - DEBUG    barycentric:		0
Mar 30 16:55:30 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:55:30 2021 - DEBUG    nbits:			8
Mar 30 16:55:30 2021 - DEBUG    nsamples:		156250
Mar 30 16:55:30 2021 - DEBUG    nchans:			1024
Mar 30 16:55:30 2021 - DEBUG    nifs:			0
Mar 30 16:55:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:55:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:55:30 2021 - DEBUG    rawdatafile:		
Mar 30 16:55:30 2021 - DEBUG    source_name:		
Mar 30 16:55:30 2021 - DEBUG    N:			0
Mar 30 16:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:55:30 2021 - DEBUG    Optimization settings:
Mar 30 16:55:30 2021 - DEBUG    		UNROLL:			4
Mar 30 16:55:30 2021 - DEBUG    		SNUMREG:		8
Mar 30 16:55:30 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:55:30 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:55:30 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:55:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 16:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 16:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 16:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,984.500000,1.000000,4,4
Mar 30 16:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1984.500000,2.000000,8,8
Mar 30 16:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.500000,2804.500000,4.100000,16,16
Mar 30 16:55:30 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 16:55:30 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:55:30 2021 - DEBUG         ndms[0]:		1300
Mar 30 16:55:30 2021 - DEBUG         ndms[1]:		450
Mar 30 16:55:30 2021 - DEBUG         ndms[2]:		450
Mar 30 16:55:30 2021 - DEBUG         ndms[3]:		500
Mar 30 16:55:30 2021 - DEBUG         ndms[4]:		200
Mar 30 16:55:30 2021 - DEBUG    ddtr maxshift:		39648
Mar 30 16:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:55:30 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 16:55:30 2021 - DEBUG    t_processed size:	5
Mar 30 16:55:30 2021 - DEBUG    t_processed elements:
Mar 30 16:55:30 2021 - DEBUG         t_processed[0][0]:	114688
Mar 30 16:55:30 2021 - DEBUG         t_processed[1][0]:	57344
Mar 30 16:55:30 2021 - DEBUG         t_processed[2][0]:	28672
Mar 30 16:55:30 2021 - DEBUG         t_processed[3][0]:	14336
Mar 30 16:55:30 2021 - DEBUG         t_processed[4][0]:	7168
Mar 30 16:55:30 2021 - DEBUG    power:			2.000000
Mar 30 16:55:30 2021 - NOTICE   Pipeline is ready.
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:55:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:55:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:55:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 16:55:30 2021 - DEBUG    Signal width [samples]:		312
Mar 30 16:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:55:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:55:30 2021 - DEBUG    Optimization settings:
Mar 30 16:55:30 2021 - DEBUG    		UNROLL:			4
Mar 30 16:55:30 2021 - DEBUG    		SNUMREG:		8
Mar 30 16:55:30 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:55:30 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:55:30 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:55:30 2021 - DEBUG    ddtr dm ranges:		5
