Mar 30 17:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:05:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 17:05:02 2021 - NOTICE   Checked for devices.
Mar 30 17:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:05:02 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:05:02 2021 - DEBUG    Maximum dispersive delay:	 14.157824(s).
Mar 30 17:05:02 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 17:05:02 2021 - DEBUG    In 2
Mar 30 17:05:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:05:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:05:02 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:05:02 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:05:02 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:05:02 2021 - DEBUG    Driver version:		11010
Mar 30 17:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:05:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 17:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:05:02 2021 - DEBUG    az_start:		0.000000
Mar 30 17:05:02 2021 - DEBUG    za_start:		0.000000
Mar 30 17:05:02 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:05:02 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:05:02 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:05:02 2021 - DEBUG    tsamp:			0.000064
Mar 30 17:05:02 2021 - DEBUG    refdm:			0.000000
Mar 30 17:05:02 2021 - DEBUG    period:			0.000000
Mar 30 17:05:02 2021 - DEBUG    fch1:			465.000000
Mar 30 17:05:02 2021 - DEBUG    foff:			-0.214844
Mar 30 17:05:02 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:05:02 2021 - DEBUG    telescope_id:		0
Mar 30 17:05:02 2021 - DEBUG    machine_id:		0
Mar 30 17:05:02 2021 - DEBUG    data_type:		0
Mar 30 17:05:02 2021 - DEBUG    barycentric:		0
Mar 30 17:05:02 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:05:02 2021 - DEBUG    nbits:			8
Mar 30 17:05:02 2021 - DEBUG    nsamples:		312500
Mar 30 17:05:02 2021 - DEBUG    nchans:			512
Mar 30 17:05:02 2021 - DEBUG    nifs:			0
Mar 30 17:05:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:05:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:05:02 2021 - DEBUG    rawdatafile:		
Mar 30 17:05:02 2021 - DEBUG    source_name:		
Mar 30 17:05:02 2021 - DEBUG    N:			0
Mar 30 17:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:05:02 2021 - DEBUG    Optimization settings:
Mar 30 17:05:02 2021 - DEBUG    		UNROLL:			4
Mar 30 17:05:02 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:05:02 2021 - DEBUG    		SDIVINT:		8
Mar 30 17:05:02 2021 - DEBUG    		SDIVINDM:		60
Mar 30 17:05:02 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:05:02 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,20.520000,0.076000,2,2
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.520000,33.720001,0.110000,4,4
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.720001,67.919998,0.190000,8,8
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.919998,136.320007,0.380000,16,16
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.320007,334.320007,1.100000,32,32
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.320007,562.320007,1.900000,64,64
Mar 30 17:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.320007,1018.320007,3.800000,128,128
Mar 30 17:05:02 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:05:02 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:05:02 2021 - DEBUG         ndms[0]:		300
Mar 30 17:05:02 2021 - DEBUG         ndms[1]:		120
Mar 30 17:05:02 2021 - DEBUG         ndms[2]:		120
Mar 30 17:05:02 2021 - DEBUG         ndms[3]:		180
Mar 30 17:05:02 2021 - DEBUG         ndms[4]:		180
Mar 30 17:05:02 2021 - DEBUG         ndms[5]:		180
Mar 30 17:05:02 2021 - DEBUG         ndms[6]:		120
Mar 30 17:05:02 2021 - DEBUG         ndms[7]:		120
Mar 30 17:05:02 2021 - DEBUG    ddtr maxshift:		221216
Mar 30 17:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:05:02 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:05:02 2021 - DEBUG    t_processed size:	8
Mar 30 17:05:02 2021 - DEBUG    t_processed elements:
Mar 30 17:05:02 2021 - DEBUG         t_processed[0][0]:	90112
Mar 30 17:05:02 2021 - DEBUG         t_processed[1][0]:	45056
Mar 30 17:05:02 2021 - DEBUG         t_processed[2][0]:	22528
Mar 30 17:05:02 2021 - DEBUG         t_processed[3][0]:	11264
Mar 30 17:05:02 2021 - DEBUG         t_processed[4][0]:	5632
Mar 30 17:05:02 2021 - DEBUG         t_processed[5][0]:	2816
Mar 30 17:05:02 2021 - DEBUG         t_processed[6][0]:	1408
Mar 30 17:05:02 2021 - DEBUG         t_processed[7][0]:	704
Mar 30 17:05:02 2021 - DEBUG    power:			2.000000
Mar 30 17:05:02 2021 - NOTICE   Pipeline is ready.
Mar 30 17:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:05:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:05:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 17:05:03 2021 - DEBUG    Signal width [samples]:		625
Mar 30 17:05:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:05:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:05:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    Optimization settings:
Mar 30 17:05:03 2021 - DEBUG    		UNROLL:			4
Mar 30 17:05:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:05:03 2021 - DEBUG    		SDIVINT:		8
Mar 30 17:05:03 2021 - DEBUG    		SDIVINDM:		60
Mar 30 17:05:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:05:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,20.520000,0.076000,2,2
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.520000,33.720001,0.110000,4,4
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.720001,67.919998,0.190000,8,8
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.919998,136.320007,0.380000,16,16
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.320007,334.320007,1.100000,32,32
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.320007,562.320007,1.900000,64,64
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.320007,1018.320007,3.800000,128,128
Mar 30 17:05:03 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:05:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:05:03 2021 - DEBUG         ndms[0]:		300
Mar 30 17:05:03 2021 - DEBUG         ndms[1]:		120
Mar 30 17:05:03 2021 - DEBUG         ndms[2]:		120
Mar 30 17:05:03 2021 - DEBUG         ndms[3]:		180
Mar 30 17:05:03 2021 - DEBUG         ndms[4]:		180
Mar 30 17:05:03 2021 - DEBUG         ndms[5]:		180
Mar 30 17:05:03 2021 - DEBUG         ndms[6]:		120
Mar 30 17:05:03 2021 - DEBUG         ndms[7]:		120
Mar 30 17:05:03 2021 - DEBUG    ddtr maxshift:		221216
Mar 30 17:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:05:03 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 17:05:03 2021 - DEBUG    t_processed size:	8
Mar 30 17:05:03 2021 - DEBUG    t_processed elements:
Mar 30 17:05:03 2021 - DEBUG         t_processed[0][0]:	90112
Mar 30 17:05:03 2021 - DEBUG         t_processed[1][0]:	45056
Mar 30 17:05:03 2021 - DEBUG         t_processed[2][0]:	22528
Mar 30 17:05:03 2021 - DEBUG         t_processed[3][0]:	11264
Mar 30 17:05:03 2021 - DEBUG         t_processed[4][0]:	5632
Mar 30 17:05:03 2021 - DEBUG         t_processed[5][0]:	2816
Mar 30 17:05:03 2021 - DEBUG         t_processed[6][0]:	1408
Mar 30 17:05:03 2021 - DEBUG         t_processed[7][0]:	704
Mar 30 17:05:03 2021 - DEBUG    power:			2.000000
Mar 30 17:05:03 2021 - NOTICE   Finished. 1
Mar 30 17:05:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 17:05:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 17:05:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:05:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 17:05:03 2021 - NOTICE   	DDTR Binning 	32.174049
Mar 30 17:05:03 2021 - NOTICE   	DDTR Corner_Turn 	6.728704
Mar 30 17:05:03 2021 - NOTICE   	DDTR Dedispersion 	26.751552
Mar 30 17:05:03 2021 - NOTICE   	DDTR Host_To_Device 	208.930856
Mar 30 17:05:03 2021 - NOTICE   	DDTR total 	274.832199
Mar 30 17:05:03 2021 - NOTICE   	Total total 	275.014313
Mar 30 17:05:03 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar 30 17:05:03 2021 - NOTICE    
Mar 30 17:05:03 2021 - NOTICE   	Real-time speed-up factor:	20.970429
Mar 30 17:05:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 17:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 17:05:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 17:05:03 2021 - NOTICE   Checked for devices.
Mar 30 17:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 17:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 17:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 17:05:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:05:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:05:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:05:03 2021 - DEBUG    Driver version:		11010
Mar 30 17:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:05:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:05:03 2021 - NOTICE   Calculating strategy.
Mar 30 17:05:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 30 17:05:03 2021 - DEBUG    Range:	4 MAXSHIFT:	41504 Scrunch value:	16
Mar 30 17:05:03 2021 - DEBUG    Maximum dispersive delay:	 5.312512(s).
Mar 30 17:05:03 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:05:03 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 221216
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.931949
CT Device memory bandwidth in GB/s: 142.759170

NOTICE: 0.000000	11.400000	0.038000	300

Amount of telescope time processed: 0.000000

593.750000
0.013693
493
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.400000	20.520000	0.076000	120

Amount of telescope time processed: 0.000000
timesamples: 311328

593.750000
0.013693
493
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.520000	33.720001	0.110000	120

Amount of telescope time processed: 0.000000
timesamples: 266272

429.687500
0.013693
361
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.720001	67.919998	0.190000	180

Amount of telescope time processed: 0.000000
timesamples: 243744

371.093750
0.013693
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.919998	136.320007	0.380000	180

Amount of telescope time processed: 0.000000
timesamples: 232480

371.093750
0.013693
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.320007	334.320007	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 226848

537.109375
0.013693
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.320007	562.320007	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 224000

463.867188
0.013693
388
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.320007	1018.320007	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 222592

463.867188
0.013693
388
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275014 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 90112
Real-time speedup factor: 20.970428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	Mar 30 17:05:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 17:05:03 2021 - NOTICE   Calculating strategy.
Mar 30 17:05:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 30 17:05:03 2021 - DEBUG    Range:	4 MAXSHIFT:	41504 Scrunch value:	16
Mar 30 17:05:03 2021 - DEBUG    Maximum dispersive delay:	 5.312512(s).
Mar 30 17:05:03 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 17:05:03 2021 - DEBUG    In 1
Mar 30 17:05:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 17:05:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 17:05:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 17:05:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 17:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 17:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 17:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 17:05:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 17:05:03 2021 - DEBUG    Driver version:		11010
Mar 30 17:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 17:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 17:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 17:05:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 17:05:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    az_start:		0.000000
Mar 30 17:05:03 2021 - DEBUG    za_start:		0.000000
Mar 30 17:05:03 2021 - DEBUG    src_raj:			0.000000
Mar 30 17:05:03 2021 - DEBUG    src_dej:			0.000000
Mar 30 17:05:03 2021 - DEBUG    tstart:			50000.000000
Mar 30 17:05:03 2021 - DEBUG    tsamp:			0.000128
Mar 30 17:05:03 2021 - DEBUG    refdm:			0.000000
Mar 30 17:05:03 2021 - DEBUG    period:			0.000000
Mar 30 17:05:03 2021 - DEBUG    fch1:			1495.000000
Mar 30 17:05:03 2021 - DEBUG    foff:			-0.419922
Mar 30 17:05:03 2021 - DEBUG    fchannel:		0.000000
Mar 30 17:05:03 2021 - DEBUG    telescope_id:		0
Mar 30 17:05:03 2021 - DEBUG    machine_id:		0
Mar 30 17:05:03 2021 - DEBUG    data_type:		0
Mar 30 17:05:03 2021 - DEBUG    barycentric:		0
Mar 30 17:05:03 2021 - DEBUG    pulsarcentric:		0
Mar 30 17:05:03 2021 - DEBUG    nbits:			8
Mar 30 17:05:03 2021 - DEBUG    nsamples:		156250
Mar 30 17:05:03 2021 - DEBUG    nchans:			1024
Mar 30 17:05:03 2021 - DEBUG    nifs:			0
Mar 30 17:05:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 17:05:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 17:05:03 2021 - DEBUG    rawdatafile:		
Mar 30 17:05:03 2021 - DEBUG    source_name:		
Mar 30 17:05:03 2021 - DEBUG    N:			0
Mar 30 17:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    Optimization settings:
Mar 30 17:05:03 2021 - DEBUG    		UNROLL:			4
Mar 30 17:05:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:05:03 2021 - DEBUG    		SDIVINT:		8
Mar 30 17:05:03 2021 - DEBUG    		SDIVINDM:		60
Mar 30 17:05:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:05:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.200000,1,1
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,556.800049,0.610000,2,2
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.800049,976.800049,1.000000,4,4
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.800049,1936.800049,2.000000,8,8
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.800049,2920.800049,4.100000,16,16
Mar 30 17:05:03 2021 - DEBUG    ddtr max_ndms:		1320
Mar 30 17:05:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 17:05:03 2021 - DEBUG         ndms[0]:		1320
Mar 30 17:05:03 2021 - DEBUG         ndms[1]:		480
Mar 30 17:05:03 2021 - DEBUG         ndms[2]:		420
Mar 30 17:05:03 2021 - DEBUG         ndms[3]:		480
Mar 30 17:05:03 2021 - DEBUG         ndms[4]:		240
Mar 30 17:05:03 2021 - DEBUG    ddtr maxshift:		41504
Mar 30 17:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 17:05:03 2021 - DEBUG    ddtr max_ndms:		1320
Mar 30 17:05:03 2021 - DEBUG    t_processed size:	5
Mar 30 17:05:03 2021 - DEBUG    t_processed elements:
Mar 30 17:05:03 2021 - DEBUG         t_processed[0][0]:	114688
Mar 30 17:05:03 2021 - DEBUG         t_processed[1][0]:	57344
Mar 30 17:05:03 2021 - DEBUG         t_processed[2][0]:	28672
Mar 30 17:05:03 2021 - DEBUG         t_processed[3][0]:	14336
Mar 30 17:05:03 2021 - DEBUG         t_processed[4][0]:	7168
Mar 30 17:05:03 2021 - DEBUG    power:			2.000000
Mar 30 17:05:03 2021 - NOTICE   Pipeline is ready.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 17:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 17:05:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 17:05:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 17:05:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 17:05:03 2021 - DEBUG    Signal width [samples]:		312
Mar 30 17:05:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 17:05:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 17:05:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 17:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 17:05:03 2021 - DEBUG    Optimization settings:
Mar 30 17:05:03 2021 - DEBUG    		UNROLL:			4
Mar 30 17:05:03 2021 - DEBUG    		SNUMREG:		2
Mar 30 17:05:03 2021 - DEBUG    		SDIVINT:		8
Mar 30 17:05:03 2021 - DEBUG    		SDIVINDM:		60
Mar 30 17:05:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 17:05:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 17:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.200000,1,1
