Mar 30 16:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:35:18 2021 - NOTICE   Checked for devices.
Mar 30 16:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Optimization settings:
Mar 30 16:35:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:35:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:35:18 2021 - DEBUG    		SDIVINT:		16
Mar 30 16:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:35:18 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.943999,0.038000,1,1
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.943999,21.887999,0.076000,2,2
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.887999,37.727997,0.110000,4,4
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.727997,65.087997,0.190000,8,8
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.087997,119.807999,0.380000,16,16
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,278.208008,1.100000,32,32
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.208008,551.807983,1.900000,64,64
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.807983,1099.008057,3.800000,128,128
Mar 30 16:35:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:35:18 2021 - DEBUG         ndms[0]:		288
Mar 30 16:35:18 2021 - DEBUG         ndms[1]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[2]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[3]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[4]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[5]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[6]:		144
Mar 30 16:35:18 2021 - DEBUG         ndms[7]:		144
Mar 30 16:35:18 2021 - DEBUG    ddtr maxshift:		237632
Mar 30 16:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:35:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:35:18 2021 - DEBUG    t_processed size:	8
Mar 30 16:35:18 2021 - DEBUG    t_processed elements:
Mar 30 16:35:18 2021 - DEBUG         t_processed[0][0]:	73728
Mar 30 16:35:18 2021 - DEBUG         t_processed[1][0]:	36864
Mar 30 16:35:18 2021 - DEBUG         t_processed[2][0]:	18432
Mar 30 16:35:18 2021 - DEBUG         t_processed[3][0]:	9216
Mar 30 16:35:18 2021 - DEBUG         t_processed[4][0]:	4608
Mar 30 16:35:18 2021 - DEBUG         t_processed[5][0]:	2304
Mar 30 16:35:18 2021 - DEBUG         t_processed[6][0]:	1152
Mar 30 16:35:18 2021 - DEBUG         t_processed[7][0]:	576
Mar 30 16:35:18 2021 - DEBUG    power:			2.000000
Mar 30 16:35:18 2021 - NOTICE   Finished. 1
Mar 30 16:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:35:18 2021 - NOTICE   	DDTR Binning 	33.668191
Mar 30 16:35:18 2021 - NOTICE   	DDTR Corner_Turn 	6.721120
Mar 30 16:35:18 2021 - NOTICE   	DDTR Dedispersion 	18.517088
Mar 30 16:35:18 2021 - NOTICE   	DDTR Host_To_Device 	209.138970
Mar 30 16:35:18 2021 - NOTICE   	DDTR total 	268.293125
Mar 30 16:35:18 2021 - NOTICE   	Total total 	268.469757
Mar 30 16:35:18 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar 30 16:35:18 2021 - NOTICE    
Mar 30 16:35:18 2021 - NOTICE   	Real-time speed-up factor:	17.575880
Mar 30 16:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:35:18 2021 - NOTICE   Checked for devices.
Mar 30 16:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:35:18 2021 - DEBUG    Driver version:		11010
Mar 30 16:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:35:18 2021 - NOTICE   Calculating strategy.
Mar 30 16:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 30 16:35:18 2021 - DEBUG    Range:	4 MAXSHIFT:	42048 Scrunch value:	16
Mar 30 16:35:18 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar 30 16:35:18 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:35:18 2021 - DEBUG    In 1
Mar 30 16:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:35:18 2021 - NOTICE   Calculating strategy.
Mar 30 16:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 30 16:35:18 2021 - DEBUG    Range:	4 MAXSHIFT:	42048 Scrunch value:	16
Mar 30 16:35:18 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar 30 16:35:18 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:35:18 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	464 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	464 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 237632
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.111071
CT Device memory bandwidth in GB/s: 142.866643

NOTICE: 0.000000	10.943999	0.038000	288

Amount of telescope time processed: 0.000000

593.750000
0.013693
412
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.943999	21.887999	0.076000	144

Amount of telescope time processed: 0.000000
timesamples: 311360

593.750000
0.013693
412
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.887999	37.727997	0.110000	144

Amount of telescope time processed: 0.000000
timesamples: 274496

429.687500
0.013693
306
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.727997	65.087997	0.190000	144

Amount of telescope time processed: 0.000000
timesamples: 256064

371.093750
0.013693
268
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.087997	119.807999	0.380000	144

Amount of telescope time processed: 0.000000
timesamples: 246848

371.093750
0.013693
268
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	278.208008	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 242240

537.109375
0.013693
375
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.208008	551.807983	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 239936

463.867188
0.013693
328
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.807983	1099.008057	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 238720

463.867188
0.013693
328
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26847 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 17.575880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	207Mar 30 16:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:35:18 2021 - DEBUG    Driver version:		11010
Mar 30 16:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    az_start:		0.000000
Mar 30 16:35:18 2021 - DEBUG    za_start:		0.000000
Mar 30 16:35:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:35:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:35:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:35:18 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:35:18 2021 - DEBUG    refdm:			0.000000
Mar 30 16:35:18 2021 - DEBUG    period:			0.000000
Mar 30 16:35:18 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:35:18 2021 - DEBUG    foff:			-0.419922
Mar 30 16:35:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:35:18 2021 - DEBUG    telescope_id:		0
Mar 30 16:35:18 2021 - DEBUG    machine_id:		0
Mar 30 16:35:18 2021 - DEBUG    data_type:		0
Mar 30 16:35:18 2021 - DEBUG    barycentric:		0
Mar 30 16:35:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:35:18 2021 - DEBUG    nbits:			8
Mar 30 16:35:18 2021 - DEBUG    nsamples:		156250
Mar 30 16:35:18 2021 - DEBUG    nchans:			1024
Mar 30 16:35:18 2021 - DEBUG    nifs:			0
Mar 30 16:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:35:18 2021 - DEBUG    rawdatafile:		
Mar 30 16:35:18 2021 - DEBUG    source_name:		
Mar 30 16:35:18 2021 - DEBUG    N:			0
Mar 30 16:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:35:18 2021 - DEBUG    Optimization settings:
Mar 30 16:35:18 2021 - DEBUG    		UNROLL:			4
Mar 30 16:35:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:35:18 2021 - DEBUG    		SDIVINT:		16
Mar 30 16:35:18 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:35:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.200000,1,1
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,552.000000,0.610000,2,2
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.000000,4,4
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1944.000000,2.000000,8,8
Mar 30 16:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2928.000000,4.100000,16,16
Mar 30 16:35:18 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 16:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:35:18 2021 - DEBUG         ndms[0]:		1296
Mar 30 16:35:18 2021 - DEBUG         ndms[1]:		480
Mar 30 16:35:18 2021 - DEBUG         ndms[2]:		432
Mar 30 16:35:18 2021 - DEBUG         ndms[3]:		480
Mar 30 16:35:18 2021 - DEBUG         ndms[4]:		240
Mar 30 16:35:18 2021 - DEBUG    ddtr maxshift:		42048
Mar 30 16:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:35:18 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 16:35:18 2021 - DEBUG    t_processed size:	5
Mar 30 16:35:18 2021 - DEBUG    t_processed elements:
Mar 30 16:35:18 2021 - DEBUG         t_processed[0][0]:	113664
Mar 30 16:35:18 2021 - DEBUG         t_processed[1][0]:	56832
Mar 30 16:35:18 2021 - DEBUG         t_processed[2][0]:	28416
Mar 30 16:35:18 2021 - DEBUG         t_processed[3][0]:	14208
Mar 30 16:35:18 2021 - DEBUG         t_processed[4][0]:	7104
Mar 30 16:35:18 2021 - DEBUG    power:			2.000000
Mar 30 16:35:18 2021 - NOTICE   Pipeline is ready.
Mar 30 16:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:35:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:35:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:35:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 16:35:19 2021 - DEBUG    Signal width [samples]:		312
Mar 30 16:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:35:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:35:19 2021 - DEBUG    Optimization settings:
Mar 30 16:35:19 2021 - DEBUG    		UNROLL:			4
Mar 30 16:35:19 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:35:19 2021 - DEBUG    		SDIVINT:		16
Mar 30 16:35:19 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:35:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:35:19 2021 - DEBUG    ddtr dm ranges:		5
