Mar 30 14:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 14:58:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 14:58:35 2021 - NOTICE   Checked for devices.
Mar 30 14:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 14:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 14:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 14:58:35 2021 - DEBUG    CARD INFORMATION:
Mar 30 14:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:58:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 14:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 14:58:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 14:58:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 14:58:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 14:58:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 14:58:36 2021 - DEBUG    Signal width [samples]:		312
Mar 30 14:58:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 14:58:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 14:58:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 14:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 14:58:36 2021 - DEBUG    Optimization settings:
Mar 30 14:58:36 2021 - DEBUG    		UNROLL:			4
Mar 30 14:58:36 2021 - DEBUG    		SNUMREG:		4
Mar 30 14:58:36 2021 - DEBUG    		SDIVINT:		24
Mar 30 14:58:36 2021 - DEBUG    		SDIVINDM:		24
Mar 30 14:58:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 14:58:36 2021 - DEBUG    ddtr dm ranges:		5
