Mar 30 15:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:06:18 2021 - NOTICE   Checked for devices.
Mar 30 15:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:06:18 2021 - DEBUG    Driver version:		11010
Mar 30 15:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:06:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:06:18 2021 - DEBUG    az_start:		0.000000
Mar 30 15:06:18 2021 - DEBUG    za_start:		0.000000
Mar 30 15:06:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:06:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:06:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:06:18 2021 - DEBUG    tsamp:			0.000064
Mar 30 15:06:18 2021 - DEBUG    refdm:			0.000000
Mar 30 15:06:18 2021 - DEBUG    period:			0.000000
Mar 30 15:06:18 2021 - DEBUG    fch1:			465.000000
Mar 30 15:06:18 2021 - DEBUG    foff:			-0.214844
Mar 30 15:06:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:06:18 2021 - DEBUG    telescope_id:		0
Mar 30 15:06:18 2021 - DEBUG    machine_id:		0
Mar 30 15:06:18 2021 - DEBUG    data_type:		0
Mar 30 15:06:18 2021 - DEBUG    barycentric:		0
Mar 30 15:06:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:06:18 2021 - DEBUG    nbits:			8
Mar 30 15:06:18 2021 - DEBUG    nsamples:		312500
Mar 30 15:06:18 2021 - DEBUG    nchans:			512
Mar 30 15:06:18 2021 - DEBUG    nifs:			0
Mar 30 15:06:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:06:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:06:18 2021 - DEBUG    rawdatafile:		
Mar 30 15:06:18 2021 - DEBUG    source_name:		
Mar 30 15:06:18 2021 - DEBUG    N:			0
Mar 30 15:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:06:18 2021 - DEBUG    Optimization settings:
Mar 30 15:06:18 2021 - DEBUG    		UNROLL:			4
Mar 30 15:06:18 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:06:18 2021 - DEBUG    		SDIVINT:		32
Mar 30 15:06:18 2021 - DEBUG    		SDIVINDM:		24
Mar 30 15:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:06:18 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.032000,0.038000,1,1
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.032000,19.152000,0.076000,2,2
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,32.352001,0.110000,4,4
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.352001,59.712002,0.190000,8,8
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.712002,114.432007,0.380000,16,16
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.432007,272.832031,1.100000,32,32
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.832031,500.832031,1.900000,64,64
Mar 30 15:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.832031,956.832031,3.800000,128,128
Mar 30 15:06:18 2021 - DEBUG    ddtr max_ndms:		264
Mar 30 15:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:06:18 2021 - DEBUG         ndms[0]:		264
Mar 30 15:06:18 2021 - DEBUG         ndms[1]:		120
Mar 30 15:06:18 2021 - DEBUG         ndms[2]:		120
Mar 30 15:06:18 2021 - DEBUG         ndms[3]:		144
Mar 30 15:06:18 2021 - DEBUG         ndms[4]:		144
Mar 30 15:06:18 2021 - DEBUG         ndms[5]:		144
Mar 30 15:06:18 2021 - DEBUG         ndms[6]:		120
Mar 30 15:06:18 2021 - DEBUG         ndms[7]:		120
Mar 30 15:06:18 2021 - DEBUG    ddtr maxshift:		229632
Mar 30 15:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:06:18 2021 - DEBUG    ddtr max_ndms:		264
Mar 30 15:06:18 2021 - DEBUG    t_processed size:	8
Mar 30 15:06:18 2021 - DEBUG    t_processed elements:
Mar 30 15:06:18 2021 - DEBUG         t_processed[0][0]:	65536
Mar 30 15:06:18 2021 - DEBUG         t_processed[1][0]:	32768
Mar 30 15:06:18 2021 - DEBUG         t_processed[2][0]:	16384
Mar 30 15:06:18 2021 - DEBUG         t_processed[3][0]:	8192
Mar 30 15:06:18 2021 - DEBUG         t_processed[4][0]:	4096
Mar 30 15:06:18 2021 - DEBUG         t_processed[5][0]:	2048
Mar 30 15:06:18 2021 - DEBUG         t_processed[6][0]:	1024
Mar 30 15:06:18 2021 - DEBUG         t_processed[7][0]:	512
Mar 30 15:06:18 2021 - DEBUG    power:			2.000000
Mar 30 15:06:18 2021 - NOTICE   Pipeline is ready.
Mar 30 15:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:06:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 15:06:19 2021 - DEBUG    Signal width [samples]:		625
Mar 30 15:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:06:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    Optimization settings:
Mar 30 15:06:19 2021 - DEBUG    		UNROLL:			4
Mar 30 15:06:19 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:06:19 2021 - DEBUG    		SDIVINT:		32
Mar 30 15:06:19 2021 - DEBUG    		SDIVINDM:		24
Mar 30 15:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:06:19 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.032000,0.038000,1,1
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.032000,19.152000,0.076000,2,2
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,32.352001,0.110000,4,4
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.352001,59.712002,0.190000,8,8
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.712002,114.432007,0.380000,16,16
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.432007,272.832031,1.100000,32,32
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.832031,500.832031,1.900000,64,64
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.832031,956.832031,3.800000,128,128
Mar 30 15:06:19 2021 - DEBUG    ddtr max_ndms:		264
Mar 30 15:06:19 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:06:19 2021 - DEBUG         ndms[0]:		264
Mar 30 15:06:19 2021 - DEBUG         ndms[1]:		120
Mar 30 15:06:19 2021 - DEBUG         ndms[2]:		120
Mar 30 15:06:19 2021 - DEBUG         ndms[3]:		144
Mar 30 15:06:19 2021 - DEBUG         ndms[4]:		144
Mar 30 15:06:19 2021 - DEBUG         ndms[5]:		144
Mar 30 15:06:19 2021 - DEBUG         ndms[6]:		120
Mar 30 15:06:19 2021 - DEBUG         ndms[7]:		120
Mar 30 15:06:19 2021 - DEBUG    ddtr maxshift:		229632
Mar 30 15:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:06:19 2021 - DEBUG    ddtr max_ndms:		264
Mar 30 15:06:19 2021 - DEBUG    t_processed size:	8
Mar 30 15:06:19 2021 - DEBUG    t_processed elements:
Mar 30 15:06:19 2021 - DEBUG         t_processed[0][0]:	65536
Mar 30 15:06:19 2021 - DEBUG         t_processed[1][0]:	32768
Mar 30 15:06:19 2021 - DEBUG         t_processed[2][0]:	16384
Mar 30 15:06:19 2021 - DEBUG         t_processed[3][0]:	8192
Mar 30 15:06:19 2021 - DEBUG         t_processed[4][0]:	4096
Mar 30 15:06:19 2021 - DEBUG         t_processed[5][0]:	2048
Mar 30 15:06:19 2021 - DEBUG         t_processed[6][0]:	1024
Mar 30 15:06:19 2021 - DEBUG         t_processed[7][0]:	512
Mar 30 15:06:19 2021 - DEBUG    power:			2.000000
Mar 30 15:06:19 2021 - NOTICE   Finished. 1
Mar 30 15:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 15:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 15:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 15:06:19 2021 - NOTICE   	DDTR Binning 	32.224224
Mar 30 15:06:19 2021 - NOTICE   	DDTR Corner_Turn 	6.553280
Mar 30 15:06:19 2021 - NOTICE   	DDTR Dedispersion 	10.885600
Mar 30 15:06:19 2021 - NOTICE   	DDTR Host_To_Device 	198.129255
Mar 30 15:06:19 2021 - NOTICE   	DDTR total 	248.035581
Mar 30 15:06:19 2021 - NOTICE   	Total total 	248.209732
Mar 30 15:06:19 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar 30 15:06:19 2021 - NOTICE    
Mar 30 15:06:19 2021 - NOTICE   	Real-time speed-up factor:	16.898225
Mar 30 15:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 15:06:19 2021 - NOTICE   Checked for devices.
Mar 30 15:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:06:19 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:06:19 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:06:19 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:06:19 2021 - DEBUG    Driver version:		11010
Mar 30 15:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:06:19 2021 - NOTICE   Calculating strategy.
Mar 30 15:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 30 15:06:19 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Mar 30 15:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar 30 15:06:19 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:06:19 2021 - DEBUG    In 1
Mar 30 15:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:06:19 2021 - NOTICE   Calculating strategy.
Mar 30 15:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 30 15:06:19 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Mar 30 15:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar 30 15:06:19 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:06:19 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 229632
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  604504064 bytes = 576.500 MB;
Total memory required: 906756096 bytes = 864.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.588325
CT Device memory bandwidth in GB/s: 138.952995

NOTICE: 0.000000	10.032000	0.038000	264

Amount of telescope time processed: 0.000000

593.750000
0.013693
248
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.032000	19.152000	0.076000	120

Amount of telescope time processed: 0.000000
timesamples: 295168

593.750000
0.013693
248
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.152000	32.352001	0.110000	120

Amount of telescope time processed: 0.000000
timesamples: 262400

429.687500
0.013693
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.352001	59.712002	0.190000	144

Amount of telescope time processed: 0.000000
timesamples: 246016

371.093750
0.013693
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.712002	114.432007	0.380000	144

Amount of telescope time processed: 0.000000
timesamples: 237824

371.093750
0.013693
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.432007	272.832031	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 233728

537.109375
0.013693
231
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.832031	500.832031	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 231680

463.867188
0.013693
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.832031	956.832031	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 230656

463.867188
0.013693
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24821 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 16.898226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	203 Mar 30 15:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:06:19 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:06:19 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:06:19 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:06:19 2021 - DEBUG    Driver version:		11010
Mar 30 15:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    az_start:		0.000000
Mar 30 15:06:19 2021 - DEBUG    za_start:		0.000000
Mar 30 15:06:19 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:06:19 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:06:19 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:06:19 2021 - DEBUG    tsamp:			0.000128
Mar 30 15:06:19 2021 - DEBUG    refdm:			0.000000
Mar 30 15:06:19 2021 - DEBUG    period:			0.000000
Mar 30 15:06:19 2021 - DEBUG    fch1:			1495.000000
Mar 30 15:06:19 2021 - DEBUG    foff:			-0.419922
Mar 30 15:06:19 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:06:19 2021 - DEBUG    telescope_id:		0
Mar 30 15:06:19 2021 - DEBUG    machine_id:		0
Mar 30 15:06:19 2021 - DEBUG    data_type:		0
Mar 30 15:06:19 2021 - DEBUG    barycentric:		0
Mar 30 15:06:19 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:06:19 2021 - DEBUG    nbits:			8
Mar 30 15:06:19 2021 - DEBUG    nsamples:		156250
Mar 30 15:06:19 2021 - DEBUG    nchans:			1024
Mar 30 15:06:19 2021 - DEBUG    nifs:			0
Mar 30 15:06:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:06:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:06:19 2021 - DEBUG    rawdatafile:		
Mar 30 15:06:19 2021 - DEBUG    source_name:		
Mar 30 15:06:19 2021 - DEBUG    N:			0
Mar 30 15:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    Optimization settings:
Mar 30 15:06:19 2021 - DEBUG    		UNROLL:			4
Mar 30 15:06:19 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:06:19 2021 - DEBUG    		SDIVINT:		32
Mar 30 15:06:19 2021 - DEBUG    		SDIVINDM:		24
Mar 30 15:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:06:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.200000,1,1
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,537.359985,0.610000,2,2
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.359985,945.359985,1.000000,4,4
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.359985,1857.359985,2.000000,8,8
Mar 30 15:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.359985,2742.959961,4.100000,16,16
Mar 30 15:06:19 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 15:06:19 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:06:19 2021 - DEBUG         ndms[0]:		1296
Mar 30 15:06:19 2021 - DEBUG         ndms[1]:		456
Mar 30 15:06:19 2021 - DEBUG         ndms[2]:		408
Mar 30 15:06:19 2021 - DEBUG         ndms[3]:		456
Mar 30 15:06:19 2021 - DEBUG         ndms[4]:		216
Mar 30 15:06:19 2021 - DEBUG    ddtr maxshift:		41216
Mar 30 15:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:06:19 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 15:06:19 2021 - DEBUG    t_processed size:	5
Mar 30 15:06:19 2021 - DEBUG    t_processed elements:
Mar 30 15:06:19 2021 - DEBUG         t_processed[0][0]:	114688
Mar 30 15:06:19 2021 - DEBUG         t_processed[1][0]:	57344
Mar 30 15:06:19 2021 - DEBUG         t_processed[2][0]:	28672
Mar 30 15:06:19 2021 - DEBUG         t_processed[3][0]:	14336
Mar 30 15:06:19 2021 - DEBUG         t_processed[4][0]:	7168
Mar 30 15:06:19 2021 - DEBUG    power:			2.000000
Mar 30 15:06:19 2021 - NOTICE   Pipeline is ready.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:06:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:06:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 15:06:19 2021 - DEBUG    Signal width [samples]:		312
Mar 30 15:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:06:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:06:19 2021 - DEBUG    Optimization settings:
Mar 30 15:06:19 2021 - DEBUG    		UNROLL:			4
Mar 30 15:06:19 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:06:19 2021 - DEBUG    		SDIVINT:		32
Mar 30 15:06:19 2021 - DEBUG    		SDIVINDM:		24
Mar 30 15:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:06:19 2021 - DEBUG    ddtr dm ranges:		5
