Mar 30 16:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:58:22 2021 - NOTICE   Checked for devices.
Mar 30 16:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:58:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:58:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 16:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    az_start:		0.000000
Mar 30 16:58:22 2021 - DEBUG    za_start:		0.000000
Mar 30 16:58:22 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:58:22 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:58:22 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:58:22 2021 - DEBUG    tsamp:			0.000064
Mar 30 16:58:22 2021 - DEBUG    refdm:			0.000000
Mar 30 16:58:22 2021 - DEBUG    period:			0.000000
Mar 30 16:58:22 2021 - DEBUG    fch1:			465.000000
Mar 30 16:58:22 2021 - DEBUG    foff:			-0.214844
Mar 30 16:58:22 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:58:22 2021 - DEBUG    telescope_id:		0
Mar 30 16:58:22 2021 - DEBUG    machine_id:		0
Mar 30 16:58:22 2021 - DEBUG    data_type:		0
Mar 30 16:58:22 2021 - DEBUG    barycentric:		0
Mar 30 16:58:22 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:58:22 2021 - DEBUG    nbits:			8
Mar 30 16:58:22 2021 - DEBUG    nsamples:		312500
Mar 30 16:58:22 2021 - DEBUG    nchans:			512
Mar 30 16:58:22 2021 - DEBUG    nifs:			0
Mar 30 16:58:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:58:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:58:22 2021 - DEBUG    rawdatafile:		
Mar 30 16:58:22 2021 - DEBUG    source_name:		
Mar 30 16:58:22 2021 - DEBUG    N:			0
Mar 30 16:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    Optimization settings:
Mar 30 16:58:22 2021 - DEBUG    		UNROLL:			4
Mar 30 16:58:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:58:22 2021 - DEBUG    		SDIVINT:		18
Mar 30 16:58:22 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:58:22 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:58:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:58:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:58:22 2021 - DEBUG         ndms[0]:		300
Mar 30 16:58:22 2021 - DEBUG         ndms[1]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[2]:		100
Mar 30 16:58:22 2021 - DEBUG         ndms[3]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[4]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[5]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[6]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[7]:		150
Mar 30 16:58:22 2021 - DEBUG    ddtr maxshift:		248904
Mar 30 16:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:58:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:58:22 2021 - DEBUG    t_processed size:	8
Mar 30 16:58:22 2021 - DEBUG    t_processed elements:
Mar 30 16:58:22 2021 - DEBUG         t_processed[0][0]:	55296
Mar 30 16:58:22 2021 - DEBUG         t_processed[1][0]:	27648
Mar 30 16:58:22 2021 - DEBUG         t_processed[2][0]:	13824
Mar 30 16:58:22 2021 - DEBUG         t_processed[3][0]:	6912
Mar 30 16:58:22 2021 - DEBUG         t_processed[4][0]:	3456
Mar 30 16:58:22 2021 - DEBUG         t_processed[5][0]:	1728
Mar 30 16:58:22 2021 - DEBUG         t_processed[6][0]:	864
Mar 30 16:58:22 2021 - DEBUG         t_processed[7][0]:	432
Mar 30 16:58:22 2021 - DEBUG    power:			2.000000
Mar 30 16:58:22 2021 - NOTICE   Pipeline is ready.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:58:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:58:22 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:58:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    Optimization settings:
Mar 30 16:58:22 2021 - DEBUG    		UNROLL:			4
Mar 30 16:58:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:58:22 2021 - DEBUG    		SDIVINT:		18
Mar 30 16:58:22 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:58:22 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400000,0.038000,1,1
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400000,22.799999,0.076000,2,2
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.799999,33.799999,0.110000,4,4
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.799999,62.299999,0.190000,8,8
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.299999,119.300003,0.380000,16,16
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.300003,284.299988,1.100000,32,32
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.299988,569.299988,1.900000,64,64
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.299988,1139.300049,3.800000,128,128
Mar 30 16:58:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:58:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:58:22 2021 - DEBUG         ndms[0]:		300
Mar 30 16:58:22 2021 - DEBUG         ndms[1]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[2]:		100
Mar 30 16:58:22 2021 - DEBUG         ndms[3]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[4]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[5]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[6]:		150
Mar 30 16:58:22 2021 - DEBUG         ndms[7]:		150
Mar 30 16:58:22 2021 - DEBUG    ddtr maxshift:		248904
Mar 30 16:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:58:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 30 16:58:22 2021 - DEBUG    t_processed size:	8
Mar 30 16:58:22 2021 - DEBUG    t_processed elements:
Mar 30 16:58:22 2021 - DEBUG         t_processed[0][0]:	55296
Mar 30 16:58:22 2021 - DEBUG         t_processed[1][0]:	27648
Mar 30 16:58:22 2021 - DEBUG         t_processed[2][0]:	13824
Mar 30 16:58:22 2021 - DEBUG         t_processed[3][0]:	6912
Mar 30 16:58:22 2021 - DEBUG         t_processed[4][0]:	3456
Mar 30 16:58:22 2021 - DEBUG         t_processed[5][0]:	1728
Mar 30 16:58:22 2021 - DEBUG         t_processed[6][0]:	864
Mar 30 16:58:22 2021 - DEBUG         t_processed[7][0]:	432
Mar 30 16:58:22 2021 - DEBUG    power:			2.000000
Mar 30 16:58:22 2021 - NOTICE   Finished. 1
Mar 30 16:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:58:22 2021 - NOTICE   	DDTR Binning 	34.530849
Mar 30 16:58:22 2021 - NOTICE   	DDTR Corner_Turn 	6.597824
Mar 30 16:58:22 2021 - NOTICE   	DDTR Dedispersion 	14.468320
Mar 30 16:58:22 2021 - NOTICE   	DDTR Host_To_Device 	204.354942
Mar 30 16:58:22 2021 - NOTICE   	DDTR total 	260.195364
Mar 30 16:58:22 2021 - NOTICE   	Total total 	260.376587
Mar 30 16:58:22 2021 - NOTICE   	Processed telescope time:	3538.944006
Mar 30 16:58:22 2021 - NOTICE    
Mar 30 16:58:22 2021 - NOTICE   	Real-time speed-up factor:	13.591637
Mar 30 16:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:58:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:58:22 2021 - NOTICE   Checked for devices.
Mar 30 16:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:58:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:58:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:58:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:58:22 2021 - DEBUG    Driver version:		11010
Mar 30 16:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:58:22 2021 - NOTICE   Calculating strategy.
Mar 30 16:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:58:22 2021 - DEBUG    Range:	4 MAXSHIFT:	40392 Scrunch value:	16
Mar 30 16:58:22 2021 - DEBUG    Maximum dispersive delay:	 5.170176(s).
Mar 30 16:58:22 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:58:22 2021 - DEBUG    In 1
Mar 30 16:58:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:58:22 2021 - NOTICE   Calculating strategy.
Mar 30 16:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 16:58:22 2021 - DEBUG    Range:	4 MAXSHIFT:	40392 Scrunch value:	16
Mar 30 16:58:22 2021 - DEBUG    Maximum dispersive delay:	 5.170176(s).
Mar 30 16:58:22 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:58:22 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 248904
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.018102
CT Device memory bandwidth in GB/s: 142.210861

NOTICE: 0.000000	11.400000	0.038000	300

Amount of telescope time processed: 0.000000

593.750000
0.013693
432
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.400000	22.799999	0.076000	150

Amount of telescope time processed: 0.000000
timesamples: 304200

593.750000
0.013693
432
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.799999	33.799999	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 276552

429.687500
0.013693
322
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.799999	62.299999	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 262728

371.093750
0.013693
282
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.299999	119.300003	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 255808

371.093750
0.013693
282
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.300003	284.299988	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 252352

537.109375
0.013693
394
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.299988	569.299988	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 250624

463.867188
0.013693
345
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.299988	1139.300049	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 249696

463.867188
0.013693
345
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260377 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 55296
Real-time speedup factor: 13.591638
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	20Mar 30 16:58:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:58:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:58:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:58:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:58:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:58:22 2021 - DEBUG    Driver version:		11010
Mar 30 16:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    az_start:		0.000000
Mar 30 16:58:22 2021 - DEBUG    za_start:		0.000000
Mar 30 16:58:22 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:58:22 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:58:22 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:58:22 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:58:22 2021 - DEBUG    refdm:			0.000000
Mar 30 16:58:22 2021 - DEBUG    period:			0.000000
Mar 30 16:58:22 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:58:22 2021 - DEBUG    foff:			-0.419922
Mar 30 16:58:22 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:58:22 2021 - DEBUG    telescope_id:		0
Mar 30 16:58:22 2021 - DEBUG    machine_id:		0
Mar 30 16:58:22 2021 - DEBUG    data_type:		0
Mar 30 16:58:22 2021 - DEBUG    barycentric:		0
Mar 30 16:58:22 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:58:22 2021 - DEBUG    nbits:			8
Mar 30 16:58:22 2021 - DEBUG    nsamples:		156250
Mar 30 16:58:22 2021 - DEBUG    nchans:			1024
Mar 30 16:58:22 2021 - DEBUG    nifs:			0
Mar 30 16:58:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:58:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:58:22 2021 - DEBUG    rawdatafile:		
Mar 30 16:58:22 2021 - DEBUG    source_name:		
Mar 30 16:58:22 2021 - DEBUG    N:			0
Mar 30 16:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:58:22 2021 - DEBUG    Optimization settings:
Mar 30 16:58:22 2021 - DEBUG    		UNROLL:			4
Mar 30 16:58:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:58:22 2021 - DEBUG    		SDIVINT:		18
Mar 30 16:58:22 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:58:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.200000,1,1
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,534.500000,0.610000,2,2
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.500000,984.500000,1.000000,4,4
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1984.500000,2.000000,8,8
Mar 30 16:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.500000,2804.500000,4.100000,16,16
Mar 30 16:58:22 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 16:58:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:58:22 2021 - DEBUG         ndms[0]:		1300
Mar 30 16:58:22 2021 - DEBUG         ndms[1]:		450
Mar 30 16:58:22 2021 - DEBUG         ndms[2]:		450
Mar 30 16:58:22 2021 - DEBUG         ndms[3]:		500
Mar 30 16:58:22 2021 - DEBUG         ndms[4]:		200
Mar 30 16:58:22 2021 - DEBUG    ddtr maxshift:		40392
Mar 30 16:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:58:22 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 16:58:22 2021 - DEBUG    t_processed size:	5
Mar 30 16:58:22 2021 - DEBUG    t_processed elements:
Mar 30 16:58:22 2021 - DEBUG         t_processed[0][0]:	115200
Mar 30 16:58:22 2021 - DEBUG         t_processed[1][0]:	57600
Mar 30 16:58:22 2021 - DEBUG         t_processed[2][0]:	28800
Mar 30 16:58:22 2021 - DEBUG         t_processed[3][0]:	14400
Mar 30 16:58:22 2021 - DEBUG         t_processed[4][0]:	7200
Mar 30 16:58:22 2021 - DEBUG    power:			2.000000
Mar 30 16:58:22 2021 - NOTICE   Pipeline is ready.
Mar 30 16:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:58:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:58:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:58:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:58:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 16:58:23 2021 - DEBUG    Signal width [samples]:		312
Mar 30 16:58:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:58:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:58:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:58:23 2021 - DEBUG    Optimization settings:
Mar 30 16:58:23 2021 - DEBUG    		UNROLL:			4
Mar 30 16:58:23 2021 - DEBUG    		SNUMREG:		2
Mar 30 16:58:23 2021 - DEBUG    		SDIVINT:		18
Mar 30 16:58:23 2021 - DEBUG    		SDIVINDM:		50
Mar 30 16:58:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:58:23 2021 - DEBUG    ddtr dm ranges:		5
