Mar 30 16:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:33:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 16:33:42 2021 - NOTICE   Checked for devices.
Mar 30 16:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:33:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:33:42 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:33:42 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:33:42 2021 - DEBUG    tsamp:			0.000064
Mar 30 16:33:42 2021 - DEBUG    refdm:			0.000000
Mar 30 16:33:42 2021 - DEBUG    period:			0.000000
Mar 30 16:33:42 2021 - DEBUG    fch1:			465.000000
Mar 30 16:33:42 2021 - DEBUG    foff:			-0.214844
Mar 30 16:33:42 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:33:42 2021 - DEBUG    telescope_id:		0
Mar 30 16:33:42 2021 - DEBUG    machine_id:		0
Mar 30 16:33:42 2021 - DEBUG    data_type:		0
Mar 30 16:33:42 2021 - DEBUG    barycentric:		0
Mar 30 16:33:42 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:33:42 2021 - DEBUG    nbits:			8
Mar 30 16:33:42 2021 - DEBUG    nsamples:		312500
Mar 30 16:33:42 2021 - DEBUG    nchans:			512
Mar 30 16:33:42 2021 - DEBUG    nifs:			0
Mar 30 16:33:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:33:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:33:42 2021 - DEBUG    rawdatafile:		
Mar 30 16:33:42 2021 - DEBUG    source_name:		
Mar 30 16:33:42 2021 - DEBUG    N:			0
Mar 30 16:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    Optimization settings:
Mar 30 16:33:42 2021 - DEBUG    		UNROLL:			4
Mar 30 16:33:42 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:33:42 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:33:42 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:33:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:33:42 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.943999,0.038000,1,1
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.943999,21.887999,0.076000,2,2
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.887999,37.727997,0.110000,4,4
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.727997,65.087997,0.190000,8,8
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.087997,119.807999,0.380000,16,16
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,278.208008,1.100000,32,32
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.208008,551.807983,1.900000,64,64
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.807983,1099.008057,3.800000,128,128
Mar 30 16:33:42 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:33:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:33:42 2021 - DEBUG         ndms[0]:		288
Mar 30 16:33:42 2021 - DEBUG         ndms[1]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[2]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[3]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[4]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[5]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[6]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[7]:		144
Mar 30 16:33:42 2021 - DEBUG    ddtr maxshift:		236712
Mar 30 16:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:33:42 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:33:42 2021 - DEBUG    t_processed size:	8
Mar 30 16:33:42 2021 - DEBUG    t_processed elements:
Mar 30 16:33:42 2021 - DEBUG         t_processed[0][0]:	64512
Mar 30 16:33:42 2021 - DEBUG         t_processed[1][0]:	32256
Mar 30 16:33:42 2021 - DEBUG         t_processed[2][0]:	16128
Mar 30 16:33:42 2021 - DEBUG         t_processed[3][0]:	8064
Mar 30 16:33:42 2021 - DEBUG         t_processed[4][0]:	4032
Mar 30 16:33:42 2021 - DEBUG         t_processed[5][0]:	2016
Mar 30 16:33:42 2021 - DEBUG         t_processed[6][0]:	1008
Mar 30 16:33:42 2021 - DEBUG         t_processed[7][0]:	504
Mar 30 16:33:42 2021 - DEBUG    power:			2.000000
Mar 30 16:33:42 2021 - NOTICE   Pipeline is ready.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:33:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 16:33:42 2021 - DEBUG    Signal width [samples]:		625
Mar 30 16:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:33:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    Optimization settings:
Mar 30 16:33:42 2021 - DEBUG    		UNROLL:			4
Mar 30 16:33:42 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:33:42 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:33:42 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:33:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:33:42 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.943999,0.038000,1,1
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.943999,21.887999,0.076000,2,2
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.887999,37.727997,0.110000,4,4
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.727997,65.087997,0.190000,8,8
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.087997,119.807999,0.380000,16,16
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,278.208008,1.100000,32,32
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.208008,551.807983,1.900000,64,64
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.807983,1099.008057,3.800000,128,128
Mar 30 16:33:42 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:33:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:33:42 2021 - DEBUG         ndms[0]:		288
Mar 30 16:33:42 2021 - DEBUG         ndms[1]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[2]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[3]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[4]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[5]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[6]:		144
Mar 30 16:33:42 2021 - DEBUG         ndms[7]:		144
Mar 30 16:33:42 2021 - DEBUG    ddtr maxshift:		236712
Mar 30 16:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:33:42 2021 - DEBUG    ddtr max_ndms:		288
Mar 30 16:33:42 2021 - DEBUG    t_processed size:	8
Mar 30 16:33:42 2021 - DEBUG    t_processed elements:
Mar 30 16:33:42 2021 - DEBUG         t_processed[0][0]:	64512
Mar 30 16:33:42 2021 - DEBUG         t_processed[1][0]:	32256
Mar 30 16:33:42 2021 - DEBUG         t_processed[2][0]:	16128
Mar 30 16:33:42 2021 - DEBUG         t_processed[3][0]:	8064
Mar 30 16:33:42 2021 - DEBUG         t_processed[4][0]:	4032
Mar 30 16:33:42 2021 - DEBUG         t_processed[5][0]:	2016
Mar 30 16:33:42 2021 - DEBUG         t_processed[6][0]:	1008
Mar 30 16:33:42 2021 - DEBUG         t_processed[7][0]:	504
Mar 30 16:33:42 2021 - DEBUG    power:			2.000000
Mar 30 16:33:42 2021 - NOTICE   Finished. 1
Mar 30 16:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 16:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 16:33:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 16:33:42 2021 - NOTICE   	DDTR Binning 	33.200480
Mar 30 16:33:42 2021 - NOTICE   	DDTR Corner_Turn 	6.594464
Mar 30 16:33:42 2021 - NOTICE   	DDTR Dedispersion 	9.469376
Mar 30 16:33:42 2021 - NOTICE   	DDTR Host_To_Device 	202.360223
Mar 30 16:33:42 2021 - NOTICE   	DDTR total 	251.874525
Mar 30 16:33:42 2021 - NOTICE   	Total total 	252.059647
Mar 30 16:33:42 2021 - NOTICE   	Processed telescope time:	4128.767967
Mar 30 16:33:42 2021 - NOTICE    
Mar 30 16:33:42 2021 - NOTICE   	Real-time speed-up factor:	16.380123
Mar 30 16:33:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 16:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 16:33:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 16:33:42 2021 - NOTICE   Checked for devices.
Mar 30 16:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 16:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 16:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 16:33:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:33:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:33:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:33:42 2021 - DEBUG    Driver version:		11010
Mar 30 16:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:33:42 2021 - NOTICE   Calculating strategy.
Mar 30 16:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 30 16:33:42 2021 - DEBUG    Range:	4 MAXSHIFT:	43176 Scrunch value:	16
Mar 30 16:33:42 2021 - DEBUG    Maximum dispersive delay:	 5.526528(s).
Mar 30 16:33:42 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:33:42 2021 - DEBUG    In 1
Mar 30 16:33:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 16:33:42 2021 - NOTICE   Calculating strategy.
Mar 30 16:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 30 16:33:42 2021 - DEBUG    Range:	4 MAXSHIFT:	43176 Scrunch value:	16
Mar 30 16:33:42 2021 - DEBUG    Maximum dispersive delay:	 5.526528(s).
Mar 30 16:33:42 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 16:33:42 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 236712
Number of time samples + maxshift: 301224;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308453376 bytes = 294.164 MB;
DDTR output size:  616906752 bytes = 588.328 MB;
Total memory required: 925360128 bytes = 882.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
301224 512
32 8
9413 64
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.767889
CT Device memory bandwidth in GB/s: 140.860733

NOTICE: 0.000000	10.943999	0.038000	288

Amount of telescope time processed: 0.000000

593.750000
0.013693
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.943999	21.887999	0.076000	144

Amount of telescope time processed: 0.000000
timesamples: 301224

593.750000
0.013693
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.887999	37.727997	0.110000	144

Amount of telescope time processed: 0.000000
timesamples: 268968

429.687500
0.013693
302
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.727997	65.087997	0.190000	144

Amount of telescope time processed: 0.000000
timesamples: 252840

371.093750
0.013693
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.087997	119.807999	0.380000	144

Amount of telescope time processed: 0.000000
timesamples: 244768

371.093750
0.013693
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	278.208008	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 240736

537.109375
0.013693
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.208008	551.807983	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 238688

463.867188
0.013693
324
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.807983	1099.008057	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 237680

463.867188
0.013693
324
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25206 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 64512
Real-time speedup factor: 16.380123
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	213Mar 30 16:33:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 16:33:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 16:33:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 16:33:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 16:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 16:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 16:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 16:33:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 16:33:42 2021 - DEBUG    Driver version:		11010
Mar 30 16:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 16:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 16:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 16:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 16:33:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    az_start:		0.000000
Mar 30 16:33:42 2021 - DEBUG    za_start:		0.000000
Mar 30 16:33:42 2021 - DEBUG    src_raj:			0.000000
Mar 30 16:33:42 2021 - DEBUG    src_dej:			0.000000
Mar 30 16:33:42 2021 - DEBUG    tstart:			50000.000000
Mar 30 16:33:42 2021 - DEBUG    tsamp:			0.000128
Mar 30 16:33:42 2021 - DEBUG    refdm:			0.000000
Mar 30 16:33:42 2021 - DEBUG    period:			0.000000
Mar 30 16:33:42 2021 - DEBUG    fch1:			1495.000000
Mar 30 16:33:42 2021 - DEBUG    foff:			-0.419922
Mar 30 16:33:42 2021 - DEBUG    fchannel:		0.000000
Mar 30 16:33:42 2021 - DEBUG    telescope_id:		0
Mar 30 16:33:42 2021 - DEBUG    machine_id:		0
Mar 30 16:33:42 2021 - DEBUG    data_type:		0
Mar 30 16:33:42 2021 - DEBUG    barycentric:		0
Mar 30 16:33:42 2021 - DEBUG    pulsarcentric:		0
Mar 30 16:33:42 2021 - DEBUG    nbits:			8
Mar 30 16:33:42 2021 - DEBUG    nsamples:		156250
Mar 30 16:33:42 2021 - DEBUG    nchans:			1024
Mar 30 16:33:42 2021 - DEBUG    nifs:			0
Mar 30 16:33:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 16:33:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 16:33:42 2021 - DEBUG    rawdatafile:		
Mar 30 16:33:42 2021 - DEBUG    source_name:		
Mar 30 16:33:42 2021 - DEBUG    N:			0
Mar 30 16:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:33:42 2021 - DEBUG    Optimization settings:
Mar 30 16:33:42 2021 - DEBUG    		UNROLL:			4
Mar 30 16:33:42 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:33:42 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:33:42 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:33:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:33:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.200000,1,1
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,552.000000,0.610000,2,2
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.000000,4,4
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1944.000000,2.000000,8,8
Mar 30 16:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2928.000000,4.100000,16,16
Mar 30 16:33:42 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 16:33:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 16:33:42 2021 - DEBUG         ndms[0]:		1296
Mar 30 16:33:42 2021 - DEBUG         ndms[1]:		480
Mar 30 16:33:42 2021 - DEBUG         ndms[2]:		432
Mar 30 16:33:42 2021 - DEBUG         ndms[3]:		480
Mar 30 16:33:42 2021 - DEBUG         ndms[4]:		240
Mar 30 16:33:42 2021 - DEBUG    ddtr maxshift:		43176
Mar 30 16:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 16:33:42 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 16:33:42 2021 - DEBUG    t_processed size:	5
Mar 30 16:33:42 2021 - DEBUG    t_processed elements:
Mar 30 16:33:42 2021 - DEBUG         t_processed[0][0]:	112896
Mar 30 16:33:42 2021 - DEBUG         t_processed[1][0]:	56448
Mar 30 16:33:42 2021 - DEBUG         t_processed[2][0]:	28224
Mar 30 16:33:42 2021 - DEBUG         t_processed[3][0]:	14112
Mar 30 16:33:42 2021 - DEBUG         t_processed[4][0]:	7056
Mar 30 16:33:42 2021 - DEBUG    power:			2.000000
Mar 30 16:33:42 2021 - NOTICE   Pipeline is ready.
Mar 30 16:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 16:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 16:33:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 16:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 16:33:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 16:33:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 16:33:43 2021 - DEBUG    Signal width [samples]:		312
Mar 30 16:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 16:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 16:33:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 16:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 16:33:43 2021 - DEBUG    Optimization settings:
Mar 30 16:33:43 2021 - DEBUG    		UNROLL:			4
Mar 30 16:33:43 2021 - DEBUG    		SNUMREG:		6
Mar 30 16:33:43 2021 - DEBUG    		SDIVINT:		14
Mar 30 16:33:43 2021 - DEBUG    		SDIVINDM:		48
Mar 30 16:33:43 2021 - DEBUG    ddtr+analysis:		false
Mar 30 16:33:43 2021 - DEBUG    ddtr dm ranges:		5
