Mar  9 04:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:15:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:15:25 2021 - NOTICE   Checked for devices.
Mar  9 04:15:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:15:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:15:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:15:25 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 67300
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.276130
CT Device memory bandwidth in GB/s: 138.765678

NOTICE: 0.000000	97.680000	0.110000	888

Amount of telescope time processed: 0.000000

859.375000
0.005636
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.680000	176.880005	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 153700

859.375000
0.005636
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.880005	349.679993	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 110500

878.906250
0.005636
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.679993	574.799988	0.670000	336

Amount of telescope time processed: 0.000000
timesamples: 88896

654.296875
0.005636
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.799988	1050.000000	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 78096

537.109375
0.005636
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1525.199951	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 72696

537.109375
0.005636
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370306 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 29.865013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 28400;
maxshift: 10500
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total mMar  9 04:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:15:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:15:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:15:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:15:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:15:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:15:25 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:15:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:15:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:15:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:15:25 2021 - DEBUG    Optimization settings:
Mar  9 04:15:25 2021 - DEBUG    		UNROLL:			4
Mar  9 04:15:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:15:25 2021 - DEBUG    		SDIVINT:		25
Mar  9 04:15:25 2021 - DEBUG    		SDIVINDM:		24
Mar  9 04:15:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:15:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 04:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 04:15:25 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 04:15:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:15:25 2021 - DEBUG         ndms[0]:		1584
Mar  9 04:15:25 2021 - DEBUG         ndms[1]:		240
Mar  9 04:15:25 2021 - DEBUG    ddtr maxshift:		10500
Mar  9 04:15:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:15:25 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 04:15:25 2021 - DEBUG    t_processed size:	2
Mar  9 04:15:25 2021 - DEBUG    t_processed elements:
Mar  9 04:15:25 2021 - DEBUG         t_processed[0][0]:	28400
Mar  9 04:15:25 2021 - DEBUG         t_processed[1][0]:	14200
Mar  9 04:15:25 2021 - DEBUG    power:			2.000000
Mar  9 04:15:25 2021 - NOTICE   Finished. 1
Mar  9 04:15:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:15:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:15:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:15:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:15:25 2021 - NOTICE   	DDTR Binning 	2.891776
Mar  9 04:15:25 2021 - NOTICE   	DDTR Corner_Turn 	3.465728
Mar  9 04:15:25 2021 - NOTICE   	DDTR Dedispersion 	124.599583
Mar  9 04:15:25 2021 - NOTICE   	DDTR Host_To_Device 	104.468317
Mar  9 04:15:25 2021 - NOTICE   	DDTR total 	235.498915
Mar  9 04:15:25 2021 - NOTICE   	Total total 	235.575302
Mar  9 04:15:25 2021 - NOTICE   	Processed telescope time:	14540.800095
Mar  9 04:15:25 2021 - NOTICE    
Mar  9 04:15:25 2021 - NOTICE   	Real-time speed-up factor:	61.724637
Mar  9 04:15:25 2021 - NOTICE   --------------------------------------------------------------
