Mar  9 03:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:44:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:44:01 2021 - NOTICE   Checked for devices.
Mar  9 03:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:44:02 2021 - NOTICE   Checked for devices.
Mar  9 03:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:44:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:44:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:44:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:44:02 2021 - DEBUG    Driver version:		11010
Mar  9 03:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:44:02 2021 - NOTICE   Calculating strategy.
Mar  9 03:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 03:44:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20808 Scrunch value:	8
Mar  9 03:44:02 2021 - DEBUG    Maximum dispersive delay:	 1.331712(s).
Mar  9 03:44:02 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 03:44:02 2021 - DEBUG    In 2
Mar  9 03:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:44:02 2021 - NOTICE   Calculating strategy.
Mar  9 03:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 03:44:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20808 Scrunch value:	8
Mar  9 03:44:02 2021 - DEBUG    Maximum dispersive delay:	 1.331712(s).
Mar  9 03:44:02 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 03:44:02 2021 - DEBUG    In 2
Mar  9 03:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:44:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:44:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:44:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:44:02 2021 - DEBUG    Driver version:		11010
Mar  9 03:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:44:02 2021 - DEBUG    az_start:		0.000000
Mar  9 03:44:02 2021 - DEBUG    za_start:		0.000000
Mar  9 03:44:02 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:44:02 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:44:02 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:44:02 2021 - DEBUG    tsamp:			0.000064
Mar  9 03:44:02 2021 - DEBUG    refdm:			0.000000
Mar  9 03:44:02 2021 - DEBUG    period:			0.000000
Mar  9 03:44:02 2021 - DEBUG    fch1:			1595.000000
Mar  9 03:44:02 2021 - DEBUG    foff:			-0.166016
Mar  9 03:44:02 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:44:02 2021 - DEBUG    telescope_id:		0
Mar  9 03:44:02 2021 - DEBUG    machine_id:		0
Mar  9 03:44:02 2021 - DEBUG    data_type:		0
Mar  9 03:44:02 2021 - DEBUG    barycentric:		0
Mar  9 03:44:02 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:44:02 2021 - DEBUG    nbits:			8
Mar  9 03:44:02 2021 - DEBUG    nsamples:		312500
Mar  9 03:44:02 2021 - DEBUG    nchans:			1024
Mar  9 03:44:02 2021 - DEBUG    nifs:			0
Mar  9 03:44:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:44:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:44:02 2021 - DEBUG    rawdatafile:		
Mar  9 03:44:02 2021 - DEBUG    source_name:		
Mar  9 03:44:02 2021 - DEBUG    N:			0
Mar  9 03:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:44:02 2021 - DEBUG    Optimization settings:
Mar  9 03:44:02 2021 - DEBUG    		UNROLL:			4
Mar  9 03:44:02 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:44:02 2021 - DEBUG    		SDIVINT:		18
Mar  9 03:44:02 2021 - DEBUG    		SDIVINDM:		10
Mar  9 03:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:44:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 03:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  9 03:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,980.000000,2.000000,2,2
Mar  9 03:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1916.000000,3.900000,4,4
Mar  9 03:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,3164.000000,7.800000,8,8
Mar  9 03:44:02 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 03:44:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:44:02 2021 - DEBUG         ndms[0]:		500
Mar  9 03:44:02 2021 - DEBUG         ndms[1]:		190
Mar  9 03:44:02 2021 - DEBUG         ndms[2]:		240
Mar  9 03:44:02 2021 - DEBUG         ndms[3]:		160
Mar  9 03:44:02 2021 - DEBUG    ddtr maxshift:		20808
Mar  9 03:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:44:02 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 03:44:02 2021 - DEBUG    t_processed size:	4
Mar  9 03:44:02 2021 - DEBUG    t_processed elements:
Mar  9 03:44:02 2021 - DEBUG         t_processed[0][0]:	291456
Mar  9 03:44:02 2021 - DEBUG         t_processed[1][0]:	145728
Mar  9 03:44:02 2021 - DEBUG         t_processed[2][0]:	72864
Mar  9 03:44:02 2021 - DEBUG         t_processed[3][0]:	36432
Mar  9 03:44:02 2021 - DEBUG    power:			2.000000
Mar  9 03:44:02 2021 - NOTICE   Pipeline is ready.
Mar  9 03:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:44:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:44:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 03:44:03 2021 - DEBUG    Signal width [samples]:		625
Mar  9 03:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:44:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:44:03 2021 - DEBUG    Optimization settings:
Mar  9 03:44:03 2021 - DEBUG    		UNROLL:			4
Mar  9 03:44:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:44:03 2021 - DEBUG    		SDIVINT:		18
Mar  9 03:44:03 2021 - DEBUG    		SDIVINDM:		10
Mar  9 03:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:44:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,980.000000,2.000000,2,2
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1916.000000,3.900000,4,4
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,3164.000000,7.800000,8,8
Mar  9 03:44:03 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 03:44:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:44:03 2021 - DEBUG         ndms[0]:		500
Mar  9 03:44:03 2021 - DEBUG         ndms[1]:		190
Mar  9 03:44:03 2021 - DEBUG         ndms[2]:		240
Mar  9 03:44:03 2021 - DEBUG         ndms[3]:		160
Mar  9 03:44:03 2021 - DEBUG    ddtr maxshift:		20808
Mar  9 03:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:44:03 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 03:44:03 2021 - DEBUG    t_processed size:	4
Mar  9 03:44:03 2021 - DEBUG    t_processed elements:
Mar  9 03:44:03 2021 - DEBUG         t_processed[0][0]:	291456
Mar  9 03:44:03 2021 - DEBUG         t_processed[1][0]:	145728
Mar  9 03:44:03 2021 - DEBUG         t_processed[2][0]:	72864
Mar  9 03:44:03 2021 - DEBUG         t_processed[3][0]:	36432
Mar  9 03:44:03 2021 - DEBUG    power:			2.000000
Mar  9 03:44:03 2021 - NOTICE   Finished. 1
Mar  9 03:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:44:03 2021 - NOTICE   	DDTR Binning 	21.215968
Mar  9 03:44:03 2021 - NOTICE   	DDTR Corner_Turn 	13.529088
Mar  9 03:44:03 2021 - NOTICE   	DDTR Dedispersion 	204.688479
Mar  9 03:44:03 2021 - NOTICE   	DDTR Host_To_Device 	419.240951
Mar  9 03:44:03 2021 - NOTICE   	DDTR total 	658.804548
Mar  9 03:44:03 2021 - NOTICE   	Total total 	658.921326
Mar  9 03:44:03 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar  9 03:44:03 2021 - NOTICE    
Mar  9 03:44:03 2021 - NOTICE   	Real-time speed-up factor:	28.308668
Mar  9 03:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:44:03 2021 - NOTICE   Checked for devices.
Mar  9 03:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:44:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:44:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:44:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:44:03 2021 - DEBUG    Driver version:		11010
Mar  9 03:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:44:03 2021 - NOTICE   Calculating strategy.
Mar  9 03:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  9 03:44:03 2021 - DEBUG    Range:	8 MAXSHIFT:	239688 Scrunch value:	256
Mar  9 03:44:03 2021 - DEBUG    Maximum dispersive delay:	 7.670016(s).
Mar  9 03:44:03 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 03:44:03 2021 - DEBUG    In 2
quired: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28512, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.310411
CT Device memory bandwidth in GB/s: 138.786246

NOTICE: 0.000000	1200.799927	0.760000	1580

Amount of telescope time processed: 0.000000

1484.375000
0.003462
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.799927	1512.799927	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38952

1269.531250
0.003462
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212152 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 28512
Real-time speedup factor: 68.809822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 20808
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.646653
CT Device memory bandwidth in GB/s: 141.987992

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

18750.000000
0.000412
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	980.000000	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 312264

15625.000000
0.000412
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1916.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 166536

15234.375000
0.000412
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1916.000000	3164.000000	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 93672

15234.375000
0.000412
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658921 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 291456
Real-time speedup factor: 28.308668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICEMar  9 03:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:44:03 2021 - NOTICE   Calculating strategy.
Mar  9 03:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  9 03:44:03 2021 - DEBUG    Range:	8 MAXSHIFT:	239688 Scrunch value:	256
Mar  9 03:44:03 2021 - DEBUG    Maximum dispersive delay:	 7.670016(s).
Mar  9 03:44:03 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 03:44:03 2021 - DEBUG    In 2
Mar  9 03:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:44:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:44:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:44:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:44:03 2021 - DEBUG    Driver version:		11010
Mar  9 03:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:44:03 2021 - DEBUG    az_start:		0.000000
Mar  9 03:44:03 2021 - DEBUG    za_start:		0.000000
Mar  9 03:44:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:44:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:44:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:44:03 2021 - DEBUG    tsamp:			0.000032
Mar  9 03:44:03 2021 - DEBUG    refdm:			0.000000
Mar  9 03:44:03 2021 - DEBUG    period:			0.000000
Mar  9 03:44:03 2021 - DEBUG    fch1:			635.000000
Mar  9 03:44:03 2021 - DEBUG    foff:			-0.253906
Mar  9 03:44:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:44:03 2021 - DEBUG    telescope_id:		0
Mar  9 03:44:03 2021 - DEBUG    machine_id:		0
Mar  9 03:44:03 2021 - DEBUG    data_type:		0
Mar  9 03:44:03 2021 - DEBUG    barycentric:		0
Mar  9 03:44:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:44:03 2021 - DEBUG    nbits:			8
Mar  9 03:44:03 2021 - DEBUG    nsamples:		625000
Mar  9 03:44:03 2021 - DEBUG    nchans:			512
Mar  9 03:44:03 2021 - DEBUG    nifs:			0
Mar  9 03:44:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:44:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:44:03 2021 - DEBUG    rawdatafile:		
Mar  9 03:44:03 2021 - DEBUG    source_name:		
Mar  9 03:44:03 2021 - DEBUG    N:			0
Mar  9 03:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:44:03 2021 - DEBUG    Optimization settings:
Mar  9 03:44:03 2021 - DEBUG    		UNROLL:			4
Mar  9 03:44:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:44:03 2021 - DEBUG    		SDIVINT:		18
Mar  9 03:44:03 2021 - DEBUG    		SDIVINDM:		10
Mar  9 03:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:44:03 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.360001,0.028000,1,1
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.360001,18.340000,0.057000,2,2
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.340000,39.340000,0.140000,4,4
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.340000,81.339996,0.280000,8,8
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.339996,161.139984,0.570000,16,16
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.139984,271.639984,0.850000,32,32
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.639984,495.639984,1.400000,64,64
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.639984,1027.640015,2.800000,128,128
Mar  9 03:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.640015,1282.640015,8.500000,256,256
Mar  9 03:44:03 2021 - DEBUG    ddtr max_ndms:		370
Mar  9 03:44:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:44:03 2021 - DEBUG         ndms[0]:		370
Mar  9 03:44:03 2021 - DEBUG         ndms[1]:		140
Mar  9 03:44:03 2021 - DEBUG         ndms[2]:		150
Mar  9 03:44:03 2021 - DEBUG         ndms[3]:		150
Mar  9 03:44:03 2021 - DEBUG         ndms[4]:		140
Mar  9 03:44:03 2021 - DEBUG         ndms[5]:		130
Mar  9 03:44:03 2021 - DEBUG         ndms[6]:		160
Mar  9 03:44:03 2021 - DEBUG         ndms[7]:		190
Mar  9 03:44:03 2021 - DEBUG         ndms[8]:		30
Mar  9 03:44:03 2021 - DEBUG    ddtr maxshift:		239688
Mar  9 03:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:44:03 2021 - DEBUG    ddtr max_ndms:		370
Mar  9 03:44:03 2021 - DEBUG    t_processed size:	9
Mar  9 03:44:03 2021 - DEBUG    t_processed elements:
Mar  9 03:44:03 2021 - DEBUG         t_processed[0][0]:	368640
Mar  9 03:44:03 2021 - DEBUG         t_processed[1][0]:	184320
Mar  9 03:44:03 2021 - DEBUG         t_processed[2][0]:	92160
Mar  9 03:44:03 2021 - DEBUG         t_processed[3][0]:	46080
Mar  9 03:44:03 2021 - DEBUG         t_processed[4][0]:	23040
Mar  9 03:44:03 2021 - DEBUG         t_processed[5][0]:	11520
Mar  9 03:44:03 2021 - DEBUG         t_processed[6][0]:	5760
Mar  9 03:44:03 2021 - DEBUG         t_processed[7][0]:	2880
Mar  9 03:44:03 2021 - DEBUG         t_processed[8][0]:	1440
Mar  9 03:44:03 2021 - DEBUG    power:			2.000000
Mar  9 03:44:03 2021 - NOTICE   Pipeline is ready.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:44:04 2021 - NOTICE   Pipeline running over next chunk.
: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 239688
Number of time samples + maxshift: 608328;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 622927872 bytes = 594.070 MB;
DDTR output size:  1245855744 bytes = 1188.141 MB;
Total memory required: 1868783616 bytes = 1782.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
608328 512
32 8
19010 64
Performed CT: 0.013036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.927557
CT Device memory bandwidth in GB/s: 143.356534

NOTICE: 0.000000	10.360001	0.028000	370

Amount of telescope time processed: 0.000000

875.000000
0.005963
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.360001	18.340000	0.057000	140

Amount of telescope time processed: 0.000000
timesamples: 608328

890.625000
0.005963
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.340000	39.340000	0.140000	150

Amount of telescope time processed: 0.000000
timesamples: 424008

1093.750000
0.005963
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.340000	81.339996	0.280000	150

Amount of telescope time processed: 0.000000
timesamples: 331848

1093.750000
0.005963
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
