Mar  9 05:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:13:29 2021 - NOTICE   Checked for devices.
Mar  9 05:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:13:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.719971	1057.919922	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 83232

537.109375
0.005636
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.919922	1585.919922	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78624

537.109375
0.005636
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286491 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 32.940639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10656
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total Mar  9 05:13:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:13:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:13:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:13:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:13:30 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:13:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:13:30 2021 - DEBUG    Optimization settings:
Mar  9 05:13:30 2021 - DEBUG    		UNROLL:			4
Mar  9 05:13:30 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:13:30 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:13:30 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:13:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1203.839966,0.760000,1,1
Mar  9 05:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.839966,1515.839966,1.300000,2,2
Mar  9 05:13:30 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:13:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:13:30 2021 - DEBUG         ndms[0]:		1584
Mar  9 05:13:30 2021 - DEBUG         ndms[1]:		240
Mar  9 05:13:30 2021 - DEBUG    ddtr maxshift:		10656
Mar  9 05:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:13:30 2021 - DEBUG    ddtr max_ndms:		1584
Mar  9 05:13:30 2021 - DEBUG    t_processed size:	2
Mar  9 05:13:30 2021 - DEBUG    t_processed elements:
Mar  9 05:13:30 2021 - DEBUG         t_processed[0][0]:	28224
Mar  9 05:13:30 2021 - DEBUG         t_processed[1][0]:	14112
Mar  9 05:13:30 2021 - DEBUG    power:			2.000000
Mar  9 05:13:30 2021 - NOTICE   Finished. 1
Mar  9 05:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:13:30 2021 - NOTICE   	DDTR Binning 	2.873600
Mar  9 05:13:30 2021 - NOTICE   	DDTR Corner_Turn 	3.463136
Mar  9 05:13:30 2021 - NOTICE   	DDTR Dedispersion 	62.216031
Mar  9 05:13:30 2021 - NOTICE   	DDTR Host_To_Device 	104.577340
Mar  9 05:13:30 2021 - NOTICE   	DDTR total 	173.202207
Mar  9 05:13:30 2021 - NOTICE   	Total total 	173.276993
Mar  9 05:13:30 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  9 05:13:30 2021 - NOTICE    
Mar  9 05:13:30 2021 - NOTICE   	Real-time speed-up factor:	83.396463
Mar  9 05:13:30 2021 - NOTICE   --------------------------------------------------------------
