Mar  9 05:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:53:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:53:47 2021 - NOTICE   Checked for devices.
Mar  9 05:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:53:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:53:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:53:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:53:47 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:53:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:53:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:53:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:53:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    Optimization settings:
Mar  9 05:53:47 2021 - DEBUG    		UNROLL:			4
Mar  9 05:53:47 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:53:47 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:53:47 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:53:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:53:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,183.039993,0.220000,2,2
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,355.839966,0.450000,4,4
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.839966,613.119995,0.670000,8,8
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1105.920044,1.100000,16,16
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1669.120117,2.200000,32,32
Mar  9 05:53:47 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:53:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:53:47 2021 - DEBUG         ndms[0]:		896
Mar  9 05:53:47 2021 - DEBUG         ndms[1]:		384
Mar  9 05:53:47 2021 - DEBUG         ndms[2]:		384
Mar  9 05:53:47 2021 - DEBUG         ndms[3]:		384
Mar  9 05:53:47 2021 - DEBUG         ndms[4]:		448
Mar  9 05:53:47 2021 - DEBUG         ndms[5]:		256
Mar  9 05:53:47 2021 - DEBUG    ddtr maxshift:		82240
Mar  9 05:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:53:47 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 05:53:47 2021 - DEBUG    t_processed size:	6
Mar  9 05:53:47 2021 - DEBUG    t_processed elements:
Mar  9 05:53:47 2021 - DEBUG         t_processed[0][0]:	71680
Mar  9 05:53:47 2021 - DEBUG         t_processed[1][0]:	35840
Mar  9 05:53:47 2021 - DEBUG         t_processed[2][0]:	17920
Mar  9 05:53:47 2021 - DEBUG         t_processed[3][0]:	8960
Mar  9 05:53:47 2021 - DEBUG         t_processed[4][0]:	4480
Mar  9 05:53:47 2021 - DEBUG         t_processed[5][0]:	2240
Mar  9 05:53:47 2021 - DEBUG    power:			2.000000
Mar  9 05:53:47 2021 - NOTICE   Finished. 1
Mar  9 05:53:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:53:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:53:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:53:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:53:47 2021 - NOTICE   	DDTR Binning 	20.503136
Mar  9 05:53:47 2021 - NOTICE   	DDTR Corner_Turn 	6.817792
Mar  9 05:53:47 2021 - NOTICE   	DDTR Dedispersion 	44.489727
Mar  9 05:53:47 2021 - NOTICE   	DDTR Host_To_Device 	206.602471
Mar  9 05:53:47 2021 - NOTICE   	DDTR total 	278.606630
Mar  9 05:53:47 2021 - NOTICE   	Total total 	278.755341
Mar  9 05:53:47 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  9 05:53:47 2021 - NOTICE    
Mar  9 05:53:47 2021 - NOTICE   	Real-time speed-up factor:	32.914312
Mar  9 05:53:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:53:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:53:47 2021 - NOTICE   Checked for devices.
Mar  9 05:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:53:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:53:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:53:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:53:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:53:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:53:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:53:47 2021 - DEBUG    Driver version:		11010
Mar  9 05:53:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:53:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:53:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:53:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:53:47 2021 - NOTICE   Calculating strategy.
Mar  9 05:53:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:53:47 2021 - DEBUG    Range:	1 MAXSHIFT:	11200 Scrunch value:	2
Mar  9 05:53:47 2021 - DEBUG    Maximum dispersive delay:	 5.734400(s).
Mar  9 05:53:47 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:53:47 2021 - DEBUG    In 2
Mar  9 05:53:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:53:47 2021 - NOTICE   Calculating strategy.
Mar  9 05:53:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:53:47 2021 - DEBUG    Range:	1 MAXSHIFT:	11200 Scrunch value:	2
Mar  9 05:53:47 2021 - DEBUG    Maximum dispersive delay:	 5.734400(s).
Mar  9 05:53:47 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:53:47 2021 - DEBUG    In 2
Mar  9 05:53:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:53:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:53:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:53:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:53:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:53:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:53:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:53:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:53:47 2021 - DEBUG    Driver version:		11010
Mar  9 05:53:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:53:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:53:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:53:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:53:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    az_start:		0.000000
Mar  9 05:53:47 2021 - DEBUG    za_start:		0.000000
Mar  9 05:53:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:53:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:53:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:53:47 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:53:47 2021 - DEBUG    refdm:			0.000000
Mar  9 05:53:47 2021 - DEBUG    period:			0.000000
Mar  9 05:53:47 2021 - DEBUG    fch1:			822.500000
Mar  9 05:53:47 2021 - DEBUG    foff:			-0.080566
Mar  9 05:53:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:53:47 2021 - DEBUG    telescope_id:		0
Mar  9 05:53:47 2021 - DEBUG    machine_id:		0
Mar  9 05:53:47 2021 - DEBUG    data_type:		0
Mar  9 05:53:47 2021 - DEBUG    barycentric:		0
Mar  9 05:53:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:53:47 2021 - DEBUG    nbits:			8
Mar  9 05:53:47 2021 - DEBUG    nsamples:		39062
Mar  9 05:53:47 2021 - DEBUG    nchans:			2048
Mar  9 05:53:47 2021 - DEBUG    nifs:			0
Mar  9 05:53:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:53:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:53:47 2021 - DEBUG    rawdatafile:		
Mar  9 05:53:47 2021 - DEBUG    source_name:		
Mar  9 05:53:47 2021 - DEBUG    N:			0
Mar  9 05:53:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    Optimization settings:
Mar  9 05:53:47 2021 - DEBUG    		UNROLL:			4
Mar  9 05:53:47 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:53:47 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:53:47 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:53:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:53:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 05:53:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:53:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:53:47 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:53:47 2021 - DEBUG         ndms[1]:		256
Mar  9 05:53:47 2021 - DEBUG    ddtr maxshift:		11200
Mar  9 05:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:53:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:53:47 2021 - DEBUG    t_processed size:	2
Mar  9 05:53:47 2021 - DEBUG    t_processed elements:
Mar  9 05:53:47 2021 - DEBUG         t_processed[0][0]:	27520
Mar  9 05:53:47 2021 - DEBUG         t_processed[1][0]:	13760
Mar  9 05:53:47 2021 - DEBUG    power:			2.000000
Mar  9 05:53:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.141546
CT Device memory bandwidth in GB/s: 139.284928

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

859.375000
0.005636
335
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	183.039993	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 153920

859.375000
0.005636
335
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	355.839966	0.450000	384

Amount of telescope time processed: 0.000000
timesamples: 118080

878.906250
0.005636
342
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.839966	613.119995	0.670000	384

Amount of telescope time processed: 0.000000
timesamples: 100160

654.296875
0.005636
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.119995	1105.920044	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 91200

537.109375
0.005636
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.920044	1669.120117	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 86720

537.109375
0.005636
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278755 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 32.914314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 11200
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  317194240 bytes = 302.500 MB;
Total mMar  9 05:53:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:53:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:53:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:53:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:53:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:53:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:53:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:53:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:53:47 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:53:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:53:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:53:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:53:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:53:47 2021 - DEBUG    Optimization settings:
Mar  9 05:53:47 2021 - DEBUG    		UNROLL:			4
Mar  9 05:53:47 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:53:47 2021 - DEBUG    		SDIVINT:		16
Mar  9 05:53:47 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:53:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:53:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1548.800049,1.300000,2,2
Mar  9 05:53:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:53:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:53:47 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:53:47 2021 - DEBUG         ndms[1]:		256
Mar  9 05:53:47 2021 - DEBUG    ddtr maxshift:		11200
Mar  9 05:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:53:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:53:47 2021 - DEBUG    t_processed size:	2
Mar  9 05:53:47 2021 - DEBUG    t_processed elements:
Mar  9 05:53:47 2021 - DEBUG         t_processed[0][0]:	27520
Mar  9 05:53:47 2021 - DEBUG         t_processed[1][0]:	13760
Mar  9 05:53:47 2021 - DEBUG    power:			2.000000
Mar  9 05:53:47 2021 - NOTICE   Finished. 1
Mar  9 05:53:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:53:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:53:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:53:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:53:47 2021 - NOTICE   	DDTR Binning 	2.866496
Mar  9 05:53:47 2021 - NOTICE   	DDTR Corner_Turn 	3.435680
Mar  9 05:53:47 2021 - NOTICE   	DDTR Dedispersion 	45.980607
Mar  9 05:53:47 2021 - NOTICE   	DDTR Host_To_Device 	104.057022
Mar  9 05:53:47 2021 - NOTICE   	DDTR total 	156.409373
Mar  9 05:53:47 2021 - NOTICE   	Total total 	156.487457
Mar  9 05:53:47 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  9 05:53:47 2021 - NOTICE    
Mar  9 05:53:47 2021 - NOTICE   	Real-time speed-up factor:	90.040696
Mar  9 05:53:47 2021 - NOTICE   --------------------------------------------------------------
