Mar  9 03:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:52:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:52:39 2021 - NOTICE   Checked for devices.
Mar  9 03:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:52:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:52:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:52:39 2021 - DEBUG    		SDIVINT:		24
Mar  9 03:52:39 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:52:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:52:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 03:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 03:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1509.000000,1.300000,2,2
Mar  9 03:52:39 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:52:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:52:39 2021 - DEBUG         ndms[0]:		1575
Mar  9 03:52:39 2021 - DEBUG         ndms[1]:		240
Mar  9 03:52:39 2021 - DEBUG    ddtr maxshift:		10464
Mar  9 03:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:52:39 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:52:39 2021 - DEBUG    t_processed size:	2
Mar  9 03:52:39 2021 - DEBUG    t_processed elements:
Mar  9 03:52:39 2021 - DEBUG         t_processed[0][0]:	28416
Mar  9 03:52:39 2021 - DEBUG         t_processed[1][0]:	14208
Mar  9 03:52:39 2021 - DEBUG    power:			2.000000
Mar  9 03:52:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67680
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.099059
CT Device memory bandwidth in GB/s: 139.259435

NOTICE: 0.000000	97.349998	0.110000	885

Amount of telescope time processed: 0.000000

859.375000
0.005636
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.349998	176.549988	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 153696

859.375000
0.005636
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.549988	345.299988	0.450000	375

Amount of telescope time processed: 0.000000
timesamples: 110688

878.906250
0.005636
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.299988	576.450012	0.670000	345

Amount of telescope time processed: 0.000000
timesamples: 89184

654.296875
0.005636
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.450012	1054.949951	1.100000	435

Amount of telescope time processed: 0.000000
timesamples: 78432

537.109375
0.005636
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.949951	1516.949951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 73056

537.109375
0.005636
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350357 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 31.425198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10464
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memoMar  9 03:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:52:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:52:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:52:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 03:52:40 2021 - DEBUG    Signal width [samples]:		78
Mar  9 03:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:52:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:52:40 2021 - DEBUG    Optimization settings:
Mar  9 03:52:40 2021 - DEBUG    		UNROLL:			4
Mar  9 03:52:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 03:52:40 2021 - DEBUG    		SDIVINT:		24
Mar  9 03:52:40 2021 - DEBUG    		SDIVINDM:		15
Mar  9 03:52:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:52:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 03:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1197.000000,0.760000,1,1
Mar  9 03:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.000000,1509.000000,1.300000,2,2
Mar  9 03:52:40 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:52:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:52:40 2021 - DEBUG         ndms[0]:		1575
Mar  9 03:52:40 2021 - DEBUG         ndms[1]:		240
Mar  9 03:52:40 2021 - DEBUG    ddtr maxshift:		10464
Mar  9 03:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:52:40 2021 - DEBUG    ddtr max_ndms:		1575
Mar  9 03:52:40 2021 - DEBUG    t_processed size:	2
Mar  9 03:52:40 2021 - DEBUG    t_processed elements:
Mar  9 03:52:40 2021 - DEBUG         t_processed[0][0]:	28416
Mar  9 03:52:40 2021 - DEBUG         t_processed[1][0]:	14208
Mar  9 03:52:40 2021 - DEBUG    power:			2.000000
Mar  9 03:52:40 2021 - NOTICE   Finished. 1
Mar  9 03:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:52:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:52:40 2021 - NOTICE   	DDTR Binning 	2.872640
Mar  9 03:52:40 2021 - NOTICE   	DDTR Corner_Turn 	3.456896
Mar  9 03:52:40 2021 - NOTICE   	DDTR Dedispersion 	107.226660
Mar  9 03:52:40 2021 - NOTICE   	DDTR Host_To_Device 	104.478047
Mar  9 03:52:40 2021 - NOTICE   	DDTR total 	218.106785
Mar  9 03:52:40 2021 - NOTICE   	Total total 	218.182526
Mar  9 03:52:40 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  9 03:52:40 2021 - NOTICE    
Mar  9 03:52:40 2021 - NOTICE   	Real-time speed-up factor:	66.682665
Mar  9 03:52:40 2021 - NOTICE   --------------------------------------------------------------
