Mar  9 04:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:51:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:51:50 2021 - NOTICE   Checked for devices.
Mar  9 04:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:51:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 04:51:50 2021 - DEBUG    Signal width [samples]:		312
Mar  9 04:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    Optimization settings:
Mar  9 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar  9 04:51:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:51:50 2021 - DEBUG    		SDIVINT:		14
Mar  9 04:51:50 2021 - DEBUG    		SDIVINDM:		40
Mar  9 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:51:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.110000,1,1
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,176.000000,0.220000,2,2
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,356.000000,0.450000,4,4
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,597.200012,0.670000,8,8
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.200012,1081.199951,1.100000,16,16
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,1609.199951,2.200000,32,32
Mar  9 04:51:50 2021 - DEBUG    ddtr max_ndms:		880
Mar  9 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:51:50 2021 - DEBUG         ndms[0]:		880
Mar  9 04:51:50 2021 - DEBUG         ndms[1]:		360
Mar  9 04:51:50 2021 - DEBUG         ndms[2]:		400
Mar  9 04:51:50 2021 - DEBUG         ndms[3]:		360
Mar  9 04:51:50 2021 - DEBUG         ndms[4]:		440
Mar  9 04:51:50 2021 - DEBUG         ndms[5]:		240
Mar  9 04:51:50 2021 - DEBUG    ddtr maxshift:		71736
Mar  9 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:51:50 2021 - DEBUG    ddtr max_ndms:		880
Mar  9 04:51:50 2021 - DEBUG    t_processed size:	6
Mar  9 04:51:50 2021 - DEBUG    t_processed elements:
Mar  9 04:51:50 2021 - DEBUG         t_processed[0][0]:	84224
Mar  9 04:51:50 2021 - DEBUG         t_processed[1][0]:	42112
Mar  9 04:51:50 2021 - DEBUG         t_processed[2][0]:	21056
Mar  9 04:51:50 2021 - DEBUG         t_processed[3][0]:	10528
Mar  9 04:51:50 2021 - DEBUG         t_processed[4][0]:	5264
Mar  9 04:51:50 2021 - DEBUG         t_processed[5][0]:	2632
Mar  9 04:51:50 2021 - DEBUG    power:			2.000000
Mar  9 04:51:50 2021 - NOTICE   Finished. 1
Mar  9 04:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:51:50 2021 - NOTICE   	DDTR Binning 	19.491456
Mar  9 04:51:50 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Mar  9 04:51:50 2021 - NOTICE   	DDTR Dedispersion 	133.832258
Mar  9 04:51:50 2021 - NOTICE   	DDTR Host_To_Device 	209.279038
Mar  9 04:51:50 2021 - NOTICE   	DDTR total 	369.643745
Mar  9 04:51:50 2021 - NOTICE   	Total total 	369.786865
Mar  9 04:51:50 2021 - NOTICE   	Processed telescope time:	10780.672073
Mar  9 04:51:50 2021 - NOTICE    
Mar  9 04:51:50 2021 - NOTICE   	Real-time speed-up factor:	29.153745
Mar  9 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:51:50 2021 - NOTICE   Checked for devices.
Mar  9 04:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:51:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:51:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:51:50 2021 - DEBUG    Driver version:		11010
Mar  9 04:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:51:50 2021 - NOTICE   Calculating strategy.
Mar  9 04:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 04:51:50 2021 - DEBUG    Range:	1 MAXSHIFT:	10472 Scrunch value:	2
Mar  9 04:51:50 2021 - DEBUG    Maximum dispersive delay:	 5.361664(s).
Mar  9 04:51:50 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:51:50 2021 - DEBUG    In 2
Mar  9 04:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:51:50 2021 - NOTICE   Calculating strategy.
Mar  9 04:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 04:51:50 2021 - DEBUG    Range:	1 MAXSHIFT:	10472 Scrunch value:	2
Mar  9 04:51:50 2021 - DEBUG    Maximum dispersive delay:	 5.361664(s).
Mar  9 04:51:50 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 04:51:50 2021 - DEBUG    In 2
Mar  9 04:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:51:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:51:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:51:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:51:50 2021 - DEBUG    Driver version:		11010
Mar  9 04:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    az_start:		0.000000
Mar  9 04:51:50 2021 - DEBUG    za_start:		0.000000
Mar  9 04:51:50 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:51:50 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:51:50 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:51:50 2021 - DEBUG    tsamp:			0.000512
Mar  9 04:51:50 2021 - DEBUG    refdm:			0.000000
Mar  9 04:51:50 2021 - DEBUG    period:			0.000000
Mar  9 04:51:50 2021 - DEBUG    fch1:			822.500000
Mar  9 04:51:50 2021 - DEBUG    foff:			-0.080566
Mar  9 04:51:50 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:51:50 2021 - DEBUG    telescope_id:		0
Mar  9 04:51:50 2021 - DEBUG    machine_id:		0
Mar  9 04:51:50 2021 - DEBUG    data_type:		0
Mar  9 04:51:50 2021 - DEBUG    barycentric:		0
Mar  9 04:51:50 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:51:50 2021 - DEBUG    nbits:			8
Mar  9 04:51:50 2021 - DEBUG    nsamples:		39062
Mar  9 04:51:50 2021 - DEBUG    nchans:			2048
Mar  9 04:51:50 2021 - DEBUG    nifs:			0
Mar  9 04:51:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:51:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:51:50 2021 - DEBUG    rawdatafile:		
Mar  9 04:51:50 2021 - DEBUG    source_name:		
Mar  9 04:51:50 2021 - DEBUG    N:			0
Mar  9 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    Optimization settings:
Mar  9 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar  9 04:51:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:51:50 2021 - DEBUG    		SDIVINT:		14
Mar  9 04:51:50 2021 - DEBUG    		SDIVINDM:		40
Mar  9 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:51:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1528.000000,1.300000,2,2
Mar  9 04:51:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:51:50 2021 - DEBUG         ndms[0]:		1600
Mar  9 04:51:50 2021 - DEBUG         ndms[1]:		240
Mar  9 04:51:50 2021 - DEBUG    ddtr maxshift:		10472
Mar  9 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:51:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:51:50 2021 - DEBUG    t_processed size:	2
Mar  9 04:51:50 2021 - DEBUG    t_processed elements:
Mar  9 04:51:50 2021 - DEBUG         t_processed[0][0]:	28560
Mar  9 04:51:50 2021 - DEBUG         t_processed[1][0]:	14280
Mar  9 04:51:50 2021 - DEBUG    power:			2.000000
Mar  9 04:51:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 71736
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.893408
CT Device memory bandwidth in GB/s: 140.336045

NOTICE: 0.000000	96.800003	0.110000	880

Amount of telescope time processed: 0.000000

859.375000
0.005636
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	176.000000	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 155960

859.375000
0.005636
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	356.000000	0.450000	400

Amount of telescope time processed: 0.000000
timesamples: 113848

878.906250
0.005636
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	597.200012	0.670000	360

Amount of telescope time processed: 0.000000
timesamples: 92792

654.296875
0.005636
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.200012	1081.199951	1.100000	440

Amount of telescope time processed: 0.000000
timesamples: 82256

537.109375
0.005636
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	1609.199951	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 76976

537.109375
0.005636
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369787 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 84224
Real-time speedup factor: 29.153746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28560;
maxshift: 10472
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total mMar  9 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:51:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 04:51:50 2021 - DEBUG    Signal width [samples]:		78
Mar  9 04:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:51:50 2021 - DEBUG    Optimization settings:
Mar  9 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar  9 04:51:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 04:51:50 2021 - DEBUG    		SDIVINT:		14
Mar  9 04:51:50 2021 - DEBUG    		SDIVINDM:		40
Mar  9 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:51:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1528.000000,1.300000,2,2
Mar  9 04:51:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:51:50 2021 - DEBUG         ndms[0]:		1600
Mar  9 04:51:50 2021 - DEBUG         ndms[1]:		240
Mar  9 04:51:50 2021 - DEBUG    ddtr maxshift:		10472
Mar  9 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:51:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 04:51:50 2021 - DEBUG    t_processed size:	2
Mar  9 04:51:50 2021 - DEBUG    t_processed elements:
Mar  9 04:51:50 2021 - DEBUG         t_processed[0][0]:	28560
Mar  9 04:51:50 2021 - DEBUG         t_processed[1][0]:	14280
Mar  9 04:51:50 2021 - DEBUG    power:			2.000000
Mar  9 04:51:50 2021 - NOTICE   Finished. 1
Mar  9 04:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:51:50 2021 - NOTICE   	DDTR Binning 	2.901472
Mar  9 04:51:50 2021 - NOTICE   	DDTR Corner_Turn 	3.480800
Mar  9 04:51:50 2021 - NOTICE   	DDTR Dedispersion 	124.551556
Mar  9 04:51:50 2021 - NOTICE   	DDTR Host_To_Device 	104.782242
Mar  9 04:51:50 2021 - NOTICE   	DDTR total 	235.789570
Mar  9 04:51:50 2021 - NOTICE   	Total total 	235.866119
Mar  9 04:51:50 2021 - NOTICE   	Processed telescope time:	14622.719765
Mar  9 04:51:50 2021 - NOTICE    
Mar  9 04:51:50 2021 - NOTICE   	Real-time speed-up factor:	61.995847
Mar  9 04:51:50 2021 - NOTICE   --------------------------------------------------------------
