Mar  9 05:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:08:25 2021 - NOTICE   Checked for devices.
Mar  9 05:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:08:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:08:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:08:26 2021 - NOTICE   Checked for devices.
Mar  9 05:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:08:26 2021 - DEBUG    Driver version:		11010
Mar  9 05:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:08:26 2021 - NOTICE   Calculating strategy.
Mar  9 05:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  9 05:08:26 2021 - DEBUG    Range:	3 MAXSHIFT:	22512 Scrunch value:	8
Mar  9 05:08:26 2021 - DEBUG    Maximum dispersive delay:	 1.440768(s).
Mar  9 05:08:26 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:08:26 2021 - DEBUG    In 2
Mar  9 05:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:08:26 2021 - NOTICE   Calculating strategy.
Mar  9 05:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  9 05:08:26 2021 - DEBUG    Range:	3 MAXSHIFT:	22512 Scrunch value:	8
Mar  9 05:08:26 2021 - DEBUG    Maximum dispersive delay:	 1.440768(s).
Mar  9 05:08:26 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:08:26 2021 - DEBUG    In 2
Mar  9 05:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:08:26 2021 - DEBUG    Driver version:		11010
Mar  9 05:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:08:26 2021 - DEBUG    az_start:		0.000000
Mar  9 05:08:26 2021 - DEBUG    za_start:		0.000000
Mar  9 05:08:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:08:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:08:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:08:26 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:08:26 2021 - DEBUG    refdm:			0.000000
Mar  9 05:08:26 2021 - DEBUG    period:			0.000000
Mar  9 05:08:26 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:08:26 2021 - DEBUG    foff:			-0.166016
Mar  9 05:08:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:08:26 2021 - DEBUG    telescope_id:		0
Mar  9 05:08:26 2021 - DEBUG    machine_id:		0
Mar  9 05:08:26 2021 - DEBUG    data_type:		0
Mar  9 05:08:26 2021 - DEBUG    barycentric:		0
Mar  9 05:08:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:08:26 2021 - DEBUG    nbits:			8
Mar  9 05:08:26 2021 - DEBUG    nsamples:		312500
Mar  9 05:08:26 2021 - DEBUG    nchans:			1024
Mar  9 05:08:26 2021 - DEBUG    nifs:			0
Mar  9 05:08:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:08:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:08:26 2021 - DEBUG    rawdatafile:		
Mar  9 05:08:26 2021 - DEBUG    source_name:		
Mar  9 05:08:26 2021 - DEBUG    N:			0
Mar  9 05:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:08:26 2021 - DEBUG    Optimization settings:
Mar  9 05:08:26 2021 - DEBUG    		UNROLL:			4
Mar  9 05:08:26 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:08:26 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:08:26 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:08:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.200000,1,1
Mar  9 05:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1017.600037,2.000000,2,2
Mar  9 05:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1953.600098,3.900000,4,4
Mar  9 05:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.600098,3451.200195,7.800000,8,8
Mar  9 05:08:26 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:08:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:08:26 2021 - DEBUG         ndms[0]:		528
Mar  9 05:08:26 2021 - DEBUG         ndms[1]:		192
Mar  9 05:08:26 2021 - DEBUG         ndms[2]:		240
Mar  9 05:08:26 2021 - DEBUG         ndms[3]:		192
Mar  9 05:08:26 2021 - DEBUG    ddtr maxshift:		22512
Mar  9 05:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:08:26 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:08:26 2021 - DEBUG    t_processed size:	4
Mar  9 05:08:26 2021 - DEBUG    t_processed elements:
Mar  9 05:08:26 2021 - DEBUG         t_processed[0][0]:	289408
Mar  9 05:08:26 2021 - DEBUG         t_processed[1][0]:	144704
Mar  9 05:08:26 2021 - DEBUG         t_processed[2][0]:	72352
Mar  9 05:08:26 2021 - DEBUG         t_processed[3][0]:	36176
Mar  9 05:08:26 2021 - DEBUG    power:			2.000000
Mar  9 05:08:26 2021 - NOTICE   Pipeline is ready.
Mar  9 05:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:08:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:08:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:08:27 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:08:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:08:27 2021 - DEBUG    Optimization settings:
Mar  9 05:08:27 2021 - DEBUG    		UNROLL:			4
Mar  9 05:08:27 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:08:27 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:08:27 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:08:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.200000,1,1
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1017.600037,2.000000,2,2
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1953.600098,3.900000,4,4
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.600098,3451.200195,7.800000,8,8
Mar  9 05:08:27 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:08:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:08:27 2021 - DEBUG         ndms[0]:		528
Mar  9 05:08:27 2021 - DEBUG         ndms[1]:		192
Mar  9 05:08:27 2021 - DEBUG         ndms[2]:		240
Mar  9 05:08:27 2021 - DEBUG         ndms[3]:		192
Mar  9 05:08:27 2021 - DEBUG    ddtr maxshift:		22512
Mar  9 05:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:08:27 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:08:27 2021 - DEBUG    t_processed size:	4
Mar  9 05:08:27 2021 - DEBUG    t_processed elements:
Mar  9 05:08:27 2021 - DEBUG         t_processed[0][0]:	289408
Mar  9 05:08:27 2021 - DEBUG         t_processed[1][0]:	144704
Mar  9 05:08:27 2021 - DEBUG         t_processed[2][0]:	72352
Mar  9 05:08:27 2021 - DEBUG         t_processed[3][0]:	36176
Mar  9 05:08:27 2021 - DEBUG    power:			2.000000
Mar  9 05:08:27 2021 - NOTICE   Finished. 1
Mar  9 05:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:08:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:08:27 2021 - NOTICE   	DDTR Binning 	21.221056
Mar  9 05:08:27 2021 - NOTICE   	DDTR Corner_Turn 	13.508832
Mar  9 05:08:27 2021 - NOTICE   	DDTR Dedispersion 	151.317987
Mar  9 05:08:27 2021 - NOTICE   	DDTR Host_To_Device 	418.683360
Mar  9 05:08:27 2021 - NOTICE   	DDTR total 	604.860072
Mar  9 05:08:27 2021 - NOTICE   	Total total 	604.981995
Mar  9 05:08:27 2021 - NOTICE   	Processed telescope time:	18522.111893
Mar  9 05:08:27 2021 - NOTICE    
Mar  9 05:08:27 2021 - NOTICE   	Real-time speed-up factor:	30.615972
Mar  9 05:08:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:08:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:08:27 2021 - NOTICE   Checked for devices.
Mar  9 05:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:08:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:08:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:08:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:08:27 2021 - DEBUG    Driver version:		11010
Mar  9 05:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:08:27 2021 - NOTICE   Calculating strategy.
Mar  9 05:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:08:27 2021 - DEBUG    Range:	8 MAXSHIFT:	286832 Scrunch value:	256
Mar  9 05:08:27 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar  9 05:08:27 2021 - DEBUG    Diagonal DM:	2.812472
 memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28448, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.126322
CT Device memory bandwidth in GB/s: 138.675793

NOTICE: 0.000000	1203.839966	0.760000	1584

Amount of telescope time processed: 0.000000

1484.375000
0.003462
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.839966	1515.839966	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38864

1269.531250
0.003462
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181004 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 28448
Real-time speedup factor: 80.469810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 289408;
maxshift: 22512
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289408, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.758367
CT Device memory bandwidth in GB/s: 142.055020

NOTICE: 0.000000	633.600037	1.200000	528

Amount of telescope time processed: 0.000000

18750.000000
0.000412
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1017.600037	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311920

15625.000000
0.000412
328
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.600037	1953.600098	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167216

15234.375000
0.000412
320
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.600098	3451.200195	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 94864

15234.375000
0.000412
320
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604982 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 289408
Real-time speedup factor: 30.615971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_maxMar  9 05:08:27 2021 - DEBUG    In 2
Mar  9 05:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:08:27 2021 - NOTICE   Calculating strategy.
Mar  9 05:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:08:27 2021 - DEBUG    Range:	8 MAXSHIFT:	286832 Scrunch value:	256
Mar  9 05:08:27 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar  9 05:08:27 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:08:27 2021 - DEBUG    In 2
Mar  9 05:08:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:08:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:08:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:08:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:08:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:08:27 2021 - DEBUG    Driver version:		11010
Mar  9 05:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:08:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:08:27 2021 - DEBUG    az_start:		0.000000
Mar  9 05:08:27 2021 - DEBUG    za_start:		0.000000
Mar  9 05:08:27 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:08:27 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:08:27 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:08:27 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:08:27 2021 - DEBUG    refdm:			0.000000
Mar  9 05:08:27 2021 - DEBUG    period:			0.000000
Mar  9 05:08:27 2021 - DEBUG    fch1:			635.000000
Mar  9 05:08:27 2021 - DEBUG    foff:			-0.253906
Mar  9 05:08:27 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:08:27 2021 - DEBUG    telescope_id:		0
Mar  9 05:08:27 2021 - DEBUG    machine_id:		0
Mar  9 05:08:27 2021 - DEBUG    data_type:		0
Mar  9 05:08:27 2021 - DEBUG    barycentric:		0
Mar  9 05:08:27 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:08:27 2021 - DEBUG    nbits:			8
Mar  9 05:08:27 2021 - DEBUG    nsamples:		625000
Mar  9 05:08:27 2021 - DEBUG    nchans:			512
Mar  9 05:08:27 2021 - DEBUG    nifs:			0
Mar  9 05:08:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:08:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:08:27 2021 - DEBUG    rawdatafile:		
Mar  9 05:08:27 2021 - DEBUG    source_name:		
Mar  9 05:08:27 2021 - DEBUG    N:			0
Mar  9 05:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:08:27 2021 - DEBUG    Optimization settings:
Mar  9 05:08:27 2021 - DEBUG    		UNROLL:			4
Mar  9 05:08:27 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:08:27 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:08:27 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:08:27 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,18.960001,0.057000,2,2
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.960001,45.840004,0.140000,4,4
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.840004,86.160004,0.280000,8,8
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.160004,168.240005,0.570000,16,16
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.240005,290.640015,0.850000,32,32
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,559.440002,1.400000,64,64
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.440002,1097.040039,2.800000,128,128
Mar  9 05:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.040039,1505.040039,8.500000,256,256
Mar  9 05:08:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:08:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:08:27 2021 - DEBUG         ndms[0]:		384
Mar  9 05:08:27 2021 - DEBUG         ndms[1]:		144
Mar  9 05:08:27 2021 - DEBUG         ndms[2]:		192
Mar  9 05:08:27 2021 - DEBUG         ndms[3]:		144
Mar  9 05:08:27 2021 - DEBUG         ndms[4]:		144
Mar  9 05:08:27 2021 - DEBUG         ndms[5]:		144
Mar  9 05:08:27 2021 - DEBUG         ndms[6]:		192
Mar  9 05:08:27 2021 - DEBUG         ndms[7]:		192
Mar  9 05:08:27 2021 - DEBUG         ndms[8]:		48
Mar  9 05:08:27 2021 - DEBUG    ddtr maxshift:		286832
Mar  9 05:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:08:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:08:27 2021 - DEBUG    t_processed size:	9
Mar  9 05:08:27 2021 - DEBUG    t_processed elements:
Mar  9 05:08:27 2021 - DEBUG         t_processed[0][0]:	315392
Mar  9 05:08:27 2021 - DEBUG         t_processed[1][0]:	157696
Mar  9 05:08:27 2021 - DEBUG         t_processed[2][0]:	78848
Mar  9 05:08:27 2021 - DEBUG         t_processed[3][0]:	39424
Mar  9 05:08:27 2021 - DEBUG         t_processed[4][0]:	19712
Mar  9 05:08:27 2021 - DEBUG         t_processed[5][0]:	9856
Mar  9 05:08:27 2021 - DEBUG         t_processed[6][0]:	4928
Mar  9 05:08:27 2021 - DEBUG         t_processed[7][0]:	2464
Mar  9 05:08:27 2021 - DEBUG         t_processed[8][0]:	1232
Mar  9 05:08:27 2021 - DEBUG    power:			2.000000
Mar  9 05:08:27 2021 - NOTICE   Pipeline is ready.
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:08:28 2021 - NOTICE   Pipeline running over next chunk.
: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 286832
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1233354752 bytes = 1176.219 MB;
Total memory required: 1850032128 bytes = 1764.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.715820
CT Device memory bandwidth in GB/s: 142.029492

NOTICE: 0.000000	10.752001	0.028000	384

Amount of telescope time processed: 0.000000

875.000000
0.005963
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	18.960001	0.057000	144

Amount of telescope time processed: 0.000000
timesamples: 602224

890.625000
0.005963
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.960001	45.840004	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 444528

1093.750000
0.005963
332
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.840004	86.160004	0.280000	144

Amount of telescope time processed: 0.000000
timesamples: 365680

1093.750000
0.005963
332
lineshift:	416
Using fast shared memory kernel 8-bit
