Mar  9 05:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:23:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:23:00 2021 - NOTICE   Checked for devices.
Mar  9 05:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:23:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,590.500000,0.670000,8,8
Mar  9 05:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.500000,1085.500000,1.100000,16,16
Mar  9 05:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.500000,1635.500000,2.200000,32,32
Mar  9 05:23:00 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:23:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:23:00 2021 - DEBUG         ndms[0]:		900
Mar  9 05:23:00 2021 - DEBUG         ndms[1]:		350
Mar  9 05:23:00 2021 - DEBUG         ndms[2]:		400
Mar  9 05:23:00 2021 - DEBUG         ndms[3]:		350
Mar  9 05:23:00 2021 - DEBUG         ndms[4]:		450
Mar  9 05:23:00 2021 - DEBUG         ndms[5]:		250
Mar  9 05:23:00 2021 - DEBUG    ddtr maxshift:		79072
Mar  9 05:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:23:00 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:23:00 2021 - DEBUG    t_processed size:	6
Mar  9 05:23:00 2021 - DEBUG    t_processed elements:
Mar  9 05:23:00 2021 - DEBUG         t_processed[0][0]:	71680
Mar  9 05:23:00 2021 - DEBUG         t_processed[1][0]:	35840
Mar  9 05:23:00 2021 - DEBUG         t_processed[2][0]:	17920
Mar  9 05:23:00 2021 - DEBUG         t_processed[3][0]:	8960
Mar  9 05:23:00 2021 - DEBUG         t_processed[4][0]:	4480
Mar  9 05:23:00 2021 - DEBUG         t_processed[5][0]:	2240
Mar  9 05:23:00 2021 - DEBUG    power:			2.000000
Mar  9 05:23:00 2021 - NOTICE   Pipeline is ready.
Mar  9 05:23:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:23:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 05:23:01 2021 - DEBUG    Signal width [samples]:		312
Mar  9 05:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:23:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    Optimization settings:
Mar  9 05:23:01 2021 - DEBUG    		UNROLL:			4
Mar  9 05:23:01 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:23:01 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:23:01 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:23:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:23:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.000000,0.220000,2,2
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,356.000000,0.450000,4,4
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,590.500000,0.670000,8,8
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.500000,1085.500000,1.100000,16,16
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.500000,1635.500000,2.200000,32,32
Mar  9 05:23:01 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:23:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:23:01 2021 - DEBUG         ndms[0]:		900
Mar  9 05:23:01 2021 - DEBUG         ndms[1]:		350
Mar  9 05:23:01 2021 - DEBUG         ndms[2]:		400
Mar  9 05:23:01 2021 - DEBUG         ndms[3]:		350
Mar  9 05:23:01 2021 - DEBUG         ndms[4]:		450
Mar  9 05:23:01 2021 - DEBUG         ndms[5]:		250
Mar  9 05:23:01 2021 - DEBUG    ddtr maxshift:		79072
Mar  9 05:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:23:01 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 05:23:01 2021 - DEBUG    t_processed size:	6
Mar  9 05:23:01 2021 - DEBUG    t_processed elements:
Mar  9 05:23:01 2021 - DEBUG         t_processed[0][0]:	71680
Mar  9 05:23:01 2021 - DEBUG         t_processed[1][0]:	35840
Mar  9 05:23:01 2021 - DEBUG         t_processed[2][0]:	17920
Mar  9 05:23:01 2021 - DEBUG         t_processed[3][0]:	8960
Mar  9 05:23:01 2021 - DEBUG         t_processed[4][0]:	4480
Mar  9 05:23:01 2021 - DEBUG         t_processed[5][0]:	2240
Mar  9 05:23:01 2021 - DEBUG    power:			2.000000
Mar  9 05:23:01 2021 - NOTICE   Finished. 1
Mar  9 05:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:23:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:23:01 2021 - NOTICE   	DDTR Binning 	19.843392
Mar  9 05:23:01 2021 - NOTICE   	DDTR Corner_Turn 	6.768640
Mar  9 05:23:01 2021 - NOTICE   	DDTR Dedispersion 	48.300385
Mar  9 05:23:01 2021 - NOTICE   	DDTR Host_To_Device 	202.358530
Mar  9 05:23:01 2021 - NOTICE   	DDTR total 	277.461800
Mar  9 05:23:01 2021 - NOTICE   	Total total 	277.605896
Mar  9 05:23:01 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  9 05:23:01 2021 - NOTICE    
Mar  9 05:23:01 2021 - NOTICE   	Real-time speed-up factor:	33.050596
Mar  9 05:23:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:23:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:23:01 2021 - NOTICE   Checked for devices.
Mar  9 05:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:23:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:23:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:23:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:23:01 2021 - DEBUG    Driver version:		11010
Mar  9 05:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:23:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:23:01 2021 - NOTICE   Calculating strategy.
Mar  9 05:23:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:23:01 2021 - DEBUG    Range:	1 MAXSHIFT:	10976 Scrunch value:	2
Mar  9 05:23:01 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Mar  9 05:23:01 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:23:01 2021 - DEBUG    In 2
Mar  9 05:23:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:23:01 2021 - NOTICE   Calculating strategy.
Mar  9 05:23:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  9 05:23:01 2021 - DEBUG    Range:	1 MAXSHIFT:	10976 Scrunch value:	2
Mar  9 05:23:01 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Mar  9 05:23:01 2021 - DEBUG    Diagonal DM:	310.311717
Mar  9 05:23:01 2021 - DEBUG    In 2
Mar  9 05:23:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:23:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:23:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:23:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:23:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:23:01 2021 - DEBUG    Driver version:		11010
Mar  9 05:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:23:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:23:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    az_start:		0.000000
Mar  9 05:23:01 2021 - DEBUG    za_start:		0.000000
Mar  9 05:23:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:23:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:23:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:23:01 2021 - DEBUG    tsamp:			0.000512
Mar  9 05:23:01 2021 - DEBUG    refdm:			0.000000
Mar  9 05:23:01 2021 - DEBUG    period:			0.000000
Mar  9 05:23:01 2021 - DEBUG    fch1:			822.500000
Mar  9 05:23:01 2021 - DEBUG    foff:			-0.080566
Mar  9 05:23:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:23:01 2021 - DEBUG    telescope_id:		0
Mar  9 05:23:01 2021 - DEBUG    machine_id:		0
Mar  9 05:23:01 2021 - DEBUG    data_type:		0
Mar  9 05:23:01 2021 - DEBUG    barycentric:		0
Mar  9 05:23:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:23:01 2021 - DEBUG    nbits:			8
Mar  9 05:23:01 2021 - DEBUG    nsamples:		39062
Mar  9 05:23:01 2021 - DEBUG    nchans:			2048
Mar  9 05:23:01 2021 - DEBUG    nifs:			0
Mar  9 05:23:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:23:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:23:01 2021 - DEBUG    rawdatafile:		
Mar  9 05:23:01 2021 - DEBUG    source_name:		
Mar  9 05:23:01 2021 - DEBUG    N:			0
Mar  9 05:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    Optimization settings:
Mar  9 05:23:01 2021 - DEBUG    		UNROLL:			4
Mar  9 05:23:01 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:23:01 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:23:01 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:23:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:23:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1541.000000,1.300000,2,2
Mar  9 05:23:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:23:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:23:01 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:23:01 2021 - DEBUG         ndms[1]:		250
Mar  9 05:23:01 2021 - DEBUG    ddtr maxshift:		10976
Mar  9 05:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:23:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:23:01 2021 - DEBUG    t_processed size:	2
Mar  9 05:23:01 2021 - DEBUG    t_processed elements:
Mar  9 05:23:01 2021 - DEBUG         t_processed[0][0]:	27776
Mar  9 05:23:01 2021 - DEBUG         t_processed[1][0]:	13888
Mar  9 05:23:01 2021 - DEBUG    power:			2.000000
Mar  9 05:23:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 79072
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.006744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.895482
CT Device memory bandwidth in GB/s: 137.337289

NOTICE: 0.000000	99.000000	0.110000	900

Amount of telescope time processed: 0.000000

859.375000
0.005636
263
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	176.000000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 150752

859.375000
0.005636
263
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	356.000000	0.450000	400

Amount of telescope time processed: 0.000000
timesamples: 114912

878.906250
0.005636
268
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	590.500000	0.670000	350

Amount of telescope time processed: 0.000000
timesamples: 96992

654.296875
0.005636
206
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.500000	1085.500000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 88032

537.109375
0.005636
174
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.500000	1635.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 83552

537.109375
0.005636
174
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277606 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 33.050598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10976
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total meMar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:23:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:23:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:23:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 05:23:01 2021 - DEBUG    Signal width [samples]:		78
Mar  9 05:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:23:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:23:01 2021 - DEBUG    Optimization settings:
Mar  9 05:23:01 2021 - DEBUG    		UNROLL:			4
Mar  9 05:23:01 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:23:01 2021 - DEBUG    		SDIVINT:		14
Mar  9 05:23:01 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:23:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:23:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,0.760000,1,1
Mar  9 05:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1541.000000,1.300000,2,2
Mar  9 05:23:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:23:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:23:01 2021 - DEBUG         ndms[0]:		1600
Mar  9 05:23:01 2021 - DEBUG         ndms[1]:		250
Mar  9 05:23:01 2021 - DEBUG    ddtr maxshift:		10976
Mar  9 05:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:23:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar  9 05:23:01 2021 - DEBUG    t_processed size:	2
Mar  9 05:23:01 2021 - DEBUG    t_processed elements:
Mar  9 05:23:01 2021 - DEBUG         t_processed[0][0]:	27776
Mar  9 05:23:01 2021 - DEBUG         t_processed[1][0]:	13888
Mar  9 05:23:01 2021 - DEBUG    power:			2.000000
Mar  9 05:23:01 2021 - NOTICE   Finished. 1
Mar  9 05:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:23:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:23:01 2021 - NOTICE   	DDTR Binning 	2.867328
Mar  9 05:23:01 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Mar  9 05:23:01 2021 - NOTICE   	DDTR Dedispersion 	50.618144
Mar  9 05:23:01 2021 - NOTICE   	DDTR Host_To_Device 	104.147040
Mar  9 05:23:01 2021 - NOTICE   	DDTR total 	161.149598
Mar  9 05:23:01 2021 - NOTICE   	Total total 	161.226593
Mar  9 05:23:01 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  9 05:23:01 2021 - NOTICE    
Mar  9 05:23:01 2021 - NOTICE   	Real-time speed-up factor:	88.206984
Mar  9 05:23:01 2021 - NOTICE   --------------------------------------------------------------
