Feb 19 10:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:07:18 2021 - NOTICE   Checked for devices.
Feb 19 10:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:07:18 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69168
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599790
CT Device memory bandwidth in GB/s: 136.559874

NOTICE: 0.000000	40.176003	0.054000	744

Amount of telescope time processed: 0.000000

210.937500
0.026119
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.176003	61.296001	0.080000	264

Amount of telescope time processed: 0.000000
timesamples: 76848

156.250000
0.026119
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.296001	111.216003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 73008

126.953117
0.026119
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.216003	221.376007	0.270000	408

Amount of telescope time processed: 0.000000
timesamples: 71088

131.835938
0.026119
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.376007	547.776001	0.800000	408

Amount of telescope time processed: 0.000000
timesamples: 70128

195.312500
0.026119
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.776001	672.575989	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 69632

158.691406
0.026119
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131489 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 7680
Real-time speedup factor: 14.952379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35904;
maxshift: 3145
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 9596Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:07:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:07:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:07:19 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:07:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    Optimization settings:
Feb 19 10:07:19 2021 - DEBUG    		UNROLL:			4
Feb 19 10:07:19 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:07:19 2021 - DEBUG    		SDIVINT:		12
Feb 19 10:07:19 2021 - DEBUG    		SDIVINDM:		24
Feb 19 10:07:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:07:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 10:07:19 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:07:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:07:19 2021 - DEBUG         ndms[0]:		912
Feb 19 10:07:19 2021 - DEBUG    ddtr maxshift:		3145
Feb 19 10:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:07:19 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:07:19 2021 - DEBUG    t_processed size:	1
Feb 19 10:07:19 2021 - DEBUG    t_processed elements:
Feb 19 10:07:19 2021 - DEBUG         t_processed[0][0]:	35904
Feb 19 10:07:19 2021 - DEBUG    power:			2.000000
Feb 19 10:07:19 2021 - NOTICE   Finished. 1
Feb 19 10:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:07:19 2021 - NOTICE   	DDTR Corner_Turn 	6.629728
Feb 19 10:07:19 2021 - NOTICE   	DDTR Dedispersion 	114.446335
Feb 19 10:07:19 2021 - NOTICE   	DDTR Host_To_Device 	209.758214
Feb 19 10:07:19 2021 - NOTICE   	DDTR total 	330.878464
Feb 19 10:07:19 2021 - NOTICE   	Total total 	330.936707
Feb 19 10:07:19 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 19 10:07:19 2021 - NOTICE    
Feb 19 10:07:19 2021 - NOTICE   	Real-time speed-up factor:	55.547929
Feb 19 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:07:19 2021 - NOTICE   Checked for devices.
Feb 19 10:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:07:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:07:19 2021 - DEBUG    Compute capability:	7.5
