Feb 19 11:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:11:07 2021 - NOTICE   Checked for devices.
Feb 19 11:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:11:07 2021 - DEBUG    Driver version:		11010
Feb 19 11:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:11:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 11:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    az_start:		0.000000
Feb 19 11:11:07 2021 - DEBUG    za_start:		0.000000
Feb 19 11:11:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:11:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:11:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:11:07 2021 - DEBUG    tsamp:			0.000256
Feb 19 11:11:07 2021 - DEBUG    refdm:			0.000000
Feb 19 11:11:07 2021 - DEBUG    period:			0.000000
Feb 19 11:11:07 2021 - DEBUG    fch1:			355.000000
Feb 19 11:11:07 2021 - DEBUG    foff:			-0.087891
Feb 19 11:11:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:11:07 2021 - DEBUG    telescope_id:		0
Feb 19 11:11:07 2021 - DEBUG    machine_id:		0
Feb 19 11:11:07 2021 - DEBUG    data_type:		0
Feb 19 11:11:07 2021 - DEBUG    barycentric:		0
Feb 19 11:11:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:11:07 2021 - DEBUG    nbits:			8
Feb 19 11:11:07 2021 - DEBUG    nsamples:		78125
Feb 19 11:11:07 2021 - DEBUG    nchans:			1024
Feb 19 11:11:07 2021 - DEBUG    nifs:			0
Feb 19 11:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:11:07 2021 - DEBUG    rawdatafile:		
Feb 19 11:11:07 2021 - DEBUG    source_name:		
Feb 19 11:11:07 2021 - DEBUG    N:			0
Feb 19 11:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    Optimization settings:
Feb 19 11:11:07 2021 - DEBUG    		UNROLL:			4
Feb 19 11:11:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:11:07 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:11:07 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:11:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,231.072006,0.270000,8,8
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.072006,576.671997,0.800000,16,16
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.671997,701.471985,1.300000,32,32
Feb 19 11:11:07 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:11:07 2021 - DEBUG         ndms[0]:		768
Feb 19 11:11:07 2021 - DEBUG         ndms[1]:		288
Feb 19 11:11:07 2021 - DEBUG         ndms[2]:		384
Feb 19 11:11:07 2021 - DEBUG         ndms[3]:		432
Feb 19 11:11:07 2021 - DEBUG         ndms[4]:		432
Feb 19 11:11:07 2021 - DEBUG         ndms[5]:		96
Feb 19 11:11:07 2021 - DEBUG    ddtr maxshift:		71720
Feb 19 11:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:11:07 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:11:07 2021 - DEBUG    t_processed size:	6
Feb 19 11:11:07 2021 - DEBUG    t_processed elements:
Feb 19 11:11:07 2021 - DEBUG         t_processed[0][0]:	6400
Feb 19 11:11:07 2021 - DEBUG         t_processed[1][0]:	3200
Feb 19 11:11:07 2021 - DEBUG         t_processed[2][0]:	1600
Feb 19 11:11:07 2021 - DEBUG         t_processed[3][0]:	800
Feb 19 11:11:07 2021 - DEBUG         t_processed[4][0]:	400
Feb 19 11:11:07 2021 - DEBUG         t_processed[5][0]:	200
Feb 19 11:11:07 2021 - DEBUG    power:			2.000000
Feb 19 11:11:07 2021 - NOTICE   Pipeline is ready.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:11:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 11:11:07 2021 - DEBUG    Signal width [samples]:		156
Feb 19 11:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    Optimization settings:
Feb 19 11:11:07 2021 - DEBUG    		UNROLL:			4
Feb 19 11:11:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:11:07 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:11:07 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:11:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,231.072006,0.270000,8,8
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.072006,576.671997,0.800000,16,16
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.671997,701.471985,1.300000,32,32
Feb 19 11:11:07 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:11:07 2021 - DEBUG         ndms[0]:		768
Feb 19 11:11:07 2021 - DEBUG         ndms[1]:		288
Feb 19 11:11:07 2021 - DEBUG         ndms[2]:		384
Feb 19 11:11:07 2021 - DEBUG         ndms[3]:		432
Feb 19 11:11:07 2021 - DEBUG         ndms[4]:		432
Feb 19 11:11:07 2021 - DEBUG         ndms[5]:		96
Feb 19 11:11:07 2021 - DEBUG    ddtr maxshift:		71720
Feb 19 11:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:11:07 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:11:07 2021 - DEBUG    t_processed size:	6
Feb 19 11:11:07 2021 - DEBUG    t_processed elements:
Feb 19 11:11:07 2021 - DEBUG         t_processed[0][0]:	6400
Feb 19 11:11:07 2021 - DEBUG         t_processed[1][0]:	3200
Feb 19 11:11:07 2021 - DEBUG         t_processed[2][0]:	1600
Feb 19 11:11:07 2021 - DEBUG         t_processed[3][0]:	800
Feb 19 11:11:07 2021 - DEBUG         t_processed[4][0]:	400
Feb 19 11:11:07 2021 - DEBUG         t_processed[5][0]:	200
Feb 19 11:11:07 2021 - DEBUG    power:			2.000000
Feb 19 11:11:07 2021 - NOTICE   Finished. 1
Feb 19 11:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:11:07 2021 - NOTICE   	DDTR Binning 	14.728032
Feb 19 11:11:07 2021 - NOTICE   	DDTR Corner_Turn 	3.548224
Feb 19 11:11:07 2021 - NOTICE   	DDTR Dedispersion 	9.274240
Feb 19 11:11:07 2021 - NOTICE   	DDTR Host_To_Device 	105.059742
Feb 19 11:11:07 2021 - NOTICE   	DDTR total 	132.815714
Feb 19 11:11:07 2021 - NOTICE   	Total total 	132.970490
Feb 19 11:11:07 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb 19 11:11:07 2021 - NOTICE    
Feb 19 11:11:07 2021 - NOTICE   	Real-time speed-up factor:	12.321531
Feb 19 11:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:11:07 2021 - NOTICE   Checked for devices.
Feb 19 11:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:11:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:11:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:11:07 2021 - DEBUG    Driver version:		11010
Feb 19 11:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:11:07 2021 - NOTICE   Calculating strategy.
Feb 19 11:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 11:11:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Feb 19 11:11:07 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Feb 19 11:11:07 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:11:07 2021 - DEBUG    In 2
Feb 19 11:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:11:07 2021 - NOTICE   Calculating strategy.
Feb 19 11:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 11:11:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Feb 19 11:11:07 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Feb 19 11:11:07 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:11:07 2021 - DEBUG    In 2
Feb 19 11:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:11:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:11:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:11:07 2021 - DEBUG    Driver version:		11010
Feb 19 11:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    az_start:		0.000000
Feb 19 11:11:07 2021 - DEBUG    za_start:		0.000000
Feb 19 11:11:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:11:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:11:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:11:07 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:11:07 2021 - DEBUG    refdm:			0.000000
Feb 19 11:11:07 2021 - DEBUG    period:			0.000000
Feb 19 11:11:07 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:11:07 2021 - DEBUG    foff:			-0.031738
Feb 19 11:11:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:11:07 2021 - DEBUG    telescope_id:		0
Feb 19 11:11:07 2021 - DEBUG    machine_id:		0
Feb 19 11:11:07 2021 - DEBUG    data_type:		0
Feb 19 11:11:07 2021 - DEBUG    barycentric:		0
Feb 19 11:11:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:11:07 2021 - DEBUG    nbits:			8
Feb 19 11:11:07 2021 - DEBUG    nsamples:		39062
Feb 19 11:11:07 2021 - DEBUG    nchans:			4096
Feb 19 11:11:07 2021 - DEBUG    nifs:			0
Feb 19 11:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:11:07 2021 - DEBUG    rawdatafile:		
Feb 19 11:11:07 2021 - DEBUG    source_name:		
Feb 19 11:11:07 2021 - DEBUG    N:			0
Feb 19 11:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:11:07 2021 - DEBUG    Optimization settings:
Feb 19 11:11:07 2021 - DEBUG    		UNROLL:			4
Feb 19 11:11:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:11:07 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:11:07 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:11:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 11:11:07 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:11:07 2021 - DEBUG         ndms[0]:		912
Feb 19 11:11:07 2021 - DEBUG    ddtr maxshift:		3137
Feb 19 11:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:11:07 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:11:07 2021 - DEBUG    t_processed size:	1
Feb 19 11:11:07 2021 - DEBUG    t_processed elements:
Feb 19 11:11:07 2021 - DEBUG         t_processed[0][0]:	35920
Feb 19 11:11:07 2021 - DEBUG    power:			2.000000
Feb 19 11:11:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 71720
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.197731
CT Device memory bandwidth in GB/s: 136.318639

NOTICE: 0.000000	41.472000	0.054000	768

Amount of telescope time processed: 0.000000

210.937500
0.026119
276
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	64.512001	0.080000	288

Amount of telescope time processed: 0.000000
timesamples: 78120

156.250000
0.026119
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	114.431999	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 74920

126.953117
0.026119
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.431999	231.072006	0.270000	432

Amount of telescope time processed: 0.000000
timesamples: 73320

131.835938
0.026119
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.072006	576.671997	0.800000	432

Amount of telescope time processed: 0.000000
timesamples: 72512

195.312500
0.026119
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.671997	701.471985	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 72112

158.691406
0.026119
212
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13297 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 6400
Real-time speedup factor: 12.321531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 35920;
maxshift: 3137
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 9598Feb 19 11:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:11:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:11:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:11:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:11:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:11:08 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:11:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:11:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:11:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:11:08 2021 - DEBUG    Optimization settings:
Feb 19 11:11:08 2021 - DEBUG    		UNROLL:			4
Feb 19 11:11:08 2021 - DEBUG    		SNUMREG:		2
Feb 19 11:11:08 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:11:08 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:11:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 11:11:08 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:11:08 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:11:08 2021 - DEBUG         ndms[0]:		912
Feb 19 11:11:08 2021 - DEBUG    ddtr maxshift:		3137
Feb 19 11:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:11:08 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:11:08 2021 - DEBUG    t_processed size:	1
Feb 19 11:11:08 2021 - DEBUG    t_processed elements:
Feb 19 11:11:08 2021 - DEBUG         t_processed[0][0]:	35920
Feb 19 11:11:08 2021 - DEBUG    power:			2.000000
Feb 19 11:11:08 2021 - NOTICE   Finished. 1
Feb 19 11:11:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:11:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:11:08 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:11:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:11:08 2021 - NOTICE   	DDTR Corner_Turn 	6.631648
Feb 19 11:11:08 2021 - NOTICE   	DDTR Dedispersion 	114.847229
Feb 19 11:11:08 2021 - NOTICE   	DDTR Host_To_Device 	209.784739
Feb 19 11:11:08 2021 - NOTICE   	DDTR total 	331.306427
Feb 19 11:11:08 2021 - NOTICE   	Total total 	331.367462
Feb 19 11:11:08 2021 - NOTICE   	Processed telescope time:	18391.040802
Feb 19 11:11:08 2021 - NOTICE    
Feb 19 11:11:08 2021 - NOTICE   	Real-time speed-up factor:	55.500443
Feb 19 11:11:08 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:11:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:11:08 2021 - NOTICE   Checked for devices.
Feb 19 11:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:11:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:11:08 2021 - DEBUG    Compute capability:	7.5
