Feb 19 10:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:16:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:16:46 2021 - NOTICE   Checked for devices.
Feb 19 10:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:16:46 2021 - NOTICE    
Feb 19 10:16:46 2021 - NOTICE   	Real-time speed-up factor:	14.538182
Feb 19 10:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:16:46 2021 - NOTICE   Checked for devices.
Feb 19 10:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:16:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:16:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:16:46 2021 - DEBUG    Driver version:		11010
Feb 19 10:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:16:46 2021 - NOTICE   Calculating strategy.
Feb 19 10:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 10:16:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3217 Scrunch value:	1
Feb 19 10:16:46 2021 - DEBUG    Maximum dispersive delay:	 1.647104(s).
Feb 19 10:16:46 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:16:46 2021 - DEBUG    In 2
Feb 19 10:16:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:16:46 2021 - NOTICE   Calculating strategy.
Feb 19 10:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 10:16:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3217 Scrunch value:	1
Feb 19 10:16:46 2021 - DEBUG    Maximum dispersive delay:	 1.647104(s).
Feb 19 10:16:46 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:16:46 2021 - DEBUG    In 2
Feb 19 10:16:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:16:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:16:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:16:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:16:46 2021 - DEBUG    Driver version:		11010
Feb 19 10:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:16:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    az_start:		0.000000
Feb 19 10:16:46 2021 - DEBUG    za_start:		0.000000
Feb 19 10:16:46 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:16:46 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:16:46 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:16:46 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:16:46 2021 - DEBUG    refdm:			0.000000
Feb 19 10:16:46 2021 - DEBUG    period:			0.000000
Feb 19 10:16:46 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:16:46 2021 - DEBUG    foff:			-0.031738
Feb 19 10:16:46 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:16:46 2021 - DEBUG    telescope_id:		0
Feb 19 10:16:46 2021 - DEBUG    machine_id:		0
Feb 19 10:16:46 2021 - DEBUG    data_type:		0
Feb 19 10:16:46 2021 - DEBUG    barycentric:		0
Feb 19 10:16:46 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:16:46 2021 - DEBUG    nbits:			8
Feb 19 10:16:46 2021 - DEBUG    nsamples:		39062
Feb 19 10:16:46 2021 - DEBUG    nchans:			4096
Feb 19 10:16:46 2021 - DEBUG    nifs:			0
Feb 19 10:16:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:16:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:16:46 2021 - DEBUG    rawdatafile:		
Feb 19 10:16:46 2021 - DEBUG    source_name:		
Feb 19 10:16:46 2021 - DEBUG    N:			0
Feb 19 10:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    Optimization settings:
Feb 19 10:16:46 2021 - DEBUG    		UNROLL:			4
Feb 19 10:16:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:16:46 2021 - DEBUG    		SDIVINT:		30
Feb 19 10:16:46 2021 - DEBUG    		SDIVINDM:		24
Feb 19 10:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:16:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 10:16:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:16:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:16:46 2021 - DEBUG         ndms[0]:		912
Feb 19 10:16:46 2021 - DEBUG    ddtr maxshift:		3217
Feb 19 10:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:16:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:16:46 2021 - DEBUG    t_processed size:	1
Feb 19 10:16:46 2021 - DEBUG    t_processed elements:
Feb 19 10:16:46 2021 - DEBUG         t_processed[0][0]:	35760
Feb 19 10:16:46 2021 - DEBUG    power:			2.000000
Feb 19 10:16:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69240
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.351617
CT Device memory bandwidth in GB/s: 136.410970

NOTICE: 0.000000	40.176003	0.054000	744

Amount of telescope time processed: 0.000000

210.937500
0.026119
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.176003	61.296001	0.080000	264

Amount of telescope time processed: 0.000000
timesamples: 76920

156.250000
0.026119
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.296001	111.216003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 73080

126.953117
0.026119
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.216003	221.376007	0.270000	408

Amount of telescope time processed: 0.000000
timesamples: 71160

131.835938
0.026119
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.376007	547.776001	0.800000	408

Amount of telescope time processed: 0.000000
timesamples: 70192

195.312500
0.026119
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.776001	672.575989	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 69696

158.691406
0.026119
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135236 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 7680
Real-time speedup factor: 14.538182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35760;
maxshift: 3217
Number of time samples + maxshift: 38977;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319299584 bytes = 304.508 MB;
DDTR output size:  638599168 bytes = 609.016 MB;
Total memory required: 957Feb 19 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:16:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:16:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:16:46 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:16:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    Optimization settings:
Feb 19 10:16:46 2021 - DEBUG    		UNROLL:			4
Feb 19 10:16:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:16:46 2021 - DEBUG    		SDIVINT:		30
Feb 19 10:16:46 2021 - DEBUG    		SDIVINDM:		24
Feb 19 10:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:16:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 10:16:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:16:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:16:46 2021 - DEBUG         ndms[0]:		912
Feb 19 10:16:46 2021 - DEBUG    ddtr maxshift:		3217
Feb 19 10:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:16:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 10:16:46 2021 - DEBUG    t_processed size:	1
Feb 19 10:16:46 2021 - DEBUG    t_processed elements:
Feb 19 10:16:46 2021 - DEBUG         t_processed[0][0]:	35760
Feb 19 10:16:46 2021 - DEBUG    power:			2.000000
Feb 19 10:16:46 2021 - NOTICE   Finished. 1
Feb 19 10:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:16:46 2021 - NOTICE   	DDTR Corner_Turn 	6.608576
Feb 19 10:16:46 2021 - NOTICE   	DDTR Dedispersion 	159.015045
Feb 19 10:16:46 2021 - NOTICE   	DDTR Host_To_Device 	209.137669
Feb 19 10:16:46 2021 - NOTICE   	DDTR total 	374.806137
Feb 19 10:16:46 2021 - NOTICE   	Total total 	374.866913
Feb 19 10:16:46 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb 19 10:16:46 2021 - NOTICE    
Feb 19 10:16:46 2021 - NOTICE   	Real-time speed-up factor:	48.841654
Feb 19 10:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:16:46 2021 - NOTICE   Checked for devices.
Feb 19 10:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:16:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:16:46 2021 - DEBUG    Compute capability:	7.5
