Feb 19 11:32:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:32:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:32:14 2021 - NOTICE   Checked for devices.
Feb 19 11:32:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:32:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:32:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:32:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:32:14 2021 - DEBUG    az_start:		0.000000
Feb 19 11:32:14 2021 - DEBUG    za_start:		0.000000
Feb 19 11:32:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:32:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:32:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:32:14 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:32:14 2021 - DEBUG    refdm:			0.000000
Feb 19 11:32:14 2021 - DEBUG    period:			0.000000
Feb 19 11:32:14 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:32:14 2021 - DEBUG    foff:			-0.031738
Feb 19 11:32:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:32:14 2021 - DEBUG    telescope_id:		0
Feb 19 11:32:14 2021 - DEBUG    machine_id:		0
Feb 19 11:32:14 2021 - DEBUG    data_type:		0
Feb 19 11:32:14 2021 - DEBUG    barycentric:		0
Feb 19 11:32:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:32:14 2021 - DEBUG    nbits:			8
Feb 19 11:32:14 2021 - DEBUG    nsamples:		39062
Feb 19 11:32:14 2021 - DEBUG    nchans:			4096
Feb 19 11:32:14 2021 - DEBUG    nifs:			0
Feb 19 11:32:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:32:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:32:14 2021 - DEBUG    rawdatafile:		
Feb 19 11:32:14 2021 - DEBUG    source_name:		
Feb 19 11:32:14 2021 - DEBUG    N:			0
Feb 19 11:32:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:32:14 2021 - DEBUG    Optimization settings:
Feb 19 11:32:14 2021 - DEBUG    		UNROLL:			4
Feb 19 11:32:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:32:14 2021 - DEBUG    		SDIVINT:		14
Feb 19 11:32:14 2021 - DEBUG    		SDIVINDM:		50
Feb 19 11:32:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:32:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2565.000000,2.700000,1,1
Feb 19 11:32:14 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:32:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:32:14 2021 - DEBUG         ndms[0]:		950
Feb 19 11:32:14 2021 - DEBUG    ddtr maxshift:		3394
Feb 19 11:32:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:32:14 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:32:14 2021 - DEBUG    t_processed size:	1
Feb 19 11:32:14 2021 - DEBUG    t_processed elements:
Feb 19 11:32:14 2021 - DEBUG         t_processed[0][0]:	35616
Feb 19 11:32:14 2021 - DEBUG    power:			2.000000
Feb 19 11:32:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 70056
Number of time samples + maxshift: 75432;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  308969472 bytes = 294.656 MB;
Total memory required: 463454208 bytes = 441.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
75432 1024
32 8
2357 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.444042
CT Device memory bandwidth in GB/s: 136.466425

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	64.500000	0.080000	300

Amount of telescope time processed: 0.000000
timesamples: 75432

156.250000
0.026119
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.500000	116.500000	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 72744

126.953117
0.026119
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.500000	224.500000	0.270000	400

Amount of telescope time processed: 0.000000
timesamples: 71400

131.835938
0.026119
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.500000	544.500000	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 70720

195.312500
0.026119
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	674.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 70384

158.691406
0.026119
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125784 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 5376
Real-time speedup factor: 10.941420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 35616;
maxshift: 3394
Number of time samples + maxshift: 39010;
Number of channels: 4096
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319569920 bytes = 304.766 MB;
DDTR output size:  639139840 bytes = 609.531 MB;
Total memory required: 95Feb 19 11:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:32:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:32:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:32:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:32:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:32:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:32:15 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:32:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:32:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:32:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:32:15 2021 - DEBUG    Optimization settings:
Feb 19 11:32:15 2021 - DEBUG    		UNROLL:			4
Feb 19 11:32:15 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:32:15 2021 - DEBUG    		SDIVINT:		14
Feb 19 11:32:15 2021 - DEBUG    		SDIVINDM:		50
Feb 19 11:32:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:32:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2565.000000,2.700000,1,1
Feb 19 11:32:15 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:32:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:32:15 2021 - DEBUG         ndms[0]:		950
Feb 19 11:32:15 2021 - DEBUG    ddtr maxshift:		3394
Feb 19 11:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:32:15 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:32:15 2021 - DEBUG    t_processed size:	1
Feb 19 11:32:15 2021 - DEBUG    t_processed elements:
Feb 19 11:32:15 2021 - DEBUG         t_processed[0][0]:	35616
Feb 19 11:32:15 2021 - DEBUG    power:			2.000000
Feb 19 11:32:15 2021 - NOTICE   Finished. 1
Feb 19 11:32:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:32:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:32:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:32:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:32:15 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb 19 11:32:15 2021 - NOTICE   	DDTR Dedispersion 	78.444542
Feb 19 11:32:15 2021 - NOTICE   	DDTR Host_To_Device 	209.303105
Feb 19 11:32:15 2021 - NOTICE   	DDTR total 	294.409561
Feb 19 11:32:15 2021 - NOTICE   	Total total 	294.473724
Feb 19 11:32:15 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb 19 11:32:15 2021 - NOTICE    
Feb 19 11:32:15 2021 - NOTICE   	Real-time speed-up factor:	61.925361
Feb 19 11:32:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:32:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:32:15 2021 - NOTICE   Checked for devices.
Feb 19 11:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:32:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:32:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:32:15 2021 - DEBUG    Compute capability:	7.5
