Mar  5 05:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 05:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 05:57:44 2021 - NOTICE   Checked for devices.
Mar  5 05:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 05:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 05:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 05:57:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 05:57:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 05:57:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 05:57:44 2021 - DEBUG    rawdatafile:		
Mar  5 05:57:44 2021 - DEBUG    source_name:		
Mar  5 05:57:44 2021 - DEBUG    N:			0
Mar  5 05:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 05:57:44 2021 - DEBUG    Optimization settings:
Mar  5 05:57:44 2021 - DEBUG    		UNROLL:			4
Mar  5 05:57:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 05:57:44 2021 - DEBUG    		SDIVINT:		12
Mar  5 05:57:44 2021 - DEBUG    		SDIVINDM:		48
Mar  5 05:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 05:57:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.279999,0.088000,1,1
Mar  5 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,669.119995,0.180000,2,2
Mar  5 05:57:44 2021 - DEBUG    ddtr max_ndms:		4560
Mar  5 05:57:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 05:57:44 2021 - DEBUG         ndms[0]:		4560
Mar  5 05:57:44 2021 - DEBUG         ndms[1]:		1488
Mar  5 05:57:44 2021 - DEBUG    ddtr maxshift:		13728
Mar  5 05:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 05:57:44 2021 - DEBUG    ddtr max_ndms:		4560
Mar  5 05:57:44 2021 - DEBUG    t_processed size:	2
Mar  5 05:57:44 2021 - DEBUG    t_processed elements:
Mar  5 05:57:44 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 05:57:44 2021 - DEBUG         t_processed[1][0]:	2880
Mar  5 05:57:44 2021 - DEBUG    power:			2.000000
Mar  5 05:57:44 2021 - NOTICE   Pipeline is ready.
Mar  5 05:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 05:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 05:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 05:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 05:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 05:57:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 05:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 05:57:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 05:57:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 05:57:44 2021 - DEBUG    Signal width [samples]:		39
Mar  5 05:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 05:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 05:57:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 05:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 05:57:44 2021 - DEBUG    Optimization settings:
Mar  5 05:57:44 2021 - DEBUG    		UNROLL:			4
Mar  5 05:57:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 05:57:44 2021 - DEBUG    		SDIVINT:		12
Mar  5 05:57:44 2021 - DEBUG    		SDIVINDM:		48
Mar  5 05:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 05:57:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.279999,0.088000,1,1
Mar  5 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,669.119995,0.180000,2,2
Mar  5 05:57:44 2021 - DEBUG    ddtr max_ndms:		4560
Mar  5 05:57:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 05:57:44 2021 - DEBUG         ndms[0]:		4560
Mar  5 05:57:44 2021 - DEBUG         ndms[1]:		1488
Mar  5 05:57:44 2021 - DEBUG    ddtr maxshift:		13728
Mar  5 05:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 05:57:44 2021 - DEBUG    ddtr max_ndms:		4560
Mar  5 05:57:44 2021 - DEBUG    t_processed size:	2
Mar  5 05:57:44 2021 - DEBUG    t_processed elements:
Mar  5 05:57:44 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 05:57:44 2021 - DEBUG         t_processed[1][0]:	2880
Mar  5 05:57:44 2021 - DEBUG    power:			2.000000
Mar  5 05:57:44 2021 - NOTICE   Finished. 1
Mar  5 05:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 05:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 05:57:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 05:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 05:57:44 2021 - NOTICE   	DDTR Binning 	1.519616
Mar  5 05:57:44 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Mar  5 05:57:44 2021 - NOTICE   	DDTR Dedispersion 	61.706558
Mar  5 05:57:44 2021 - NOTICE   	DDTR Host_To_Device 	52.473247
Mar  5 05:57:44 2021 - NOTICE   	DDTR total 	117.440510
Mar  5 05:57:44 2021 - NOTICE   	Total total 	117.518753
Mar  5 05:57:44 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 05:57:44 2021 - NOTICE    
Mar  5 05:57:44 2021 - NOTICE   	Real-time speed-up factor:	50.189778
Mar  5 05:57:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 05:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 05:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 05:57:44 2021 - NOTICE   Checked for devices.
Mar  5 05:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 05:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 05:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 05:57:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 05:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 05:57:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 05:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 05:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 05:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 05:57:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 05:57:44 2021 - DEBUG    Driver version:		11010
Mar  5 05:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 05:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 05:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 05:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 05:57:44 2021 - NOTICE   Calculating strategy.
Mar  5 05:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  5 05:57:44 2021 - DEBUG    Range:	5 MAXSHIFT:	556128 Scrunch value:	32
Mar  5 05:57:44 2021 - DEBUG    Maximum dispersive delay:	 17.796097(s).
Mar  5 05:57:44 2021 - DEBUG    Diagonal DM:	5.643403
Mar  5 05:57:44 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13728
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  355461120 bytes = 338.994 MB;
Total memory required: 435283968 bytes = 415.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.838531
CT Device memory bandwidth in GB/s: 146.903119

NOTICE: 0.000000	401.279999	0.088000	4560

Amount of telescope time processed: 0.000000

85.937500
0.020789
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	669.119995	0.180000	1488

Amount of telescope time processed: 0.000000
timesamples: 19488

87.890625
0.020789
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117519 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 50.189777
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
