Mar  5 04:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:48:31 2021 - NOTICE   Checked for devices.
Mar  5 04:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:48:31 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:48:31 2021 - DEBUG    		SDIVINDM:		15
Mar  5 04:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:48:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.639984,0.088000,1,1
Mar  5 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.639984,665.940002,0.180000,2,2
Mar  5 04:48:31 2021 - DEBUG    ddtr max_ndms:		4530
Mar  5 04:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:48:31 2021 - DEBUG         ndms[0]:		4530
Mar  5 04:48:31 2021 - DEBUG         ndms[1]:		1485
Mar  5 04:48:31 2021 - DEBUG    ddtr maxshift:		13640
Mar  5 04:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:48:31 2021 - DEBUG    ddtr max_ndms:		4530
Mar  5 04:48:31 2021 - DEBUG    t_processed size:	2
Mar  5 04:48:31 2021 - DEBUG    t_processed elements:
Mar  5 04:48:31 2021 - DEBUG         t_processed[0][0]:	5840
Mar  5 04:48:31 2021 - DEBUG         t_processed[1][0]:	2920
Mar  5 04:48:31 2021 - DEBUG    power:			2.000000
Mar  5 04:48:31 2021 - NOTICE   Finished. 1
Mar  5 04:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:48:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:48:31 2021 - NOTICE   	DDTR Binning 	1.528512
Mar  5 04:48:31 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Mar  5 04:48:31 2021 - NOTICE   	DDTR Dedispersion 	75.490467
Mar  5 04:48:31 2021 - NOTICE   	DDTR Host_To_Device 	52.406846
Mar  5 04:48:31 2021 - NOTICE   	DDTR total 	131.168640
Mar  5 04:48:31 2021 - NOTICE   	Total total 	131.249252
Mar  5 04:48:31 2021 - NOTICE   	Processed telescope time:	5980.159760
Mar  5 04:48:31 2021 - NOTICE    
Mar  5 04:48:31 2021 - NOTICE   	Real-time speed-up factor:	45.563382
Mar  5 04:48:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:48:31 2021 - NOTICE   Checked for devices.
Mar  5 04:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:48:31 2021 - DEBUG    Driver version:		11010
Mar  5 04:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:48:31 2021 - NOTICE   Calculating strategy.
Mar  5 04:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar  5 04:48:31 2021 - DEBUG    Range:	5 MAXSHIFT:	537640 Scrunch value:	32
Mar  5 04:48:31 2021 - DEBUG    Maximum dispersive delay:	 17.204479(s).
Mar  5 04:48:31 2021 - DEBUG    Diagonal DM:	5.643403
Mar  5 04:48:31 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 5840;
maxshift: 13640
Number of time samples + maxshift: 19480;
Number of channels: 2048
Maximum number of DM-trials: 4530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  352977600 bytes = 336.626 MB;
Total memory required: 432767680 bytes = 412.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5840, 0
CORNER TURN!
19480 2048
32 8
608 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.278258
CT Device memory bandwidth in GB/s: 146.566955

NOTICE: 0.000000	398.639984	0.088000	4530

Amount of telescope time processed: 0.000000

85.937500
0.020789
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.639984	665.940002	0.180000	1485

Amount of telescope time processed: 0.000000
timesamples: 19480

87.890625
0.020789
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131249 (GPU estimate)
Amount of telescope time processed: 5.980160
Number of samples processed: 5840
Real-time speedup factor: 45.563381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
