Mar 18 05:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:50:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 05:50:21 2021 - NOTICE   Checked for devices.
Mar 18 05:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.619995,241.019989,0.780000,16,16
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.019989,436.019989,1.300000,32,32
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.019989,904.019958,2.600000,64,64
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.019958,1060.020020,5.200000,128,128
Mar 18 05:50:21 2021 - DEBUG    ddtr max_ndms:		345
Mar 18 05:50:21 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:50:21 2021 - DEBUG         ndms[0]:		345
Mar 18 05:50:21 2021 - DEBUG         ndms[1]:		135
Mar 18 05:50:21 2021 - DEBUG         ndms[2]:		165
Mar 18 05:50:21 2021 - DEBUG         ndms[3]:		195
Mar 18 05:50:21 2021 - DEBUG         ndms[4]:		180
Mar 18 05:50:21 2021 - DEBUG         ndms[5]:		150
Mar 18 05:50:21 2021 - DEBUG         ndms[6]:		180
Mar 18 05:50:21 2021 - DEBUG         ndms[7]:		30
Mar 18 05:50:21 2021 - DEBUG    ddtr maxshift:		140900
Mar 18 05:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:50:21 2021 - DEBUG    ddtr max_ndms:		345
Mar 18 05:50:21 2021 - DEBUG    t_processed size:	8
Mar 18 05:50:21 2021 - DEBUG    t_processed elements:
Mar 18 05:50:21 2021 - DEBUG         t_processed[0][0]:	12800
Mar 18 05:50:21 2021 - DEBUG         t_processed[1][0]:	6400
Mar 18 05:50:21 2021 - DEBUG         t_processed[2][0]:	3200
Mar 18 05:50:21 2021 - DEBUG         t_processed[3][0]:	1600
Mar 18 05:50:21 2021 - DEBUG         t_processed[4][0]:	800
Mar 18 05:50:21 2021 - DEBUG         t_processed[5][0]:	400
Mar 18 05:50:21 2021 - DEBUG         t_processed[6][0]:	200
Mar 18 05:50:21 2021 - DEBUG         t_processed[7][0]:	100
Mar 18 05:50:21 2021 - DEBUG    power:			2.000000
Mar 18 05:50:21 2021 - NOTICE   Pipeline is ready.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:50:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:50:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 05:50:21 2021 - DEBUG    Signal width [samples]:		312
Mar 18 05:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:50:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:50:21 2021 - DEBUG    Optimization settings:
Mar 18 05:50:21 2021 - DEBUG    		UNROLL:			4
Mar 18 05:50:21 2021 - DEBUG    		SNUMREG:		2
Mar 18 05:50:21 2021 - DEBUG    		SDIVINT:		25
Mar 18 05:50:21 2021 - DEBUG    		SDIVINDM:		15
Mar 18 05:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:50:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.940001,0.052000,1,1
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.940001,28.470001,0.078000,2,2
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.470001,49.919998,0.130000,4,4
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,100.619995,0.260000,8,8
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.619995,241.019989,0.780000,16,16
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.019989,436.019989,1.300000,32,32
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.019989,904.019958,2.600000,64,64
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.019958,1060.020020,5.200000,128,128
Mar 18 05:50:21 2021 - DEBUG    ddtr max_ndms:		345
Mar 18 05:50:21 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:50:21 2021 - DEBUG         ndms[0]:		345
Mar 18 05:50:21 2021 - DEBUG         ndms[1]:		135
Mar 18 05:50:21 2021 - DEBUG         ndms[2]:		165
Mar 18 05:50:21 2021 - DEBUG         ndms[3]:		195
Mar 18 05:50:21 2021 - DEBUG         ndms[4]:		180
Mar 18 05:50:21 2021 - DEBUG         ndms[5]:		150
Mar 18 05:50:21 2021 - DEBUG         ndms[6]:		180
Mar 18 05:50:21 2021 - DEBUG         ndms[7]:		30
Mar 18 05:50:21 2021 - DEBUG    ddtr maxshift:		140900
Mar 18 05:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:50:21 2021 - DEBUG    ddtr max_ndms:		345
Mar 18 05:50:21 2021 - DEBUG    t_processed size:	8
Mar 18 05:50:21 2021 - DEBUG    t_processed elements:
Mar 18 05:50:21 2021 - DEBUG         t_processed[0][0]:	12800
Mar 18 05:50:21 2021 - DEBUG         t_processed[1][0]:	6400
Mar 18 05:50:21 2021 - DEBUG         t_processed[2][0]:	3200
Mar 18 05:50:21 2021 - DEBUG         t_processed[3][0]:	1600
Mar 18 05:50:21 2021 - DEBUG         t_processed[4][0]:	800
Mar 18 05:50:21 2021 - DEBUG         t_processed[5][0]:	400
Mar 18 05:50:21 2021 - DEBUG         t_processed[6][0]:	200
Mar 18 05:50:21 2021 - DEBUG         t_processed[7][0]:	100
Mar 18 05:50:21 2021 - DEBUG    power:			2.000000
Mar 18 05:50:21 2021 - NOTICE   Finished. 1
Mar 18 05:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:50:21 2021 - NOTICE   	DDTR Binning 	20.152960
Mar 18 05:50:21 2021 - NOTICE   	DDTR Corner_Turn 	3.505376
Mar 18 05:50:21 2021 - NOTICE   	DDTR Dedispersion 	5.426400
Mar 18 05:50:21 2021 - NOTICE   	DDTR Host_To_Device 	103.386880
Mar 18 05:50:21 2021 - NOTICE   	DDTR total 	132.729826
Mar 18 05:50:21 2021 - NOTICE   	Total total 	132.916550
Mar 18 05:50:21 2021 - NOTICE   	Processed telescope time:	1638.399959
Mar 18 05:50:21 2021 - NOTICE    
Mar 18 05:50:21 2021 - NOTICE   	Real-time speed-up factor:	12.326531
Mar 18 05:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:50:21 2021 - NOTICE   Checked for devices.
Mar 18 05:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:50:21 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:50:21 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:50:21 2021 - DEBUG    Driver version:		11010
Mar 18 05:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:50:21 2021 - NOTICE   Calculating strategy.
Mar 18 05:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Mar 18 05:50:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5358 Scrunch value:	1
Mar 18 05:50:21 2021 - DEBUG    Maximum dispersive delay:	 1.371648(s).
Mar 18 05:50:21 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 05:50:21 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 140900
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246025
CT Device memory bandwidth in GB/s: 135.747615

NOTICE: 0.000000	17.940001	0.052000	345

Amount of telescope time processed: 0.000000

406.250000
0.016533
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.940001	28.470001	0.078000	135

Amount of telescope time processed: 0.000000
timesamples: 153700

304.687500
0.016533
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.470001	49.919998	0.130000	165

Amount of telescope time processed: 0.000000
timesamples: 147300

253.906235
0.016533
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	100.619995	0.260000	195

Amount of telescope time processed: 0.000000
timesamples: 144096

253.906235
0.016533
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.619995	241.019989	0.780000	180

Amount of telescope time processed: 0.000000
timesamples: 142496

380.859375
0.016533
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.019989	436.019989	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 141696

317.382812
0.016533
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.019989	904.019958	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 141264

317.382812
0.016533
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.019958	1060.020020	5.200000	30

Amount of telescope time processed: 0.000000
timesamples: 141000

317.382812
0.016533
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132917 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 12800
Real-time speedup factor: 12.326530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1305
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTMar 18 05:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 05:50:21 2021 - NOTICE   Calculating strategy.
Mar 18 05:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Mar 18 05:50:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5358 Scrunch value:	1
Mar 18 05:50:21 2021 - DEBUG    Maximum dispersive delay:	 1.371648(s).
Mar 18 05:50:21 2021 - DEBUG    Diagonal DM:	3083.845752
Mar 18 05:50:21 2021 - DEBUG    In 2
Mar 18 05:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 05:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 05:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:50:21 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:50:21 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:50:21 2021 - DEBUG    Driver version:		11010
Mar 18 05:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:50:21 2021 - DEBUG    az_start:		0.000000
Mar 18 05:50:21 2021 - DEBUG    za_start:		0.000000
Mar 18 05:50:21 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:50:21 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:50:21 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:50:21 2021 - DEBUG    tsamp:			0.000256
Mar 18 05:50:21 2021 - DEBUG    refdm:			0.000000
Mar 18 05:50:21 2021 - DEBUG    period:			0.000000
Mar 18 05:50:21 2021 - DEBUG    fch1:			2065.000000
Mar 18 05:50:21 2021 - DEBUG    foff:			-0.070801
Mar 18 05:50:21 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:50:21 2021 - DEBUG    telescope_id:		0
Mar 18 05:50:21 2021 - DEBUG    machine_id:		0
Mar 18 05:50:21 2021 - DEBUG    data_type:		0
Mar 18 05:50:21 2021 - DEBUG    barycentric:		0
Mar 18 05:50:21 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:50:21 2021 - DEBUG    nbits:			8
Mar 18 05:50:21 2021 - DEBUG    nsamples:		78125
Mar 18 05:50:21 2021 - DEBUG    nchans:			4096
Mar 18 05:50:21 2021 - DEBUG    nifs:			0
Mar 18 05:50:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:50:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:50:21 2021 - DEBUG    rawdatafile:		
Mar 18 05:50:21 2021 - DEBUG    source_name:		
Mar 18 05:50:21 2021 - DEBUG    N:			0
Mar 18 05:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:50:21 2021 - DEBUG    Optimization settings:
Mar 18 05:50:21 2021 - DEBUG    		UNROLL:			4
Mar 18 05:50:21 2021 - DEBUG    		SNUMREG:		2
Mar 18 05:50:21 2021 - DEBUG    		SDIVINT:		25
Mar 18 05:50:21 2021 - DEBUG    		SDIVINDM:		15
Mar 18 05:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:50:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 05:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3915.000000,3.000000,1,1
Mar 18 05:50:21 2021 - DEBUG    ddtr max_ndms:		1305
Mar 18 05:50:21 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:50:21 2021 - DEBUG         ndms[0]:		1305
Mar 18 05:50:21 2021 - DEBUG    ddtr maxshift:		5358
Mar 18 05:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:50:21 2021 - DEBUG    ddtr max_ndms:		1305
Mar 18 05:50:21 2021 - DEBUG    t_processed size:	1
Mar 18 05:50:21 2021 - DEBUG    t_processed elements:
Mar 18 05:50:21 2021 - DEBUG         t_processed[0][0]:	72700
Mar 18 05:50:21 2021 - DEBUG    power:			2.000000
Mar 18 05:50:21 2021 - NOTICE   Pipeline is ready.
Mar 18 05:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:50:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:50:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:50:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 05:50:22 2021 - DEBUG    Signal width [samples]:		156
Mar 18 05:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:50:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:50:22 2021 - DEBUG    Optimization settings:
Mar 18 05:50:22 2021 - DEBUG    		UNROLL:			4
Mar 18 05:50:22 2021 - DEBUG    		SNUMREG:		2
Mar 18 05:50:22 2021 - DEBUG    		SDIVINT:		25
Mar 18 05:50:22 2021 - DEBUG    		SDIVINDM:		15
Mar 18 05:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:50:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 05:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3915.000000,3.000000,1,1
Mar 18 05:50:22 2021 - DEBUG    ddtr max_ndms:		1305
Mar 18 05:50:22 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:50:22 2021 - DEBUG         ndms[0]:		1305
Mar 18 05:50:22 2021 - DEBUG    ddtr maxshift:		5358
Mar 18 05:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:50:22 2021 - DEBUG    ddtr max_ndms:		1305
Mar 18 05:50:22 2021 - DEBUG    t_processed size:	1
Mar 18 05:50:22 2021 - DEBUG    t_processed elements:
Mar 18 05:50:22 2021 - DEBUG         t_processed[0][0]:	72700
Mar 18 05:50:22 2021 - DEBUG    power:			2.000000
Mar 18 05:50:22 2021 - NOTICE   Finished. 1
Mar 18 05:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:50:22 2021 - NOTICE   	DDTR Corner_Turn 	13.985920
Mar 18 05:50:22 2021 - NOTICE   	DDTR Dedispersion 	417.900543
