Feb 14 05:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:07:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 05:07:07 2021 - NOTICE   Checked for devices.
Feb 14 05:07:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:07:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:07:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:07:07 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:07:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 05:07:07 2021 - DEBUG    az_start:		0.000000
Feb 14 05:07:07 2021 - DEBUG    za_start:		0.000000
Feb 14 05:07:07 2021 - DEBUG    src_raj:			0.000000
Feb 14 05:07:07 2021 - DEBUG    src_dej:			0.000000
Feb 14 05:07:07 2021 - DEBUG    tstart:			50000.000000
Feb 14 05:07:07 2021 - DEBUG    tsamp:			0.000128
Feb 14 05:07:07 2021 - DEBUG    refdm:			0.000000
Feb 14 05:07:07 2021 - DEBUG    period:			0.000000
Feb 14 05:07:07 2021 - DEBUG    fch1:			1580.000000
Feb 14 05:07:07 2021 - DEBUG    foff:			-0.087891
Feb 14 05:07:07 2021 - DEBUG    fchannel:		0.000000
Feb 14 05:07:07 2021 - DEBUG    telescope_id:		0
Feb 14 05:07:07 2021 - DEBUG    machine_id:		0
Feb 14 05:07:07 2021 - DEBUG    data_type:		0
Feb 14 05:07:07 2021 - DEBUG    barycentric:		0
Feb 14 05:07:07 2021 - DEBUG    pulsarcentric:		0
Feb 14 05:07:07 2021 - DEBUG    nbits:			8
Feb 14 05:07:07 2021 - DEBUG    nsamples:		156250
Feb 14 05:07:07 2021 - DEBUG    nchans:			2048
Feb 14 05:07:07 2021 - DEBUG    nifs:			0
Feb 14 05:07:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 05:07:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 05:07:07 2021 - DEBUG    rawdatafile:		
Feb 14 05:07:07 2021 - DEBUG    source_name:		
Feb 14 05:07:07 2021 - DEBUG    N:			0
Feb 14 05:07:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:07:07 2021 - DEBUG    Optimization settings:
Feb 14 05:07:07 2021 - DEBUG    		UNROLL:			4
Feb 14 05:07:07 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:07:07 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:07:07 2021 - DEBUG    		SDIVINDM:		15
Feb 14 05:07:07 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:07:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 05:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,1.600000,1,1
Feb 14 05:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3120.000000,3.200000,2,2
Feb 14 05:07:07 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 05:07:07 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:07:07 2021 - DEBUG         ndms[0]:		1350
Feb 14 05:07:07 2021 - DEBUG         ndms[1]:		300
Feb 14 05:07:07 2021 - DEBUG    ddtr maxshift:		11392
Feb 14 05:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:07:07 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 05:07:07 2021 - DEBUG    t_processed size:	2
Feb 14 05:07:07 2021 - DEBUG    t_processed elements:
Feb 14 05:07:07 2021 - DEBUG         t_processed[0][0]:	144640
Feb 14 05:07:07 2021 - DEBUG         t_processed[1][0]:	72320
Feb 14 05:07:07 2021 - DEBUG    power:			2.000000
Feb 14 05:07:07 2021 - NOTICE   Pipeline is ready.
Feb 14 05:07:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 05:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 05:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 05:07:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 05:07:08 2021 - DEBUG    Signal width [samples]:		312
Feb 14 05:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 05:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 05:07:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 05:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Optimization settings:
Feb 14 05:07:08 2021 - DEBUG    		UNROLL:			4
Feb 14 05:07:08 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:07:08 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:07:08 2021 - DEBUG    		SDIVINDM:		15
Feb 14 05:07:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:07:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 05:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,1.600000,1,1
Feb 14 05:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3120.000000,3.200000,2,2
Feb 14 05:07:08 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 05:07:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:07:08 2021 - DEBUG         ndms[0]:		1350
Feb 14 05:07:08 2021 - DEBUG         ndms[1]:		300
Feb 14 05:07:08 2021 - DEBUG    ddtr maxshift:		11392
Feb 14 05:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:07:08 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 05:07:08 2021 - DEBUG    t_processed size:	2
Feb 14 05:07:08 2021 - DEBUG    t_processed elements:
Feb 14 05:07:08 2021 - DEBUG         t_processed[0][0]:	144640
Feb 14 05:07:08 2021 - DEBUG         t_processed[1][0]:	72320
Feb 14 05:07:08 2021 - DEBUG    power:			2.000000
Feb 14 05:07:08 2021 - NOTICE   Finished. 1
Feb 14 05:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 05:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 05:07:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 05:07:08 2021 - NOTICE   	DDTR Binning 	11.547488
Feb 14 05:07:08 2021 - NOTICE   	DDTR Corner_Turn 	14.376384
Feb 14 05:07:08 2021 - NOTICE   	DDTR Dedispersion 	450.931831
Feb 14 05:07:08 2021 - NOTICE   	DDTR Host_To_Device 	418.980073
Feb 14 05:07:08 2021 - NOTICE   	DDTR total 	895.913914
Feb 14 05:07:08 2021 - NOTICE   	Total total 	895.990784
Feb 14 05:07:08 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 14 05:07:08 2021 - NOTICE    
Feb 14 05:07:08 2021 - NOTICE   	Real-time speed-up factor:	20.663069
Feb 14 05:07:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:07:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 05:07:08 2021 - NOTICE   Checked for devices.
Feb 14 05:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:07:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:07:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:07:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:07:08 2021 - DEBUG    Driver version:		11010
Feb 14 05:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:07:08 2021 - NOTICE   Calculating strategy.
Feb 14 05:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1365
Feb 14 05:07:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4249 Scrunch value:	1
Feb 14 05:07:08 2021 - DEBUG    Maximum dispersive delay:	 2.175488(s).
Feb 14 05:07:08 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 05:07:08 2021 - DEBUG    In 2
Feb 14 05:07:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 05:07:08 2021 - NOTICE   Calculating strategy.
Feb 14 05:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1365
Feb 14 05:07:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4249 Scrunch value:	1
Feb 14 05:07:08 2021 - DEBUG    Maximum dispersive delay:	 2.175488(s).
Feb 14 05:07:08 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 05:07:08 2021 - DEBUG    In 2
Feb 14 05:07:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 05:07:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 05:07:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:07:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:07:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:07:08 2021 - DEBUG    Driver version:		11010
Feb 14 05:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:07:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    az_start:		0.000000
Feb 14 05:07:08 2021 - DEBUG    za_start:		0.000000
Feb 14 05:07:08 2021 - DEBUG    src_raj:			0.000000
Feb 14 05:07:08 2021 - DEBUG    src_dej:			0.000000
Feb 14 05:07:08 2021 - DEBUG    tstart:			50000.000000
Feb 14 05:07:08 2021 - DEBUG    tsamp:			0.000512
Feb 14 05:07:08 2021 - DEBUG    refdm:			0.000000
Feb 14 05:07:08 2021 - DEBUG    period:			0.000000
Feb 14 05:07:08 2021 - DEBUG    fch1:			1495.000000
Feb 14 05:07:08 2021 - DEBUG    foff:			-0.112305
Feb 14 05:07:08 2021 - DEBUG    fchannel:		0.000000
Feb 14 05:07:08 2021 - DEBUG    telescope_id:		0
Feb 14 05:07:08 2021 - DEBUG    machine_id:		0
Feb 14 05:07:08 2021 - DEBUG    data_type:		0
Feb 14 05:07:08 2021 - DEBUG    barycentric:		0
Feb 14 05:07:08 2021 - DEBUG    pulsarcentric:		0
Feb 14 05:07:08 2021 - DEBUG    nbits:			8
Feb 14 05:07:08 2021 - DEBUG    nsamples:		39062
Feb 14 05:07:08 2021 - DEBUG    nchans:			2048
Feb 14 05:07:08 2021 - DEBUG    nifs:			0
Feb 14 05:07:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 05:07:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 05:07:08 2021 - DEBUG    rawdatafile:		
Feb 14 05:07:08 2021 - DEBUG    source_name:		
Feb 14 05:07:08 2021 - DEBUG    N:			0
Feb 14 05:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Optimization settings:
Feb 14 05:07:08 2021 - DEBUG    		UNROLL:			4
Feb 14 05:07:08 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:07:08 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:07:08 2021 - DEBUG    		SDIVINDM:		15
Feb 14 05:07:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:07:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 05:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2866.499756,2.100000,1,1
Feb 14 05:07:08 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 05:07:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:07:08 2021 - DEBUG         ndms[0]:		1365
Feb 14 05:07:08 2021 - DEBUG    ddtr maxshift:		4249
Feb 14 05:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:07:08 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 05:07:08 2021 - DEBUG    t_processed size:	1
Feb 14 05:07:08 2021 - DEBUG    t_processed elements:
Feb 14 05:07:08 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 05:07:08 2021 - DEBUG    power:			2.000000
Feb 14 05:07:08 2021 - NOTICE   Pipeline is ready.
Feb 14 05:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 05:07:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:07:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 05:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 05:07:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 05:07:08 2021 - DEBUG    Signal width [samples]:		78
Feb 14 05:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 05:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 05:07:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 05:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Optimization settings:
Feb 14 05:07:08 2021 - DEBUG    		UNROLL:			4
Feb 14 05:07:08 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:07:08 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:07:08 2021 - DEBUG    		SDIVINDM:		15
Feb 14 05:07:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:07:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 05:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2866.499756,2.100000,1,1
Feb 14 05:07:08 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 05:07:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:07:08 2021 - DEBUG         ndms[0]:		1365
Feb 14 05:07:08 2021 - DEBUG    ddtr maxshift:		4249
Feb 14 05:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:07:08 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 05:07:08 2021 - DEBUG    t_processed size:	1
Feb 14 05:07:08 2021 - DEBUG    t_processed elements:
Feb 14 05:07:08 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 05:07:08 2021 - DEBUG    power:			2.000000
Feb 14 05:07:08 2021 - NOTICE   Finished. 1
Feb 14 05:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 05:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 05:07:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 05:07:08 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb 14 05:07:08 2021 - NOTICE   	DDTR Dedispersion 	98.818047
Feb 14 05:07:08 2021 - NOTICE   	DDTR Host_To_Device 	104.629857
Feb 14 05:07:08 2021 - NOTICE   	DDTR total 	206.961060
Feb 14 05:07:08 2021 - NOTICE   	Total total 	207.017914
Feb 14 05:07:08 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb 14 05:07:08 2021 - NOTICE    
Feb 14 05:07:08 2021 - NOTICE   	Real-time speed-up factor:	85.790913
Feb 14 05:07:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:07:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 05:07:08 2021 - NOTICE   Checked for devices.
Feb 14 05:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:07:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:07:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:07:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:07:08 2021 - DEBUG    Driver version:		11010
Feb 14 05:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:07:08 2021 - NOTICE   Calculating strategy.
Feb 14 05:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Feb 14 05:07:08 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Feb 14 05:07:08 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb 14 05:07:08 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 05:07:08 2021 - DEBUG    In 2
Feb 14 05:07:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 05:07:08 2021 - NOTICE   Calculating strategy.
Feb 14 05:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Feb 14 05:07:08 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Feb 14 05:07:08 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb 14 05:07:08 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 11392
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.742762
CT Device memory bandwidth in GB/s: 133.645657

NOTICE: 0.000000	2160.000000	1.600000	1350

Amount of telescope time processed: 0.000000

12500.000000
0.000455
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3120.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156032

12500.000000
0.000455
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895991 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 20.663069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1365
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1365
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4249
Number of time samples + maxshift: 38937;
Number of channels: 2048
Maximum number of DM-trials: 1365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159485952 bytes = 152.098 MB;
DDTR output size:  318971904 bytes = 304.195 MB;
Total memory required: 478457856 bytes = 456.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
38937 2048
32 8
1216 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.766971
CT Device memory bandwidth in GB/s: 138.460183

NOTICE: 0.000000	2866.499756	2.100000	1365

Amount of telescope time processed: 0.000000

4101.562500
0.000736
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207018 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 85.790916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1545
output_sizePer_chunFeb 14 05:07:08 2021 - DEBUG    In 2
Feb 14 05:07:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 05:07:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 05:07:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:07:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
