Feb 14 04:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 04:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 04:58:36 2021 - NOTICE   Checked for devices.
Feb 14 04:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 04:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 04:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 04:58:36 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:58:37 2021 - DEBUG    telescope_id:		0
Feb 14 04:58:37 2021 - DEBUG    machine_id:		0
Feb 14 04:58:37 2021 - DEBUG    data_type:		0
Feb 14 04:58:37 2021 - DEBUG    barycentric:		0
Feb 14 04:58:37 2021 - DEBUG    pulsarcentric:		0
Feb 14 04:58:37 2021 - DEBUG    nbits:			8
Feb 14 04:58:37 2021 - DEBUG    nsamples:		39062
Feb 14 04:58:37 2021 - DEBUG    nchans:			2048
Feb 14 04:58:37 2021 - DEBUG    nifs:			0
Feb 14 04:58:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 04:58:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 04:58:37 2021 - DEBUG    rawdatafile:		
Feb 14 04:58:37 2021 - DEBUG    source_name:		
Feb 14 04:58:37 2021 - DEBUG    N:			0
Feb 14 04:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 04:58:37 2021 - DEBUG    Optimization settings:
Feb 14 04:58:37 2021 - DEBUG    		UNROLL:			4
Feb 14 04:58:37 2021 - DEBUG    		SNUMREG:		2
Feb 14 04:58:37 2021 - DEBUG    		SDIVINT:		8
Feb 14 04:58:37 2021 - DEBUG    		SDIVINDM:		15
Feb 14 04:58:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 04:58:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 04:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2866.499756,2.100000,1,1
Feb 14 04:58:37 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 04:58:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 04:58:37 2021 - DEBUG         ndms[0]:		1365
Feb 14 04:58:37 2021 - DEBUG    ddtr maxshift:		4153
Feb 14 04:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 04:58:37 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 04:58:37 2021 - DEBUG    t_processed size:	1
Feb 14 04:58:37 2021 - DEBUG    t_processed elements:
Feb 14 04:58:37 2021 - DEBUG         t_processed[0][0]:	34880
Feb 14 04:58:37 2021 - DEBUG    power:			2.000000
Feb 14 04:58:37 2021 - NOTICE   Pipeline is ready.
Feb 14 04:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 04:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:58:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 04:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 04:58:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 04:58:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 04:58:38 2021 - DEBUG    Signal width [samples]:		78
Feb 14 04:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 04:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 04:58:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 04:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 04:58:38 2021 - DEBUG    Optimization settings:
Feb 14 04:58:38 2021 - DEBUG    		UNROLL:			4
Feb 14 04:58:38 2021 - DEBUG    		SNUMREG:		2
Feb 14 04:58:38 2021 - DEBUG    		SDIVINT:		8
Feb 14 04:58:38 2021 - DEBUG    		SDIVINDM:		15
Feb 14 04:58:38 2021 - DEBUG    ddtr+analysis:		false
Feb 14 04:58:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 04:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2866.499756,2.100000,1,1
Feb 14 04:58:38 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 04:58:38 2021 - DEBUG    ddtr ndms elements:
Feb 14 04:58:38 2021 - DEBUG         ndms[0]:		1365
Feb 14 04:58:38 2021 - DEBUG    ddtr maxshift:		4153
Feb 14 04:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 04:58:38 2021 - DEBUG    ddtr max_ndms:		1365
Feb 14 04:58:38 2021 - DEBUG    t_processed size:	1
Feb 14 04:58:38 2021 - DEBUG    t_processed elements:
Feb 14 04:58:38 2021 - DEBUG         t_processed[0][0]:	34880
Feb 14 04:58:38 2021 - DEBUG    power:			2.000000
Feb 14 04:58:38 2021 - NOTICE   Finished. 1
Feb 14 04:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 04:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 04:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb 14 04:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 04:58:38 2021 - NOTICE   	DDTR Corner_Turn 	3.476256
Feb 14 04:58:38 2021 - NOTICE   	DDTR Dedispersion 	84.731041
Feb 14 04:58:38 2021 - NOTICE   	DDTR Host_To_Device 	105.826466
Feb 14 04:58:38 2021 - NOTICE   	DDTR total 	194.078400
Feb 14 04:58:38 2021 - NOTICE   	Total total 	194.134018
Feb 14 04:58:38 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb 14 04:58:38 2021 - NOTICE    
Feb 14 04:58:38 2021 - NOTICE   	Real-time speed-up factor:	91.990887
Feb 14 04:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb 14 04:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 04:58:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 04:58:38 2021 - NOTICE   Checked for devices.
Feb 14 04:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 04:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 04:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 04:58:38 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 04:58:38 2021 - DEBUG    Compute capability:	7.5
Feb 14 04:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 04:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 04:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 04:58:38 2021 - DEBUG    ID # on this machine:	0
Feb 14 04:58:38 2021 - DEBUG    Driver version:		11010
Feb 14 04:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 04:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 04:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 04:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 04:58:38 2021 - NOTICE   Calculating strategy.
Feb 14 04:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Feb 14 04:58:38 2021 - DEBUG    Range:	3 MAXSHIFT:	43552 Scrunch value:	8
Feb 14 04:58:38 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Feb 14 04:58:38 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 04:58:38 2021 - DEBUG    In 2
Feb 14 04:58:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 04:58:38 2021 - NOTICE   Calculating strategy.
Feb 14 04:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Feb 14 04:58:38 2021 - DEBUG    Range:	3 MAXSHIFT:	43552 Scrunch value:	8
Feb 14 04:58:38 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Feb 14 04:58:38 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 145024;
maxshift: 11168
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145024, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.102540
CT Device memory bandwidth in GB/s: 133.861524

NOTICE: 0.000000	2160.000000	1.600000	1350

Amount of telescope time processed: 0.000000

12500.000000
0.000455
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3120.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

12500.000000
0.000455
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.833339 (GPU estimate)
Amount of telescope time processed: 18.563072
Number of samples processed: 145024
Real-time speedup factor: 22.275524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1365
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1365
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4153
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 1365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.995969
CT Device memory bandwidth in GB/s: 138.597581

NOTICE: 0.000000	2866.499756	2.100000	1365

Amount of telescope time processed: 0.000000

4101.562500
0.000736
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194134 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 91.990891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1545
output_sizePer_chunk: 7Feb 14 04:58:38 2021 - DEBUG    In 2
Feb 14 04:58:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 04:58:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 04:58:38 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 04:58:38 2021 - DEBUG    Compute capability:	7.5
Feb 14 04:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
