Feb 14 07:21:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:21:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:21:31 2021 - NOTICE   Checked for devices.
Feb 14 07:21:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:21:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:21:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:21:31 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:21:31 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:21:31 2021 - DEBUG    tsamp:			0.000128
Feb 14 07:21:31 2021 - DEBUG    refdm:			0.000000
Feb 14 07:21:31 2021 - DEBUG    period:			0.000000
Feb 14 07:21:31 2021 - DEBUG    fch1:			1580.000000
Feb 14 07:21:31 2021 - DEBUG    foff:			-0.087891
Feb 14 07:21:31 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:21:31 2021 - DEBUG    telescope_id:		0
Feb 14 07:21:31 2021 - DEBUG    machine_id:		0
Feb 14 07:21:31 2021 - DEBUG    data_type:		0
Feb 14 07:21:31 2021 - DEBUG    barycentric:		0
Feb 14 07:21:31 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:21:31 2021 - DEBUG    nbits:			8
Feb 14 07:21:31 2021 - DEBUG    nsamples:		156250
Feb 14 07:21:31 2021 - DEBUG    nchans:			2048
Feb 14 07:21:31 2021 - DEBUG    nifs:			0
Feb 14 07:21:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:21:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:21:31 2021 - DEBUG    rawdatafile:		
Feb 14 07:21:31 2021 - DEBUG    source_name:		
Feb 14 07:21:31 2021 - DEBUG    N:			0
Feb 14 07:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:21:31 2021 - DEBUG    Optimization settings:
Feb 14 07:21:31 2021 - DEBUG    		UNROLL:			4
Feb 14 07:21:31 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:21:31 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:21:31 2021 - DEBUG    		SDIVINDM:		50
Feb 14 07:21:31 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:21:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,1.600000,1,1
Feb 14 07:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3120.000000,3.200000,2,2
Feb 14 07:21:31 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 07:21:31 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:21:31 2021 - DEBUG         ndms[0]:		1350
Feb 14 07:21:31 2021 - DEBUG         ndms[1]:		300
Feb 14 07:21:31 2021 - DEBUG    ddtr maxshift:		11520
Feb 14 07:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:21:31 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 07:21:31 2021 - DEBUG    t_processed size:	2
Feb 14 07:21:31 2021 - DEBUG    t_processed elements:
Feb 14 07:21:31 2021 - DEBUG         t_processed[0][0]:	144384
Feb 14 07:21:31 2021 - DEBUG         t_processed[1][0]:	72192
Feb 14 07:21:31 2021 - DEBUG    power:			2.000000
Feb 14 07:21:31 2021 - NOTICE   Pipeline is ready.
Feb 14 07:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:21:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 07:21:32 2021 - DEBUG    Signal width [samples]:		312
Feb 14 07:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Optimization settings:
Feb 14 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 14 07:21:32 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:21:32 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:21:32 2021 - DEBUG    		SDIVINDM:		50
Feb 14 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:21:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,1.600000,1,1
Feb 14 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3120.000000,3.200000,2,2
Feb 14 07:21:32 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:21:32 2021 - DEBUG         ndms[0]:		1350
Feb 14 07:21:32 2021 - DEBUG         ndms[1]:		300
Feb 14 07:21:32 2021 - DEBUG    ddtr maxshift:		11520
Feb 14 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:21:32 2021 - DEBUG    ddtr max_ndms:		1350
Feb 14 07:21:32 2021 - DEBUG    t_processed size:	2
Feb 14 07:21:32 2021 - DEBUG    t_processed elements:
Feb 14 07:21:32 2021 - DEBUG         t_processed[0][0]:	144384
Feb 14 07:21:32 2021 - DEBUG         t_processed[1][0]:	72192
Feb 14 07:21:32 2021 - DEBUG    power:			2.000000
Feb 14 07:21:32 2021 - NOTICE   Finished. 1
Feb 14 07:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:21:32 2021 - NOTICE   	DDTR Binning 	11.539392
Feb 14 07:21:32 2021 - NOTICE   	DDTR Corner_Turn 	14.352800
Feb 14 07:21:32 2021 - NOTICE   	DDTR Dedispersion 	232.595261
Feb 14 07:21:32 2021 - NOTICE   	DDTR Host_To_Device 	418.181261
Feb 14 07:21:32 2021 - NOTICE   	DDTR total 	676.748035
Feb 14 07:21:32 2021 - NOTICE   	Total total 	676.826050
Feb 14 07:21:32 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 14 07:21:32 2021 - NOTICE    
Feb 14 07:21:32 2021 - NOTICE   	Real-time speed-up factor:	27.305615
Feb 14 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:21:32 2021 - NOTICE   Checked for devices.
Feb 14 07:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:21:32 2021 - DEBUG    Driver version:		11010
Feb 14 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:21:32 2021 - NOTICE   Calculating strategy.
Feb 14 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 07:21:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4482 Scrunch value:	1
Feb 14 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb 14 07:21:32 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:21:32 2021 - DEBUG    In 2
Feb 14 07:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:21:32 2021 - NOTICE   Calculating strategy.
Feb 14 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 07:21:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4482 Scrunch value:	1
Feb 14 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb 14 07:21:32 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:21:32 2021 - DEBUG    In 2
Feb 14 07:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:21:32 2021 - DEBUG    Driver version:		11010
Feb 14 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    az_start:		0.000000
Feb 14 07:21:32 2021 - DEBUG    za_start:		0.000000
Feb 14 07:21:32 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:21:32 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:21:32 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:21:32 2021 - DEBUG    tsamp:			0.000512
Feb 14 07:21:32 2021 - DEBUG    refdm:			0.000000
Feb 14 07:21:32 2021 - DEBUG    period:			0.000000
Feb 14 07:21:32 2021 - DEBUG    fch1:			1495.000000
Feb 14 07:21:32 2021 - DEBUG    foff:			-0.112305
Feb 14 07:21:32 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:21:32 2021 - DEBUG    telescope_id:		0
Feb 14 07:21:32 2021 - DEBUG    machine_id:		0
Feb 14 07:21:32 2021 - DEBUG    data_type:		0
Feb 14 07:21:32 2021 - DEBUG    barycentric:		0
Feb 14 07:21:32 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:21:32 2021 - DEBUG    nbits:			8
Feb 14 07:21:32 2021 - DEBUG    nsamples:		39062
Feb 14 07:21:32 2021 - DEBUG    nchans:			2048
Feb 14 07:21:32 2021 - DEBUG    nifs:			0
Feb 14 07:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:21:32 2021 - DEBUG    rawdatafile:		
Feb 14 07:21:32 2021 - DEBUG    source_name:		
Feb 14 07:21:32 2021 - DEBUG    N:			0
Feb 14 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Optimization settings:
Feb 14 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 14 07:21:32 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:21:32 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:21:32 2021 - DEBUG    		SDIVINDM:		50
Feb 14 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:21:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 07:21:32 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:21:32 2021 - DEBUG         ndms[0]:		1400
Feb 14 07:21:32 2021 - DEBUG    ddtr maxshift:		4482
Feb 14 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:21:32 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 07:21:32 2021 - DEBUG    t_processed size:	1
Feb 14 07:21:32 2021 - DEBUG    t_processed elements:
Feb 14 07:21:32 2021 - DEBUG         t_processed[0][0]:	34560
Feb 14 07:21:32 2021 - DEBUG    power:			2.000000
Feb 14 07:21:32 2021 - NOTICE   Pipeline is ready.
Feb 14 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:21:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:21:32 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Optimization settings:
Feb 14 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 14 07:21:32 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:21:32 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:21:32 2021 - DEBUG    		SDIVINDM:		50
Feb 14 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:21:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 07:21:32 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:21:32 2021 - DEBUG         ndms[0]:		1400
Feb 14 07:21:32 2021 - DEBUG    ddtr maxshift:		4482
Feb 14 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:21:32 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 07:21:32 2021 - DEBUG    t_processed size:	1
Feb 14 07:21:32 2021 - DEBUG    t_processed elements:
Feb 14 07:21:32 2021 - DEBUG         t_processed[0][0]:	34560
Feb 14 07:21:32 2021 - DEBUG    power:			2.000000
Feb 14 07:21:32 2021 - NOTICE   Finished. 1
Feb 14 07:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:21:32 2021 - NOTICE   	DDTR Corner_Turn 	3.494560
Feb 14 07:21:32 2021 - NOTICE   	DDTR Dedispersion 	51.737663
Feb 14 07:21:32 2021 - NOTICE   	DDTR Host_To_Device 	104.804033
Feb 14 07:21:32 2021 - NOTICE   	DDTR total 	160.078110
Feb 14 07:21:32 2021 - NOTICE   	Total total 	160.137024
Feb 14 07:21:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 14 07:21:32 2021 - NOTICE    
Feb 14 07:21:32 2021 - NOTICE   	Real-time speed-up factor:	110.497366
Feb 14 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:21:32 2021 - NOTICE   Checked for devices.
Feb 14 07:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:21:32 2021 - DEBUG    Driver version:		11010
Feb 14 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:21:32 2021 - NOTICE   Calculating strategy.
Feb 14 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 14 07:21:32 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Feb 14 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Feb 14 07:21:32 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:21:32 2021 - DEBUG    In 2
Feb 14 07:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:21:32 2021 - NOTICE   Calculating strategy.
Feb 14 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 14 07:21:32 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Feb 14 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Feb 14 07:21:32 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11520
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.870729
CT Device memory bandwidth in GB/s: 133.722438

NOTICE: 0.000000	2160.000000	1.600000	1350

Amount of telescope time processed: 0.000000

12500.000000
0.000455
308
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3120.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

12500.000000
0.000455
308
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676826 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 27.305614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4482
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.949285
CT Device memory bandwidth in GB/s: 137.969571

NOTICE: 0.000000	2939.999756	2.100000	1400

Amount of telescope time processed: 0.000000

4101.562500
0.000736
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160137 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 110.497360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1550
output_sizePer_chuFeb 14 07:21:32 2021 - DEBUG    In 2
Feb 14 07:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
