Feb 14 08:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:07:20 2021 - NOTICE   Checked for devices.
Feb 14 08:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:07:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:07:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 08:07:21 2021 - DEBUG    Signal width [samples]:		78
Feb 14 08:07:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:07:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:07:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:07:21 2021 - DEBUG    Optimization settings:
Feb 14 08:07:21 2021 - DEBUG    		UNROLL:			4
Feb 14 08:07:21 2021 - DEBUG    		SNUMREG:		4
Feb 14 08:07:21 2021 - DEBUG    		SDIVINT:		8
Feb 14 08:07:21 2021 - DEBUG    		SDIVINDM:		128
Feb 14 08:07:21 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:07:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 08:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,2.100000,1,1
Feb 14 08:07:21 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 08:07:21 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:07:21 2021 - DEBUG         ndms[0]:		1408
Feb 14 08:07:21 2021 - DEBUG    ddtr maxshift:		4314
Feb 14 08:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:07:21 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 08:07:21 2021 - DEBUG    t_processed size:	1
Feb 14 08:07:21 2021 - DEBUG    t_processed elements:
Feb 14 08:07:21 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 08:07:21 2021 - DEBUG    power:			2.000000
Feb 14 08:07:21 2021 - NOTICE   Finished. 1
Feb 14 08:07:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:07:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:07:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:07:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:07:21 2021 - NOTICE   	DDTR Corner_Turn 	3.477408
Feb 14 08:07:21 2021 - NOTICE   	DDTR Dedispersion 	61.629311
Feb 14 08:07:21 2021 - NOTICE   	DDTR Host_To_Device 	104.806913
Feb 14 08:07:21 2021 - NOTICE   	DDTR total 	169.957024
Feb 14 08:07:21 2021 - NOTICE   	Total total 	170.012985
Feb 14 08:07:21 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb 14 08:07:21 2021 - NOTICE    
Feb 14 08:07:21 2021 - NOTICE   	Real-time speed-up factor:	104.464114
Feb 14 08:07:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:07:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:07:21 2021 - NOTICE   Checked for devices.
Feb 14 08:07:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:07:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:07:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:07:21 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:07:21 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:07:21 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:07:21 2021 - DEBUG    Driver version:		11010
Feb 14 08:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:07:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:07:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:07:21 2021 - NOTICE   Calculating strategy.
Feb 14 08:07:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 08:07:21 2021 - DEBUG    Range:	3 MAXSHIFT:	49728 Scrunch value:	8
Feb 14 08:07:21 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb 14 08:07:21 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 08:07:21 2021 - DEBUG    In 2
Feb 14 08:07:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:07:21 2021 - NOTICE   Calculating strategy.
Feb 14 08:07:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 08:07:21 2021 - DEBUG    Range:	3 MAXSHIFT:	49728 Scrunch value:	8
Feb 14 08:07:21 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb 14 08:07:21 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143744;
maxshift: 12480
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143744, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.268714
CT Device memory bandwidth in GB/s: 133.361229

NOTICE: 0.000000	2252.800049	1.600000	1408

Amount of telescope time processed: 0.000000

12500.000000
0.000455
735
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3481.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

12500.000000
0.000455
735
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733514 (GPU estimate)
Amount of telescope time processed: 18.399233
Number of samples processed: 143744
Real-time speedup factor: 25.083681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4314
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.778710
CT Device memory bandwidth in GB/s: 138.467226

NOTICE: 0.000000	2956.799805	2.100000	1408

Amount of telescope time processed: 0.000000

4101.562500
0.000736
397
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170013 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 104.464119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chuFeb 14 08:07:21 2021 - DEBUG    In 2
Feb 14 08:07:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 08:07:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 08:07:21 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:07:21 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
