Feb 14 06:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:16:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 06:16:19 2021 - NOTICE   Checked for devices.
Feb 14 06:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:16:19 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:16:20 2021 - DEBUG    Driver version:		11010
Feb 14 06:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:16:20 2021 - NOTICE   Calculating strategy.
Feb 14 06:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 06:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4442 Scrunch value:	1
Feb 14 06:16:20 2021 - DEBUG    Maximum dispersive delay:	 2.274304(s).
Feb 14 06:16:20 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:16:20 2021 - DEBUG    In 2
Feb 14 06:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:16:20 2021 - NOTICE   Calculating strategy.
Feb 14 06:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 06:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4442 Scrunch value:	1
Feb 14 06:16:20 2021 - DEBUG    Maximum dispersive delay:	 2.274304(s).
Feb 14 06:16:20 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:16:20 2021 - DEBUG    In 2
Feb 14 06:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:16:20 2021 - DEBUG    Driver version:		11010
Feb 14 06:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    az_start:		0.000000
Feb 14 06:16:20 2021 - DEBUG    za_start:		0.000000
Feb 14 06:16:20 2021 - DEBUG    src_raj:			0.000000
Feb 14 06:16:20 2021 - DEBUG    src_dej:			0.000000
Feb 14 06:16:20 2021 - DEBUG    tstart:			50000.000000
Feb 14 06:16:20 2021 - DEBUG    tsamp:			0.000512
Feb 14 06:16:20 2021 - DEBUG    refdm:			0.000000
Feb 14 06:16:20 2021 - DEBUG    period:			0.000000
Feb 14 06:16:20 2021 - DEBUG    fch1:			1495.000000
Feb 14 06:16:20 2021 - DEBUG    foff:			-0.112305
Feb 14 06:16:20 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:16:20 2021 - DEBUG    telescope_id:		0
Feb 14 06:16:20 2021 - DEBUG    machine_id:		0
Feb 14 06:16:20 2021 - DEBUG    data_type:		0
Feb 14 06:16:20 2021 - DEBUG    barycentric:		0
Feb 14 06:16:20 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:16:20 2021 - DEBUG    nbits:			8
Feb 14 06:16:20 2021 - DEBUG    nsamples:		39062
Feb 14 06:16:20 2021 - DEBUG    nchans:			2048
Feb 14 06:16:20 2021 - DEBUG    nifs:			0
Feb 14 06:16:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:16:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:16:20 2021 - DEBUG    rawdatafile:		
Feb 14 06:16:20 2021 - DEBUG    source_name:		
Feb 14 06:16:20 2021 - DEBUG    N:			0
Feb 14 06:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    Optimization settings:
Feb 14 06:16:20 2021 - DEBUG    		UNROLL:			4
Feb 14 06:16:20 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:16:20 2021 - DEBUG    		SDIVINT:		24
Feb 14 06:16:20 2021 - DEBUG    		SDIVINDM:		32
Feb 14 06:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:16:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.100000,1,1
Feb 14 06:16:20 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:16:20 2021 - DEBUG         ndms[0]:		1376
Feb 14 06:16:20 2021 - DEBUG    ddtr maxshift:		4442
Feb 14 06:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:16:20 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:16:20 2021 - DEBUG    t_processed size:	1
Feb 14 06:16:20 2021 - DEBUG    t_processed elements:
Feb 14 06:16:20 2021 - DEBUG         t_processed[0][0]:	34560
Feb 14 06:16:20 2021 - DEBUG    power:			2.000000
Feb 14 06:16:20 2021 - NOTICE   Pipeline is ready.
Feb 14 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:16:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:16:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 06:16:20 2021 - DEBUG    Signal width [samples]:		78
Feb 14 06:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:16:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    Optimization settings:
Feb 14 06:16:20 2021 - DEBUG    		UNROLL:			4
Feb 14 06:16:20 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:16:20 2021 - DEBUG    		SDIVINT:		24
Feb 14 06:16:20 2021 - DEBUG    		SDIVINDM:		32
Feb 14 06:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:16:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.100000,1,1
Feb 14 06:16:20 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:16:20 2021 - DEBUG         ndms[0]:		1376
Feb 14 06:16:20 2021 - DEBUG    ddtr maxshift:		4442
Feb 14 06:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:16:20 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:16:20 2021 - DEBUG    t_processed size:	1
Feb 14 06:16:20 2021 - DEBUG    t_processed elements:
Feb 14 06:16:20 2021 - DEBUG         t_processed[0][0]:	34560
Feb 14 06:16:20 2021 - DEBUG    power:			2.000000
Feb 14 06:16:20 2021 - NOTICE   Finished. 1
Feb 14 06:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:16:20 2021 - NOTICE   	DDTR Corner_Turn 	3.476128
Feb 14 06:16:20 2021 - NOTICE   	DDTR Dedispersion 	62.588928
Feb 14 06:16:20 2021 - NOTICE   	DDTR Host_To_Device 	104.691133
Feb 14 06:16:20 2021 - NOTICE   	DDTR total 	170.799007
Feb 14 06:16:20 2021 - NOTICE   	Total total 	170.854340
Feb 14 06:16:20 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 14 06:16:20 2021 - NOTICE    
Feb 14 06:16:20 2021 - NOTICE   	Real-time speed-up factor:	103.566110
Feb 14 06:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:16:20 2021 - NOTICE   Checked for devices.
Feb 14 06:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:16:20 2021 - DEBUG    Driver version:		11010
Feb 14 06:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:16:20 2021 - NOTICE   Calculating strategy.
Feb 14 06:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:16:20 2021 - DEBUG    Range:	3 MAXSHIFT:	46368 Scrunch value:	8
Feb 14 06:16:20 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Feb 14 06:16:20 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 06:16:20 2021 - DEBUG    In 2
Feb 14 06:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:16:20 2021 - NOTICE   Calculating strategy.
Feb 14 06:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:16:20 2021 - DEBUG    Range:	3 MAXSHIFT:	46368 Scrunch value:	8
Feb 14 06:16:20 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Feb 14 06:16:20 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144576;
maxshift: 11232
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144576, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.549569
CT Device memory bandwidth in GB/s: 133.529742

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
222
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3072.000244	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 155808

12500.000000
0.000455
222
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.726705 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 144576
Real-time speedup factor: 25.465269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4442
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.763758
CT Device memory bandwidth in GB/s: 138.458255

NOTICE: 0.000000	2889.599854	2.100000	1376

Amount of telescope time processed: 0.000000

4101.562500
0.000736
139
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170854 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 103.566109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chuFeb 14 06:16:20 2021 - DEBUG    In 2
Feb 14 06:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
