Feb 14 07:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:50:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:50:10 2021 - NOTICE   Checked for devices.
Feb 14 07:50:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:50:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:50:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:50:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:50:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:50:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:50:12 2021 - NOTICE   Checked for devices.
Feb 14 07:50:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:50:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:50:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:50:12 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:50:12 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:50:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:50:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:50:12 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:50:12 2021 - DEBUG    Driver version:		11010
Feb 14 07:50:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:50:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:50:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:50:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:50:12 2021 - NOTICE   Calculating strategy.
Feb 14 07:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 07:50:12 2021 - DEBUG    Range:	3 MAXSHIFT:	45480 Scrunch value:	8
Feb 14 07:50:12 2021 - DEBUG    Maximum dispersive delay:	 5.821440(s).
Feb 14 07:50:12 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:50:12 2021 - DEBUG    In 2
Feb 14 07:50:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:50:12 2021 - NOTICE   Calculating strategy.
Feb 14 07:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 07:50:12 2021 - DEBUG    Range:	3 MAXSHIFT:	45480 Scrunch value:	8
Feb 14 07:50:12 2021 - DEBUG    Maximum dispersive delay:	 5.821440(s).
Feb 14 07:50:12 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 144880;
maxshift: 11320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144880, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.172465
CT Device memory bandwidth in GB/s: 132.703479

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
375
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3174.400146	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

12500.000000
0.000455
375
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.955175 (GPU estimate)
Amount of telescope time processed: 18.544640
Number of samples processed: 144880
Real-time speedup factor: 19.414915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34760;
maxshift: 4290
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34760, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.769549
CT Device memory bandwidth in GB/s: 137.861729

NOTICE: 0.000000	2956.799805	2.100000	1408

Amount of telescope time processed: 0.000000

4101.562500
0.000736
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223147 (GPU estimate)
Amount of telescope time processed: 17.797119
Number of samples processed: 34760
Real-time speedup factor: 79.755241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunFeb 14 07:50:12 2021 - DEBUG    In 2
Feb 14 07:50:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:50:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:50:12 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:50:12 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
