Jan 10 06:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 06:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 06:56:44 2021 - NOTICE   Checked for devices.
Jan 10 06:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 06:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 06:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 06:56:44 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 136.541420

NOTICE: 0.000000	210.000000	0.070000	3000

Amount of telescope time processed: 0.000000

1093.750000
0.002441
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	381.000000	0.190000	900

Amount of telescope time processed: 0.000000
timesamples: 390440

1484.375000
0.002441
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.000000	731.000000	0.140000	2500

Amount of telescope time processed: 0.000000
timesamples: 239080

546.875000
0.002441
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.000000	1613.000000	0.840000	1050

Amount of telescope time processed: 0.000000
timesamples: 163400

1640.625000
0.002441
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.000000	2293.000000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 125552

1660.156250
0.002441
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	302720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42724 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 302720
Real-time speedup factor: 5.652972
NOTICE: Pipeline start/resume run_pipeline_generic.
