Jan 13 23:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:02:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:02:59 2021 - NOTICE   Checked for devices.
Jan 13 23:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:02:59 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.016706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.322547
CT Device memory bandwidth in GB/s: 142.393528

NOTICE: 0.000000	67.830002	0.051000	1330

Amount of telescope time processed: 0.000000

796.875000
0.003530
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.830002	108.059998	0.027000	1490

Amount of telescope time processed: 0.000000
timesamples: 387184

210.937500
0.003530
60
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.059998	208.679993	0.086000	1170

Amount of telescope time processed: 0.000000
timesamples: 234864

335.937500
0.003530
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.679993	509.579987	0.170000	1770

Amount of telescope time processed: 0.000000
timesamples: 158704

332.031250
0.003530
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.579987	912.779968	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 120624

820.312500
0.003530
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.779968	1473.780029	1.700000	330

Amount of telescope time processed: 0.000000
timesamples: 101568

830.078125
0.003530
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42057 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 13.724732
NOTICE: Pipeline start/resume run_pipeline_generic.
