Feb 18 18:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:18:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 18:18:55 2021 - NOTICE   Checked for devices.
Feb 18 18:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:18:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:18:57 2021 - DEBUG    		SDIVINT:		24
Feb 18 18:18:57 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:18:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3285.899902,1.500000,2,2
Feb 18 18:18:57 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:18:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:18:57 2021 - DEBUG         ndms[0]:		2820
Feb 18 18:18:57 2021 - DEBUG         ndms[1]:		555
Feb 18 18:18:57 2021 - DEBUG    ddtr maxshift:		20640
Feb 18 18:18:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:18:57 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:18:57 2021 - DEBUG    t_processed size:	2
Feb 18 18:18:57 2021 - DEBUG    t_processed elements:
Feb 18 18:18:57 2021 - DEBUG         t_processed[0][0]:	438528
Feb 18 18:18:57 2021 - DEBUG         t_processed[0][1]:	165696
Feb 18 18:18:57 2021 - DEBUG         t_processed[1][0]:	219264
Feb 18 18:18:57 2021 - DEBUG         t_processed[1][1]:	82848
Feb 18 18:18:57 2021 - DEBUG    power:			2.000000
Feb 18 18:18:57 2021 - NOTICE   Pipeline is ready.
Feb 18 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:19:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 18:19:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 18:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:19:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    Optimization settings:
Feb 18 18:19:10 2021 - DEBUG    		UNROLL:			4
Feb 18 18:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:19:10 2021 - DEBUG    		SDIVINT:		24
Feb 18 18:19:10 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:19:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3285.899902,1.500000,2,2
Feb 18 18:19:10 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:19:10 2021 - DEBUG         ndms[0]:		2820
Feb 18 18:19:10 2021 - DEBUG         ndms[1]:		555
Feb 18 18:19:10 2021 - DEBUG    ddtr maxshift:		20640
Feb 18 18:19:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:19:10 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:19:10 2021 - DEBUG    t_processed size:	2
Feb 18 18:19:10 2021 - DEBUG    t_processed elements:
Feb 18 18:19:10 2021 - DEBUG         t_processed[0][0]:	438528
Feb 18 18:19:10 2021 - DEBUG         t_processed[0][1]:	165696
Feb 18 18:19:10 2021 - DEBUG         t_processed[1][0]:	219264
Feb 18 18:19:10 2021 - DEBUG         t_processed[1][1]:	82848
Feb 18 18:19:10 2021 - DEBUG    power:			2.000000
Feb 18 18:19:10 2021 - NOTICE   Finished. 1
Feb 18 18:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:19:10 2021 - NOTICE   	DDTR Binning 	96.170301
Feb 18 18:19:10 2021 - NOTICE   	DDTR Corner_Turn 	116.376701
Feb 18 18:19:10 2021 - NOTICE   	DDTR Dedispersion 	8390.592285
Feb 18 18:19:10 2021 - NOTICE   	DDTR Host_To_Device 	3462.317941
Feb 18 18:19:10 2021 - NOTICE   	DDTR total 	12065.626801
Feb 18 18:19:10 2021 - NOTICE   	Total total 	12065.772461
Feb 18 18:19:10 2021 - NOTICE   	Processed telescope time:	19335.168839
Feb 18 18:19:10 2021 - NOTICE    
Feb 18 18:19:10 2021 - NOTICE   	Real-time speed-up factor:	1.602481
Feb 18 18:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:19:10 2021 - NOTICE   Checked for devices.
Feb 18 18:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:19:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:19:10 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:19:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:19:10 2021 - DEBUG    Driver version:		11010
Feb 18 18:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:19:10 2021 - NOTICE   Calculating strategy.
Feb 18 18:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:19:10 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Feb 18 18:19:10 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb 18 18:19:10 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:19:10 2021 - DEBUG    In 2
Feb 18 18:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 18:19:10 2021 - NOTICE   Calculating strategy.
Feb 18 18:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:19:10 2021 - DEBUG    Range:	2 MAXSHIFT:	12384 Scrunch value:	4
Feb 18 18:19:10 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb 18 18:19:10 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:19:10 2021 - DEBUG    In 2
Feb 18 18:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 18:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 18:19:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:19:10 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:19:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:19:10 2021 - DEBUG    Driver version:		11010
Feb 18 18:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    az_start:		0.000000
Feb 18 18:19:10 2021 - DEBUG    za_start:		0.000000
Feb 18 18:19:10 2021 - DEBUG    src_raj:			0.000000
Feb 18 18:19:10 2021 - DEBUG    src_dej:			0.000000
Feb 18 18:19:10 2021 - DEBUG    tstart:			50000.000000
Feb 18 18:19:10 2021 - DEBUG    tsamp:			0.000512
Feb 18 18:19:10 2021 - DEBUG    refdm:			0.000000
Feb 18 18:19:10 2021 - DEBUG    period:			0.000000
Feb 18 18:19:10 2021 - DEBUG    fch1:			1170.000000
Feb 18 18:19:10 2021 - DEBUG    foff:			-0.332031
Feb 18 18:19:10 2021 - DEBUG    fchannel:		0.000000
Feb 18 18:19:10 2021 - DEBUG    telescope_id:		0
Feb 18 18:19:10 2021 - DEBUG    machine_id:		0
Feb 18 18:19:10 2021 - DEBUG    data_type:		0
Feb 18 18:19:10 2021 - DEBUG    barycentric:		0
Feb 18 18:19:10 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:19:10 2021 - DEBUG    nbits:			8
Feb 18 18:19:10 2021 - DEBUG    nsamples:		39062
Feb 18 18:19:10 2021 - DEBUG    nchans:			1024
Feb 18 18:19:10 2021 - DEBUG    nifs:			0
Feb 18 18:19:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:19:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:19:10 2021 - DEBUG    rawdatafile:		
Feb 18 18:19:10 2021 - DEBUG    source_name:		
Feb 18 18:19:10 2021 - DEBUG    N:			0
Feb 18 18:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    Optimization settings:
Feb 18 18:19:10 2021 - DEBUG    		UNROLL:			4
Feb 18 18:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:19:10 2021 - DEBUG    		SDIVINT:		24
Feb 18 18:19:10 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:19:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1067.400024,1.500000,2,2
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2043.900024,3.100000,4,4
Feb 18 18:19:10 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:19:10 2021 - DEBUG         ndms[0]:		720
Feb 18 18:19:10 2021 - DEBUG         ndms[1]:		270
Feb 18 18:19:10 2021 - DEBUG         ndms[2]:		315
Feb 18 18:19:10 2021 - DEBUG    ddtr maxshift:		12384
Feb 18 18:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:19:10 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:19:10 2021 - DEBUG    t_processed size:	3
Feb 18 18:19:10 2021 - DEBUG    t_processed elements:
Feb 18 18:19:10 2021 - DEBUG         t_processed[0][0]:	26496
Feb 18 18:19:10 2021 - DEBUG         t_processed[1][0]:	13248
Feb 18 18:19:10 2021 - DEBUG         t_processed[2][0]:	6624
Feb 18 18:19:10 2021 - DEBUG    power:			2.000000
Feb 18 18:19:10 2021 - NOTICE   Pipeline is ready.
Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 438528;
maxshift: 20640
Number of time samples + maxshift: 459168;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761504256 bytes = 3587.250 MB;
DDTR output size:  7523008512 bytes = 7174.500 MB;
Total memory required: 11284512768 bytes = 10761.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438528, 0
CORNER TURN!
459168 4096
32 8
14349 512
Performed CT: 0.083255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901618
CT Device memory bandwidth in GB/s: 135.540971

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 0.000000

27187.500000
0.000199
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3285.899902	1.500000	555

Amount of telescope time processed: 0.000000
timesamples: 459168

23437.500000
0.000199
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165696, 1
CORNER TURN!
186336 4096
32 8
5823 512
Performed CT: 0.033075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.755305
CT Device memory bandwidth in GB/s: 138.453183

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 14.032896

27187.500000
0.000199
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3285.899902	1.500000	555

Amount of telescope time processed: 14.032896
timesamples: 186336

23437.500000
0.000199
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0658 (GPU estimate)
Amount of telescope time processed: 19.335169
Number of samples processed: 604224
Real-time speedup factor: 1.602481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12384
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.537571
CT Device memory bandwidth in GB/s: 144.922543

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:19:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:19:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 18:19:10 2021 - DEBUG    Signal width [samples]:		78
Feb 18 18:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:19:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    Optimization settings:
Feb 18 18:19:10 2021 - DEBUG    		UNROLL:			4
Feb 18 18:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:19:10 2021 - DEBUG    		SDIVINT:		24
Feb 18 18:19:10 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:19:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1067.400024,1.500000,2,2
Feb 18 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2043.900024,3.100000,4,4
Feb 18 18:19:10 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:19:10 2021 - DEBUG         ndms[0]:		720
Feb 18 18:19:10 2021 - DEBUG         ndms[1]:		270
Feb 18 18:19:10 2021 - DEBUG         ndms[2]:		315
Feb 18 18:19:10 2021 - DEBUG    ddtr maxshift:		12384
Feb 18 18:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:19:10 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:19:10 2021 - DEBUG    t_processed size:	3
Feb 18 18:19:10 2021 - DEBUG    t_processed elements:
Feb 18 18:19:10 2021 - DEBUG         t_processed[0][0]:	26496
Feb 18 18:19:10 2021 - DEBUG         t_processed[1][0]:	13248
Feb 18 18:19:10 2021 - DEBUG         t_processed[2][0]:	6624
Feb 18 18:19:10 2021 - DEBUG    power:			2.000000
Feb 18 18:19:10 2021 - NOTICE   Finished. 1
Feb 18 18:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:19:10 2021 - NOTICE   	DDTR Binning 	2.375808
Feb 18 18:19:10 2021 - NOTICE   	DDTR Corner_Turn 	1.665792
Feb 18 18:19:10 2021 - NOTICE   	DDTR Dedispersion 	27.890527
Feb 18 18:19:10 2021 - NOTICE   	DDTR Host_To_Device 	52.286433
Feb 18 18:19:10 2021 - NOTICE   	DDTR total 	84.339872
Feb 18 18:19:10 2021 - NOTICE   	Total total 	84.424065
Feb 18 18:19:10 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 18 18:19:10 2021 - NOTICE    
Feb 18 18:19:10 2021 - NOTICE   	Real-time speed-up factor:	160.688216
Feb 18 18:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:19:10 2021 - NOTICE   Checked for devices.
Feb 18 18:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:19:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:19:10 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:19:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:19:10 2021 - DEBUG    Driver version:		11010
Feb 18 18:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
