Feb 18 21:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:23:22 2021 - NOTICE   Checked for devices.
Feb 18 21:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:23:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 21:23:32 2021 - DEBUG    t_processed size:	2
Feb 18 21:23:32 2021 - DEBUG    t_processed elements:
Feb 18 21:23:32 2021 - DEBUG         t_processed[0][0]:	438272
Feb 18 21:23:32 2021 - DEBUG         t_processed[0][1]:	165632
Feb 18 21:23:32 2021 - DEBUG         t_processed[1][0]:	219136
Feb 18 21:23:32 2021 - DEBUG         t_processed[1][1]:	82816
Feb 18 21:23:32 2021 - DEBUG    power:			2.000000
Feb 18 21:23:32 2021 - NOTICE   Finished. 1
Feb 18 21:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:23:32 2021 - NOTICE   	DDTR Binning 	96.313215
Feb 18 21:23:32 2021 - NOTICE   	DDTR Corner_Turn 	116.412094
Feb 18 21:23:32 2021 - NOTICE   	DDTR Dedispersion 	2999.986023
Feb 18 21:23:32 2021 - NOTICE   	DDTR Host_To_Device 	3463.585158
Feb 18 21:23:32 2021 - NOTICE   	DDTR total 	6676.458069
Feb 18 21:23:32 2021 - NOTICE   	Total total 	6676.621094
Feb 18 21:23:32 2021 - NOTICE   	Processed telescope time:	19324.928284
Feb 18 21:23:32 2021 - NOTICE    
Feb 18 21:23:32 2021 - NOTICE   	Real-time speed-up factor:	2.894417
Feb 18 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:23:32 2021 - NOTICE   Checked for devices.
Feb 18 21:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:23:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:23:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:23:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:23:32 2021 - DEBUG    Driver version:		11010
Feb 18 21:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:23:32 2021 - NOTICE   Calculating strategy.
Feb 18 21:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 18 21:23:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12928 Scrunch value:	4
Feb 18 21:23:32 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Feb 18 21:23:32 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:23:32 2021 - DEBUG    In 2
Feb 18 21:23:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 21:23:32 2021 - NOTICE   Calculating strategy.
Feb 18 21:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 18 21:23:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12928 Scrunch value:	4
Feb 18 21:23:32 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Feb 18 21:23:32 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:23:32 2021 - DEBUG    In 2
Feb 18 21:23:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 21:23:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 21:23:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:23:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:23:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:23:32 2021 - DEBUG    Driver version:		11010
Feb 18 21:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:23:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    az_start:		0.000000
Feb 18 21:23:32 2021 - DEBUG    za_start:		0.000000
Feb 18 21:23:32 2021 - DEBUG    src_raj:			0.000000
Feb 18 21:23:32 2021 - DEBUG    src_dej:			0.000000
Feb 18 21:23:32 2021 - DEBUG    tstart:			50000.000000
Feb 18 21:23:32 2021 - DEBUG    tsamp:			0.000512
Feb 18 21:23:32 2021 - DEBUG    refdm:			0.000000
Feb 18 21:23:32 2021 - DEBUG    period:			0.000000
Feb 18 21:23:32 2021 - DEBUG    fch1:			1170.000000
Feb 18 21:23:32 2021 - DEBUG    foff:			-0.332031
Feb 18 21:23:32 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:23:32 2021 - DEBUG    telescope_id:		0
Feb 18 21:23:32 2021 - DEBUG    machine_id:		0
Feb 18 21:23:32 2021 - DEBUG    data_type:		0
Feb 18 21:23:32 2021 - DEBUG    barycentric:		0
Feb 18 21:23:32 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:23:32 2021 - DEBUG    nbits:			8
Feb 18 21:23:32 2021 - DEBUG    nsamples:		39062
Feb 18 21:23:32 2021 - DEBUG    nchans:			1024
Feb 18 21:23:32 2021 - DEBUG    nifs:			0
Feb 18 21:23:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:23:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:23:32 2021 - DEBUG    rawdatafile:		
Feb 18 21:23:32 2021 - DEBUG    source_name:		
Feb 18 21:23:32 2021 - DEBUG    N:			0
Feb 18 21:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    Optimization settings:
Feb 18 21:23:32 2021 - DEBUG    		UNROLL:			4
Feb 18 21:23:32 2021 - DEBUG    		SNUMREG:		8
Feb 18 21:23:32 2021 - DEBUG    		SDIVINT:		8
Feb 18 21:23:32 2021 - DEBUG    		SDIVINDM:		64
Feb 18 21:23:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:23:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.559998,0.920000,1,1
Feb 18 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1186.560059,1.500000,2,2
Feb 18 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,2178.560059,3.100000,4,4
Feb 18 21:23:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:23:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:23:32 2021 - DEBUG         ndms[0]:		768
Feb 18 21:23:32 2021 - DEBUG         ndms[1]:		320
Feb 18 21:23:32 2021 - DEBUG         ndms[2]:		320
Feb 18 21:23:32 2021 - DEBUG    ddtr maxshift:		12928
Feb 18 21:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:23:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:23:32 2021 - DEBUG    t_processed size:	3
Feb 18 21:23:32 2021 - DEBUG    t_processed elements:
Feb 18 21:23:32 2021 - DEBUG         t_processed[0][0]:	26112
Feb 18 21:23:32 2021 - DEBUG         t_processed[1][0]:	13056
Feb 18 21:23:32 2021 - DEBUG         t_processed[2][0]:	6528
Feb 18 21:23:32 2021 - DEBUG    power:			2.000000
Feb 18 21:23:32 2021 - NOTICE   Pipeline is ready.
Feb 18 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 438272;
maxshift: 20864
Number of time samples + maxshift: 459136;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761242112 bytes = 3587.000 MB;
DDTR output size:  7522484224 bytes = 7174.000 MB;
Total memory required: 11283726336 bytes = 10761.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438272, 0
CORNER TURN!
459136 4096
32 8
14348 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897177
CT Device memory bandwidth in GB/s: 135.538306

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 0.000000

27187.500000
0.000199
355
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 459136

23437.500000
0.000199
308
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165632, 1
CORNER TURN!
186496 4096
32 8
5828 512
Performed CT: 0.033112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.697672
CT Device memory bandwidth in GB/s: 138.418603

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 14.024704

27187.500000
0.000199
355
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 14.024704
timesamples: 186496

23437.500000
0.000199
308
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.67662 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 2.894418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12928
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	706.559998	0.920000	768

Amount of telescope time processed: 0.Feb 18 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:23:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:23:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 21:23:32 2021 - DEBUG    Signal width [samples]:		78
Feb 18 21:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:23:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    Optimization settings:
Feb 18 21:23:32 2021 - DEBUG    		UNROLL:			4
Feb 18 21:23:32 2021 - DEBUG    		SNUMREG:		8
Feb 18 21:23:32 2021 - DEBUG    		SDIVINT:		8
Feb 18 21:23:32 2021 - DEBUG    		SDIVINDM:		64
Feb 18 21:23:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:23:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.559998,0.920000,1,1
Feb 18 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1186.560059,1.500000,2,2
Feb 18 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,2178.560059,3.100000,4,4
Feb 18 21:23:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:23:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:23:32 2021 - DEBUG         ndms[0]:		768
Feb 18 21:23:32 2021 - DEBUG         ndms[1]:		320
Feb 18 21:23:32 2021 - DEBUG         ndms[2]:		320
Feb 18 21:23:32 2021 - DEBUG    ddtr maxshift:		12928
Feb 18 21:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:23:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:23:32 2021 - DEBUG    t_processed size:	3
Feb 18 21:23:32 2021 - DEBUG    t_processed elements:
Feb 18 21:23:32 2021 - DEBUG         t_processed[0][0]:	26112
Feb 18 21:23:32 2021 - DEBUG         t_processed[1][0]:	13056
Feb 18 21:23:32 2021 - DEBUG         t_processed[2][0]:	6528
Feb 18 21:23:32 2021 - DEBUG    power:			2.000000
Feb 18 21:23:32 2021 - NOTICE   Finished. 1
Feb 18 21:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:23:32 2021 - NOTICE   	DDTR Binning 	2.401216
Feb 18 21:23:32 2021 - NOTICE   	DDTR Corner_Turn 	1.670976
Feb 18 21:23:32 2021 - NOTICE   	DDTR Dedispersion 	10.967008
Feb 18 21:23:32 2021 - NOTICE   	DDTR Host_To_Device 	52.504897
Feb 18 21:23:32 2021 - NOTICE   	DDTR total 	67.662593
Feb 18 21:23:32 2021 - NOTICE   	Total total 	67.747841
Feb 18 21:23:32 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 18 21:23:32 2021 - NOTICE    
Feb 18 21:23:32 2021 - NOTICE   	Real-time speed-up factor:	197.339776
Feb 18 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:23:32 2021 - NOTICE   Checked for devices.
Feb 18 21:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:23:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:23:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:23:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:23:32 2021 - DEBUG    Driver version:		11010
Feb 18 21:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
