Feb 18 18:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:15:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 18:15:23 2021 - NOTICE   Checked for devices.
Feb 18 18:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:15:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:15:25 2021 - DEBUG    		UNROLL:			4
Feb 18 18:15:25 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:15:25 2021 - DEBUG    		SDIVINT:		14
Feb 18 18:15:25 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:15:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:15:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 18:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3285.899902,1.500000,2,2
Feb 18 18:15:25 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:15:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:15:25 2021 - DEBUG         ndms[0]:		2820
Feb 18 18:15:25 2021 - DEBUG         ndms[1]:		555
Feb 18 18:15:25 2021 - DEBUG    ddtr maxshift:		20552
Feb 18 18:15:25 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:15:25 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:15:25 2021 - DEBUG    t_processed size:	2
Feb 18 18:15:25 2021 - DEBUG    t_processed elements:
Feb 18 18:15:25 2021 - DEBUG         t_processed[0][0]:	438592
Feb 18 18:15:25 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 18:15:25 2021 - DEBUG         t_processed[1][0]:	219296
Feb 18 18:15:25 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 18:15:25 2021 - DEBUG    power:			2.000000
Feb 18 18:15:25 2021 - NOTICE   Pipeline is ready.
Feb 18 18:15:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:15:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 18:15:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 18:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:15:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    Optimization settings:
Feb 18 18:15:36 2021 - DEBUG    		UNROLL:			4
Feb 18 18:15:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:15:36 2021 - DEBUG    		SDIVINT:		14
Feb 18 18:15:36 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:15:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3285.899902,1.500000,2,2
Feb 18 18:15:36 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:15:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:15:36 2021 - DEBUG         ndms[0]:		2820
Feb 18 18:15:36 2021 - DEBUG         ndms[1]:		555
Feb 18 18:15:36 2021 - DEBUG    ddtr maxshift:		20552
Feb 18 18:15:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:15:36 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:15:36 2021 - DEBUG    t_processed size:	2
Feb 18 18:15:36 2021 - DEBUG    t_processed elements:
Feb 18 18:15:36 2021 - DEBUG         t_processed[0][0]:	438592
Feb 18 18:15:36 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 18:15:36 2021 - DEBUG         t_processed[1][0]:	219296
Feb 18 18:15:36 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 18:15:36 2021 - DEBUG    power:			2.000000
Feb 18 18:15:36 2021 - NOTICE   Finished. 1
Feb 18 18:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:15:36 2021 - NOTICE   	DDTR Binning 	96.790531
Feb 18 18:15:36 2021 - NOTICE   	DDTR Corner_Turn 	116.601410
Feb 18 18:15:36 2021 - NOTICE   	DDTR Dedispersion 	7018.571991
Feb 18 18:15:36 2021 - NOTICE   	DDTR Host_To_Device 	3484.547639
Feb 18 18:15:36 2021 - NOTICE   	DDTR total 	10716.675308
Feb 18 18:15:36 2021 - NOTICE   	Total total 	10716.837891
Feb 18 18:15:36 2021 - NOTICE   	Processed telescope time:	19339.263916
Feb 18 18:15:36 2021 - NOTICE    
Feb 18 18:15:36 2021 - NOTICE   	Real-time speed-up factor:	1.804568
Feb 18 18:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:15:36 2021 - NOTICE   Checked for devices.
Feb 18 18:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:15:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:15:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:15:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:15:36 2021 - DEBUG    Driver version:		11010
Feb 18 18:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:15:36 2021 - NOTICE   Calculating strategy.
Feb 18 18:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:15:36 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Feb 18 18:15:36 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Feb 18 18:15:36 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:15:36 2021 - DEBUG    In 2
Feb 18 18:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 18:15:36 2021 - NOTICE   Calculating strategy.
Feb 18 18:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:15:36 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Feb 18 18:15:36 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Feb 18 18:15:36 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:15:36 2021 - DEBUG    In 2
Feb 18 18:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 18:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 18:15:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:15:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:15:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:15:36 2021 - DEBUG    Driver version:		11010
Feb 18 18:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    az_start:		0.000000
Feb 18 18:15:36 2021 - DEBUG    za_start:		0.000000
Feb 18 18:15:36 2021 - DEBUG    src_raj:			0.000000
Feb 18 18:15:36 2021 - DEBUG    src_dej:			0.000000
Feb 18 18:15:36 2021 - DEBUG    tstart:			50000.000000
Feb 18 18:15:36 2021 - DEBUG    tsamp:			0.000512
Feb 18 18:15:36 2021 - DEBUG    refdm:			0.000000
Feb 18 18:15:36 2021 - DEBUG    period:			0.000000
Feb 18 18:15:36 2021 - DEBUG    fch1:			1170.000000
Feb 18 18:15:36 2021 - DEBUG    foff:			-0.332031
Feb 18 18:15:36 2021 - DEBUG    fchannel:		0.000000
Feb 18 18:15:36 2021 - DEBUG    telescope_id:		0
Feb 18 18:15:36 2021 - DEBUG    machine_id:		0
Feb 18 18:15:36 2021 - DEBUG    data_type:		0
Feb 18 18:15:36 2021 - DEBUG    barycentric:		0
Feb 18 18:15:36 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:15:36 2021 - DEBUG    nbits:			8
Feb 18 18:15:36 2021 - DEBUG    nsamples:		39062
Feb 18 18:15:36 2021 - DEBUG    nchans:			1024
Feb 18 18:15:36 2021 - DEBUG    nifs:			0
Feb 18 18:15:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:15:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:15:36 2021 - DEBUG    rawdatafile:		
Feb 18 18:15:36 2021 - DEBUG    source_name:		
Feb 18 18:15:36 2021 - DEBUG    N:			0
Feb 18 18:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    Optimization settings:
Feb 18 18:15:36 2021 - DEBUG    		UNROLL:			4
Feb 18 18:15:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:15:36 2021 - DEBUG    		SDIVINT:		14
Feb 18 18:15:36 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:15:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1067.400024,1.500000,2,2
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2043.900024,3.100000,4,4
Feb 18 18:15:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:15:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:15:36 2021 - DEBUG         ndms[0]:		720
Feb 18 18:15:36 2021 - DEBUG         ndms[1]:		270
Feb 18 18:15:36 2021 - DEBUG         ndms[2]:		315
Feb 18 18:15:36 2021 - DEBUG    ddtr maxshift:		12152
Feb 18 18:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:15:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:15:36 2021 - DEBUG    t_processed size:	3
Feb 18 18:15:36 2021 - DEBUG    t_processed elements:
Feb 18 18:15:36 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 18:15:36 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 18:15:36 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 18:15:36 2021 - DEBUG    power:			2.000000
Feb 18 18:15:36 2021 - NOTICE   Pipeline is ready.
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 438592;
maxshift: 20552
Number of time samples + maxshift: 459144;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761307648 bytes = 3587.062 MB;
DDTR output size:  7522615296 bytes = 7174.125 MB;
Total memory required: 11283922944 bytes = 10761.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438592, 0
CORNER TURN!
459144 4096
32 8
14348 512
Performed CT: 0.083442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381533
CT Device memory bandwidth in GB/s: 135.228920

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 0.000000

27187.500000
0.000199
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3285.899902	1.500000	555

Amount of telescope time processed: 0.000000
timesamples: 459144

23437.500000
0.000199
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186312 4096
32 8
5822 512
Performed CT: 0.033113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.453714
CT Device memory bandwidth in GB/s: 138.272229

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 14.034944

27187.500000
0.000199
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3285.899902	1.500000	555

Amount of telescope time processed: 14.034944
timesamples: 186312

23437.500000
0.000199
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7168 (GPU estimate)
Amount of telescope time processed: 19.339264
Number of samples processed: 604352
Real-time speedup factor: 1.804568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12152
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.675901
CT Device memory bandwidth in GB/s: 145.005540

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.00Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:15:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:15:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 18:15:36 2021 - DEBUG    Signal width [samples]:		78
Feb 18 18:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:15:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    Optimization settings:
Feb 18 18:15:36 2021 - DEBUG    		UNROLL:			4
Feb 18 18:15:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:15:36 2021 - DEBUG    		SDIVINT:		14
Feb 18 18:15:36 2021 - DEBUG    		SDIVINDM:		15
Feb 18 18:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:15:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1067.400024,1.500000,2,2
Feb 18 18:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2043.900024,3.100000,4,4
Feb 18 18:15:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:15:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:15:36 2021 - DEBUG         ndms[0]:		720
Feb 18 18:15:36 2021 - DEBUG         ndms[1]:		270
Feb 18 18:15:36 2021 - DEBUG         ndms[2]:		315
Feb 18 18:15:36 2021 - DEBUG    ddtr maxshift:		12152
Feb 18 18:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:15:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:15:36 2021 - DEBUG    t_processed size:	3
Feb 18 18:15:36 2021 - DEBUG    t_processed elements:
Feb 18 18:15:36 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 18:15:36 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 18:15:36 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 18:15:36 2021 - DEBUG    power:			2.000000
Feb 18 18:15:36 2021 - NOTICE   Finished. 1
Feb 18 18:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:15:36 2021 - NOTICE   	DDTR Binning 	2.388384
Feb 18 18:15:36 2021 - NOTICE   	DDTR Corner_Turn 	1.671040
Feb 18 18:15:36 2021 - NOTICE   	DDTR Dedispersion 	22.869600
Feb 18 18:15:36 2021 - NOTICE   	DDTR Host_To_Device 	52.536673
Feb 18 18:15:36 2021 - NOTICE   	DDTR total 	79.584319
Feb 18 18:15:36 2021 - NOTICE   	Total total 	79.667458
Feb 18 18:15:36 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 18 18:15:36 2021 - NOTICE    
Feb 18 18:15:36 2021 - NOTICE   	Real-time speed-up factor:	172.750083
Feb 18 18:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:15:36 2021 - NOTICE   Checked for devices.
Feb 18 18:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:15:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:15:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:15:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:15:36 2021 - DEBUG    Driver version:		11010
Feb 18 18:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
