Feb 18 19:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:59:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 19:59:00 2021 - NOTICE   Checked for devices.
Feb 18 19:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:59:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:59:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 19:59:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 19:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:59:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    Optimization settings:
Feb 18 19:59:16 2021 - DEBUG    		UNROLL:			4
Feb 18 19:59:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 19:59:16 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:59:16 2021 - DEBUG    		SDIVINDM:		40
Feb 18 19:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:59:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.800049,0.870000,1,1
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2470.800049,3310.800049,1.500000,2,2
Feb 18 19:59:16 2021 - DEBUG    ddtr max_ndms:		2840
Feb 18 19:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:59:16 2021 - DEBUG         ndms[0]:		2840
Feb 18 19:59:16 2021 - DEBUG         ndms[1]:		560
Feb 18 19:59:16 2021 - DEBUG    ddtr maxshift:		20664
Feb 18 19:59:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 19:59:16 2021 - DEBUG    ddtr max_ndms:		2840
Feb 18 19:59:16 2021 - DEBUG    t_processed size:	2
Feb 18 19:59:16 2021 - DEBUG    t_processed elements:
Feb 18 19:59:16 2021 - DEBUG         t_processed[0][0]:	438480
Feb 18 19:59:16 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 19:59:16 2021 - DEBUG         t_processed[1][0]:	219240
Feb 18 19:59:16 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 19:59:16 2021 - DEBUG    power:			2.000000
Feb 18 19:59:16 2021 - NOTICE   Finished. 1
Feb 18 19:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:59:16 2021 - NOTICE   	DDTR Binning 	96.587870
Feb 18 19:59:16 2021 - NOTICE   	DDTR Corner_Turn 	116.606369
Feb 18 19:59:16 2021 - NOTICE   	DDTR Dedispersion 	9607.247894
Feb 18 19:59:16 2021 - NOTICE   	DDTR Host_To_Device 	3465.649036
Feb 18 19:59:16 2021 - NOTICE   	DDTR total 	13286.255981
Feb 18 19:59:16 2021 - NOTICE   	Total total 	13286.420898
Feb 18 19:59:16 2021 - NOTICE   	Processed telescope time:	19335.680008
Feb 18 19:59:16 2021 - NOTICE    
Feb 18 19:59:16 2021 - NOTICE   	Real-time speed-up factor:	1.455296
Feb 18 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:59:16 2021 - NOTICE   Checked for devices.
Feb 18 19:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:59:16 2021 - DEBUG    Driver version:		11010
Feb 18 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:59:16 2021 - NOTICE   Calculating strategy.
Feb 18 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 19:59:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12376 Scrunch value:	4
Feb 18 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 6.336512(s).
Feb 18 19:59:16 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:59:16 2021 - DEBUG    In 2
Feb 18 19:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 19:59:16 2021 - NOTICE   Calculating strategy.
Feb 18 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 19:59:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12376 Scrunch value:	4
Feb 18 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 6.336512(s).
Feb 18 19:59:16 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:59:16 2021 - DEBUG    In 2
Feb 18 19:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 19:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:59:16 2021 - DEBUG    Driver version:		11010
Feb 18 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    az_start:		0.000000
Feb 18 19:59:16 2021 - DEBUG    za_start:		0.000000
Feb 18 19:59:16 2021 - DEBUG    src_raj:			0.000000
Feb 18 19:59:16 2021 - DEBUG    src_dej:			0.000000
Feb 18 19:59:16 2021 - DEBUG    tstart:			50000.000000
Feb 18 19:59:16 2021 - DEBUG    tsamp:			0.000512
Feb 18 19:59:16 2021 - DEBUG    refdm:			0.000000
Feb 18 19:59:16 2021 - DEBUG    period:			0.000000
Feb 18 19:59:16 2021 - DEBUG    fch1:			1170.000000
Feb 18 19:59:16 2021 - DEBUG    foff:			-0.332031
Feb 18 19:59:16 2021 - DEBUG    fchannel:		0.000000
Feb 18 19:59:16 2021 - DEBUG    telescope_id:		0
Feb 18 19:59:16 2021 - DEBUG    machine_id:		0
Feb 18 19:59:16 2021 - DEBUG    data_type:		0
Feb 18 19:59:16 2021 - DEBUG    barycentric:		0
Feb 18 19:59:16 2021 - DEBUG    pulsarcentric:		0
Feb 18 19:59:16 2021 - DEBUG    nbits:			8
Feb 18 19:59:16 2021 - DEBUG    nsamples:		39062
Feb 18 19:59:16 2021 - DEBUG    nchans:			1024
Feb 18 19:59:16 2021 - DEBUG    nifs:			0
Feb 18 19:59:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 19:59:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 19:59:16 2021 - DEBUG    rawdatafile:		
Feb 18 19:59:16 2021 - DEBUG    source_name:		
Feb 18 19:59:16 2021 - DEBUG    N:			0
Feb 18 19:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    Optimization settings:
Feb 18 19:59:16 2021 - DEBUG    		UNROLL:			4
Feb 18 19:59:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 19:59:16 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:59:16 2021 - DEBUG    		SDIVINDM:		40
Feb 18 19:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:59:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1082.400024,1.500000,2,2
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2074.399902,3.100000,4,4
Feb 18 19:59:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 19:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:59:16 2021 - DEBUG         ndms[0]:		720
Feb 18 19:59:16 2021 - DEBUG         ndms[1]:		280
Feb 18 19:59:16 2021 - DEBUG         ndms[2]:		320
Feb 18 19:59:16 2021 - DEBUG    ddtr maxshift:		12376
Feb 18 19:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:59:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 19:59:16 2021 - DEBUG    t_processed size:	3
Feb 18 19:59:16 2021 - DEBUG    t_processed elements:
Feb 18 19:59:16 2021 - DEBUG         t_processed[0][0]:	26656
Feb 18 19:59:16 2021 - DEBUG         t_processed[1][0]:	13328
Feb 18 19:59:16 2021 - DEBUG         t_processed[2][0]:	6664
Feb 18 19:59:16 2021 - DEBUG    power:			2.000000
Feb 18 19:59:16 2021 - NOTICE   Pipeline is ready.
Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 438480;
maxshift: 20664
Number of time samples + maxshift: 459144;
Number of channels: 4096
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761307648 bytes = 3587.062 MB;
DDTR output size:  7522615296 bytes = 7174.125 MB;
Total memory required: 11283922944 bytes = 10761.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438480, 0
CORNER TURN!
459144 4096
32 8
14348 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432198
CT Device memory bandwidth in GB/s: 135.259319

NOTICE: 0.000000	2470.800049	0.870000	2840

Amount of telescope time processed: 0.000000

27187.500000
0.000199
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.800049	3310.800049	1.500000	560

Amount of telescope time processed: 0.000000
timesamples: 459144

23437.500000
0.000199
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186424 4096
32 8
5825 512
Performed CT: 0.033139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.392776
CT Device memory bandwidth in GB/s: 138.235666

NOTICE: 0.000000	2470.800049	0.870000	2840

Amount of telescope time processed: 14.031360

27187.500000
0.000199
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.800049	3310.800049	1.500000	560

Amount of telescope time processed: 14.031360
timesamples: 186424

23437.500000
0.000199
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2864 (GPU estimate)
Amount of telescope time processed: 19.335680
Number of samples processed: 604240
Real-time speedup factor: 1.455296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26656;
maxshift: 12376
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26656, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.980421
CT Device memory bandwidth in GB/s: 145.188252

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:59:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:59:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 19:59:16 2021 - DEBUG    Signal width [samples]:		78
Feb 18 19:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:59:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    Optimization settings:
Feb 18 19:59:16 2021 - DEBUG    		UNROLL:			4
Feb 18 19:59:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 19:59:16 2021 - DEBUG    		SDIVINT:		14
Feb 18 19:59:16 2021 - DEBUG    		SDIVINDM:		40
Feb 18 19:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:59:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1082.400024,1.500000,2,2
Feb 18 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2074.399902,3.100000,4,4
Feb 18 19:59:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 19:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:59:16 2021 - DEBUG         ndms[0]:		720
Feb 18 19:59:16 2021 - DEBUG         ndms[1]:		280
Feb 18 19:59:16 2021 - DEBUG         ndms[2]:		320
Feb 18 19:59:16 2021 - DEBUG    ddtr maxshift:		12376
Feb 18 19:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:59:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 19:59:16 2021 - DEBUG    t_processed size:	3
Feb 18 19:59:16 2021 - DEBUG    t_processed elements:
Feb 18 19:59:16 2021 - DEBUG         t_processed[0][0]:	26656
Feb 18 19:59:16 2021 - DEBUG         t_processed[1][0]:	13328
Feb 18 19:59:16 2021 - DEBUG         t_processed[2][0]:	6664
Feb 18 19:59:16 2021 - DEBUG    power:			2.000000
Feb 18 19:59:16 2021 - NOTICE   Finished. 1
Feb 18 19:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:59:16 2021 - NOTICE   	DDTR Binning 	2.396160
Feb 18 19:59:16 2021 - NOTICE   	DDTR Corner_Turn 	1.667872
Feb 18 19:59:16 2021 - NOTICE   	DDTR Dedispersion 	32.403712
Feb 18 19:59:16 2021 - NOTICE   	DDTR Host_To_Device 	52.534913
Feb 18 19:59:16 2021 - NOTICE   	DDTR total 	89.122559
Feb 18 19:59:16 2021 - NOTICE   	Total total 	89.205986
Feb 18 19:59:16 2021 - NOTICE   	Processed telescope time:	13647.871971
Feb 18 19:59:16 2021 - NOTICE    
Feb 18 19:59:16 2021 - NOTICE   	Real-time speed-up factor:	152.992782
Feb 18 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:59:16 2021 - NOTICE   Checked for devices.
Feb 18 19:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:59:16 2021 - DEBUG    Driver version:		11010
Feb 18 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
