Feb 18 21:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:42:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:42:42 2021 - NOTICE   Checked for devices.
Feb 18 21:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:42:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:42:53 2021 - DEBUG    t_processed size:	3
Feb 18 21:42:53 2021 - DEBUG    t_processed elements:
Feb 18 21:42:53 2021 - DEBUG         t_processed[0][0]:	24320
Feb 18 21:42:53 2021 - DEBUG         t_processed[1][0]:	12160
Feb 18 21:42:53 2021 - DEBUG         t_processed[2][0]:	6080
Feb 18 21:42:53 2021 - DEBUG    power:			2.000000
Feb 18 21:42:53 2021 - NOTICE   Pipeline is ready.
Feb 18 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437888;
maxshift: 21312
Number of time samples + maxshift: 459200;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761766400 bytes = 3587.500 MB;
DDTR output size:  7523532800 bytes = 7175.000 MB;
Total memory required: 11285299200 bytes = 10762.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437888, 0
CORNER TURN!
459200 4096
32 8
14350 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884987
CT Device memory bandwidth in GB/s: 135.530992

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 0.000000

27187.500000
0.000199
701
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3409.919922	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 459200

23437.500000
0.000199
606
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187072 4096
32 8
5846 512
Performed CT: 0.033226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.614105
CT Device memory bandwidth in GB/s: 138.368463

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 14.012416

27187.500000
0.000199
701
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3409.919922	1.500000	640

Amount of telescope time processed: 14.012416
timesamples: 187072

23437.500000
0.000199
606
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.42586 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 2.292552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 14656
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.880379
CT Device memory bandwidth in GB/s: 145.128227

NOTICE: 0.000000	706.559998	0.920000	768

Amount of telescope time processed: 0.Feb 18 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:42:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:42:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:42:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:42:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:42:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 21:42:53 2021 - DEBUG    Signal width [samples]:		78
Feb 18 21:42:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:42:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:42:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:42:53 2021 - DEBUG    Optimization settings:
Feb 18 21:42:53 2021 - DEBUG    		UNROLL:			4
Feb 18 21:42:53 2021 - DEBUG    		SNUMREG:		4
Feb 18 21:42:53 2021 - DEBUG    		SDIVINT:		8
Feb 18 21:42:53 2021 - DEBUG    		SDIVINDM:		128
Feb 18 21:42:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:42:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.559998,0.920000,1,1
Feb 18 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1282.560059,1.500000,2,2
Feb 18 21:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.560059,2472.959961,3.100000,4,4
Feb 18 21:42:53 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:42:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:42:53 2021 - DEBUG         ndms[0]:		768
Feb 18 21:42:53 2021 - DEBUG         ndms[1]:		384
Feb 18 21:42:53 2021 - DEBUG         ndms[2]:		384
Feb 18 21:42:53 2021 - DEBUG    ddtr maxshift:		14656
Feb 18 21:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:42:53 2021 - DEBUG    ddtr max_ndms:		768
Feb 18 21:42:53 2021 - DEBUG    t_processed size:	3
Feb 18 21:42:53 2021 - DEBUG    t_processed elements:
Feb 18 21:42:53 2021 - DEBUG         t_processed[0][0]:	24320
Feb 18 21:42:53 2021 - DEBUG         t_processed[1][0]:	12160
Feb 18 21:42:53 2021 - DEBUG         t_processed[2][0]:	6080
Feb 18 21:42:53 2021 - DEBUG    power:			2.000000
Feb 18 21:42:53 2021 - NOTICE   Finished. 1
Feb 18 21:42:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:42:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:42:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:42:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:42:53 2021 - NOTICE   	DDTR Binning 	2.430688
Feb 18 21:42:53 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb 18 21:42:53 2021 - NOTICE   	DDTR Dedispersion 	17.085376
Feb 18 21:42:53 2021 - NOTICE   	DDTR Host_To_Device 	52.455648
Feb 18 21:42:53 2021 - NOTICE   	DDTR total 	73.759457
Feb 18 21:42:53 2021 - NOTICE   	Total total 	73.840515
Feb 18 21:42:53 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 18 21:42:53 2021 - NOTICE    
Feb 18 21:42:53 2021 - NOTICE   	Real-time speed-up factor:	168.631548
Feb 18 21:42:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:42:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:42:53 2021 - NOTICE   Checked for devices.
Feb 18 21:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:42:53 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:42:53 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:42:53 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:42:53 2021 - DEBUG    Driver version:		11010
Feb 18 21:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
