Feb 18 18:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:42:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 18:42:40 2021 - NOTICE   Checked for devices.
Feb 18 18:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:42:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:42:43 2021 - DEBUG    barycentric:		0
Feb 18 18:42:43 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:42:43 2021 - DEBUG    nbits:			8
Feb 18 18:42:43 2021 - DEBUG    nsamples:		625000
Feb 18 18:42:43 2021 - DEBUG    nchans:			4096
Feb 18 18:42:43 2021 - DEBUG    nifs:			0
Feb 18 18:42:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:42:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:42:43 2021 - DEBUG    rawdatafile:		
Feb 18 18:42:43 2021 - DEBUG    source_name:		
Feb 18 18:42:43 2021 - DEBUG    N:			0
Feb 18 18:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:42:43 2021 - DEBUG    Optimization settings:
Feb 18 18:42:43 2021 - DEBUG    		UNROLL:			4
Feb 18 18:42:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:42:43 2021 - DEBUG    		SDIVINT:		48
Feb 18 18:42:43 2021 - DEBUG    		SDIVINDM:		20
Feb 18 18:42:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:42:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 18:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3293.399902,1.500000,2,2
Feb 18 18:42:43 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:42:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:42:43 2021 - DEBUG         ndms[0]:		2820
Feb 18 18:42:43 2021 - DEBUG         ndms[1]:		560
Feb 18 18:42:43 2021 - DEBUG    ddtr maxshift:		20928
Feb 18 18:42:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:42:43 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:42:43 2021 - DEBUG    t_processed size:	2
Feb 18 18:42:43 2021 - DEBUG    t_processed elements:
Feb 18 18:42:43 2021 - DEBUG         t_processed[0][0]:	438144
Feb 18 18:42:43 2021 - DEBUG         t_processed[0][1]:	165888
Feb 18 18:42:43 2021 - DEBUG         t_processed[1][0]:	219072
Feb 18 18:42:43 2021 - DEBUG         t_processed[1][1]:	82944
Feb 18 18:42:43 2021 - DEBUG    power:			2.000000
Feb 18 18:42:43 2021 - NOTICE   Pipeline is ready.
Feb 18 18:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:42:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:42:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 18:42:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 18:42:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:42:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:42:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    Optimization settings:
Feb 18 18:42:55 2021 - DEBUG    		UNROLL:			4
Feb 18 18:42:55 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:42:55 2021 - DEBUG    		SDIVINT:		48
Feb 18 18:42:55 2021 - DEBUG    		SDIVINDM:		20
Feb 18 18:42:55 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:42:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3293.399902,1.500000,2,2
Feb 18 18:42:55 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:42:55 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:42:55 2021 - DEBUG         ndms[0]:		2820
Feb 18 18:42:55 2021 - DEBUG         ndms[1]:		560
Feb 18 18:42:55 2021 - DEBUG    ddtr maxshift:		20928
Feb 18 18:42:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:42:55 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 18:42:55 2021 - DEBUG    t_processed size:	2
Feb 18 18:42:55 2021 - DEBUG    t_processed elements:
Feb 18 18:42:55 2021 - DEBUG         t_processed[0][0]:	438144
Feb 18 18:42:55 2021 - DEBUG         t_processed[0][1]:	165888
Feb 18 18:42:55 2021 - DEBUG         t_processed[1][0]:	219072
Feb 18 18:42:55 2021 - DEBUG         t_processed[1][1]:	82944
Feb 18 18:42:55 2021 - DEBUG    power:			2.000000
Feb 18 18:42:55 2021 - NOTICE   Finished. 1
Feb 18 18:42:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:42:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:42:55 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:42:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:42:55 2021 - NOTICE   	DDTR Binning 	96.340771
Feb 18 18:42:55 2021 - NOTICE   	DDTR Corner_Turn 	116.470428
Feb 18 18:42:55 2021 - NOTICE   	DDTR Dedispersion 	8336.590897
Feb 18 18:42:55 2021 - NOTICE   	DDTR Host_To_Device 	3464.883722
Feb 18 18:42:55 2021 - NOTICE   	DDTR total 	12014.454391
Feb 18 18:42:55 2021 - NOTICE   	Total total 	12014.612305
Feb 18 18:42:55 2021 - NOTICE   	Processed telescope time:	19329.023361
Feb 18 18:42:55 2021 - NOTICE    
Feb 18 18:42:55 2021 - NOTICE   	Real-time speed-up factor:	1.608793
Feb 18 18:42:55 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:42:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:42:55 2021 - NOTICE   Checked for devices.
Feb 18 18:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:42:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:42:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:42:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:42:55 2021 - DEBUG    Driver version:		11010
Feb 18 18:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:42:55 2021 - NOTICE   Calculating strategy.
Feb 18 18:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:42:55 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Feb 18 18:42:55 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb 18 18:42:55 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:42:55 2021 - DEBUG    In 2
Feb 18 18:42:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 18:42:55 2021 - NOTICE   Calculating strategy.
Feb 18 18:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:42:55 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Feb 18 18:42:55 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb 18 18:42:55 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:42:55 2021 - DEBUG    In 2
Feb 18 18:42:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 18:42:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 18:42:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:42:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:42:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:42:55 2021 - DEBUG    Driver version:		11010
Feb 18 18:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:42:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    az_start:		0.000000
Feb 18 18:42:55 2021 - DEBUG    za_start:		0.000000
Feb 18 18:42:55 2021 - DEBUG    src_raj:			0.000000
Feb 18 18:42:55 2021 - DEBUG    src_dej:			0.000000
Feb 18 18:42:55 2021 - DEBUG    tstart:			50000.000000
Feb 18 18:42:55 2021 - DEBUG    tsamp:			0.000512
Feb 18 18:42:55 2021 - DEBUG    refdm:			0.000000
Feb 18 18:42:55 2021 - DEBUG    period:			0.000000
Feb 18 18:42:55 2021 - DEBUG    fch1:			1170.000000
Feb 18 18:42:55 2021 - DEBUG    foff:			-0.332031
Feb 18 18:42:55 2021 - DEBUG    fchannel:		0.000000
Feb 18 18:42:55 2021 - DEBUG    telescope_id:		0
Feb 18 18:42:55 2021 - DEBUG    machine_id:		0
Feb 18 18:42:55 2021 - DEBUG    data_type:		0
Feb 18 18:42:55 2021 - DEBUG    barycentric:		0
Feb 18 18:42:55 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:42:55 2021 - DEBUG    nbits:			8
Feb 18 18:42:55 2021 - DEBUG    nsamples:		39062
Feb 18 18:42:55 2021 - DEBUG    nchans:			1024
Feb 18 18:42:55 2021 - DEBUG    nifs:			0
Feb 18 18:42:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:42:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:42:55 2021 - DEBUG    rawdatafile:		
Feb 18 18:42:55 2021 - DEBUG    source_name:		
Feb 18 18:42:55 2021 - DEBUG    N:			0
Feb 18 18:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    Optimization settings:
Feb 18 18:42:55 2021 - DEBUG    		UNROLL:			4
Feb 18 18:42:55 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:42:55 2021 - DEBUG    		SDIVINT:		48
Feb 18 18:42:55 2021 - DEBUG    		SDIVINDM:		20
Feb 18 18:42:55 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:42:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1082.400024,1.500000,2,2
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2074.399902,3.100000,4,4
Feb 18 18:42:55 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:42:55 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:42:55 2021 - DEBUG         ndms[0]:		720
Feb 18 18:42:55 2021 - DEBUG         ndms[1]:		280
Feb 18 18:42:55 2021 - DEBUG         ndms[2]:		320
Feb 18 18:42:55 2021 - DEBUG    ddtr maxshift:		12480
Feb 18 18:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:42:55 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:42:55 2021 - DEBUG    t_processed size:	3
Feb 18 18:42:55 2021 - DEBUG    t_processed elements:
Feb 18 18:42:55 2021 - DEBUG         t_processed[0][0]:	26112
Feb 18 18:42:55 2021 - DEBUG         t_processed[1][0]:	13056
Feb 18 18:42:55 2021 - DEBUG         t_processed[2][0]:	6528
Feb 18 18:42:55 2021 - DEBUG    power:			2.000000
Feb 18 18:42:55 2021 - NOTICE   Pipeline is ready.
Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 438144;
maxshift: 20928
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438144, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882353
CT Device memory bandwidth in GB/s: 135.529412

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 0.000000

27187.500000
0.000199
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3293.399902	1.500000	560

Amount of telescope time processed: 0.000000
timesamples: 459072

23437.500000
0.000199
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
186816 4096
32 8
5838 512
Performed CT: 0.033177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.643475
CT Device memory bandwidth in GB/s: 138.386085

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 14.020608

27187.500000
0.000199
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3293.399902	1.500000	560

Amount of telescope time processed: 14.020608
timesamples: 186816

23437.500000
0.000199
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0146 (GPU estimate)
Amount of telescope time processed: 19.329023
Number of samples processed: 604032
Real-time speedup factor: 1.608793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12480
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.860176
CT Device memory bandwidth in GB/s: 145.716106

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:42:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:42:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:42:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 18:42:55 2021 - DEBUG    Signal width [samples]:		78
Feb 18 18:42:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:42:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:42:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    Optimization settings:
Feb 18 18:42:55 2021 - DEBUG    		UNROLL:			4
Feb 18 18:42:55 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:42:55 2021 - DEBUG    		SDIVINT:		48
Feb 18 18:42:55 2021 - DEBUG    		SDIVINDM:		20
Feb 18 18:42:55 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:42:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1082.400024,1.500000,2,2
Feb 18 18:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2074.399902,3.100000,4,4
Feb 18 18:42:55 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:42:55 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:42:55 2021 - DEBUG         ndms[0]:		720
Feb 18 18:42:55 2021 - DEBUG         ndms[1]:		280
Feb 18 18:42:55 2021 - DEBUG         ndms[2]:		320
Feb 18 18:42:55 2021 - DEBUG    ddtr maxshift:		12480
Feb 18 18:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:42:55 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:42:55 2021 - DEBUG    t_processed size:	3
Feb 18 18:42:55 2021 - DEBUG    t_processed elements:
Feb 18 18:42:55 2021 - DEBUG         t_processed[0][0]:	26112
Feb 18 18:42:55 2021 - DEBUG         t_processed[1][0]:	13056
Feb 18 18:42:55 2021 - DEBUG         t_processed[2][0]:	6528
Feb 18 18:42:55 2021 - DEBUG    power:			2.000000
Feb 18 18:42:55 2021 - NOTICE   Finished. 1
Feb 18 18:42:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:42:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:42:55 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:42:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:42:55 2021 - NOTICE   	DDTR Binning 	2.367328
Feb 18 18:42:55 2021 - NOTICE   	DDTR Corner_Turn 	1.646336
Feb 18 18:42:55 2021 - NOTICE   	DDTR Dedispersion 	27.117824
Feb 18 18:42:55 2021 - NOTICE   	DDTR Host_To_Device 	51.904161
Feb 18 18:42:55 2021 - NOTICE   	DDTR total 	83.152482
Feb 18 18:42:55 2021 - NOTICE   	Total total 	83.232765
Feb 18 18:42:55 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 18 18:42:55 2021 - NOTICE    
Feb 18 18:42:55 2021 - NOTICE   	Real-time speed-up factor:	160.625971
Feb 18 18:42:55 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:42:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:42:55 2021 - NOTICE   Checked for devices.
Feb 18 18:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:42:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:42:55 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:42:55 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:42:55 2021 - DEBUG    Driver version:		11010
Feb 18 18:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
