Feb 18 18:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 18:58:05 2021 - NOTICE   Checked for devices.
Feb 18 18:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:58:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:58:08 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:58:08 2021 - DEBUG    Driver version:		11010
Feb 18 18:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:58:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 18:58:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 18:58:08 2021 - DEBUG    az_start:		0.000000
Feb 18 18:58:08 2021 - DEBUG    za_start:		0.000000
Feb 18 18:58:08 2021 - DEBUG    src_raj:			0.000000
Feb 18 18:58:08 2021 - DEBUG    src_dej:			0.000000
Feb 18 18:58:08 2021 - DEBUG    tstart:			50000.000000
Feb 18 18:58:08 2021 - DEBUG    tsamp:			0.000032
Feb 18 18:58:08 2021 - DEBUG    refdm:			0.000000
Feb 18 18:58:08 2021 - DEBUG    period:			0.000000
Feb 18 18:58:08 2021 - DEBUG    fch1:			1660.000000
Feb 18 18:58:08 2021 - DEBUG    foff:			-0.024414
Feb 18 18:58:08 2021 - DEBUG    fchannel:		0.000000
Feb 18 18:58:08 2021 - DEBUG    telescope_id:		0
Feb 18 18:58:08 2021 - DEBUG    machine_id:		0
Feb 18 18:58:08 2021 - DEBUG    data_type:		0
Feb 18 18:58:08 2021 - DEBUG    barycentric:		0
Feb 18 18:58:08 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:58:08 2021 - DEBUG    nbits:			8
Feb 18 18:58:08 2021 - DEBUG    nsamples:		625000
Feb 18 18:58:08 2021 - DEBUG    nchans:			4096
Feb 18 18:58:08 2021 - DEBUG    nifs:			0
Feb 18 18:58:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:58:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:58:08 2021 - DEBUG    rawdatafile:		
Feb 18 18:58:08 2021 - DEBUG    source_name:		
Feb 18 18:58:08 2021 - DEBUG    N:			0
Feb 18 18:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:58:08 2021 - DEBUG    Optimization settings:
Feb 18 18:58:08 2021 - DEBUG    		UNROLL:			4
Feb 18 18:58:08 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:58:08 2021 - DEBUG    		SDIVINT:		25
Feb 18 18:58:08 2021 - DEBUG    		SDIVINDM:		24
Feb 18 18:58:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:58:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 18:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3291.840088,1.500000,2,2
Feb 18 18:58:08 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 18:58:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:58:08 2021 - DEBUG         ndms[0]:		2832
Feb 18 18:58:08 2021 - DEBUG         ndms[1]:		552
Feb 18 18:58:08 2021 - DEBUG    ddtr maxshift:		20700
Feb 18 18:58:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:58:08 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 18:58:08 2021 - DEBUG    t_processed size:	2
Feb 18 18:58:08 2021 - DEBUG    t_processed elements:
Feb 18 18:58:08 2021 - DEBUG         t_processed[0][0]:	438400
Feb 18 18:58:08 2021 - DEBUG         t_processed[0][1]:	165800
Feb 18 18:58:08 2021 - DEBUG         t_processed[1][0]:	219200
Feb 18 18:58:08 2021 - DEBUG         t_processed[1][1]:	82900
Feb 18 18:58:08 2021 - DEBUG    power:			2.000000
Feb 18 18:58:08 2021 - NOTICE   Pipeline is ready.
Feb 18 18:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:58:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 18:58:21 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 18:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    Optimization settings:
Feb 18 18:58:21 2021 - DEBUG    		UNROLL:			4
Feb 18 18:58:21 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:58:21 2021 - DEBUG    		SDIVINT:		25
Feb 18 18:58:21 2021 - DEBUG    		SDIVINDM:		24
Feb 18 18:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:58:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3291.840088,1.500000,2,2
Feb 18 18:58:21 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 18:58:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:58:21 2021 - DEBUG         ndms[0]:		2832
Feb 18 18:58:21 2021 - DEBUG         ndms[1]:		552
Feb 18 18:58:21 2021 - DEBUG    ddtr maxshift:		20700
Feb 18 18:58:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 18:58:21 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 18:58:21 2021 - DEBUG    t_processed size:	2
Feb 18 18:58:21 2021 - DEBUG    t_processed elements:
Feb 18 18:58:21 2021 - DEBUG         t_processed[0][0]:	438400
Feb 18 18:58:21 2021 - DEBUG         t_processed[0][1]:	165800
Feb 18 18:58:21 2021 - DEBUG         t_processed[1][0]:	219200
Feb 18 18:58:21 2021 - DEBUG         t_processed[1][1]:	82900
Feb 18 18:58:21 2021 - DEBUG    power:			2.000000
Feb 18 18:58:21 2021 - NOTICE   Finished. 1
Feb 18 18:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:58:21 2021 - NOTICE   	DDTR Binning 	96.765921
Feb 18 18:58:21 2021 - NOTICE   	DDTR Corner_Turn 	116.736988
Feb 18 18:58:21 2021 - NOTICE   	DDTR Dedispersion 	9733.438782
Feb 18 18:58:21 2021 - NOTICE   	DDTR Host_To_Device 	3462.806880
Feb 18 18:58:21 2021 - NOTICE   	DDTR total 	13409.916962
Feb 18 18:58:21 2021 - NOTICE   	Total total 	13410.070312
Feb 18 18:58:21 2021 - NOTICE   	Processed telescope time:	19334.400177
Feb 18 18:58:21 2021 - NOTICE    
Feb 18 18:58:21 2021 - NOTICE   	Real-time speed-up factor:	1.441782
Feb 18 18:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:58:21 2021 - NOTICE   Checked for devices.
Feb 18 18:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:58:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:58:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:58:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:58:21 2021 - DEBUG    Driver version:		11010
Feb 18 18:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:58:21 2021 - NOTICE   Calculating strategy.
Feb 18 18:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:58:21 2021 - DEBUG    Range:	2 MAXSHIFT:	12500 Scrunch value:	4
Feb 18 18:58:21 2021 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Feb 18 18:58:21 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:58:21 2021 - DEBUG    In 2
Feb 18 18:58:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 18:58:21 2021 - NOTICE   Calculating strategy.
Feb 18 18:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 18:58:21 2021 - DEBUG    Range:	2 MAXSHIFT:	12500 Scrunch value:	4
Feb 18 18:58:21 2021 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Feb 18 18:58:21 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 18:58:21 2021 - DEBUG    In 2
Feb 18 18:58:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 18:58:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 18:58:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:58:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:58:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:58:21 2021 - DEBUG    Driver version:		11010
Feb 18 18:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 18:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 18:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 18:58:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    az_start:		0.000000
Feb 18 18:58:21 2021 - DEBUG    za_start:		0.000000
Feb 18 18:58:21 2021 - DEBUG    src_raj:			0.000000
Feb 18 18:58:21 2021 - DEBUG    src_dej:			0.000000
Feb 18 18:58:21 2021 - DEBUG    tstart:			50000.000000
Feb 18 18:58:21 2021 - DEBUG    tsamp:			0.000512
Feb 18 18:58:21 2021 - DEBUG    refdm:			0.000000
Feb 18 18:58:21 2021 - DEBUG    period:			0.000000
Feb 18 18:58:21 2021 - DEBUG    fch1:			1170.000000
Feb 18 18:58:21 2021 - DEBUG    foff:			-0.332031
Feb 18 18:58:21 2021 - DEBUG    fchannel:		0.000000
Feb 18 18:58:21 2021 - DEBUG    telescope_id:		0
Feb 18 18:58:21 2021 - DEBUG    machine_id:		0
Feb 18 18:58:21 2021 - DEBUG    data_type:		0
Feb 18 18:58:21 2021 - DEBUG    barycentric:		0
Feb 18 18:58:21 2021 - DEBUG    pulsarcentric:		0
Feb 18 18:58:21 2021 - DEBUG    nbits:			8
Feb 18 18:58:21 2021 - DEBUG    nsamples:		39062
Feb 18 18:58:21 2021 - DEBUG    nchans:			1024
Feb 18 18:58:21 2021 - DEBUG    nifs:			0
Feb 18 18:58:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 18:58:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 18:58:21 2021 - DEBUG    rawdatafile:		
Feb 18 18:58:21 2021 - DEBUG    source_name:		
Feb 18 18:58:21 2021 - DEBUG    N:			0
Feb 18 18:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    Optimization settings:
Feb 18 18:58:21 2021 - DEBUG    		UNROLL:			4
Feb 18 18:58:21 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:58:21 2021 - DEBUG    		SDIVINT:		25
Feb 18 18:58:21 2021 - DEBUG    		SDIVINDM:		24
Feb 18 18:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1094.400024,1.500000,2,2
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2061.600098,3.100000,4,4
Feb 18 18:58:21 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:58:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:58:21 2021 - DEBUG         ndms[0]:		720
Feb 18 18:58:21 2021 - DEBUG         ndms[1]:		288
Feb 18 18:58:21 2021 - DEBUG         ndms[2]:		312
Feb 18 18:58:21 2021 - DEBUG    ddtr maxshift:		12500
Feb 18 18:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:58:21 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:58:21 2021 - DEBUG    t_processed size:	3
Feb 18 18:58:21 2021 - DEBUG    t_processed elements:
Feb 18 18:58:21 2021 - DEBUG         t_processed[0][0]:	26400
Feb 18 18:58:21 2021 - DEBUG         t_processed[1][0]:	13200
Feb 18 18:58:21 2021 - DEBUG         t_processed[2][0]:	6600
Feb 18 18:58:21 2021 - DEBUG    power:			2.000000
Feb 18 18:58:21 2021 - NOTICE   Pipeline is ready.
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 438400;
maxshift: 20700
Number of time samples + maxshift: 459100;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760947200 bytes = 3586.719 MB;
DDTR output size:  7521894400 bytes = 7173.438 MB;
Total memory required: 11282841600 bytes = 10760.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438400, 0
CORNER TURN!
459100 4096
32 8
14346 512
Performed CT: 0.083494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207788
CT Device memory bandwidth in GB/s: 135.124673

NOTICE: 0.000000	2463.840088	0.870000	2832

Amount of telescope time processed: 0.000000

27187.500000
0.000199
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2463.840088	3291.840088	1.500000	552

Amount of telescope time processed: 0.000000
timesamples: 459100

23437.500000
0.000199
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165800, 1
CORNER TURN!
186500 4096
32 8
5828 512
Performed CT: 0.033198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.099951
CT Device memory bandwidth in GB/s: 138.059971

NOTICE: 0.000000	2463.840088	0.870000	2832

Amount of telescope time processed: 14.028800

27187.500000
0.000199
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2463.840088	3291.840088	1.500000	552

Amount of telescope time processed: 14.028800
timesamples: 186500

23437.500000
0.000199
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4101 (GPU estimate)
Amount of telescope time processed: 19.334400
Number of samples processed: 604200
Real-time speedup factor: 1.441782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12500
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.403464
CT Device memory bandwidth in GB/s: 145.442078

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 18:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 18:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 18:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 18:58:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 18:58:21 2021 - DEBUG    Signal width [samples]:		78
Feb 18 18:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 18:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 18:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 18:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    Optimization settings:
Feb 18 18:58:21 2021 - DEBUG    		UNROLL:			4
Feb 18 18:58:21 2021 - DEBUG    		SNUMREG:		2
Feb 18 18:58:21 2021 - DEBUG    		SDIVINT:		25
Feb 18 18:58:21 2021 - DEBUG    		SDIVINDM:		24
Feb 18 18:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 18:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1094.400024,1.500000,2,2
Feb 18 18:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2061.600098,3.100000,4,4
Feb 18 18:58:21 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:58:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 18:58:21 2021 - DEBUG         ndms[0]:		720
Feb 18 18:58:21 2021 - DEBUG         ndms[1]:		288
Feb 18 18:58:21 2021 - DEBUG         ndms[2]:		312
Feb 18 18:58:21 2021 - DEBUG    ddtr maxshift:		12500
Feb 18 18:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 18:58:21 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 18:58:21 2021 - DEBUG    t_processed size:	3
Feb 18 18:58:21 2021 - DEBUG    t_processed elements:
Feb 18 18:58:21 2021 - DEBUG         t_processed[0][0]:	26400
Feb 18 18:58:21 2021 - DEBUG         t_processed[1][0]:	13200
Feb 18 18:58:21 2021 - DEBUG         t_processed[2][0]:	6600
Feb 18 18:58:21 2021 - DEBUG    power:			2.000000
Feb 18 18:58:21 2021 - NOTICE   Finished. 1
Feb 18 18:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 18:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 18:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 18:58:21 2021 - NOTICE   	DDTR Binning 	2.393952
Feb 18 18:58:21 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 18 18:58:21 2021 - NOTICE   	DDTR Dedispersion 	32.456127
Feb 18 18:58:21 2021 - NOTICE   	DDTR Host_To_Device 	52.308416
Feb 18 18:58:21 2021 - NOTICE   	DDTR total 	88.938174
Feb 18 18:58:21 2021 - NOTICE   	Total total 	89.022270
Feb 18 18:58:21 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 18 18:58:21 2021 - NOTICE    
Feb 18 18:58:21 2021 - NOTICE   	Real-time speed-up factor:	151.836163
Feb 18 18:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 18:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 18:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 18:58:21 2021 - NOTICE   Checked for devices.
Feb 18 18:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 18:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 18:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 18:58:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 18:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 18:58:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 18:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 18:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 18:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 18:58:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 18:58:21 2021 - DEBUG    Driver version:		11010
Feb 18 18:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 18:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
