Feb 19 05:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:27:14 2021 - NOTICE   Checked for devices.
Feb 19 05:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:27:18 2021 - DEBUG    Optimization settings:
Feb 19 05:27:18 2021 - DEBUG    		UNROLL:			4
Feb 19 05:27:18 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:27:18 2021 - DEBUG    		SDIVINT:		18
Feb 19 05:27:18 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:27:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:27:18 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:27:18 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:27:18 2021 - DEBUG         ndms[1]:		550
Feb 19 05:27:18 2021 - DEBUG         ndms[2]:		500
Feb 19 05:27:18 2021 - DEBUG         ndms[3]:		400
Feb 19 05:27:18 2021 - DEBUG    ddtr maxshift:		46368
Feb 19 05:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:27:18 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:27:18 2021 - DEBUG    t_processed size:	4
Feb 19 05:27:18 2021 - DEBUG    t_processed elements:
Feb 19 05:27:18 2021 - DEBUG         t_processed[0][0]:	578304
Feb 19 05:27:18 2021 - DEBUG         t_processed[1][0]:	289152
Feb 19 05:27:18 2021 - DEBUG         t_processed[2][0]:	144576
Feb 19 05:27:18 2021 - DEBUG         t_processed[3][0]:	72288
Feb 19 05:27:18 2021 - DEBUG    power:			2.000000
Feb 19 05:27:18 2021 - NOTICE   Finished. 1
Feb 19 05:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:27:18 2021 - NOTICE   	DDTR Binning 	85.906623
Feb 19 05:27:18 2021 - NOTICE   	DDTR Corner_Turn 	56.015102
Feb 19 05:27:18 2021 - NOTICE   	DDTR Dedispersion 	1459.757515
Feb 19 05:27:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.153872
Feb 19 05:27:18 2021 - NOTICE   	DDTR total 	3276.976494
Feb 19 05:27:18 2021 - NOTICE   	Total total 	3277.096924
Feb 19 05:27:18 2021 - NOTICE   	Processed telescope time:	18505.727768
Feb 19 05:27:18 2021 - NOTICE    
Feb 19 05:27:18 2021 - NOTICE   	Real-time speed-up factor:	5.646988
Feb 19 05:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:27:18 2021 - NOTICE   Checked for devices.
Feb 19 05:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:27:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:27:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:27:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:27:18 2021 - DEBUG    Driver version:		11010
Feb 19 05:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:27:18 2021 - NOTICE   Calculating strategy.
Feb 19 05:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:27:18 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Feb 19 05:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Feb 19 05:27:18 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:27:18 2021 - DEBUG    In 1
Feb 19 05:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:27:18 2021 - NOTICE   Calculating strategy.
Feb 19 05:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:27:18 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Feb 19 05:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Feb 19 05:27:18 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:27:18 2021 - DEBUG    In 1
Feb 19 05:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:27:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:27:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:27:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:27:18 2021 - DEBUG    Driver version:		11010
Feb 19 05:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:27:18 2021 - DEBUG    az_start:		0.000000
Feb 19 05:27:18 2021 - DEBUG    za_start:		0.000000
Feb 19 05:27:18 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:27:18 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:27:18 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:27:18 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:27:18 2021 - DEBUG    refdm:			0.000000
Feb 19 05:27:18 2021 - DEBUG    period:			0.000000
Feb 19 05:27:18 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:27:18 2021 - DEBUG    foff:			-0.058594
Feb 19 05:27:18 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:27:18 2021 - DEBUG    telescope_id:		0
Feb 19 05:27:18 2021 - DEBUG    machine_id:		0
Feb 19 05:27:18 2021 - DEBUG    data_type:		0
Feb 19 05:27:18 2021 - DEBUG    barycentric:		0
Feb 19 05:27:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:27:18 2021 - DEBUG    nbits:			8
Feb 19 05:27:18 2021 - DEBUG    nsamples:		312500
Feb 19 05:27:18 2021 - DEBUG    nchans:			2048
Feb 19 05:27:18 2021 - DEBUG    nifs:			0
Feb 19 05:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:27:18 2021 - DEBUG    rawdatafile:		
Feb 19 05:27:18 2021 - DEBUG    source_name:		
Feb 19 05:27:18 2021 - DEBUG    N:			0
Feb 19 05:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:27:18 2021 - DEBUG    Optimization settings:
Feb 19 05:27:18 2021 - DEBUG    		UNROLL:			4
Feb 19 05:27:18 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:27:18 2021 - DEBUG    		SDIVINT:		18
Feb 19 05:27:18 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:27:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:27:18 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:27:18 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:27:18 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:27:18 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:27:18 2021 - DEBUG         ndms[3]:		400
Feb 19 05:27:18 2021 - DEBUG    ddtr maxshift:		37152
Feb 19 05:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:27:18 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:27:18 2021 - DEBUG    t_processed size:	4
Feb 19 05:27:18 2021 - DEBUG    t_processed elements:
Feb 19 05:27:18 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 05:27:18 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 05:27:18 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 05:27:18 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 05:27:18 2021 - DEBUG    power:			2.000000
Feb 19 05:27:18 2021 - NOTICE   Pipeline is ready.
Feb 19 05:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:27:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 578304;
maxshift: 46368
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578304, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.499400
CT Device memory bandwidth in GB/s: 137.099640

NOTICE: 0.000000	558.000000	0.360000	1550

Amount of telescope time processed: 0.000000

11250.000000
0.000402
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1163.000000	1.100000	550

Amount of telescope time processed: 0.000000
timesamples: 624672

17187.500000
0.000402
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	2063.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 335520

14062.500000
0.000402
311
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.000000	3503.000000	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 190944

14062.500000
0.000402
311
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	578304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2771 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 578304
Real-time speedup factor: 5.646988
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	659 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	659 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37152
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  5790700800 bytes = 5522.443 MB;
Total memory required: 7065900288 bytes = 6738.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.224629
CT Device memory bandwidth in GB/s: 135.134777

NOTICE: 0.000000	432.450012	0.093000	4650

Amount of telescope time processed: 0.000000

1453.125000
0.001134
114
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.450012	764.950012	0.190000	1750

Amount of telescope time processed: 0.000000
timesamples: 311328

1484.375000
0.001134
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipFeb 19 05:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:27:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:27:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:27:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:27:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:27:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:27:21 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:27:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:27:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:27:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:27:21 2021 - DEBUG    Optimization settings:
Feb 19 05:27:21 2021 - DEBUG    		UNROLL:			4
Feb 19 05:27:21 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:27:21 2021 - DEBUG    		SDIVINT:		18
Feb 19 05:27:21 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:27:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:27:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:27:21 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:27:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:27:21 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:27:21 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:27:21 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:27:21 2021 - DEBUG         ndms[3]:		400
Feb 19 05:27:21 2021 - DEBUG    ddtr maxshift:		37152
Feb 19 05:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:27:21 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:27:21 2021 - DEBUG    t_processed size:	4
Feb 19 05:27:21 2021 - DEBUG    t_processed elements:
Feb 19 05:27:21 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 05:27:21 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 05:27:21 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 05:27:21 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 05:27:21 2021 - DEBUG    power:			2.000000
Feb 19 05:27:21 2021 - NOTICE   Finished. 1
Feb 19 05:27:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:27:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:27:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:27:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:27:21 2021 - NOTICE   	DDTR Binning 	43.734655
Feb 19 05:27:21 2021 - NOTICE   	DDTR Corner_Turn 	28.329311
Feb 19 05:27:21 2021 - NOTICE   	DDTR Dedispersion 	2095.741955
Feb 19 05:27:21 2021 - NOTICE   	DDTR Host_To_Device 	834.923151
Feb 19 05:27:21 2021 - NOTICE   	DDTR total 	3002.861780
Feb 19 05:27:21 2021 - NOTICE   	Total total 	3002.984375
Feb 19 05:27:21 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 19 05:27:21 2021 - NOTICE    
Feb 19 05:27:21 2021 - NOTICE   	Real-time speed-up factor:	5.843275
