Feb 19 05:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:12:40 2021 - NOTICE   Checked for devices.
Feb 19 05:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:12:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:12:41 2021 - DEBUG    nifs:			0
Feb 19 05:12:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:12:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:12:41 2021 - DEBUG    rawdatafile:		
Feb 19 05:12:41 2021 - DEBUG    source_name:		
Feb 19 05:12:41 2021 - DEBUG    N:			0
Feb 19 05:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:12:41 2021 - DEBUG    Optimization settings:
Feb 19 05:12:41 2021 - DEBUG    		UNROLL:			4
Feb 19 05:12:41 2021 - DEBUG    		SNUMREG:		4
Feb 19 05:12:41 2021 - DEBUG    		SDIVINT:		10
Feb 19 05:12:41 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:12:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:12:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:12:41 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:12:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:12:41 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:12:41 2021 - DEBUG         ndms[1]:		550
Feb 19 05:12:41 2021 - DEBUG         ndms[2]:		500
Feb 19 05:12:41 2021 - DEBUG         ndms[3]:		400
Feb 19 05:12:41 2021 - DEBUG    ddtr maxshift:		44240
Feb 19 05:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:12:41 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:12:41 2021 - DEBUG    t_processed size:	4
Feb 19 05:12:41 2021 - DEBUG    t_processed elements:
Feb 19 05:12:41 2021 - DEBUG         t_processed[0][0]:	580480
Feb 19 05:12:41 2021 - DEBUG         t_processed[1][0]:	290240
Feb 19 05:12:41 2021 - DEBUG         t_processed[2][0]:	145120
Feb 19 05:12:41 2021 - DEBUG         t_processed[3][0]:	72560
Feb 19 05:12:41 2021 - DEBUG    power:			2.000000
Feb 19 05:12:41 2021 - NOTICE   Pipeline is ready.
Feb 19 05:12:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:12:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:12:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:12:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:12:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:12:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:12:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:12:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:12:44 2021 - DEBUG    Optimization settings:
Feb 19 05:12:44 2021 - DEBUG    		UNROLL:			4
Feb 19 05:12:44 2021 - DEBUG    		SNUMREG:		4
Feb 19 05:12:44 2021 - DEBUG    		SDIVINT:		10
Feb 19 05:12:44 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:12:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:12:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.360000,1,1
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1163.000000,1.100000,2,2
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2063.000000,1.800000,4,4
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.000000,3503.000000,3.600000,8,8
Feb 19 05:12:44 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:12:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:12:44 2021 - DEBUG         ndms[0]:		1550
Feb 19 05:12:44 2021 - DEBUG         ndms[1]:		550
Feb 19 05:12:44 2021 - DEBUG         ndms[2]:		500
Feb 19 05:12:44 2021 - DEBUG         ndms[3]:		400
Feb 19 05:12:44 2021 - DEBUG    ddtr maxshift:		44240
Feb 19 05:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:12:44 2021 - DEBUG    ddtr max_ndms:		1550
Feb 19 05:12:44 2021 - DEBUG    t_processed size:	4
Feb 19 05:12:44 2021 - DEBUG    t_processed elements:
Feb 19 05:12:44 2021 - DEBUG         t_processed[0][0]:	580480
Feb 19 05:12:44 2021 - DEBUG         t_processed[1][0]:	290240
Feb 19 05:12:44 2021 - DEBUG         t_processed[2][0]:	145120
Feb 19 05:12:44 2021 - DEBUG         t_processed[3][0]:	72560
Feb 19 05:12:44 2021 - DEBUG    power:			2.000000
Feb 19 05:12:44 2021 - NOTICE   Finished. 1
Feb 19 05:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:12:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:12:44 2021 - NOTICE   	DDTR Binning 	85.812031
Feb 19 05:12:44 2021 - NOTICE   	DDTR Corner_Turn 	56.092670
Feb 19 05:12:44 2021 - NOTICE   	DDTR Dedispersion 	1333.883858
Feb 19 05:12:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.723889
Feb 19 05:12:44 2021 - NOTICE   	DDTR total 	3151.654491
Feb 19 05:12:44 2021 - NOTICE   	Total total 	3151.765869
Feb 19 05:12:44 2021 - NOTICE   	Processed telescope time:	18575.359344
Feb 19 05:12:44 2021 - NOTICE    
Feb 19 05:12:44 2021 - NOTICE   	Real-time speed-up factor:	5.893636
Feb 19 05:12:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:12:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:12:44 2021 - NOTICE   Checked for devices.
Feb 19 05:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:12:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:12:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:12:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:12:44 2021 - DEBUG    Driver version:		11010
Feb 19 05:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:12:44 2021 - NOTICE   Calculating strategy.
Feb 19 05:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:12:44 2021 - DEBUG    Range:	3 MAXSHIFT:	36560 Scrunch value:	8
Feb 19 05:12:44 2021 - DEBUG    Maximum dispersive delay:	 2.339840(s).
Feb 19 05:12:44 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:12:44 2021 - DEBUG    In 1
Feb 19 05:12:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:12:44 2021 - NOTICE   Calculating strategy.
Feb 19 05:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Feb 19 05:12:44 2021 - DEBUG    Range:	3 MAXSHIFT:	36560 Scrunch value:	8
Feb 19 05:12:44 2021 - DEBUG    Maximum dispersive delay:	 2.339840(s).
Feb 19 05:12:44 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:12:44 2021 - DEBUG    In 1
Feb 19 05:12:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:12:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:12:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:12:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:12:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:12:44 2021 - DEBUG    Driver version:		11010
Feb 19 05:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:12:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:12:44 2021 - DEBUG    az_start:		0.000000
Feb 19 05:12:44 2021 - DEBUG    za_start:		0.000000
Feb 19 05:12:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:12:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:12:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:12:44 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:12:44 2021 - DEBUG    refdm:			0.000000
Feb 19 05:12:44 2021 - DEBUG    period:			0.000000
Feb 19 05:12:44 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:12:44 2021 - DEBUG    foff:			-0.058594
Feb 19 05:12:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:12:44 2021 - DEBUG    telescope_id:		0
Feb 19 05:12:44 2021 - DEBUG    machine_id:		0
Feb 19 05:12:44 2021 - DEBUG    data_type:		0
Feb 19 05:12:44 2021 - DEBUG    barycentric:		0
Feb 19 05:12:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:12:44 2021 - DEBUG    nbits:			8
Feb 19 05:12:44 2021 - DEBUG    nsamples:		312500
Feb 19 05:12:44 2021 - DEBUG    nchans:			2048
Feb 19 05:12:44 2021 - DEBUG    nifs:			0
Feb 19 05:12:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:12:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:12:44 2021 - DEBUG    rawdatafile:		
Feb 19 05:12:44 2021 - DEBUG    source_name:		
Feb 19 05:12:44 2021 - DEBUG    N:			0
Feb 19 05:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:12:44 2021 - DEBUG    Optimization settings:
Feb 19 05:12:44 2021 - DEBUG    		UNROLL:			4
Feb 19 05:12:44 2021 - DEBUG    		SNUMREG:		4
Feb 19 05:12:44 2021 - DEBUG    		SDIVINT:		10
Feb 19 05:12:44 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:12:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:12:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:12:44 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:12:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:12:44 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:12:44 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:12:44 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:12:44 2021 - DEBUG         ndms[3]:		400
Feb 19 05:12:44 2021 - DEBUG    ddtr maxshift:		36560
Feb 19 05:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:12:44 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:12:44 2021 - DEBUG    t_processed size:	4
Feb 19 05:12:44 2021 - DEBUG    t_processed elements:
Feb 19 05:12:44 2021 - DEBUG         t_processed[0][0]:	275840
Feb 19 05:12:44 2021 - DEBUG         t_processed[1][0]:	137920
Feb 19 05:12:44 2021 - DEBUG         t_processed[2][0]:	68960
Feb 19 05:12:44 2021 - DEBUG         t_processed[3][0]:	34480
Feb 19 05:12:44 2021 - DEBUG    power:			2.000000
Feb 19 05:12:44 2021 - NOTICE   Pipeline is ready.
Feb 19 05:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 580480;
maxshift: 44240
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580480, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.189863
CT Device memory bandwidth in GB/s: 136.913918

NOTICE: 0.000000	558.000000	0.360000	1550

Amount of telescope time processed: 0.000000

11250.000000
0.000402
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1163.000000	1.100000	550

Amount of telescope time processed: 0.000000
timesamples: 624720

17187.500000
0.000402
356
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	2063.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 334480

14062.500000
0.000402
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.000000	3503.000000	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 189360

14062.500000
0.000402
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15177 (GPU estimate)
Amount of telescope time processed: 18.575359
Number of samples processed: 580480
Real-time speedup factor: 5.893636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 275840;
maxshift: 36560
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5810640000 bytes = 5541.458 MB;
Total memory required: 7090230400 bytes = 6761.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275840, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566584
CT Device memory bandwidth in GB/s: 135.339950

NOTICE: 0.000000	432.450012	0.093000	4650

Amount of telescope time processed: 0.000000

1453.125000
0.001134
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.450012	764.950012	0.190000	1750

Amount of telescope time processed: 0.000000
timesamples: 312400

1484.375000
0.001134
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipFeb 19 05:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:12:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:12:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:12:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:12:47 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:12:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:12:47 2021 - DEBUG    Optimization settings:
Feb 19 05:12:47 2021 - DEBUG    		UNROLL:			4
Feb 19 05:12:47 2021 - DEBUG    		SNUMREG:		4
Feb 19 05:12:47 2021 - DEBUG    		SDIVINT:		10
Feb 19 05:12:47 2021 - DEBUG    		SDIVINDM:		50
Feb 19 05:12:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:12:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.450012,0.093000,1,1
Feb 19 05:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,764.950012,0.190000,2,2
Feb 19 05:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.950012,1661.949951,0.460000,4,4
Feb 19 05:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.949951,2033.949951,0.930000,8,8
Feb 19 05:12:47 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:12:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:12:47 2021 - DEBUG         ndms[0]:		4650
Feb 19 05:12:47 2021 - DEBUG         ndms[1]:		1750
Feb 19 05:12:47 2021 - DEBUG         ndms[2]:		1950
Feb 19 05:12:47 2021 - DEBUG         ndms[3]:		400
Feb 19 05:12:47 2021 - DEBUG    ddtr maxshift:		36560
Feb 19 05:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:12:47 2021 - DEBUG    ddtr max_ndms:		4650
Feb 19 05:12:47 2021 - DEBUG    t_processed size:	4
Feb 19 05:12:47 2021 - DEBUG    t_processed elements:
Feb 19 05:12:47 2021 - DEBUG         t_processed[0][0]:	275840
Feb 19 05:12:47 2021 - DEBUG         t_processed[1][0]:	137920
Feb 19 05:12:47 2021 - DEBUG         t_processed[2][0]:	68960
Feb 19 05:12:47 2021 - DEBUG         t_processed[3][0]:	34480
Feb 19 05:12:47 2021 - DEBUG    power:			2.000000
Feb 19 05:12:47 2021 - NOTICE   Finished. 1
Feb 19 05:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:12:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:12:47 2021 - NOTICE   	DDTR Binning 	43.854784
Feb 19 05:12:47 2021 - NOTICE   	DDTR Corner_Turn 	28.380129
Feb 19 05:12:47 2021 - NOTICE   	DDTR Dedispersion 	1926.456604
Feb 19 05:12:47 2021 - NOTICE   	DDTR Host_To_Device 	838.043688
Feb 19 05:12:47 2021 - NOTICE   	DDTR total 	2836.871042
Feb 19 05:12:47 2021 - NOTICE   	Total total 	2836.996338
Feb 19 05:12:47 2021 - NOTICE   	Processed telescope time:	17653.759003
Feb 19 05:12:47 2021 - NOTICE    
Feb 19 05:12:47 2021 - NOTICE   	Real-time speed-up factor:	6.222694
